2025-06-21T16:14:28.533661719Z 2025-06-21 16:14:28.533 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:15:03.544242125Z 2025-06-21 16:15:03.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:15:03.544423638Z 2025-06-21 16:15:03.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:15:20.182511079Z 2025-06-21 16:15:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.940290
2025-06-21T16:15:20.237369760Z 2025-06-21 16:15:20.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.031246
2025-06-21T16:15:20.344679678Z 2025-06-21 16:15:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.144758
2025-06-21T16:15:20.397421943Z 2025-06-21 16:15:20.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.203225
2025-06-21T16:15:20.828251034Z 2025-06-21 16:15:20.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.609783
2025-06-21T16:15:22.546788023Z 2025-06-21 16:15:22.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:15:22.547008149Z 2025-06-21 16:15:22.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:15:22.552929991Z 2025-06-21 16:15:22.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:15:22.569038049Z 2025-06-21 16:15:22.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:15:22.624815856Z 2025-06-21 16:15:22.624 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh76djmYgSDZvdoqEaC6czwR8i6SZ and address rPL2Gv76N5bfvJ6o2oQsqw21VS4KwNftn7
2025-06-21T16:15:22.685245879Z 2025-06-21 16:15:22.684 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8bZ5T6HM39PdnMVHEXijtQevndk and address rMx7jF6n6xhVNG3earkKy1j8PrBRTVYfz5
2025-06-21T16:15:22.690416192Z 2025-06-21 16:15:22.689 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXZDAFXqUZy5qVxwx6muVoqK2qjK and address rJm8o383rMZx1Lw76yyLZ8cv6i5uto6eZF
2025-06-21T16:15:23.246287215Z 2025-06-21 16:15:23.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999314
2025-06-21T16:15:23.881935003Z 2025-06-21 16:15:23.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002444
2025-06-21T16:15:24.386980179Z 2025-06-21 16:15:24.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000460
2025-06-21T16:15:24.464019996Z 2025-06-21 16:15:24.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.028757
2025-06-21T16:15:26.266547007Z 2025-06-21 16:15:26.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:06.001930
2025-06-21T16:15:26.359528788Z 2025-06-21 16:15:26.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 725346840CA873D12128DC3609A7E8237F6B3272C791032A9B362CBF22125D8E submitted successfully
2025-06-21T16:15:27.299489993Z 2025-06-21 16:15:27.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D396C26BE393E3BD36F31C56690423F87C45F54FBE99EE492FFB345C472FDE27 submitted successfully
2025-06-21T16:15:27.362458709Z 2025-06-21 16:15:27.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.050240
2025-06-21T16:15:27.811528114Z 2025-06-21 16:15:27.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001761
2025-06-21T16:15:28.065740163Z 2025-06-21 16:15:28.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A9D11D8EF6406CC53163449F062DADA0C1066C2C711C2B728A1567B7F1540CB submitted successfully
2025-06-21T16:15:28.379408184Z 2025-06-21 16:15:28.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003326
2025-06-21T16:15:28.417778200Z 2025-06-21 16:15:28.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.991431
2025-06-21T16:15:30.179791668Z 2025-06-21 16:15:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002662
2025-06-21T16:15:31.229905769Z 2025-06-21 16:15:31.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.952272
2025-06-21T16:15:31.812856978Z 2025-06-21 16:15:31.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002730
2025-06-21T16:15:32.381459703Z 2025-06-21 16:15:32.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000425
2025-06-21T16:15:32.420537455Z 2025-06-21 16:15:32.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002465
2025-06-21T16:15:33.066404581Z 2025-06-21 16:15:33.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:15:33.066727961Z 2025-06-21 16:15:33.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:15:33.066986199Z 2025-06-21 16:15:33.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:15:33.067213949Z 2025-06-21 16:15:33.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:15:34.144256590Z 2025-06-21 16:15:34.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999718
2025-06-21T16:15:35.365996830Z 2025-06-21 16:15:35.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.047613
2025-06-21T16:15:35.961025215Z 2025-06-21 16:15:35.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002013
2025-06-21T16:15:35.962520429Z 2025-06-21 16:15:35.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A5CE056CA7381901EC928578F296EDB84121565645291397EB3E34B48A4D28B submitted successfully
2025-06-21T16:15:35.964766230Z 2025-06-21 16:15:35.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33F7494D04CBBF07E6C0B888D65889F45510D6437E904A829CF2DC7C0A0B268B submitted successfully
2025-06-21T16:15:35.999954667Z 2025-06-21 16:15:35.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5305343CAC08EF36035BD6A974484DF62B6B65DB18A17B1F65AF9073600CDA31 submitted successfully
2025-06-21T16:15:36.013808839Z 2025-06-21 16:15:36.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C7BC3F3F8E60E48FC0FDA4725C0A0FE0A2ACC58378A4331629959531D3A20AE submitted successfully
2025-06-21T16:15:36.350840178Z 2025-06-21 16:15:36.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002388
2025-06-21T16:15:36.405604432Z 2025-06-21 16:15:36.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.982528
2025-06-21T16:15:38.145832061Z 2025-06-21 16:15:38.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001554
2025-06-21T16:15:39.268917056Z 2025-06-21 16:15:39.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.954871
2025-06-21T16:15:40.815351248Z 2025-06-21 16:15:40.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002321
2025-06-21T16:15:41.356178734Z 2025-06-21 16:15:41.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004070
2025-06-21T16:15:41.423038668Z 2025-06-21 16:15:41.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004099
2025-06-21T16:15:42.188845942Z 2025-06-21 16:15:42.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002428
2025-06-21T16:15:59.281419549Z 2025-06-21 16:15:59.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012075
2025-06-21T16:16:00.450061234Z 2025-06-21 16:16:00.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.007214
2025-06-21T16:16:00.870034618Z 2025-06-21 16:16:00.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009534
2025-06-21T16:16:01.394773349Z 2025-06-21 16:16:01.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009165
2025-06-21T16:16:02.189027155Z 2025-06-21 16:16:02.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009273
2025-06-21T16:16:16.868826378Z 2025-06-21 16:16:16.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007863
2025-06-21T16:16:20.157326384Z 2025-06-21 16:16:20.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:18.004242
2025-06-21T16:16:20.267363884Z 2025-06-21 16:16:20.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:21.006853
2025-06-21T16:16:20.411099975Z 2025-06-21 16:16:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.006325
2025-06-21T16:16:20.470875316Z 2025-06-21 16:16:20.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.035402
2025-06-21T16:16:24.196736085Z 2025-06-21 16:16:24.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002117
2025-06-21T16:16:24.286126663Z 2025-06-21 16:16:24.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001633
2025-06-21T16:16:24.374899265Z 2025-06-21 16:16:24.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002466
2025-06-21T16:16:24.458215831Z 2025-06-21 16:16:24.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.972056
2025-06-21T16:16:32.866127516Z 2025-06-21 16:16:32.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008332
2025-06-21T16:16:44.204923388Z 2025-06-21 16:16:44.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008434
2025-06-21T16:16:44.281881708Z 2025-06-21 16:16:44.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006958
2025-06-21T16:16:44.379562965Z 2025-06-21 16:16:44.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006865
2025-06-21T16:16:44.438065127Z 2025-06-21 16:16:44.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.013298
2025-06-21T16:16:48.887816241Z 2025-06-21 16:16:48.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.008438
2025-06-21T16:17:00.207372746Z 2025-06-21 16:17:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005246
2025-06-21T16:17:00.307200828Z 2025-06-21 16:17:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.003504
2025-06-21T16:17:00.377812805Z 2025-06-21 16:17:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004102
2025-06-21T16:17:00.439022528Z 2025-06-21 16:17:00.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.003937
2025-06-21T16:17:04.858334495Z 2025-06-21 16:17:04.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007909
2025-06-21T16:17:20.215825972Z 2025-06-21 16:17:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006052
2025-06-21T16:17:20.283677792Z 2025-06-21 16:17:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006066
2025-06-21T16:17:20.385954789Z 2025-06-21 16:17:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007055
2025-06-21T16:17:20.446376988Z 2025-06-21 16:17:20.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007247
2025-06-21T16:17:20.867225796Z 2025-06-21 16:17:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006570
2025-06-21T16:17:36.878837535Z 2025-06-21 16:17:36.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005329
2025-06-21T16:17:40.218847534Z 2025-06-21 16:17:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005242
2025-06-21T16:17:40.293331242Z 2025-06-21 16:17:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004796
2025-06-21T16:17:40.407744839Z 2025-06-21 16:17:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005535
2025-06-21T16:17:40.468000606Z 2025-06-21 16:17:40.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005878
2025-06-21T16:17:52.917290259Z 2025-06-21 16:17:52.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007404
2025-06-21T16:17:55.354041593Z 2025-06-21 16:17:55.353 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_1, port=6006).
2025-06-21T16:17:55.354352921Z 2025-06-21 16:17:55.354 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_1, port=6006):
2025-06-21T16:17:55.354380112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_481660', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_481660', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_481660', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:17:55.356144743Z 2025-06-21 16:17:55.355 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_0, port=6006).
2025-06-21T16:17:55.356504441Z 2025-06-21 16:17:55.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_0, port=6006):
2025-06-21T16:17:55.356530360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30752', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30752', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30752', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:17:55.364805919Z 2025-06-21 16:17:55.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:17:55.365341489Z 2025-06-21 16:17:55.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:17:55.438687613Z 2025-06-21 16:17:55.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_4, port=6006).
2025-06-21T16:17:55.438887681Z 2025-06-21 16:17:55.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_4, port=6006):
2025-06-21T16:17:55.438904863Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478579', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:17:55.444131758Z 2025-06-21 16:17:55.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:17:55.506324803Z 2025-06-21 16:17:55.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_3, port=6006).
2025-06-21T16:17:55.506571338Z 2025-06-21 16:17:55.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_3, port=6006):
2025-06-21T16:17:55.506593460Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691316', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691316', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691316', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:17:55.511744141Z 2025-06-21 16:17:55.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:18:00.191844850Z 2025-06-21 16:18:00.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007314
2025-06-21T16:18:00.277090884Z 2025-06-21 16:18:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005845
2025-06-21T16:18:00.398051470Z 2025-06-21 16:18:00.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005648
2025-06-21T16:18:00.459817139Z 2025-06-21 16:18:00.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005549
2025-06-21T16:18:07.951219546Z 2025-06-21 16:18:07.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_2, port=6006).
2025-06-21T16:18:07.951283326Z 2025-06-21 16:18:07.951 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_2, port=6006):
2025-06-21T16:18:07.951294738Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_8455', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_8455', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_8455', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:07.954080997Z 2025-06-21 16:18:07.953 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:18:08.905744226Z 2025-06-21 16:18:08.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004557
2025-06-21T16:18:15.223411477Z 2025-06-21 16:18:15.222 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_1, port=6006).
2025-06-21T16:18:15.223721912Z 2025-06-21 16:18:15.223 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_1, port=6006):
2025-06-21T16:18:15.223753011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_972367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_972367', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_972367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:15.229071399Z 2025-06-21 16:18:15.228 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:18:15.303846612Z 2025-06-21 16:18:15.303 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_0, port=6006).
2025-06-21T16:18:15.303923487Z 2025-06-21 16:18:15.303 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_0, port=6006):
2025-06-21T16:18:15.303933907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_922704', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_922704', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_922704', type=<ResponseType.RESPONSE: 'response'>)
