2025-06-22T01:01:11.992881879Z 2025-06-22 01:01:11.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:02:21.433259121Z 2025-06-22 01:02:21.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002241
2025-06-22T01:02:21.637744547Z 2025-06-22 01:02:21.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.006348
2025-06-22T01:02:23.726518617Z 2025-06-22 01:02:23.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000568
2025-06-22T01:02:23.832878228Z 2025-06-22 01:02:23.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001228
2025-06-22T01:02:24.143735728Z 2025-06-22 01:02:24.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000439
2025-06-22T01:02:24.433350383Z 2025-06-22 01:02:24.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000463
2025-06-22T01:02:24.631002919Z 2025-06-22 01:02:24.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.994345
2025-06-22T01:02:26.707249354Z 2025-06-22 01:02:26.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001229
2025-06-22T01:02:26.840734665Z 2025-06-22 01:02:26.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000840
2025-06-22T01:02:27.144720532Z 2025-06-22 01:02:27.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001521
2025-06-22T01:02:27.437444206Z 2025-06-22 01:02:27.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001925
2025-06-22T01:02:27.668126740Z 2025-06-22 01:02:27.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001363
2025-06-22T01:02:29.715596192Z 2025-06-22 01:02:29.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001338
2025-06-22T01:02:29.838955025Z 2025-06-22 01:02:29.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001416
2025-06-22T01:02:30.111546360Z 2025-06-22 01:02:30.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001376
2025-06-22T01:02:30.404221432Z 2025-06-22 01:02:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001536
2025-06-22T01:02:30.670736946Z 2025-06-22 01:02:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002789
2025-06-22T01:02:32.693824632Z 2025-06-22 01:02:32.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001219
2025-06-22T01:02:32.843480904Z 2025-06-22 01:02:32.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001484
2025-06-22T01:02:33.147068277Z 2025-06-22 01:02:33.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000827
2025-06-22T01:02:33.403607665Z 2025-06-22 01:02:33.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000489
2025-06-22T01:02:33.637139558Z 2025-06-22 01:02:33.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000004
2025-06-22T01:02:35.729639196Z 2025-06-22 01:02:35.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001351
2025-06-22T01:02:35.857390903Z 2025-06-22 01:02:35.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001586
2025-06-22T01:02:36.151290114Z 2025-06-22 01:02:36.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001223
2025-06-22T01:02:36.448949074Z 2025-06-22 01:02:36.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001851
2025-06-22T01:02:36.680069283Z 2025-06-22 01:02:36.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001292
2025-06-22T01:02:38.721406917Z 2025-06-22 01:02:38.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001279
2025-06-22T01:02:38.860965584Z 2025-06-22 01:02:38.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000820
2025-06-22T01:02:39.150432787Z 2025-06-22 01:02:39.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001403
2025-06-22T01:02:39.430444440Z 2025-06-22 01:02:39.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001745
2025-06-22T01:02:39.674045191Z 2025-06-22 01:02:39.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001575
2025-06-22T01:02:41.730987691Z 2025-06-22 01:02:41.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001419
2025-06-22T01:02:41.849869662Z 2025-06-22 01:02:41.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001317
2025-06-22T01:02:42.136825915Z 2025-06-22 01:02:42.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001555
2025-06-22T01:02:42.441589907Z 2025-06-22 01:02:42.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000980
2025-06-22T01:02:42.660932049Z 2025-06-22 01:02:42.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001387
2025-06-22T01:02:44.702217347Z 2025-06-22 01:02:44.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001532
2025-06-22T01:02:44.825316438Z 2025-06-22 01:02:44.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001025
2025-06-22T01:02:45.118900193Z 2025-06-22 01:02:45.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001593
2025-06-22T01:02:45.409516896Z 2025-06-22 01:02:45.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001660
2025-06-22T01:02:45.643278430Z 2025-06-22 01:02:45.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001773
2025-06-22T01:02:47.739988802Z 2025-06-22 01:02:47.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001563
2025-06-22T01:02:47.867284066Z 2025-06-22 01:02:47.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001817
2025-06-22T01:02:48.153267411Z 2025-06-22 01:02:48.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001014
2025-06-22T01:02:48.445157988Z 2025-06-22 01:02:48.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001244
2025-06-22T01:02:48.676757570Z 2025-06-22 01:02:48.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001108
2025-06-22T01:02:48.677545437Z 2025-06-22 01:02:48.677 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:02:48.734563123Z 2025-06-22 01:02:48.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E62DF31D7FE001CF87AB4FA95C4E02774DFF0D2DA0A46086A1CA6BBC617D512 validated: True
2025-06-22T01:02:48.776615044Z 2025-06-22 01:02:48.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 039C36C1EB57B361A57849D492F288A4046158057E6694E2038C8EF83EC48D9F validated: True
2025-06-22T01:02:48.812255650Z 2025-06-22 01:02:48.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AFCCAA53B77DAF639DEC868767A9EF2B90E60B58554DD3A2827D3793153ACBA validated: True
2025-06-22T01:02:48.846973685Z 2025-06-22 01:02:48.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24168EFC36A7B6EBB95F23BF565CA162DD39668438296F022906A206EDF8EF63 validated: False
2025-06-22T01:02:48.882555321Z 2025-06-22 01:02:48.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D182E1CE760064BF2369E837D84F559C04ACF5D70018BE8CDDF2BDC29F137F4D validated: False
2025-06-22T01:02:48.918417045Z 2025-06-22 01:02:48.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27A20A3B02B81E33A1430D5642A3CF0BC87DA312F7B5E016959D101AA5A5DDE9 validated: False
2025-06-22T01:02:48.953929329Z 2025-06-22 01:02:48.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B12313707E95A9F2AC9A5A0236F4E0499B116BB882433A4B21147F9BF825587 validated: True
2025-06-22T01:02:54.033923783Z 2025-06-22 01:02:54.033 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:02:54.059418755Z 2025-06-22 01:02:54.059 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:02:54.059594227Z 2025-06-22 01:02:54.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:02:54.059721858Z 2025-06-22 01:02:54.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:02:54.060959053Z 2025-06-22 01:02:54.060 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:02:54.061977035Z 2025-06-22 01:02:54.061 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:02:54.062084568Z 2025-06-22 01:02:54.061 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:02:54.062275909Z 2025-06-22 01:02:54.062 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:02:59.185346962Z 2025-06-22 01:02:59.184 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:02:59.186032476Z 2025-06-22 01:02:59.185 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:02:59.187202104Z 2025-06-22 01:02:59.186 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:02:59.206341488Z Removed container: AMG_TimeElitism_G23T9R0_validator_4
2025-06-22T01:02:59.206390811Z Removed container: AMG_TimeElitism_G23T9R0_validator_3
2025-06-22T01:02:59.206401351Z Removed container: AMG_TimeElitism_G23T9R0_validator_2
2025-06-22T01:02:59.206432830Z Removed container: AMG_TimeElitism_G23T9R0_validator_1
