2025-06-22T09:00:57.005123511Z 2025-06-22 09:00:57.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:42.040832535Z 2025-06-22 09:01:42.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:01:42.051537921Z 2025-06-22 09:01:42.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:01:42.101208700Z 2025-06-22 09:01:42.100 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1s5SUdpeMzLro4fjGR1XCsgAxc8 and address ran8owjUZ57s1JJqFtMiVVU3YUfffruqQN
2025-06-22T09:01:42.149978527Z 2025-06-22 09:01:42.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sneCr48bmPrbp8UiDK1TEKU27REG3 and address r4LYGzHcuQ3YiQH4rovmDNrvNcJ4iD4nSc
2025-06-22T09:01:42.163209984Z 2025-06-22 09:01:42.161 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssLGcQmRR9Ns5KaSaBQMcLf1R2EyC and address raj9cPXPFyFjehq2yTXtnk7txeNjXc8hYA
2025-06-22T09:01:42.616663389Z 2025-06-22 09:01:42.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001252
2025-06-22T09:01:42.886768669Z 2025-06-22 09:01:42.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002623
2025-06-22T09:01:43.029387992Z 2025-06-22 09:01:43.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0360F89BCF5CB3A3B6A283AE3FC1554F09BDB93CDA29AFCAE89EF8CD8FED877 submitted successfully
2025-06-22T09:01:43.565750664Z 2025-06-22 09:01:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001530
2025-06-22T09:01:43.874203259Z 2025-06-22 09:01:43.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15F0952AE01596A2C87C84EC41B142F770371A60F65E9201F4967ED0A7893015 submitted successfully
2025-06-22T09:01:44.061845824Z 2025-06-22 09:01:44.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000546
2025-06-22T09:01:44.686821122Z 2025-06-22 09:01:44.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DF7C1AB4E4800C18E8830A98C6C9C1A224A0DCBFBD73311E43810565A810413 submitted successfully
2025-06-22T09:01:45.491309864Z 2025-06-22 09:01:45.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000744
2025-06-22T09:01:45.748711442Z 2025-06-22 09:01:45.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001697
2025-06-22T09:01:46.528200593Z 2025-06-22 09:01:46.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002237
2025-06-22T09:01:47.104373871Z 2025-06-22 09:01:47.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001421
2025-06-22T09:01:48.456612984Z 2025-06-22 09:01:48.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002072
2025-06-22T09:01:48.706086480Z 2025-06-22 09:01:48.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000272
2025-06-22T09:01:49.542429070Z 2025-06-22 09:01:49.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001581
2025-06-22T09:01:49.689910053Z 2025-06-22 09:01:49.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:01:49.690322312Z 2025-06-22 09:01:49.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:01:49.690713090Z 2025-06-22 09:01:49.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:01:49.691182496Z 2025-06-22 09:01:49.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:01:50.068595112Z 2025-06-22 09:01:50.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002106
2025-06-22T09:01:51.491761828Z 2025-06-22 09:01:51.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002197
2025-06-22T09:01:52.767008240Z 2025-06-22 09:01:52.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002169
2025-06-22T09:01:53.027585193Z 2025-06-22 09:01:53.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06791F25267FAC60EE0078B497FE31118E8325A6B33E34BB609FE8E734830C6E submitted successfully
2025-06-22T09:01:53.136725633Z 2025-06-22 09:01:53.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62A73AD504E9C01B7B30B3D6E0231FBE727A69694161AD0D7159329799B23FC0 submitted successfully
2025-06-22T09:01:53.161290521Z 2025-06-22 09:01:53.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78A756DF3F30A9EC674C07647B4CA3834D98BC950AB4E32ADA2A0B0BD8F6C120 submitted successfully
2025-06-22T09:01:53.195421194Z 2025-06-22 09:01:53.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.012226
2025-06-22T09:01:53.197845832Z 2025-06-22 09:01:53.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0FD2175F68234B5FFE097F823B634D301E3058E61BB4BC6595C8325580AE3B7 submitted successfully
2025-06-22T09:01:54.469299729Z 2025-06-22 09:01:54.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003467
2025-06-22T09:01:54.578396257Z 2025-06-22 09:01:54.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.049612
2025-06-22T09:01:55.092436447Z 2025-06-22 09:01:55.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.999859
2025-06-22T09:01:56.142399370Z 2025-06-22 09:01:56.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.015323
2025-06-22T09:01:57.539127439Z 2025-06-22 09:01:57.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.953802
2025-06-22T09:01:58.069309229Z 2025-06-22 09:01:58.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993770
2025-06-22T09:01:58.175633169Z 2025-06-22 09:01:58.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001950
2025-06-22T09:01:58.500217932Z 2025-06-22 09:01:58.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001138
2025-06-22T09:02:00.517717894Z 2025-06-22 09:02:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000648
2025-06-22T09:02:01.073163119Z 2025-06-22 09:02:01.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002701
2025-06-22T09:02:01.142595585Z 2025-06-22 09:02:01.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997415
2025-06-22T09:02:01.471676085Z 2025-06-22 09:02:01.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001486
2025-06-22T09:02:01.725570025Z 2025-06-22 09:02:01.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:13.022355
2025-06-22T09:02:03.554531607Z 2025-06-22 09:02:03.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002933
2025-06-22T09:02:04.117115570Z 2025-06-22 09:02:04.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000241
2025-06-22T09:02:04.185326769Z 2025-06-22 09:02:04.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.021742
2025-06-22T09:02:04.497440949Z 2025-06-22 09:02:04.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001725
2025-06-22T09:02:04.718499633Z 2025-06-22 09:02:04.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.988830
2025-06-22T09:02:06.518881257Z 2025-06-22 09:02:06.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999732
2025-06-22T09:02:07.073153313Z 2025-06-22 09:02:07.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002079
2025-06-22T09:02:07.141625975Z 2025-06-22 09:02:07.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.979981
2025-06-22T09:02:07.486089072Z 2025-06-22 09:02:07.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001309
2025-06-22T09:02:07.719377969Z 2025-06-22 09:02:07.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001548
2025-06-22T09:02:09.557131159Z 2025-06-22 09:02:09.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001443
2025-06-22T09:02:10.121044880Z 2025-06-22 09:02:10.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001710
2025-06-22T09:02:10.162688989Z 2025-06-22 09:02:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.019370
2025-06-22T09:02:10.479122574Z 2025-06-22 09:02:10.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000958
2025-06-22T09:02:10.756379008Z 2025-06-22 09:02:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000182
2025-06-22T09:02:12.552532505Z 2025-06-22 09:02:12.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001576
2025-06-22T09:02:13.090185724Z 2025-06-22 09:02:13.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000732
2025-06-22T09:02:13.149220263Z 2025-06-22 09:02:13.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.982670
2025-06-22T09:02:13.470518513Z 2025-06-22 09:02:13.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001393
2025-06-22T09:02:13.749563173Z 2025-06-22 09:02:13.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004132
2025-06-22T09:02:15.559725407Z 2025-06-22 09:02:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002188
2025-06-22T09:02:16.115337056Z 2025-06-22 09:02:16.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001005
2025-06-22T09:02:16.186492303Z 2025-06-22 09:02:16.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.013078
2025-06-22T09:02:16.508861464Z 2025-06-22 09:02:16.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001212
2025-06-22T09:02:16.743378128Z 2025-06-22 09:02:16.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998957
2025-06-22T09:02:18.560754739Z 2025-06-22 09:02:18.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001276
2025-06-22T09:02:19.078815526Z 2025-06-22 09:02:19.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001105
2025-06-22T09:02:19.173146688Z 2025-06-22 09:02:19.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.989438
2025-06-22T09:02:19.508638548Z 2025-06-22 09:02:19.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000885
2025-06-22T09:02:19.757410690Z 2025-06-22 09:02:19.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001580
2025-06-22T09:02:21.563162442Z 2025-06-22 09:02:21.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000285
2025-06-22T09:02:22.121182165Z 2025-06-22 09:02:22.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001768
2025-06-22T09:02:22.219566860Z 2025-06-22 09:02:22.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.035545
2025-06-22T09:02:22.478993481Z 2025-06-22 09:02:22.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002327
2025-06-22T09:02:22.766263771Z 2025-06-22 09:02:22.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001143
2025-06-22T09:02:24.533778121Z 2025-06-22 09:02:24.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001460
2025-06-22T09:02:25.119362172Z 2025-06-22 09:02:25.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001239
2025-06-22T09:02:25.195311090Z 2025-06-22 09:02:25.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.979621
2025-06-22T09:02:25.473544845Z 2025-06-22 09:02:25.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000540
2025-06-22T09:02:25.765621159Z 2025-06-22 09:02:25.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000613
2025-06-22T09:02:25.766306493Z 2025-06-22 09:02:25.766 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:02:25.805696205Z 2025-06-22 09:02:25.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0360F89BCF5CB3A3B6A283AE3FC1554F09BDB93CDA29AFCAE89EF8CD8FED877 validated: True
2025-06-22T09:02:25.842511746Z 2025-06-22 09:02:25.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15F0952AE01596A2C87C84EC41B142F770371A60F65E9201F4967ED0A7893015 validated: True
2025-06-22T09:02:25.880180728Z 2025-06-22 09:02:25.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DF7C1AB4E4800C18E8830A98C6C9C1A224A0DCBFBD73311E43810565A810413 validated: True
2025-06-22T09:02:25.938354020Z 2025-06-22 09:02:25.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06791F25267FAC60EE0078B497FE31118E8325A6B33E34BB609FE8E734830C6E validated: True
2025-06-22T09:02:25.974794553Z 2025-06-22 09:02:25.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62A73AD504E9C01B7B30B3D6E0231FBE727A69694161AD0D7159329799B23FC0 validated: False
2025-06-22T09:02:26.011243361Z 2025-06-22 09:02:26.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78A756DF3F30A9EC674C07647B4CA3834D98BC950AB4E32ADA2A0B0BD8F6C120 validated: False
2025-06-22T09:02:26.045906617Z 2025-06-22 09:02:26.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0FD2175F68234B5FFE097F823B634D301E3058E61BB4BC6595C8325580AE3B7 validated: False
2025-06-22T09:02:31.271388717Z 2025-06-22 09:02:31.270 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:02:31.296693241Z 2025-06-22 09:02:31.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:02:31.296868672Z 2025-06-22 09:02:31.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:02:31.296912595Z 2025-06-22 09:02:31.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:02:31.298231726Z 2025-06-22 09:02:31.298 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:02:31.299127096Z 2025-06-22 09:02:31.298 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:02:31.299239368Z 2025-06-22 09:02:31.299 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:02:31.299396355Z 2025-06-22 09:02:31.299 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:02:37.114001748Z 2025-06-22 09:02:37.113 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:02:37.114302947Z 2025-06-22 09:02:37.114 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:02:37.115011495Z 2025-06-22 09:02:37.114 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:02:37.128612579Z Removed container: AMG_TimeRoulette_G31T6R0_validator_4
2025-06-22T09:02:37.128643236Z Removed container: AMG_TimeRoulette_G31T6R0_validator_3
2025-06-22T09:02:37.128647775Z Removed container: AMG_TimeRoulette_G31T6R0_validator_2
2025-06-22T09:02:37.128651793Z Removed container: AMG_TimeRoulette_G31T6R0_validator_1
2025-06-22T09:02:37.128655910Z Removed container: AMG_TimeRoulette_G31T6R0_validator_0
