2025-06-21T15:59:44.733443280Z 2025-06-21 15:59:44.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:00:12.765605654Z 2025-06-21 16:00:12.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:00:12.784345308Z 2025-06-21 16:00:12.783 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBTYwTW8aqCVNVRM65D3CgXPs3Rb and address rJbjLdfwcfrXfe7sV48egVdZMSKrNUDZPf
2025-06-21T16:00:12.848545072Z 2025-06-21 16:00:12.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNbRmaFBCUSdj7VBvEQqSKdm1h1H and address r9cgoC75ktWa4U3ik2RJusQkehWJqD7RDJ
2025-06-21T16:00:12.857640827Z 2025-06-21 16:00:12.857 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saUUnvtX2nV8tRw8jYDMkhDtPzyqy and address rprY4my6xa3vZJurnMACtGfJWcJ1SdQyQB
2025-06-21T16:00:13.316361319Z 2025-06-21 16:00:13.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001399
2025-06-21T16:00:13.730105855Z 2025-06-21 16:00:13.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001905
2025-06-21T16:00:14.096668591Z 2025-06-21 16:00:14.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000509
2025-06-21T16:00:14.259806303Z 2025-06-21 16:00:14.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.120075
2025-06-21T16:00:14.407349269Z 2025-06-21 16:00:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.174660
2025-06-21T16:00:14.587229294Z 2025-06-21 16:00:14.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76DA259AD98B987D741FC497F0A74CCE487F9C2C144EB5203645D015D19D71A0 submitted successfully
2025-06-21T16:00:15.485328997Z 2025-06-21 16:00:15.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CECD6DD6FA405C403CBED9BF93C29310234EA5B1E01A6469C6B4DD2618CE2D9 submitted successfully
2025-06-21T16:00:16.254352382Z 2025-06-21 16:00:16.253 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7203BD57DB87FB54CA1DFF38B431C33DFF217227FE47B4AA0B586550F8881CEB submitted successfully
2025-06-21T16:00:16.755063843Z 2025-06-21 16:00:16.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000996
2025-06-21T16:00:16.994448808Z 2025-06-21 16:00:16.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002221
2025-06-21T16:00:17.069852758Z 2025-06-21 16:00:17.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.899075
2025-06-21T16:00:17.163278939Z 2025-06-21 16:00:17.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.829168
2025-06-21T16:00:17.285141213Z 2025-06-21 16:00:17.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001045
2025-06-21T16:00:19.775207884Z 2025-06-21 16:00:19.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001707
2025-06-21T16:00:20.019687809Z 2025-06-21 16:00:20.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.022485
2025-06-21T16:00:20.165432960Z 2025-06-21 16:00:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000115
2025-06-21T16:00:21.320584628Z 2025-06-21 16:00:21.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002540
2025-06-21T16:00:21.336099474Z 2025-06-21 16:00:21.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:00:21.336584159Z 2025-06-21 16:00:21.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:00:21.337171218Z 2025-06-21 16:00:21.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:00:21.337758426Z 2025-06-21 16:00:21.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:00:21.986539027Z 2025-06-21 16:00:21.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.929742
2025-06-21T16:00:22.963116636Z 2025-06-21 16:00:22.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.979957
2025-06-21T16:00:23.168031183Z 2025-06-21 16:00:23.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001744
2025-06-21T16:00:24.240803540Z 2025-06-21 16:00:24.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA675C4C9AB31D5D6760646F8171A037D4554CD2AA6B3BDD9341E5A11611499B submitted successfully
2025-06-21T16:00:24.265998564Z 2025-06-21 16:00:24.265 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 710D702B6A9D4C3E01E38DB036F71C9FA886453B55E431CE329722BC07830C29 submitted successfully
2025-06-21T16:00:24.336215972Z 2025-06-21 16:00:24.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 751A687CA32EFA107C5DC863B95F6540CEF3B36C716270FCD91B7DC3F2CA28DE submitted successfully
2025-06-21T16:00:24.338651791Z 2025-06-21 16:00:24.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8E04513167F9C7ADAB4EA4658ADFDD5E36B44D05B09796CE9D4FD19AC2A19DE submitted successfully
2025-06-21T16:00:25.772689313Z 2025-06-21 16:00:25.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003861
2025-06-21T16:00:25.965608189Z 2025-06-21 16:00:25.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002648
2025-06-21T16:00:26.154364556Z 2025-06-21 16:00:26.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002293
2025-06-21T16:00:26.969823616Z 2025-06-21 16:00:26.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002957
2025-06-21T16:00:27.330006436Z 2025-06-21 16:00:27.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.006732
2025-06-21T16:00:29.004381883Z 2025-06-21 16:00:29.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.005204
2025-06-21T16:00:29.173108479Z 2025-06-21 16:00:29.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003060
2025-06-21T16:00:45.001973111Z 2025-06-21 16:00:45.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011437
2025-06-21T16:00:45.184531405Z 2025-06-21 16:00:45.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010033
2025-06-21T16:00:50.325850107Z 2025-06-21 16:00:50.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.012808
2025-06-21T16:00:50.751938355Z 2025-06-21 16:00:50.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.015123
2025-06-21T16:00:51.017679198Z 2025-06-21 16:00:51.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.028440
2025-06-21T16:01:01.024775684Z 2025-06-21 16:01:01.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010334
2025-06-21T16:01:01.179489010Z 2025-06-21 16:01:01.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009901
2025-06-21T16:01:10.318419837Z 2025-06-21 16:01:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014024
2025-06-21T16:01:10.788663183Z 2025-06-21 16:01:10.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.015704
2025-06-21T16:01:11.039675035Z 2025-06-21 16:01:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008022
2025-06-21T16:01:17.020468363Z 2025-06-21 16:01:17.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007618
2025-06-21T16:01:17.185603039Z 2025-06-21 16:01:17.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005942
2025-06-21T16:01:30.370550852Z 2025-06-21 16:01:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.014180
2025-06-21T16:01:30.781319977Z 2025-06-21 16:01:30.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.014065
2025-06-21T16:01:31.054554383Z 2025-06-21 16:01:31.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005943
2025-06-21T16:01:33.006036371Z 2025-06-21 16:01:33.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006378
2025-06-21T16:01:33.172815933Z 2025-06-21 16:01:33.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007519
2025-06-21T16:01:49.029879356Z 2025-06-21 16:01:49.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006954
2025-06-21T16:01:49.173929439Z 2025-06-21 16:01:49.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.002946
2025-06-21T16:01:50.362730449Z 2025-06-21 16:01:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006348
2025-06-21T16:01:50.809135495Z 2025-06-21 16:01:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005730
2025-06-21T16:01:51.051663861Z 2025-06-21 16:01:51.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004371
2025-06-21T16:02:05.026468491Z 2025-06-21 16:02:05.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006655
2025-06-21T16:02:05.214722814Z 2025-06-21 16:02:05.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006703
2025-06-21T16:02:10.388672700Z 2025-06-21 16:02:10.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007283
2025-06-21T16:02:10.831872516Z 2025-06-21 16:02:10.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006457
2025-06-21T16:02:11.061715489Z 2025-06-21 16:02:11.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.010221
2025-06-21T16:02:21.034514370Z 2025-06-21 16:02:21.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006234
2025-06-21T16:02:21.221199650Z 2025-06-21 16:02:21.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006638
2025-06-21T16:02:30.380378542Z 2025-06-21 16:02:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008840
2025-06-21T16:02:30.802822798Z 2025-06-21 16:02:30.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008304
2025-06-21T16:02:31.034888118Z 2025-06-21 16:02:31.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004238
2025-06-21T16:02:37.030582351Z 2025-06-21 16:02:37.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006628
2025-06-21T16:02:37.192089819Z 2025-06-21 16:02:37.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005259
2025-06-21T16:02:45.581231133Z 2025-06-21 16:02:45.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_4, port=6006).
2025-06-21T16:02:45.581855312Z 2025-06-21 16:02:45.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_4, port=6006):
2025-06-21T16:02:45.581867645Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_285435', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_285435', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_285435', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:02:45.587698956Z 2025-06-21 16:02:45.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:02:45.828328839Z 2025-06-21 16:02:45.827 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_0, port=6006).
2025-06-21T16:02:45.828428798Z 2025-06-21 16:02:45.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_0, port=6006):
2025-06-21T16:02:45.828445449Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_41870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_41870', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_41870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:02:45.831972740Z 2025-06-21 16:02:45.831 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:02:46.062482474Z 2025-06-21 16:02:46.062 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_1, port=6006).
2025-06-21T16:02:46.062571421Z 2025-06-21 16:02:46.062 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_1, port=6006):
2025-06-21T16:02:46.062589435Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128444', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128444', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128444', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:02:46.066829372Z 2025-06-21 16:02:46.066 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:02:50.387003912Z 2025-06-21 16:02:50.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008615
2025-06-21T16:02:50.807397838Z 2025-06-21 16:02:50.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005280
2025-06-21T16:02:51.071669463Z 2025-06-21 16:02:51.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004838
2025-06-21T16:02:52.063880883Z 2025-06-21 16:02:52.063 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_2, port=6006).
2025-06-21T16:02:52.064029604Z 2025-06-21 16:02:52.063 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_2, port=6006):
2025-06-21T16:02:52.064039503Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831198', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831198', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831198', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:02:52.067995032Z 2025-06-21 16:02:52.067 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:02:52.224903647Z 2025-06-21 16:02:52.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_3, port=6006).
2025-06-21T16:02:52.225305546Z 2025-06-21 16:02:52.224 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_3, port=6006):
2025-06-21T16:02:52.225335593Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_76288', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_76288', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_76288', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:02:52.236095200Z 2025-06-21 16:02:52.235 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:02:53.073803407Z 2025-06-21 16:02:53.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007438
2025-06-21T16:02:53.200289537Z 2025-06-21 16:02:53.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006824
2025-06-21T16:03:05.416291789Z 2025-06-21 16:03:05.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_4, port=6006).
2025-06-21T16:03:05.416497627Z 2025-06-21 16:03:05.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_4, port=6006):
2025-06-21T16:03:05.416506694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_6239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_6239', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_6239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:05.420405346Z 2025-06-21 16:03:05.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:03:05.837037881Z 2025-06-21 16:03:05.836 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_0, port=6006).
2025-06-21T16:03:05.837136347Z 2025-06-21 16:03:05.837 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_0, port=6006):
2025-06-21T16:03:05.837141086Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979881', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:05.839832137Z 2025-06-21 16:03:05.839 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:03:06.104486626Z 2025-06-21 16:03:06.104 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_1, port=6006).
