2025-06-21T15:16:25.074483979Z 2025-06-21 15:16:25.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:17:12.165805837Z 2025-06-21 15:17:12.165 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTenEH4kNoviTNAsrJbdvPxkcS4r and address rD85h8TpcEB4wxMWxMMuULZQkah3z85fKh
2025-06-21T15:17:12.176658582Z 2025-06-21 15:17:12.174 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKzArWht4nZABJvsUAWUrfvGzyie and address rLu1gFEpuS7CpRhfiFf2qA92vbLkBjZGrj
2025-06-21T15:17:13.113354220Z 2025-06-21 15:17:13.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999331
2025-06-21T15:17:13.152408366Z 2025-06-21 15:17:13.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.022869
2025-06-21T15:17:13.279732445Z 2025-06-21 15:17:13.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999472
2025-06-21T15:17:14.590781420Z 2025-06-21 15:17:14.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001905
2025-06-21T15:17:15.035490409Z 2025-06-21 15:17:15.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000063
2025-06-21T15:17:15.277761552Z 2025-06-21 15:17:15.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 902DF4D1D340B5A33C21B19B301D4B9CBDE8CF5B63327CF8773DF6D9F0DDCD08 submitted successfully
2025-06-21T15:17:16.179592439Z 2025-06-21 15:17:16.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006922
2025-06-21T15:17:16.371924138Z 2025-06-21 15:17:16.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0DA157BFE304B6019C1F94080FCB0EB45E0DE506FD35356E73D9860996438C3 submitted successfully
2025-06-21T15:17:16.382747397Z 2025-06-21 15:17:16.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002299
2025-06-21T15:17:17.113132049Z 2025-06-21 15:17:17.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.936262
2025-06-21T15:17:17.140498621Z 2025-06-21 15:17:17.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97BC11B0F29C069AAFCBE96443D47D5DA059143E2EDE846F306FF890B8684618 submitted successfully
2025-06-21T15:17:17.515714870Z 2025-06-21 15:17:17.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001613
2025-06-21T15:17:17.843201689Z 2025-06-21 15:17:17.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001975
2025-06-21T15:17:19.091396103Z 2025-06-21 15:17:19.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.995789
2025-06-21T15:17:19.288491552Z 2025-06-21 15:17:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001820
2025-06-21T15:17:20.126715002Z 2025-06-21 15:17:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001869
2025-06-21T15:17:20.546793568Z 2025-06-21 15:17:20.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000934
2025-06-21T15:17:20.862867456Z 2025-06-21 15:17:20.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001554
2025-06-21T15:17:22.108074301Z 2025-06-21 15:17:22.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001143
2025-06-21T15:17:22.141914630Z 2025-06-21 15:17:22.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:17:22.142421289Z 2025-06-21 15:17:22.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:17:22.142698063Z 2025-06-21 15:17:22.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:17:22.143076699Z 2025-06-21 15:17:22.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:17:23.339299219Z 2025-06-21 15:17:23.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001075
2025-06-21T15:17:23.540883505Z 2025-06-21 15:17:23.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001251
2025-06-21T15:17:23.863581881Z 2025-06-21 15:17:23.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001241
2025-06-21T15:17:24.092898208Z 2025-06-21 15:17:24.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000736
2025-06-21T15:17:25.262564054Z 2025-06-21 15:17:25.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F49D2E8F69DA31AE0662C4FBA6A3DA83026CF1CC6A21D509BB708AFA6E77B907 submitted successfully
2025-06-21T15:17:25.263436304Z 2025-06-21 15:17:25.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0661D22CF49486C0C6CF82B420E86432AA5E3D4BC21D3CADD411830C31A9E227 submitted successfully
2025-06-21T15:17:25.276639465Z 2025-06-21 15:17:25.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 371EEE7D780EF4C4C48DEE9082161C3504B429874533F2FE0A2A8E35EBE5813E submitted successfully
2025-06-21T15:17:25.278381721Z 2025-06-21 15:17:25.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 115CCAE7D3D0968FBA282915D35C81BD2DCBF812A2389850704CC9E11644AFE9 submitted successfully
2025-06-21T15:17:26.311892563Z 2025-06-21 15:17:26.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999792
2025-06-21T15:17:27.109549958Z 2025-06-21 15:17:27.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002654
2025-06-21T15:17:27.185124800Z 2025-06-21 15:17:27.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.059011
2025-06-21T15:17:27.562708884Z 2025-06-21 15:17:27.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001100
2025-06-21T15:17:27.880274348Z 2025-06-21 15:17:27.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001144
2025-06-21T15:17:31.114546326Z 2025-06-21 15:17:31.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000349
2025-06-21T15:17:32.322921514Z 2025-06-21 15:17:32.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001753
2025-06-21T15:17:32.899201513Z 2025-06-21 15:17:32.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004749
2025-06-21T15:17:33.103392408Z 2025-06-21 15:17:33.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.948815
2025-06-21T15:17:34.523145460Z 2025-06-21 15:17:34.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005068
2025-06-21T15:17:36.097463928Z 2025-06-21 15:17:36.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002259
2025-06-21T15:17:36.311100890Z 2025-06-21 15:17:36.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001370
2025-06-21T15:17:36.887780539Z 2025-06-21 15:17:36.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001530
2025-06-21T15:17:37.098316513Z 2025-06-21 15:17:37.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.998136
2025-06-21T15:17:37.547577964Z 2025-06-21 15:17:37.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001419
2025-06-21T15:17:40.137271319Z 2025-06-21 15:17:40.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002532
2025-06-21T15:17:40.288099953Z 2025-06-21 15:17:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001683
2025-06-21T15:17:40.527402738Z 2025-06-21 15:17:40.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003024
2025-06-21T15:17:40.861937640Z 2025-06-21 15:17:40.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001399
2025-06-21T15:17:41.084408939Z 2025-06-21 15:17:41.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001375
2025-06-21T15:17:43.143684835Z 2025-06-21 15:17:43.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.006066
2025-06-21T15:17:43.294584270Z 2025-06-21 15:17:43.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000903
2025-06-21T15:17:43.525455198Z 2025-06-21 15:17:43.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999662
2025-06-21T15:17:43.862006217Z 2025-06-21 15:17:43.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000736
2025-06-21T15:17:44.078424290Z 2025-06-21 15:17:44.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001479
2025-06-21T15:17:46.107976789Z 2025-06-21 15:17:46.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001312
2025-06-21T15:17:46.290790641Z 2025-06-21 15:17:46.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001457
2025-06-21T15:17:46.562863496Z 2025-06-21 15:17:46.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001309
2025-06-21T15:17:46.869104394Z 2025-06-21 15:17:46.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001213
2025-06-21T15:17:47.101409699Z 2025-06-21 15:17:47.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001021
2025-06-21T15:17:49.149270696Z 2025-06-21 15:17:49.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002016
2025-06-21T15:17:49.315387014Z 2025-06-21 15:17:49.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001024
2025-06-21T15:17:49.529436567Z 2025-06-21 15:17:49.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001655
2025-06-21T15:17:49.864193619Z 2025-06-21 15:17:49.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000581
2025-06-21T15:17:50.107820530Z 2025-06-21 15:17:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001022
2025-06-21T15:17:52.114795904Z 2025-06-21 15:17:52.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001186
2025-06-21T15:17:52.293971616Z 2025-06-21 15:17:52.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001893
2025-06-21T15:17:52.529274293Z 2025-06-21 15:17:52.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001100
2025-06-21T15:17:52.880573845Z 2025-06-21 15:17:52.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001548
2025-06-21T15:17:53.114458580Z 2025-06-21 15:17:53.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001231
2025-06-21T15:17:55.150327517Z 2025-06-21 15:17:55.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001440
2025-06-21T15:17:55.293766446Z 2025-06-21 15:17:55.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000764
2025-06-21T15:17:55.568404146Z 2025-06-21 15:17:55.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001111
2025-06-21T15:17:55.881315134Z 2025-06-21 15:17:55.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001487
2025-06-21T15:17:56.119330819Z 2025-06-21 15:17:56.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001551
2025-06-21T15:17:58.116299382Z 2025-06-21 15:17:58.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001285
2025-06-21T15:17:58.295386239Z 2025-06-21 15:17:58.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001121
2025-06-21T15:17:58.567498936Z 2025-06-21 15:17:58.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001871
2025-06-21T15:17:58.892383581Z 2025-06-21 15:17:58.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000739
2025-06-21T15:17:59.125952789Z 2025-06-21 15:17:59.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001345
2025-06-21T15:18:01.140069735Z 2025-06-21 15:18:01.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000999
2025-06-21T15:18:01.319495619Z 2025-06-21 15:18:01.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001371
2025-06-21T15:18:01.533571185Z 2025-06-21 15:18:01.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001474
2025-06-21T15:18:01.899356159Z 2025-06-21 15:18:01.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001964
2025-06-21T15:18:02.127868356Z 2025-06-21 15:18:02.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001560
2025-06-21T15:18:04.115866921Z 2025-06-21 15:18:04.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001505
2025-06-21T15:18:04.296957050Z 2025-06-21 15:18:04.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001137
2025-06-21T15:18:04.538048039Z 2025-06-21 15:18:04.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001214
2025-06-21T15:18:04.901665817Z 2025-06-21 15:18:04.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001159
2025-06-21T15:18:05.111326736Z 2025-06-21 15:18:05.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001202
2025-06-21T15:18:07.153202567Z 2025-06-21 15:18:07.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001749
2025-06-21T15:18:07.319882662Z 2025-06-21 15:18:07.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001210
2025-06-21T15:18:07.559762777Z 2025-06-21 15:18:07.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000916
2025-06-21T15:18:07.864936573Z 2025-06-21 15:18:07.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001273
2025-06-21T15:18:08.127892432Z 2025-06-21 15:18:08.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001235
2025-06-21T15:18:10.124793371Z 2025-06-21 15:18:10.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002022
2025-06-21T15:18:10.324915828Z 2025-06-21 15:18:10.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002729
2025-06-21T15:18:10.556536102Z 2025-06-21 15:18:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000849
2025-06-21T15:18:10.885852735Z 2025-06-21 15:18:10.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002525
2025-06-21T15:18:11.094037995Z 2025-06-21 15:18:11.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001162
2025-06-21T15:18:11.096143358Z 2025-06-21 15:18:11.095 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:18:11.136868480Z 2025-06-21 15:18:11.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 902DF4D1D340B5A33C21B19B301D4B9CBDE8CF5B63327CF8773DF6D9F0DDCD08 validated: True
2025-06-21T15:18:11.173975759Z 2025-06-21 15:18:11.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0DA157BFE304B6019C1F94080FCB0EB45E0DE506FD35356E73D9860996438C3 validated: True
2025-06-21T15:18:11.211400738Z 2025-06-21 15:18:11.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97BC11B0F29C069AAFCBE96443D47D5DA059143E2EDE846F306FF890B8684618 validated: True
2025-06-21T15:18:11.248230822Z 2025-06-21 15:18:11.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F49D2E8F69DA31AE0662C4FBA6A3DA83026CF1CC6A21D509BB708AFA6E77B907 validated: False
2025-06-21T15:18:11.284355542Z 2025-06-21 15:18:11.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0661D22CF49486C0C6CF82B420E86432AA5E3D4BC21D3CADD411830C31A9E227 validated: False
2025-06-21T15:18:11.341788472Z 2025-06-21 15:18:11.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 371EEE7D780EF4C4C48DEE9082161C3504B429874533F2FE0A2A8E35EBE5813E validated: True
2025-06-21T15:18:11.378323057Z 2025-06-21 15:18:11.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 115CCAE7D3D0968FBA282915D35C81BD2DCBF812A2389850704CC9E11644AFE9 validated: False
2025-06-21T15:18:16.531321217Z 2025-06-21 15:18:16.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:18:16.555968533Z 2025-06-21 15:18:16.555 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:18:16.556059104Z 2025-06-21 15:18:16.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:16.556136230Z 2025-06-21 15:18:16.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:16.557290183Z 2025-06-21 15:18:16.557 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:18:16.558142846Z 2025-06-21 15:18:16.557 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:18:16.558223609Z 2025-06-21 15:18:16.558 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:18:16.558367962Z 2025-06-21 15:18:16.558 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:18:26.153246714Z 2025-06-21 15:18:26.152 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:18:26.153745047Z 2025-06-21 15:18:26.153 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:18:26.154906824Z 2025-06-21 15:18:26.154 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
