2025-06-21T15:28:08.721705644Z 2025-06-21 15:28:08.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:29:06.425760102Z 2025-06-21 15:29:06.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000889
2025-06-21T15:29:06.483851050Z 2025-06-21 15:29:06.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998039
2025-06-21T15:29:06.859970332Z 2025-06-21 15:29:06.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997762
2025-06-21T15:29:09.155544087Z 2025-06-21 15:29:09.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001837
2025-06-21T15:29:09.228904103Z 2025-06-21 15:29:09.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.982436
2025-06-21T15:29:09.454658473Z 2025-06-21 15:29:09.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002261
2025-06-21T15:29:09.517145286Z 2025-06-21 15:29:09.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.029868
2025-06-21T15:29:10.974079988Z 2025-06-21 15:29:10.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:29:10.974692835Z 2025-06-21 15:29:10.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:29:10.975232375Z 2025-06-21 15:29:10.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:29:10.975684599Z 2025-06-21 15:29:10.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:29:11.890370665Z 2025-06-21 15:29:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.018737
2025-06-21T15:29:12.157593785Z 2025-06-21 15:29:12.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999786
2025-06-21T15:29:13.282699083Z 2025-06-21 15:29:13.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.945865
2025-06-21T15:29:13.568813947Z 2025-06-21 15:29:13.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.947250
2025-06-21T15:29:13.814740178Z 2025-06-21 15:29:13.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 114C60C39530C2F7F730CEB9F936D6F9128BB9F60569F267946E8BF9A9B7E425 submitted successfully
2025-06-21T15:29:13.843387544Z 2025-06-21 15:29:13.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F37448DD275EEF76F08109AD582A0216E86D364BB279E2E36A93D3675EE749F submitted successfully
2025-06-21T15:29:13.848166724Z 2025-06-21 15:29:13.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8538FEE614B7D66D6A64B066120B29E51002EA9FA63197EB33081F84E5659526 submitted successfully
2025-06-21T15:29:13.866533657Z 2025-06-21 15:29:13.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88953482C411D8939877F069A54504AE8D645B33E57E402ED1BF05DEFE6A4049 submitted successfully
2025-06-21T15:29:14.862956279Z 2025-06-21 15:29:14.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.987585
2025-06-21T15:29:15.145816673Z 2025-06-21 15:29:15.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001674
2025-06-21T15:29:15.468644511Z 2025-06-21 15:29:15.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005531
2025-06-21T15:29:16.146287663Z 2025-06-21 15:29:16.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002396
2025-06-21T15:29:16.469995172Z 2025-06-21 15:29:16.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.991487
2025-06-21T15:29:17.867005035Z 2025-06-21 15:29:17.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001681
2025-06-21T15:29:18.130411241Z 2025-06-21 15:29:18.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.007349
2025-06-21T15:29:18.433766025Z 2025-06-21 15:29:18.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000061
2025-06-21T15:29:19.434541163Z 2025-06-21 15:29:19.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000860
2025-06-21T15:29:21.436359061Z 2025-06-21 15:29:21.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003210
2025-06-21T15:29:22.147728378Z 2025-06-21 15:29:22.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002790
2025-06-21T15:29:22.850482646Z 2025-06-21 15:29:22.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.005515
2025-06-21T15:29:24.135508944Z 2025-06-21 15:29:24.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003159
2025-06-21T15:29:26.172273663Z 2025-06-21 15:29:26.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001509
2025-06-21T15:29:26.457702384Z 2025-06-21 15:29:26.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002982
2025-06-21T15:29:26.873023970Z 2025-06-21 15:29:26.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002760
2025-06-21T15:29:28.157040161Z 2025-06-21 15:29:28.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003368
2025-06-21T15:29:28.478701247Z 2025-06-21 15:29:28.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007459
2025-06-21T15:29:28.861704201Z 2025-06-21 15:29:28.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008576
2025-06-21T15:29:29.149128541Z 2025-06-21 15:29:29.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001243
2025-06-21T15:29:29.469033208Z 2025-06-21 15:29:29.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.010683
2025-06-21T15:29:31.137799275Z 2025-06-21 15:29:31.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001255
2025-06-21T15:29:31.480507125Z 2025-06-21 15:29:31.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999771
2025-06-21T15:29:31.856399281Z 2025-06-21 15:29:31.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993372
2025-06-21T15:29:32.182253378Z 2025-06-21 15:29:32.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001556
2025-06-21T15:29:32.478219224Z 2025-06-21 15:29:32.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998307
2025-06-21T15:29:34.160840520Z 2025-06-21 15:29:34.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001556
2025-06-21T15:29:34.446748964Z 2025-06-21 15:29:34.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997522
2025-06-21T15:29:34.863454218Z 2025-06-21 15:29:34.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003111
2025-06-21T15:29:35.187073341Z 2025-06-21 15:29:35.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001130
2025-06-21T15:29:35.443308430Z 2025-06-21 15:29:35.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001014
2025-06-21T15:29:37.166348534Z 2025-06-21 15:29:37.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000520
2025-06-21T15:29:37.479368218Z 2025-06-21 15:29:37.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002227
2025-06-21T15:29:37.893800266Z 2025-06-21 15:29:37.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000812
2025-06-21T15:29:38.150754974Z 2025-06-21 15:29:38.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001031
2025-06-21T15:29:38.482218715Z 2025-06-21 15:29:38.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001385
2025-06-21T15:29:40.176672299Z 2025-06-21 15:29:40.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002075
2025-06-21T15:29:40.487146052Z 2025-06-21 15:29:40.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001676
2025-06-21T15:29:40.894459959Z 2025-06-21 15:29:40.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001216
2025-06-21T15:29:41.176325802Z 2025-06-21 15:29:41.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000685
2025-06-21T15:29:41.444468286Z 2025-06-21 15:29:41.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000952
2025-06-21T15:29:43.169131739Z 2025-06-21 15:29:43.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001392
2025-06-21T15:29:43.453640203Z 2025-06-21 15:29:43.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002490
2025-06-21T15:29:43.895462056Z 2025-06-21 15:29:43.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001655
2025-06-21T15:29:44.177220845Z 2025-06-21 15:29:44.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002083
2025-06-21T15:29:44.488778603Z 2025-06-21 15:29:44.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001550
2025-06-21T15:29:46.170134525Z 2025-06-21 15:29:46.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000995
2025-06-21T15:29:46.496910896Z 2025-06-21 15:29:46.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001001
2025-06-21T15:29:46.896506267Z 2025-06-21 15:29:46.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001060
2025-06-21T15:29:47.189528424Z 2025-06-21 15:29:47.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000499
2025-06-21T15:29:47.475482728Z 2025-06-21 15:29:47.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001058
2025-06-21T15:29:49.186897313Z 2025-06-21 15:29:49.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000900
2025-06-21T15:29:49.476110292Z 2025-06-21 15:29:49.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001929
2025-06-21T15:29:49.882625004Z 2025-06-21 15:29:49.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001445
2025-06-21T15:29:50.197260705Z 2025-06-21 15:29:50.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002297
2025-06-21T15:29:50.471663513Z 2025-06-21 15:29:50.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001147
2025-06-21T15:29:52.173862167Z 2025-06-21 15:29:52.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001569
2025-06-21T15:29:52.460723712Z 2025-06-21 15:29:52.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001876
2025-06-21T15:29:52.863677514Z 2025-06-21 15:29:52.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001742
2025-06-21T15:29:53.178583104Z 2025-06-21 15:29:53.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000774
2025-06-21T15:29:53.488247741Z 2025-06-21 15:29:53.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001396
2025-06-21T15:29:55.170753831Z 2025-06-21 15:29:55.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001434
2025-06-21T15:29:55.492103775Z 2025-06-21 15:29:55.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999964
2025-06-21T15:29:55.890357054Z 2025-06-21 15:29:55.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001918
2025-06-21T15:29:56.184337157Z 2025-06-21 15:29:56.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002287
2025-06-21T15:29:56.464356784Z 2025-06-21 15:29:56.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001714
2025-06-21T15:29:58.187255000Z 2025-06-21 15:29:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001716
2025-06-21T15:29:58.456638251Z 2025-06-21 15:29:58.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000045
2025-06-21T15:29:58.903338810Z 2025-06-21 15:29:58.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000827
2025-06-21T15:29:59.179082708Z 2025-06-21 15:29:59.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999710
2025-06-21T15:29:59.455382145Z 2025-06-21 15:29:59.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001518
2025-06-21T15:29:59.455847184Z 2025-06-21 15:29:59.455 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:29:59.499042493Z 2025-06-21 15:29:59.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 580A3D9E8D1A5CA99272F97465A9747B0B72708B9EEDEA6FDF07CCD3168C807C validated: True
2025-06-21T15:29:59.534920087Z 2025-06-21 15:29:59.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD8BE311882A4B3F44B9072BF281984E5556011439EE34743171FEEB630C5D41 validated: True
2025-06-21T15:29:59.570680620Z 2025-06-21 15:29:59.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D3C4FE9A2849A61509322039EE43FEAABE5955A96AF66E91ED0366A85A4CC97 validated: True
2025-06-21T15:29:59.606105770Z 2025-06-21 15:29:59.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 114C60C39530C2F7F730CEB9F936D6F9128BB9F60569F267946E8BF9A9B7E425 validated: False
2025-06-21T15:29:59.641601873Z 2025-06-21 15:29:59.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F37448DD275EEF76F08109AD582A0216E86D364BB279E2E36A93D3675EE749F validated: True
2025-06-21T15:29:59.678209496Z 2025-06-21 15:29:59.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8538FEE614B7D66D6A64B066120B29E51002EA9FA63197EB33081F84E5659526 validated: False
2025-06-21T15:29:59.715077742Z 2025-06-21 15:29:59.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88953482C411D8939877F069A54504AE8D645B33E57E402ED1BF05DEFE6A4049 validated: False
2025-06-21T15:30:04.649537978Z 2025-06-21 15:30:04.648 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:30:04.674391754Z 2025-06-21 15:30:04.674 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:30:04.674506000Z 2025-06-21 15:30:04.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:30:04.674576213Z 2025-06-21 15:30:04.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:30:04.675672925Z 2025-06-21 15:30:04.675 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:30:04.676234786Z 2025-06-21 15:30:04.676 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:30:04.676344022Z 2025-06-21 15:30:04.676 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:30:04.676460783Z 2025-06-21 15:30:04.676 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:30:13.785520689Z 2025-06-21 15:30:13.785 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:30:13.785916657Z 2025-06-21 15:30:13.785 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:30:13.786545826Z 2025-06-21 15:30:13.786 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:30:13.798517503Z Removed container: AMG_TournamentDCD_G7T5R0_validator_4
2025-06-21T15:30:13.798573980Z Removed container: AMG_TournamentDCD_G7T5R0_validator_3
