2025-06-22T07:40:02.722925506Z 2025-06-22 07:40:02.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:53.760479000Z 2025-06-22 07:41:53.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001446
2025-06-22T07:41:53.841340776Z 2025-06-22 07:41:53.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001084
2025-06-22T07:41:55.850949820Z 2025-06-22 07:41:55.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001257
2025-06-22T07:41:56.028769763Z 2025-06-22 07:41:56.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001756
2025-06-22T07:41:56.095984426Z 2025-06-22 07:41:56.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001786
2025-06-22T07:41:56.758828117Z 2025-06-22 07:41:56.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001516
2025-06-22T07:41:56.850202307Z 2025-06-22 07:41:56.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001460
2025-06-22T07:41:58.857995967Z 2025-06-22 07:41:58.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000830
2025-06-22T07:41:59.027227470Z 2025-06-22 07:41:59.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001317
2025-06-22T07:41:59.100943753Z 2025-06-22 07:41:59.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001624
2025-06-22T07:41:59.794355879Z 2025-06-22 07:41:59.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001204
2025-06-22T07:41:59.838236062Z 2025-06-22 07:41:59.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000878
2025-06-22T07:42:01.855904180Z 2025-06-22 07:42:01.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001068
2025-06-22T07:42:02.016160781Z 2025-06-22 07:42:02.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001026
2025-06-22T07:42:02.082305608Z 2025-06-22 07:42:02.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000475
2025-06-22T07:42:02.787585331Z 2025-06-22 07:42:02.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001445
2025-06-22T07:42:02.841981185Z 2025-06-22 07:42:02.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000852
2025-06-22T07:42:04.874913090Z 2025-06-22 07:42:04.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001308
2025-06-22T07:42:04.993031510Z 2025-06-22 07:42:04.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001147
2025-06-22T07:42:05.082614139Z 2025-06-22 07:42:05.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000996
2025-06-22T07:42:05.760479750Z 2025-06-22 07:42:05.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001582
2025-06-22T07:42:05.850922515Z 2025-06-22 07:42:05.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001184
2025-06-22T07:42:05.852218475Z 2025-06-22 07:42:05.851 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:42:05.893519340Z 2025-06-22 07:42:05.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65A4EDB2126F51816D37A2DD932ED9394128D9941364AB9D62B9D9BA99335A63 validated: True
2025-06-22T07:42:05.930686600Z 2025-06-22 07:42:05.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 589832A2F27D4050FB9DAC4EB6237B35A5A213A2D318E476D19000B8833A6E9F validated: True
2025-06-22T07:42:05.968120575Z 2025-06-22 07:42:05.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9FE5E5610B28CB55E4D970ED86AB0C5D066E139D2218B600A24245BE13F54B6 validated: True
2025-06-22T07:42:06.009154325Z 2025-06-22 07:42:06.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F64D096180CA74E8336244619E84AFDF86791D33636B8ACF3C239DBC8E2CCD6 validated: False
2025-06-22T07:42:06.047604049Z 2025-06-22 07:42:06.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E85A11936DE97026F52DE08F66920DF600D62A206706E6BE23F18A9998DD0F3 validated: False
2025-06-22T07:42:06.113608760Z 2025-06-22 07:42:06.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 688A9FEE8F698AFC9A9DB9787A24B1C348B9CB2B0B7EBA34E5A9C8C3602891B2 validated: False
2025-06-22T07:42:06.150712089Z 2025-06-22 07:42:06.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D8786B527390E93FC37F2EE2279E8978B5FFA61B6D05B36CF962A7C2F2507E5 validated: True
2025-06-22T07:42:11.452650888Z 2025-06-22 07:42:11.452 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:42:11.478790388Z 2025-06-22 07:42:11.478 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:42:11.478917779Z 2025-06-22 07:42:11.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:11.478981289Z 2025-06-22 07:42:11.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:11.480341240Z 2025-06-22 07:42:11.480 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:42:11.481282921Z 2025-06-22 07:42:11.481 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:42:11.481390444Z 2025-06-22 07:42:11.481 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:42:11.481526061Z 2025-06-22 07:42:11.481 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:42:21.137747867Z 2025-06-22 07:42:21.137 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:42:21.138144457Z 2025-06-22 07:42:21.137 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
