2025-06-21T19:20:12.633831524Z 2025-06-21 19:20:12.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:20:52.720329817Z 2025-06-21 19:20:52.720 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssrFwbDVU43Lk91vz7VPQbY7m9fKL and address r9zMnekT8aGLZk9PoDFNqM2nVr9GtTMZJs
2025-06-21T19:20:52.742511223Z 2025-06-21 19:20:52.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saajmg727fb7n2CMo9gSpzYobvzAp and address rwyXpzv7p8bZsbpYNZqKQFowuekEAZh3sh
2025-06-21T19:20:52.743430329Z 2025-06-21 19:20:52.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shr3xPyEm8gDb3ug4nAy2xNud5Yzg and address r4x5V8H8om3q657kxG2dBaz2c9dyqDPqm9
2025-06-21T19:20:53.734418268Z 2025-06-21 19:20:53.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.984432
2025-06-21T19:20:54.158666277Z 2025-06-21 19:20:54.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.027184
2025-06-21T19:20:54.285786598Z 2025-06-21 19:20:54.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.129392
2025-06-21T19:20:54.420428619Z 2025-06-21 19:20:54.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BEF49B45F8E443BAB4EC50F876D1198274B52C479D5095428ECC3A99D5CDCE8 submitted successfully
2025-06-21T19:20:54.641159097Z 2025-06-21 19:20:54.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999141
2025-06-21T19:20:54.758317430Z 2025-06-21 19:20:54.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.922910
2025-06-21T19:20:55.334483195Z 2025-06-21 19:20:55.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7DA27FAB113BD5686CB1D730E8CF7726C029C22244EDB866650CBF647EE4FA8 submitted successfully
2025-06-21T19:20:56.102763644Z 2025-06-21 19:20:56.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EB629DFB286E78B514F1EE53980A607D22B481632CE84704DCFB1DAE28BBF02 submitted successfully
2025-06-21T19:20:57.094405738Z 2025-06-21 19:20:57.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.871950
2025-06-21T19:20:57.714575108Z 2025-06-21 19:20:57.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001819
2025-06-21T19:20:57.756177830Z 2025-06-21 19:20:57.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.022209
2025-06-21T19:20:58.012497797Z 2025-06-21 19:20:58.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.968040
2025-06-21T19:20:58.648415257Z 2025-06-21 19:20:58.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003645
2025-06-21T19:21:01.105120217Z 2025-06-21 19:21:01.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:21:01.105742562Z 2025-06-21 19:21:01.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:21:01.106326244Z 2025-06-21 19:21:01.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:21:01.107025815Z 2025-06-21 19:21:01.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:21:02.741110527Z 2025-06-21 19:21:02.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001188
2025-06-21T19:21:03.284465609Z 2025-06-21 19:21:03.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003055
2025-06-21T19:21:03.740640182Z 2025-06-21 19:21:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003112
2025-06-21T19:21:03.907451465Z 2025-06-21 19:21:03.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.096057
2025-06-21T19:21:03.995936907Z 2025-06-21 19:21:03.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05BC6FB49A9CDDAD59E716226BA37688D3BF6F57FD742FAD53D668DB3EF23041 submitted successfully
2025-06-21T19:21:03.996268032Z 2025-06-21 19:21:03.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8202390307755473752BD4A48D39C2BAD954C2F0D472A0498A98FC975CAAF1D6 submitted successfully
2025-06-21T19:21:03.997374070Z 2025-06-21 19:21:03.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F5858DFAAA75680E9A50C2C6554D49F163E491817C580AAACF94592DBCA6494 submitted successfully
2025-06-21T19:21:04.001739512Z 2025-06-21 19:21:04.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E36060D20F149D76F891814AE54B9D9A974CB7B6177A9175C68C4C36679E9A3 submitted successfully
2025-06-21T19:21:04.031271065Z 2025-06-21 19:21:04.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.013046
2025-06-21T19:21:06.729208858Z 2025-06-21 19:21:06.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001497
2025-06-21T19:21:07.065422656Z 2025-06-21 19:21:07.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.996440
2025-06-21T19:21:07.679679824Z 2025-06-21 19:21:07.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001304
2025-06-21T19:21:07.775898215Z 2025-06-21 19:21:07.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.888771
2025-06-21T19:21:08.080980360Z 2025-06-21 19:21:08.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002321
2025-06-21T19:21:12.033125914Z 2025-06-21 19:21:12.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001479
2025-06-21T19:21:12.117680614Z 2025-06-21 19:21:12.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.005377
2025-06-21T19:21:12.654767261Z 2025-06-21 19:21:12.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000344
2025-06-21T19:21:12.740921182Z 2025-06-21 19:21:12.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000735
2025-06-21T19:21:13.753892231Z 2025-06-21 19:21:13.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004202
2025-06-21T19:21:16.027246130Z 2025-06-21 19:21:16.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001265
2025-06-21T19:21:16.671710025Z 2025-06-21 19:21:16.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004352
2025-06-21T19:21:16.740224272Z 2025-06-21 19:21:16.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001887
2025-06-21T19:21:16.820937231Z 2025-06-21 19:21:16.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.041543
2025-06-21T19:21:17.084230122Z 2025-06-21 19:21:17.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000378
2025-06-21T19:21:19.724403338Z 2025-06-21 19:21:19.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001059
2025-06-21T19:21:19.767578699Z 2025-06-21 19:21:19.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.982705
2025-06-21T19:21:20.051551712Z 2025-06-21 19:21:20.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002309
2025-06-21T19:21:20.659081359Z 2025-06-21 19:21:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002395
2025-06-21T19:21:21.117915322Z 2025-06-21 19:21:21.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001200
2025-06-21T19:21:22.804958433Z 2025-06-21 19:21:22.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002811
2025-06-21T19:21:23.035757959Z 2025-06-21 19:21:23.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000999
2025-06-21T19:21:23.099918729Z 2025-06-21 19:21:23.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006486
2025-06-21T19:21:23.665869748Z 2025-06-21 19:21:23.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000554
2025-06-21T19:21:23.737597263Z 2025-06-21 19:21:23.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002786
2025-06-21T19:21:25.756686463Z 2025-06-21 19:21:25.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.985179
2025-06-21T19:21:26.026630401Z 2025-06-21 19:21:26.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000101
2025-06-21T19:21:26.085153556Z 2025-06-21 19:21:26.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995017
2025-06-21T19:21:26.661875130Z 2025-06-21 19:21:26.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001711
2025-06-21T19:21:26.740137331Z 2025-06-21 19:21:26.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004921
2025-06-21T19:21:28.786843169Z 2025-06-21 19:21:28.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000924
2025-06-21T19:21:29.036469709Z 2025-06-21 19:21:29.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002239
2025-06-21T19:21:29.091491304Z 2025-06-21 19:21:29.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002306
2025-06-21T19:21:29.695904376Z 2025-06-21 19:21:29.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001367
2025-06-21T19:21:29.734567218Z 2025-06-21 19:21:29.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003023
2025-06-21T19:21:31.797288460Z 2025-06-21 19:21:31.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001633
2025-06-21T19:21:32.030337604Z 2025-06-21 19:21:32.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000526
2025-06-21T19:21:32.122013329Z 2025-06-21 19:21:32.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000300
2025-06-21T19:21:32.682049251Z 2025-06-21 19:21:32.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001092
2025-06-21T19:21:32.764201637Z 2025-06-21 19:21:32.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995174
2025-06-21T19:21:34.755037246Z 2025-06-21 19:21:34.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001088
2025-06-21T19:21:35.031234228Z 2025-06-21 19:21:35.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001154
2025-06-21T19:21:35.089999021Z 2025-06-21 19:21:35.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000995
2025-06-21T19:21:35.689165978Z 2025-06-21 19:21:35.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001675
2025-06-21T19:21:35.741090196Z 2025-06-21 19:21:35.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004695
2025-06-21T19:21:37.755454325Z 2025-06-21 19:21:37.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000621
2025-06-21T19:21:38.062662323Z 2025-06-21 19:21:38.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001348
2025-06-21T19:21:38.135317889Z 2025-06-21 19:21:38.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.014075
2025-06-21T19:21:38.704338022Z 2025-06-21 19:21:38.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001690
2025-06-21T19:21:38.747601650Z 2025-06-21 19:21:38.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.009430
2025-06-21T19:21:40.761582294Z 2025-06-21 19:21:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000863
2025-06-21T19:21:41.042916755Z 2025-06-21 19:21:41.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005287
2025-06-21T19:21:41.097557040Z 2025-06-21 19:21:41.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.990499
2025-06-21T19:21:41.663016772Z 2025-06-21 19:21:41.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000728
2025-06-21T19:21:41.737078633Z 2025-06-21 19:21:41.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.989275
2025-06-21T19:21:43.760622913Z 2025-06-21 19:21:43.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001152
2025-06-21T19:21:44.035796703Z 2025-06-21 19:21:44.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997365
2025-06-21T19:21:44.099312394Z 2025-06-21 19:21:44.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997867
2025-06-21T19:21:44.662347639Z 2025-06-21 19:21:44.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000945
2025-06-21T19:21:44.732841724Z 2025-06-21 19:21:44.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000374
2025-06-21T19:21:46.758587760Z 2025-06-21 19:21:46.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001748
2025-06-21T19:21:47.036868867Z 2025-06-21 19:21:47.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001335
2025-06-21T19:21:47.108804895Z 2025-06-21 19:21:47.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002225
2025-06-21T19:21:47.666433251Z 2025-06-21 19:21:47.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001791
2025-06-21T19:21:47.738629540Z 2025-06-21 19:21:47.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002521
2025-06-21T19:21:49.770509115Z 2025-06-21 19:21:49.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001347
2025-06-21T19:21:50.079077611Z 2025-06-21 19:21:50.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001620
2025-06-21T19:21:50.149592166Z 2025-06-21 19:21:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.025426
2025-06-21T19:21:50.667781255Z 2025-06-21 19:21:50.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001060
2025-06-21T19:21:50.780460772Z 2025-06-21 19:21:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.009200
2025-06-21T19:21:52.762083877Z 2025-06-21 19:21:52.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000524
2025-06-21T19:21:53.080242859Z 2025-06-21 19:21:53.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000997
2025-06-21T19:21:53.120462470Z 2025-06-21 19:21:53.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001091
2025-06-21T19:21:53.701316905Z 2025-06-21 19:21:53.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001270
2025-06-21T19:21:53.745850179Z 2025-06-21 19:21:53.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000275
2025-06-21T19:21:53.746374870Z 2025-06-21 19:21:53.746 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:21:53.782964126Z 2025-06-21 19:21:53.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BEF49B45F8E443BAB4EC50F876D1198274B52C479D5095428ECC3A99D5CDCE8 validated: True
2025-06-21T19:21:53.821333854Z 2025-06-21 19:21:53.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7DA27FAB113BD5686CB1D730E8CF7726C029C22244EDB866650CBF647EE4FA8 validated: True
2025-06-21T19:21:53.863084836Z 2025-06-21 19:21:53.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EB629DFB286E78B514F1EE53980A607D22B481632CE84704DCFB1DAE28BBF02 validated: True
2025-06-21T19:21:53.899835378Z 2025-06-21 19:21:53.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05BC6FB49A9CDDAD59E716226BA37688D3BF6F57FD742FAD53D668DB3EF23041 validated: True
2025-06-21T19:21:53.935069416Z 2025-06-21 19:21:53.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8202390307755473752BD4A48D39C2BAD954C2F0D472A0498A98FC975CAAF1D6 validated: False
2025-06-21T19:21:53.970941248Z 2025-06-21 19:21:53.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F5858DFAAA75680E9A50C2C6554D49F163E491817C580AAACF94592DBCA6494 validated: False
2025-06-21T19:21:54.010889947Z 2025-06-21 19:21:54.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E36060D20F149D76F891814AE54B9D9A974CB7B6177A9175C68C4C36679E9A3 validated: False
2025-06-21T19:21:59.223020825Z 2025-06-21 19:21:59.222 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:21:59.247813591Z 2025-06-21 19:21:59.247 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:21:59.247945790Z 2025-06-21 19:21:59.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:21:59.248054165Z 2025-06-21 19:21:59.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:21:59.249129735Z 2025-06-21 19:21:59.249 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:21:59.249808577Z 2025-06-21 19:21:59.249 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:21:59.249913245Z 2025-06-21 19:21:59.249 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:21:59.250005759Z 2025-06-21 19:21:59.249 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:22:11.148781261Z 2025-06-21 19:22:11.148 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:22:11.149162811Z 2025-06-21 19:22:11.148 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:22:11.150295900Z 2025-06-21 19:22:11.150 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
