2025-06-22T01:27:19.018153002Z 2025-06-22 01:27:19.017 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:29:50.905428398Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/da923b6ac2f3c551e43d1c74e6c350cf2e15994fe4bacf27bb0fb0d05a63125b/json: Not Found ("No such container: da923b6ac2f3c551e43d1c74e6c350cf2e15994fe4bacf27bb0fb0d05a63125b")
2025-06-22T01:29:50.905471480Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:29:50.905475738Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5ec16fb1b08c1263200a55c66384c04a4847e249b5a73d2093c770fb1c93f786/json: Not Found ("No such container: 5ec16fb1b08c1263200a55c66384c04a4847e249b5a73d2093c770fb1c93f786")
2025-06-22T01:29:50.905479936Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:29:50.905483623Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/770eae81b8291a3867267427d3482703b850969f69fa50e989d4d16a602df354/json: Not Found ("No such container: 770eae81b8291a3867267427d3482703b850969f69fa50e989d4d16a602df354")
2025-06-22T01:29:50.905487710Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T01:29:50.905515853Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f0bd64e71c9a4070463de94636dec6dce71b0186dcf4f392d71135c804c286e5/json: Not Found ("No such container: f0bd64e71c9a4070463de94636dec6dce71b0186dcf4f392d71135c804c286e5")
2025-06-22T01:29:50.905522376Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T01:29:50.905526113Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3817553b203ac2255304708ba38f924f3643ac4dda47b6056e9ee3fef1e1a913/json: Not Found ("No such container: 3817553b203ac2255304708ba38f924f3643ac4dda47b6056e9ee3fef1e1a913")
2025-06-22T01:29:50.905530150Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T01:29:50.905533988Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/409bcc1a8859700f4439de204da5f286c4cd921178f545756c2817d06ab149f4/json: Not Found ("No such container: 409bcc1a8859700f4439de204da5f286c4cd921178f545756c2817d06ab149f4")
2025-06-22T01:29:50.905538015Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T01:29:50.905541812Z Removed container: AMG_TimeTournament_G33T8R0_validator_4
2025-06-22T01:29:50.905545469Z Removed container: AMG_TimeTournament_G33T8R0_validator_3
2025-06-22T01:29:50.905549577Z Removed container: AMG_TimeTournament_G33T8R0_validator_2
2025-06-22T01:29:50.905553254Z Removed container: AMG_TimeTournament_G33T8R0_validator_1
2025-06-22T01:29:50.905557782Z Removed container: AMG_TimeTournament_G33T8R0_validator_0
