2025-06-21T15:22:57.245653490Z 2025-06-21 15:22:57.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:23:44.305351593Z 2025-06-21 15:23:44.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5CB204C66F27FC97D268F3ED1E91F222C38AED30FCF847C5674DC7FE01F73A7 submitted successfully
2025-06-21T15:23:44.364139836Z 2025-06-21 15:23:44.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.010938
2025-06-21T15:23:44.423662626Z 2025-06-21 15:23:44.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.108160
2025-06-21T15:23:45.262910093Z 2025-06-21 15:23:45.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A076D9A2E80BA33D53A7F7A6FEAEB5DADC56F57DA0F3CFD9C6BC45D7F6859DE submitted successfully
2025-06-21T15:23:45.283414491Z 2025-06-21 15:23:45.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002413
2025-06-21T15:23:46.082418558Z 2025-06-21 15:23:46.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74B945FDCAC92D76F3EA0339CAF9815874D9D75CBB00EF3CF877DBB3BDF61A4B submitted successfully
2025-06-21T15:23:46.868872271Z 2025-06-21 15:23:46.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001569
2025-06-21T15:23:47.166811073Z 2025-06-21 15:23:47.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999910
2025-06-21T15:23:47.724770084Z 2025-06-21 15:23:47.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001208
2025-06-21T15:23:48.267740262Z 2025-06-21 15:23:48.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007650
2025-06-21T15:23:49.299438307Z 2025-06-21 15:23:49.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.893523
2025-06-21T15:23:50.128882010Z 2025-06-21 15:23:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001031
2025-06-21T15:23:51.085574585Z 2025-06-21 15:23:51.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:23:51.086075011Z 2025-06-21 15:23:51.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:23:51.086513630Z 2025-06-21 15:23:51.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:23:51.087049032Z 2025-06-21 15:23:51.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:23:51.723543601Z 2025-06-21 15:23:51.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002187
2025-06-21T15:23:51.849989266Z 2025-06-21 15:23:51.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003102
2025-06-21T15:23:52.258992766Z 2025-06-21 15:23:52.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001246
2025-06-21T15:23:53.443673161Z 2025-06-21 15:23:53.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001554
2025-06-21T15:23:54.078091101Z 2025-06-21 15:23:54.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0B2ED250B8C396DBD506886347359A827D807039A5B800D0F6E0B4589756387 submitted successfully
2025-06-21T15:23:54.088181283Z 2025-06-21 15:23:54.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3BC6D5A0843E9D926B4BF2DB97BCAE183F22B349696FB72DB26D3EEAFDF5AA2 submitted successfully
2025-06-21T15:23:54.150955918Z 2025-06-21 15:23:54.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3768699C10986867EFFDFCDF40EF28C7550A1592AADAD6C223CE90F0C9F8000E submitted successfully
2025-06-21T15:23:54.153471864Z 2025-06-21 15:23:54.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A51CB600D08271157982B5F3C6DF9C1035810E67FAB8BD3CA24D7BB8E2380FD2 submitted successfully
2025-06-21T15:23:54.884570084Z 2025-06-21 15:23:54.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000928
2025-06-21T15:23:55.166588226Z 2025-06-21 15:23:55.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001653
2025-06-21T15:23:55.693108317Z 2025-06-21 15:23:55.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002507
2025-06-21T15:23:56.259555726Z 2025-06-21 15:23:56.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002745
2025-06-21T15:23:57.322836771Z 2025-06-21 15:23:57.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001778
2025-06-21T15:23:59.713132938Z 2025-06-21 15:23:59.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002715
2025-06-21T15:23:59.856859222Z 2025-06-21 15:23:59.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002208
2025-06-21T15:24:00.135467004Z 2025-06-21 15:24:00.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003844
2025-06-21T15:24:01.258739518Z 2025-06-21 15:24:01.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000369
2025-06-21T15:24:02.306560994Z 2025-06-21 15:24:02.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003563
2025-06-21T15:24:02.854569680Z 2025-06-21 15:24:02.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000971
2025-06-21T15:24:03.157212799Z 2025-06-21 15:24:03.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000038
2025-06-21T15:24:04.277370654Z 2025-06-21 15:24:04.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.006081
2025-06-21T15:24:04.719570283Z 2025-06-21 15:24:04.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001646
2025-06-21T15:24:05.307394251Z 2025-06-21 15:24:05.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000873
2025-06-21T15:24:05.858457485Z 2025-06-21 15:24:05.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001364
2025-06-21T15:24:06.136768389Z 2025-06-21 15:24:06.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000915
2025-06-21T15:24:07.283926519Z 2025-06-21 15:24:07.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.997071
2025-06-21T15:24:07.700739990Z 2025-06-21 15:24:07.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002942
2025-06-21T15:24:08.342260795Z 2025-06-21 15:24:08.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001259
2025-06-21T15:24:08.892950628Z 2025-06-21 15:24:08.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003483
2025-06-21T15:24:09.171575363Z 2025-06-21 15:24:09.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001975
2025-06-21T15:24:09.708947262Z 2025-06-21 15:24:09.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006739
2025-06-21T15:24:10.243373842Z 2025-06-21 15:24:10.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000861
2025-06-21T15:24:10.330559474Z 2025-06-21 15:24:10.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005485
2025-06-21T15:24:11.867081461Z 2025-06-21 15:24:11.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998881
2025-06-21T15:24:12.160581589Z 2025-06-21 15:24:12.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001959
2025-06-21T15:24:12.733309450Z 2025-06-21 15:24:12.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994194
2025-06-21T15:24:13.245325116Z 2025-06-21 15:24:13.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002009
2025-06-21T15:24:13.342916164Z 2025-06-21 15:24:13.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997143
2025-06-21T15:24:14.876802114Z 2025-06-21 15:24:14.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001393
2025-06-21T15:24:15.160095307Z 2025-06-21 15:24:15.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000511
2025-06-21T15:24:15.725831177Z 2025-06-21 15:24:15.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001747
2025-06-21T15:24:16.259694933Z 2025-06-21 15:24:16.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000533
2025-06-21T15:24:16.332794820Z 2025-06-21 15:24:16.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002219
2025-06-21T15:24:17.868981604Z 2025-06-21 15:24:17.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000940
2025-06-21T15:24:18.155252723Z 2025-06-21 15:24:18.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001313
2025-06-21T15:24:18.735534561Z 2025-06-21 15:24:18.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000824
2025-06-21T15:24:19.282259532Z 2025-06-21 15:24:19.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000959
2025-06-21T15:24:19.356246554Z 2025-06-21 15:24:19.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.009402
2025-06-21T15:24:20.860165484Z 2025-06-21 15:24:20.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000814
2025-06-21T15:24:21.185429621Z 2025-06-21 15:24:21.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001013
2025-06-21T15:24:21.723318597Z 2025-06-21 15:24:21.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001192
2025-06-21T15:24:22.286027153Z 2025-06-21 15:24:22.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002611
2025-06-21T15:24:22.362268806Z 2025-06-21 15:24:22.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004628
2025-06-21T15:24:23.882409333Z 2025-06-21 15:24:23.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001185
2025-06-21T15:24:24.143368716Z 2025-06-21 15:24:24.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001097
2025-06-21T15:24:24.737045109Z 2025-06-21 15:24:24.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001454
2025-06-21T15:24:25.270577895Z 2025-06-21 15:24:25.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999806
2025-06-21T15:24:25.352158188Z 2025-06-21 15:24:25.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.989461
2025-06-21T15:24:26.899285427Z 2025-06-21 15:24:26.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001619
2025-06-21T15:24:27.182982624Z 2025-06-21 15:24:27.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002183
2025-06-21T15:24:27.722596290Z 2025-06-21 15:24:27.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001425
2025-06-21T15:24:28.288566760Z 2025-06-21 15:24:28.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001312
2025-06-21T15:24:28.351546646Z 2025-06-21 15:24:28.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.013255
2025-06-21T15:24:29.900302880Z 2025-06-21 15:24:29.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000849
2025-06-21T15:24:30.182837417Z 2025-06-21 15:24:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001063
2025-06-21T15:24:30.729004594Z 2025-06-21 15:24:30.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001674
2025-06-21T15:24:31.289241573Z 2025-06-21 15:24:31.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001877
2025-06-21T15:24:31.344401658Z 2025-06-21 15:24:31.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999485
2025-06-21T15:24:32.898864915Z 2025-06-21 15:24:32.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001123
2025-06-21T15:24:33.183637118Z 2025-06-21 15:24:33.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000295
2025-06-21T15:24:33.741409364Z 2025-06-21 15:24:33.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001097
2025-06-21T15:24:34.273479642Z 2025-06-21 15:24:34.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000442
2025-06-21T15:24:34.352907394Z 2025-06-21 15:24:34.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.991600
2025-06-21T15:24:35.888768147Z 2025-06-21 15:24:35.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001014
2025-06-21T15:24:36.182846987Z 2025-06-21 15:24:36.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001488
2025-06-21T15:24:36.710728013Z 2025-06-21 15:24:36.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001103
2025-06-21T15:24:37.297233139Z 2025-06-21 15:24:37.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001500
2025-06-21T15:24:37.376200851Z 2025-06-21 15:24:37.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.019644
2025-06-21T15:24:38.868221200Z 2025-06-21 15:24:38.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001744
2025-06-21T15:24:39.153577002Z 2025-06-21 15:24:39.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001973
2025-06-21T15:24:39.719714098Z 2025-06-21 15:24:39.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001662
2025-06-21T15:24:40.252795106Z 2025-06-21 15:24:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000749
2025-06-21T15:24:40.320230801Z 2025-06-21 15:24:40.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.981687
2025-06-21T15:24:40.320553541Z 2025-06-21 15:24:40.320 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:24:40.356619246Z 2025-06-21 15:24:40.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5CB204C66F27FC97D268F3ED1E91F222C38AED30FCF847C5674DC7FE01F73A7 validated: True
2025-06-21T15:24:40.391892153Z 2025-06-21 15:24:40.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A076D9A2E80BA33D53A7F7A6FEAEB5DADC56F57DA0F3CFD9C6BC45D7F6859DE validated: True
2025-06-21T15:24:40.428788388Z 2025-06-21 15:24:40.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74B945FDCAC92D76F3EA0339CAF9815874D9D75CBB00EF3CF877DBB3BDF61A4B validated: True
2025-06-21T15:24:40.464307650Z 2025-06-21 15:24:40.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0B2ED250B8C396DBD506886347359A827D807039A5B800D0F6E0B4589756387 validated: False
2025-06-21T15:24:40.500315896Z 2025-06-21 15:24:40.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3BC6D5A0843E9D926B4BF2DB97BCAE183F22B349696FB72DB26D3EEAFDF5AA2 validated: False
2025-06-21T15:24:40.536195760Z 2025-06-21 15:24:40.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3768699C10986867EFFDFCDF40EF28C7550A1592AADAD6C223CE90F0C9F8000E validated: True
2025-06-21T15:24:40.593204628Z 2025-06-21 15:24:40.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A51CB600D08271157982B5F3C6DF9C1035810E67FAB8BD3CA24D7BB8E2380FD2 validated: False
2025-06-21T15:24:45.563941626Z 2025-06-21 15:24:45.563 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:24:45.588566968Z 2025-06-21 15:24:45.588 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:24:45.588755765Z 2025-06-21 15:24:45.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:24:45.588841126Z 2025-06-21 15:24:45.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:24:45.590050993Z 2025-06-21 15:24:45.589 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:24:45.590604760Z 2025-06-21 15:24:45.590 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:24:45.590686073Z 2025-06-21 15:24:45.590 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:24:45.590835666Z 2025-06-21 15:24:45.590 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:24:55.468675824Z 2025-06-21 15:24:55.468 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:24:55.469178614Z 2025-06-21 15:24:55.468 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
