2025-06-22T05:25:53.318453383Z 2025-06-22 05:25:53.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:26:32.431880100Z 2025-06-22 05:26:32.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXaZK8Q5MLjfyCbLtRBk3oB9WTML and address rffBa4WNQJ2d9waZE4iBYrU9igPmCFd4yp
2025-06-22T05:26:33.115350100Z 2025-06-22 05:26:33.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59C57F01686749447A8C72F9A442F4202C8A359588FF854EEA56B6586B972129 submitted successfully
2025-06-22T05:26:33.194042552Z 2025-06-22 05:26:33.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999458
2025-06-22T05:26:33.390467783Z 2025-06-22 05:26:33.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.971813
2025-06-22T05:26:33.433233781Z 2025-06-22 05:26:33.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.942838
2025-06-22T05:26:34.123087255Z 2025-06-22 05:26:34.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECC481BE79C7B200AA50DC8E025F53BE426CCEC2FBEB84309814CC6AFCE81899 submitted successfully
2025-06-22T05:26:34.374777936Z 2025-06-22 05:26:34.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000418
2025-06-22T05:26:34.770382242Z 2025-06-22 05:26:34.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001518
2025-06-22T05:26:34.899882781Z 2025-06-22 05:26:34.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88CBA0345CF05F9EFA92EC76BE08614F7CFDD9B59965BD708952A1B29C9E1D94 submitted successfully
2025-06-22T05:26:36.156659336Z 2025-06-22 05:26:36.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003488
2025-06-22T05:26:36.459840071Z 2025-06-22 05:26:36.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.990256
2025-06-22T05:26:37.375610499Z 2025-06-22 05:26:37.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001618
2025-06-22T05:26:37.452318951Z 2025-06-22 05:26:37.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.032365
2025-06-22T05:26:37.750353582Z 2025-06-22 05:26:37.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002924
2025-06-22T05:26:39.122014283Z 2025-06-22 05:26:39.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000606
2025-06-22T05:26:39.901330251Z 2025-06-22 05:26:39.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:26:39.901902713Z 2025-06-22 05:26:39.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:26:39.902321805Z 2025-06-22 05:26:39.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:26:39.902827069Z 2025-06-22 05:26:39.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:26:40.343078289Z 2025-06-22 05:26:40.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002293
2025-06-22T05:26:40.408440489Z 2025-06-22 05:26:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.970502
2025-06-22T05:26:42.727009741Z 2025-06-22 05:26:42.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003422
2025-06-22T05:26:43.024074589Z 2025-06-22 05:26:43.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.053466
2025-06-22T05:26:43.626222487Z 2025-06-22 05:26:43.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.008306
2025-06-22T05:26:43.670473492Z 2025-06-22 05:26:43.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 895679553B182C4300EA040A3FBC47E07095EEAA7F8E582077CB830987B881B4 submitted successfully
2025-06-22T05:26:43.702849215Z 2025-06-22 05:26:43.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3E395EF1C5A3DE875228C1D1DCB1564FC5BCFC93EE08C591057714AE93A8808 submitted successfully
2025-06-22T05:26:43.708773410Z 2025-06-22 05:26:43.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2408024929727350C3FD39B8A03BA719FEE4814D9F2444DE08B41FE7AAB02C64 submitted successfully
2025-06-22T05:26:43.709686706Z 2025-06-22 05:26:43.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7D407C41332ED7F4CA810EC3413708BDE9FFEDB417613B2B471EB8D4E22093E submitted successfully
2025-06-22T05:26:44.159277315Z 2025-06-22 05:26:44.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001578
2025-06-22T05:26:44.344594944Z 2025-06-22 05:26:44.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000794
2025-06-22T05:26:45.448080602Z 2025-06-22 05:26:45.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002085
2025-06-22T05:26:45.718619051Z 2025-06-22 05:26:45.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.949630
2025-06-22T05:26:46.423382299Z 2025-06-22 05:26:46.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.994471
2025-06-22T05:26:47.141297793Z 2025-06-22 05:26:47.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999657
2025-06-22T05:26:47.345243767Z 2025-06-22 05:26:47.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001909
2025-06-22T05:26:50.455633504Z 2025-06-22 05:26:50.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005190
2025-06-22T05:26:50.724507217Z 2025-06-22 05:26:50.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004610
2025-06-22T05:26:54.401141842Z 2025-06-22 05:26:54.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.007624
2025-06-22T05:26:56.729133025Z 2025-06-22 05:26:56.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.005599
2025-06-22T05:26:57.164336894Z 2025-06-22 05:26:57.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.006906
2025-06-22T05:26:57.390664394Z 2025-06-22 05:26:57.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.008408
2025-06-22T05:26:57.468937272Z 2025-06-22 05:26:57.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006970
2025-06-22T05:26:59.437890271Z 2025-06-22 05:26:59.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001794
2025-06-22T05:27:00.155113436Z 2025-06-22 05:27:00.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001469
2025-06-22T05:27:00.355329049Z 2025-06-22 05:27:00.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001019
2025-06-22T05:27:00.478787829Z 2025-06-22 05:27:00.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002442
2025-06-22T05:27:00.748833817Z 2025-06-22 05:27:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002033
2025-06-22T05:27:02.438776086Z 2025-06-22 05:27:02.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000955
2025-06-22T05:27:03.167705663Z 2025-06-22 05:27:03.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001480
2025-06-22T05:27:03.384863053Z 2025-06-22 05:27:03.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004731
2025-06-22T05:27:03.466503405Z 2025-06-22 05:27:03.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000156
2025-06-22T05:27:03.754772550Z 2025-06-22 05:27:03.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001222
2025-06-22T05:27:05.440183786Z 2025-06-22 05:27:05.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001097
2025-06-22T05:27:06.141320760Z 2025-06-22 05:27:06.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002651
2025-06-22T05:27:06.390206630Z 2025-06-22 05:27:06.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997656
2025-06-22T05:27:06.468622228Z 2025-06-22 05:27:06.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001628
2025-06-22T05:27:06.735884515Z 2025-06-22 05:27:06.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002716
2025-06-22T05:27:09.170794307Z 2025-06-22 05:27:09.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001583
2025-06-22T05:27:09.382513320Z 2025-06-22 05:27:09.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002240
2025-06-22T05:27:09.465012725Z 2025-06-22 05:27:09.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.022638
2025-06-22T05:27:09.541579620Z 2025-06-22 05:27:09.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.060879
2025-06-22T05:27:09.759332575Z 2025-06-22 05:27:09.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000467
2025-06-22T05:27:12.137148983Z 2025-06-22 05:27:12.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001022
2025-06-22T05:27:12.391500170Z 2025-06-22 05:27:12.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001387
2025-06-22T05:27:12.431862105Z 2025-06-22 05:27:12.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006991
2025-06-22T05:27:12.472069969Z 2025-06-22 05:27:12.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.964995
2025-06-22T05:27:12.781755296Z 2025-06-22 05:27:12.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001561
2025-06-22T05:27:15.142379784Z 2025-06-22 05:27:15.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000642
2025-06-22T05:27:15.398225386Z 2025-06-22 05:27:15.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002103
2025-06-22T05:27:15.475491381Z 2025-06-22 05:27:15.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008130
2025-06-22T05:27:15.551963216Z 2025-06-22 05:27:15.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.044115
2025-06-22T05:27:15.774975129Z 2025-06-22 05:27:15.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002161
2025-06-22T05:27:18.148165473Z 2025-06-22 05:27:18.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001662
2025-06-22T05:27:18.412043464Z 2025-06-22 05:27:18.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009418
2025-06-22T05:27:18.492945050Z 2025-06-22 05:27:18.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.014753
2025-06-22T05:27:18.550941491Z 2025-06-22 05:27:18.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.017791
2025-06-22T05:27:18.766176958Z 2025-06-22 05:27:18.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001080
2025-06-22T05:27:21.157608894Z 2025-06-22 05:27:21.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001506
2025-06-22T05:27:21.398979831Z 2025-06-22 05:27:21.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.992135
2025-06-22T05:27:21.486603951Z 2025-06-22 05:27:21.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.986549
2025-06-22T05:27:21.537041427Z 2025-06-22 05:27:21.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.993001
2025-06-22T05:27:21.739429625Z 2025-06-22 05:27:21.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001580
2025-06-22T05:27:24.142485868Z 2025-06-22 05:27:24.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001284
2025-06-22T05:27:24.366493974Z 2025-06-22 05:27:24.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003273
2025-06-22T05:27:24.415280088Z 2025-06-22 05:27:24.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.971705
2025-06-22T05:27:24.457699742Z 2025-06-22 05:27:24.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.929577
2025-06-22T05:27:24.771832584Z 2025-06-22 05:27:24.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.008718
2025-06-22T05:27:27.180661724Z 2025-06-22 05:27:27.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001555
2025-06-22T05:27:27.414332590Z 2025-06-22 05:27:27.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999412
2025-06-22T05:27:27.457437759Z 2025-06-22 05:27:27.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.041900
2025-06-22T05:27:27.512961467Z 2025-06-22 05:27:27.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.041715
2025-06-22T05:27:27.750821379Z 2025-06-22 05:27:27.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000903
2025-06-22T05:27:30.165646280Z 2025-06-22 05:27:30.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001401
2025-06-22T05:27:30.398324089Z 2025-06-22 05:27:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001211
2025-06-22T05:27:30.442330151Z 2025-06-22 05:27:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.984647
2025-06-22T05:27:30.508420537Z 2025-06-22 05:27:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.985374
2025-06-22T05:27:30.750782447Z 2025-06-22 05:27:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000973
2025-06-22T05:27:33.146596460Z 2025-06-22 05:27:33.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001507
2025-06-22T05:27:33.370988181Z 2025-06-22 05:27:33.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001810
2025-06-22T05:27:33.417552567Z 2025-06-22 05:27:33.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.977147
2025-06-22T05:27:33.465643658Z 2025-06-22 05:27:33.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.976181
2025-06-22T05:27:33.757835436Z 2025-06-22 05:27:33.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001581
2025-06-22T05:27:33.758631490Z 2025-06-22 05:27:33.758 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:27:33.800160561Z 2025-06-22 05:27:33.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59C57F01686749447A8C72F9A442F4202C8A359588FF854EEA56B6586B972129 validated: True
2025-06-22T05:27:33.840780643Z 2025-06-22 05:27:33.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECC481BE79C7B200AA50DC8E025F53BE426CCEC2FBEB84309814CC6AFCE81899 validated: True
2025-06-22T05:27:33.881589814Z 2025-06-22 05:27:33.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88CBA0345CF05F9EFA92EC76BE08614F7CFDD9B59965BD708952A1B29C9E1D94 validated: True
2025-06-22T05:27:33.920067448Z 2025-06-22 05:27:33.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 895679553B182C4300EA040A3FBC47E07095EEAA7F8E582077CB830987B881B4 validated: True
2025-06-22T05:27:33.955668816Z 2025-06-22 05:27:33.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3E395EF1C5A3DE875228C1D1DCB1564FC5BCFC93EE08C591057714AE93A8808 validated: False
2025-06-22T05:27:33.991798323Z 2025-06-22 05:27:33.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2408024929727350C3FD39B8A03BA719FEE4814D9F2444DE08B41FE7AAB02C64 validated: False
2025-06-22T05:27:34.027782175Z 2025-06-22 05:27:34.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7D407C41332ED7F4CA810EC3413708BDE9FFEDB417613B2B471EB8D4E22093E validated: False
2025-06-22T05:27:39.306993904Z 2025-06-22 05:27:39.306 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:27:39.331882688Z 2025-06-22 05:27:39.331 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:27:39.331968821Z 2025-06-22 05:27:39.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:39.332094699Z 2025-06-22 05:27:39.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:39.333189858Z 2025-06-22 05:27:39.333 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:27:39.333814158Z 2025-06-22 05:27:39.333 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:27:39.333887326Z 2025-06-22 05:27:39.333 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:27:39.334005850Z 2025-06-22 05:27:39.333 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:27:45.841832192Z 2025-06-22 05:27:45.841 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:27:45.842002644Z 2025-06-22 05:27:45.841 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:27:45.842649687Z 2025-06-22 05:27:45.842 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
