2025-06-21T21:05:21.834585353Z 2025-06-21 21:05:21.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:05:41.846190253Z 2025-06-21 21:05:41.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:05:41.846347220Z 2025-06-21 21:05:41.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:05:50.261481933Z 2025-06-21 21:05:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.192315
2025-06-21T21:05:50.340439218Z 2025-06-21 21:05:50.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.284939
2025-06-21T21:05:50.415279391Z 2025-06-21 21:05:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.361870
2025-06-21T21:05:50.464000126Z 2025-06-21 21:05:50.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.443885
2025-06-21T21:05:50.753778243Z 2025-06-21 21:05:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.701405
2025-06-21T21:05:51.847772268Z 2025-06-21 21:05:51.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:05:51.847898105Z 2025-06-21 21:05:51.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:05:51.848654763Z 2025-06-21 21:05:51.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:05:51.859500073Z 2025-06-21 21:05:51.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:05:51.958662342Z 2025-06-21 21:05:51.958 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasMc8fJoiHqbRNmbXUemfXq3UnPd and address rpWXQ73y1uLsSWY8HsCsLFFZmc6VdKZPYi
2025-06-21T21:05:51.977946919Z 2025-06-21 21:05:51.977 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh616wUZY55ZUcH5Sc214fsf8X4ac and address rPsqhEMSQGFPX99FdDaDHNtYBM8bbpvHZM
2025-06-21T21:05:51.978939222Z 2025-06-21 21:05:51.978 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssDCuSNkMph6ACPrKimqJkPMuSTtv and address rMCLcVuRmHeFLevwbEQKYGcNGYnAELSrnD
2025-06-21T21:05:53.275548011Z 2025-06-21 21:05:53.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.936972
2025-06-21T21:05:53.499334335Z 2025-06-21 21:05:53.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999608
2025-06-21T21:05:53.755881962Z 2025-06-21 21:05:53.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001704
2025-06-21T21:05:54.274006971Z 2025-06-21 21:05:54.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002132
2025-06-21T21:05:54.550654034Z 2025-06-21 21:05:54.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.972089
2025-06-21T21:05:54.995676157Z 2025-06-21 21:05:54.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6761C328DDB10AECBE804A85085464E8CC4F613B12B63E19DDAEAF507DAB7B21 submitted successfully
2025-06-21T21:05:55.979635930Z 2025-06-21 21:05:55.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D31BC89677FD1B523D3C1504BFFA4994D18B8D9E1539CE6E2A6679C7BF4A1B1B submitted successfully
2025-06-21T21:05:56.714344236Z 2025-06-21 21:05:56.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 272FA83B6550117116E74D03AC7D915E5F41D445B9CD6014019E0BEF879F3657 submitted successfully
2025-06-21T21:05:56.762400568Z 2025-06-21 21:05:56.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001349
2025-06-21T21:05:57.237846042Z 2025-06-21 21:05:57.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003696
2025-06-21T21:05:57.319172136Z 2025-06-21 21:05:57.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.040045
2025-06-21T21:05:57.498948075Z 2025-06-21 21:05:57.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000728
2025-06-21T21:05:58.378303025Z 2025-06-21 21:05:58.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001473
2025-06-21T21:06:01.220837790Z 2025-06-21 21:06:01.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000144
2025-06-21T21:06:01.715528566Z 2025-06-21 21:06:01.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:06:01.715903273Z 2025-06-21 21:06:01.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:06:01.716167071Z 2025-06-21 21:06:01.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:06:01.716514226Z 2025-06-21 21:06:01.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:06:01.726752590Z 2025-06-21 21:06:01.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001600
2025-06-21T21:06:02.356006920Z 2025-06-21 21:06:02.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002080
2025-06-21T21:06:02.466569085Z 2025-06-21 21:06:02.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002340
2025-06-21T21:06:03.255302684Z 2025-06-21 21:06:03.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.965830
2025-06-21T21:06:04.791767766Z 2025-06-21 21:06:04.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 832DDD02F8BC877F0637258FA8D5E44C91AF00198B9D949D84A6EE69B9F24A63 submitted successfully
2025-06-21T21:06:04.793763874Z 2025-06-21 21:06:04.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89BA8C0D68812B6F756F763380CB88EE13AC010CAD788886E59CD7F5C7636FAF submitted successfully
2025-06-21T21:06:04.801781146Z 2025-06-21 21:06:04.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E6151A1312737F416C13C4ABBDECA2B7255A6573B4832465071AF8A43764F41 submitted successfully
2025-06-21T21:06:04.803659440Z 2025-06-21 21:06:04.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44F6644954D6297341F3E1A75947716184A080E26740194976317E1580F5B021 submitted successfully
2025-06-21T21:06:05.398074133Z 2025-06-21 21:06:05.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002100
2025-06-21T21:06:05.763202794Z 2025-06-21 21:06:05.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002119
2025-06-21T21:06:06.258628215Z 2025-06-21 21:06:06.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002986
2025-06-21T21:06:06.338259440Z 2025-06-21 21:06:06.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.052821
2025-06-21T21:06:06.467930330Z 2025-06-21 21:06:06.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001572
2025-06-21T21:06:09.244242893Z 2025-06-21 21:06:09.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999772
2025-06-21T21:06:10.296825485Z 2025-06-21 21:06:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.952937
2025-06-21T21:06:11.494309772Z 2025-06-21 21:06:11.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002607
2025-06-21T21:06:11.776151937Z 2025-06-21 21:06:11.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003105
2025-06-21T21:06:12.380488063Z 2025-06-21 21:06:12.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.001223
2025-06-21T21:06:15.737677223Z 2025-06-21 21:06:15.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.007032
2025-06-21T21:06:16.257575451Z 2025-06-21 21:06:16.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003857
2025-06-21T21:06:16.384055037Z 2025-06-21 21:06:16.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001662
2025-06-21T21:06:16.500089148Z 2025-06-21 21:06:16.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002753
2025-06-21T21:06:19.763765124Z 2025-06-21 21:06:19.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.024992
2025-06-21T21:06:20.297790604Z 2025-06-21 21:06:20.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004047
2025-06-21T21:06:20.384004693Z 2025-06-21 21:06:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.008868
2025-06-21T21:06:20.522439212Z 2025-06-21 21:06:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002188
2025-06-21T21:06:22.798815240Z 2025-06-21 21:06:22.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002636
2025-06-21T21:06:23.413815179Z 2025-06-21 21:06:23.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000634
2025-06-21T21:06:23.480406692Z 2025-06-21 21:06:23.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000553
2025-06-21T21:06:24.280716450Z 2025-06-21 21:06:24.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.999507
2025-06-21T21:06:25.763521535Z 2025-06-21 21:06:25.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001307
2025-06-21T21:06:26.251931249Z 2025-06-21 21:06:26.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:17.011154
2025-06-21T21:06:26.376484839Z 2025-06-21 21:06:26.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000520
2025-06-21T21:06:26.477315845Z 2025-06-21 21:06:26.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002278
2025-06-21T21:06:27.261687501Z 2025-06-21 21:06:27.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002388
2025-06-21T21:06:28.244122095Z 2025-06-21 21:06:28.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.006506
2025-06-21T21:06:28.768750897Z 2025-06-21 21:06:28.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001298
2025-06-21T21:06:29.418287597Z 2025-06-21 21:06:29.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002081
2025-06-21T21:06:29.488815871Z 2025-06-21 21:06:29.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000945
2025-06-21T21:06:30.240339308Z 2025-06-21 21:06:30.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.998282
2025-06-21T21:06:30.319670085Z 2025-06-21 21:06:30.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.020032
2025-06-21T21:06:31.804153983Z 2025-06-21 21:06:31.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001402
2025-06-21T21:06:32.376956867Z 2025-06-21 21:06:32.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001321
2025-06-21T21:06:32.481708172Z 2025-06-21 21:06:32.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000202
2025-06-21T21:06:33.240032103Z 2025-06-21 21:06:33.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998455
2025-06-21T21:06:33.285538661Z 2025-06-21 21:06:33.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997840
2025-06-21T21:06:34.772630147Z 2025-06-21 21:06:34.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001381
2025-06-21T21:06:35.378904423Z 2025-06-21 21:06:35.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002123
2025-06-21T21:06:35.478068112Z 2025-06-21 21:06:35.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001359
2025-06-21T21:06:36.242905164Z 2025-06-21 21:06:36.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001567
2025-06-21T21:06:36.288765640Z 2025-06-21 21:06:36.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005054
2025-06-21T21:06:37.778102833Z 2025-06-21 21:06:37.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002469
2025-06-21T21:06:38.382411106Z 2025-06-21 21:06:38.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000855
2025-06-21T21:06:38.508381830Z 2025-06-21 21:06:38.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001821
2025-06-21T21:06:39.235310073Z 2025-06-21 21:06:39.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001053
2025-06-21T21:06:39.297587964Z 2025-06-21 21:06:39.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.990154
2025-06-21T21:06:40.806551947Z 2025-06-21 21:06:40.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000887
2025-06-21T21:06:41.377922905Z 2025-06-21 21:06:41.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000864
2025-06-21T21:06:41.496007094Z 2025-06-21 21:06:41.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001572
2025-06-21T21:06:42.273914242Z 2025-06-21 21:06:42.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002108
2025-06-21T21:06:42.350189491Z 2025-06-21 21:06:42.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.039792
2025-06-21T21:06:43.774623743Z 2025-06-21 21:06:43.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000594
2025-06-21T21:06:44.413357708Z 2025-06-21 21:06:44.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001352
2025-06-21T21:06:44.491920324Z 2025-06-21 21:06:44.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000812
2025-06-21T21:06:45.259096548Z 2025-06-21 21:06:45.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002083
2025-06-21T21:06:45.322824385Z 2025-06-21 21:06:45.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.984404
2025-06-21T21:06:46.818047359Z 2025-06-21 21:06:46.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000878
2025-06-21T21:06:47.381350538Z 2025-06-21 21:06:47.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001155
2025-06-21T21:06:47.518162903Z 2025-06-21 21:06:47.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001243
2025-06-21T21:06:48.278793411Z 2025-06-21 21:06:48.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999950
2025-06-21T21:06:48.352539787Z 2025-06-21 21:06:48.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.019498
2025-06-21T21:06:49.800550130Z 2025-06-21 21:06:49.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002395
2025-06-21T21:06:50.382084056Z 2025-06-21 21:06:50.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001039
2025-06-21T21:06:50.521521095Z 2025-06-21 21:06:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000817
2025-06-21T21:06:51.282124861Z 2025-06-21 21:06:51.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003206
2025-06-21T21:06:51.356552653Z 2025-06-21 21:06:51.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004465
2025-06-21T21:06:52.802564913Z 2025-06-21 21:06:52.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000031
2025-06-21T21:06:53.414132692Z 2025-06-21 21:06:53.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001716
2025-06-21T21:06:53.510302179Z 2025-06-21 21:06:53.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002478
2025-06-21T21:06:54.248966355Z 2025-06-21 21:06:54.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001416
2025-06-21T21:06:54.308917805Z 2025-06-21 21:06:54.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.965309
2025-06-21T21:06:54.309408662Z 2025-06-21 21:06:54.309 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:06:54.347240104Z 2025-06-21 21:06:54.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6761C328DDB10AECBE804A85085464E8CC4F613B12B63E19DDAEAF507DAB7B21 validated: True
2025-06-21T21:06:54.385767278Z 2025-06-21 21:06:54.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D31BC89677FD1B523D3C1504BFFA4994D18B8D9E1539CE6E2A6679C7BF4A1B1B validated: True
2025-06-21T21:06:54.424998422Z 2025-06-21 21:06:54.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 272FA83B6550117116E74D03AC7D915E5F41D445B9CD6014019E0BEF879F3657 validated: True
2025-06-21T21:06:54.461897283Z 2025-06-21 21:06:54.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 832DDD02F8BC877F0637258FA8D5E44C91AF00198B9D949D84A6EE69B9F24A63 validated: False
2025-06-21T21:06:54.498559759Z 2025-06-21 21:06:54.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89BA8C0D68812B6F756F763380CB88EE13AC010CAD788886E59CD7F5C7636FAF validated: False
2025-06-21T21:06:54.533244662Z 2025-06-21 21:06:54.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E6151A1312737F416C13C4ABBDECA2B7255A6573B4832465071AF8A43764F41 validated: False
2025-06-21T21:06:54.569947162Z 2025-06-21 21:06:54.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44F6644954D6297341F3E1A75947716184A080E26740194976317E1580F5B021 validated: True
2025-06-21T21:06:59.703432627Z 2025-06-21 21:06:59.702 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:06:59.729138153Z 2025-06-21 21:06:59.728 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:06:59.729244764Z 2025-06-21 21:06:59.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:06:59.729388315Z 2025-06-21 21:06:59.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:06:59.730680383Z 2025-06-21 21:06:59.730 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:06:59.731533293Z 2025-06-21 21:06:59.731 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:06:59.731628252Z 2025-06-21 21:06:59.731 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:06:59.731769419Z 2025-06-21 21:06:59.731 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:07:06.930445405Z 2025-06-21 21:07:06.929 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:07:06.930980225Z 2025-06-21 21:07:06.930 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:07:06.932255943Z 2025-06-21 21:07:06.931 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:07:06.949767694Z Removed container: AMG_Random_G1T10R0_validator_4
2025-06-21T21:07:06.949809192Z Removed container: AMG_Random_G1T10R0_validator_3
2025-06-21T21:07:06.949815203Z Removed container: AMG_Random_G1T10R0_validator_2
2025-06-21T21:07:06.949836423Z Removed container: AMG_Random_G1T10R0_validator_1
