2025-06-22T05:18:11.367140891Z 2025-06-22 05:18:11.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:19:30.955568188Z 2025-06-22 05:19:30.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001913
2025-06-22T05:19:31.100500380Z 2025-06-22 05:19:31.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001775
2025-06-22T05:19:31.383246892Z 2025-06-22 05:19:31.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003143
2025-06-22T05:19:33.163664767Z 2025-06-22 05:19:33.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000584
2025-06-22T05:19:33.478997672Z 2025-06-22 05:19:33.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002237
2025-06-22T05:19:33.944120520Z 2025-06-22 05:19:33.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001698
2025-06-22T05:19:34.080492585Z 2025-06-22 05:19:34.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001789
2025-06-22T05:19:34.387547155Z 2025-06-22 05:19:34.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000661
2025-06-22T05:19:36.202452956Z 2025-06-22 05:19:36.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001585
2025-06-22T05:19:36.502121037Z 2025-06-22 05:19:36.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000712
2025-06-22T05:19:36.944097020Z 2025-06-22 05:19:36.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001356
2025-06-22T05:19:37.122673956Z 2025-06-22 05:19:37.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.007600
2025-06-22T05:19:37.377625309Z 2025-06-22 05:19:37.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000294
2025-06-22T05:19:39.185197879Z 2025-06-22 05:19:39.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001557
2025-06-22T05:19:39.480478128Z 2025-06-22 05:19:39.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002115
2025-06-22T05:19:39.945839315Z 2025-06-22 05:19:39.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001841
2025-06-22T05:19:40.110157003Z 2025-06-22 05:19:40.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003099
2025-06-22T05:19:40.385996370Z 2025-06-22 05:19:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001913
2025-06-22T05:19:42.164778530Z 2025-06-22 05:19:42.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001345
2025-06-22T05:19:42.503690877Z 2025-06-22 05:19:42.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001507
2025-06-22T05:19:42.962189986Z 2025-06-22 05:19:42.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002494
2025-06-22T05:19:43.137035780Z 2025-06-22 05:19:43.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000343
2025-06-22T05:19:43.373794851Z 2025-06-22 05:19:43.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001698
2025-06-22T05:19:45.202261565Z 2025-06-22 05:19:45.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001624
2025-06-22T05:19:45.505089958Z 2025-06-22 05:19:45.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001858
2025-06-22T05:19:45.954126334Z 2025-06-22 05:19:45.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001611
2025-06-22T05:19:46.118816445Z 2025-06-22 05:19:46.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002237
2025-06-22T05:19:46.391977731Z 2025-06-22 05:19:46.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002844
2025-06-22T05:19:48.204067434Z 2025-06-22 05:19:48.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001586
2025-06-22T05:19:48.520243562Z 2025-06-22 05:19:48.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001545
2025-06-22T05:19:48.938064915Z 2025-06-22 05:19:48.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002678
2025-06-22T05:19:49.127683397Z 2025-06-22 05:19:49.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002176
2025-06-22T05:19:49.377478935Z 2025-06-22 05:19:49.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001427
2025-06-22T05:19:51.194535363Z 2025-06-22 05:19:51.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001321
2025-06-22T05:19:51.508401044Z 2025-06-22 05:19:51.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001753
2025-06-22T05:19:51.971182044Z 2025-06-22 05:19:51.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002975
2025-06-22T05:19:52.135426943Z 2025-06-22 05:19:52.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001379
2025-06-22T05:19:52.359941845Z 2025-06-22 05:19:52.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002098
2025-06-22T05:19:54.206636312Z 2025-06-22 05:19:54.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002089
2025-06-22T05:19:54.526992650Z 2025-06-22 05:19:54.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002665
2025-06-22T05:19:54.979104027Z 2025-06-22 05:19:54.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002110
2025-06-22T05:19:55.120692279Z 2025-06-22 05:19:55.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001552
2025-06-22T05:19:55.407307200Z 2025-06-22 05:19:55.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002080
2025-06-22T05:19:55.408462383Z 2025-06-22 05:19:55.408 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:19:55.463600055Z 2025-06-22 05:19:55.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27165F943690F2023A3D69B51BBC05EB1A9390EACFF2ED6F888625EC9EA51B02 validated: False
2025-06-22T05:19:55.504415170Z 2025-06-22 05:19:55.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC54494502B60356A26A48BE085493C24CE973CAB8730F5FA152C06EB9951B9E validated: False
2025-06-22T05:19:55.541285059Z 2025-06-22 05:19:55.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 279A67277428FF34A0BCA14746CC1228F275668D1C50500D77FE471EF8BFE31B validated: False
2025-06-22T05:19:55.541431175Z 2025-06-22 05:19:55.541 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:19:55.541599533Z 2025-06-22 05:19:55.541 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:19:55.541817886Z 2025-06-22 05:19:55.541 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:19:55.579117847Z 2025-06-22 05:19:55.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 641809ECD8096A31BD8210A22BEB2B20FBF9588FEFC439C182C73C2158CC88C3 validated: False
2025-06-22T05:20:00.437172999Z 2025-06-22 05:20:00.436 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:20:00.463342756Z 2025-06-22 05:20:00.463 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:20:00.463508991Z 2025-06-22 05:20:00.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:20:00.463630360Z 2025-06-22 05:20:00.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:20:00.464901723Z 2025-06-22 05:20:00.464 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:20:00.465164078Z 2025-06-22 05:20:00.465 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:20:00.465257024Z 2025-06-22 05:20:00.465 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:20:00.465393081Z 2025-06-22 05:20:00.465 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:20:10.947692822Z 2025-06-22 05:20:10.947 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:20:10.948287025Z 2025-06-22 05:20:10.947 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:20:10.949542418Z 2025-06-22 05:20:10.949 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:20:10.966725551Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/867f9fa7ccf6dbd72c7ea317c0dbf336b34f1c1a472c999155454df38b414819/json: Not Found ("No such container: 867f9fa7ccf6dbd72c7ea317c0dbf336b34f1c1a472c999155454df38b414819")
2025-06-22T05:20:10.966770436Z Retrying in 2 seconds... (Attempt 1/14)
