2025-06-21T17:44:31.462858064Z 2025-06-21 17:44:31.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:22.574193901Z 2025-06-21 17:45:22.573 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snn45yhNBsEsX8ESUVNAs7tCKSkJi and address rD5SBuAKSg3vfTqNREM71ahGGAqUfY6reE
2025-06-21T17:45:22.588008002Z 2025-06-21 17:45:22.587 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shDvbnbnqu7UXs8SZ4PzATWkjszh4 and address rJC4VZKXdg6Y6VMHCUh2NjLzEGyvT4gKSs
2025-06-21T17:45:22.599222207Z 2025-06-21 17:45:22.598 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyBgir7kKMuaVGNPycxrkuwPu5G9 and address rfQWU7tihNgtAo6oGcnUjGMqDd6qzppY5L
2025-06-21T17:45:23.134482712Z 2025-06-21 17:45:23.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0F5982D8CB0F492149317E6E481EBAFE704317A6D53E4D83C1740A790CAFB8C submitted successfully
2025-06-21T17:45:23.207356126Z 2025-06-21 17:45:23.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000545
2025-06-21T17:45:23.332045743Z 2025-06-21 17:45:23.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999976
2025-06-21T17:45:23.373775069Z 2025-06-21 17:45:23.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995405
2025-06-21T17:45:23.886244050Z 2025-06-21 17:45:23.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002214
2025-06-21T17:45:24.089022494Z 2025-06-21 17:45:24.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 543FB965D27AB4BA5E1A84CB089A1454294A163AB9CCF71844171FD43CF22A4D submitted successfully
2025-06-21T17:45:24.419776926Z 2025-06-21 17:45:24.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.938888
2025-06-21T17:45:24.885934535Z 2025-06-21 17:45:24.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 426ED30F6A399CB29AE786EAA7D48EF993DBC9899155AC00A1E6269EED596D2A submitted successfully
2025-06-21T17:45:26.143733128Z 2025-06-21 17:45:26.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000732
2025-06-21T17:45:26.300302761Z 2025-06-21 17:45:26.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001342
2025-06-21T17:45:26.391214970Z 2025-06-21 17:45:26.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.973288
2025-06-21T17:45:26.765456096Z 2025-06-21 17:45:26.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001511
2025-06-21T17:45:27.398651866Z 2025-06-21 17:45:27.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003149
2025-06-21T17:45:29.767193438Z 2025-06-21 17:45:29.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002608
2025-06-21T17:45:29.887383683Z 2025-06-21 17:45:29.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:45:29.887789760Z 2025-06-21 17:45:29.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:45:29.888149729Z 2025-06-21 17:45:29.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:45:29.888504839Z 2025-06-21 17:45:29.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:45:31.136741019Z 2025-06-21 17:45:31.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001186
2025-06-21T17:45:31.304642941Z 2025-06-21 17:45:31.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002230
2025-06-21T17:45:32.499642418Z 2025-06-21 17:45:32.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003490
2025-06-21T17:45:32.710676272Z 2025-06-21 17:45:32.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A20B3063DEC4C33A212BEEA3C8E535D57CCDF2E1AE0636B45836C0BA7277406C submitted successfully
2025-06-21T17:45:32.835016430Z 2025-06-21 17:45:32.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FA98AFB7218C44256FD7A9285F2EBFB4D4E808F15D8186AAB0F122A43DDE3A7 submitted successfully
2025-06-21T17:45:32.843296357Z 2025-06-21 17:45:32.842 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A0F93977DA6F7F255689485FB05E8C73E538ACB34DC3908B06AB6DC5FA61F8A submitted successfully
2025-06-21T17:45:32.846454187Z 2025-06-21 17:45:32.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60FD4F935E3AC247D063DD6E42DDD72FC14048510B9D2CD2E72F81B4603412C2 submitted successfully
2025-06-21T17:45:33.411473400Z 2025-06-21 17:45:33.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003354
2025-06-21T17:45:35.788146889Z 2025-06-21 17:45:35.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003265
2025-06-21T17:45:36.145136978Z 2025-06-21 17:45:36.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.006866
2025-06-21T17:45:36.307053224Z 2025-06-21 17:45:36.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003608
2025-06-21T17:45:36.347601541Z 2025-06-21 17:45:36.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000290
2025-06-21T17:45:41.143830973Z 2025-06-21 17:45:41.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.998573
2025-06-21T17:45:41.377852544Z 2025-06-21 17:45:41.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002031
2025-06-21T17:45:41.798207814Z 2025-06-21 17:45:41.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004625
2025-06-21T17:45:43.360045116Z 2025-06-21 17:45:43.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.022067
2025-06-21T17:45:44.186943170Z 2025-06-21 17:45:44.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001071
2025-06-21T17:45:44.383385077Z 2025-06-21 17:45:44.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001193
2025-06-21T17:45:44.783081428Z 2025-06-21 17:45:44.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999480
2025-06-21T17:45:46.316785757Z 2025-06-21 17:45:46.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.982659
2025-06-21T17:45:47.150742214Z 2025-06-21 17:45:47.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002633
2025-06-21T17:45:47.365912598Z 2025-06-21 17:45:47.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001467
2025-06-21T17:45:47.776203335Z 2025-06-21 17:45:47.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002089
2025-06-21T17:45:49.340825839Z 2025-06-21 17:45:49.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001162
2025-06-21T17:45:50.145961894Z 2025-06-21 17:45:50.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999598
2025-06-21T17:45:50.372538005Z 2025-06-21 17:45:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002230
2025-06-21T17:45:50.776508394Z 2025-06-21 17:45:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001352
2025-06-21T17:45:51.318500454Z 2025-06-21 17:45:51.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006582
2025-06-21T17:45:51.406958412Z 2025-06-21 17:45:51.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:18.013568
2025-06-21T17:45:53.161171748Z 2025-06-21 17:45:53.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001801
2025-06-21T17:45:53.359429523Z 2025-06-21 17:45:53.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001013
2025-06-21T17:45:53.786034672Z 2025-06-21 17:45:53.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000425
2025-06-21T17:45:54.318972415Z 2025-06-21 17:45:54.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998286
2025-06-21T17:45:54.451525064Z 2025-06-21 17:45:54.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999990
2025-06-21T17:45:56.150869507Z 2025-06-21 17:45:56.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001707
2025-06-21T17:45:56.362137097Z 2025-06-21 17:45:56.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000911
2025-06-21T17:45:56.784688646Z 2025-06-21 17:45:56.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005547
2025-06-21T17:45:57.324511474Z 2025-06-21 17:45:57.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.008795
2025-06-21T17:45:57.439673882Z 2025-06-21 17:45:57.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000628
2025-06-21T17:45:59.147653556Z 2025-06-21 17:45:59.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000814
2025-06-21T17:45:59.397836773Z 2025-06-21 17:45:59.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001536
2025-06-21T17:45:59.783548574Z 2025-06-21 17:45:59.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997701
2025-06-21T17:46:00.357684433Z 2025-06-21 17:46:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000629
2025-06-21T17:46:00.432939473Z 2025-06-21 17:46:00.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001117
2025-06-21T17:46:02.149089030Z 2025-06-21 17:46:02.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000938
2025-06-21T17:46:02.373738236Z 2025-06-21 17:46:02.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003835
2025-06-21T17:46:02.779704535Z 2025-06-21 17:46:02.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000984
2025-06-21T17:46:03.372466528Z 2025-06-21 17:46:03.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002777
2025-06-21T17:46:03.440148125Z 2025-06-21 17:46:03.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003865
2025-06-21T17:46:05.171340966Z 2025-06-21 17:46:05.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001585
2025-06-21T17:46:05.362056748Z 2025-06-21 17:46:05.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999049
2025-06-21T17:46:05.819113292Z 2025-06-21 17:46:05.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000901
2025-06-21T17:46:06.333855548Z 2025-06-21 17:46:06.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999545
2025-06-21T17:46:06.409674163Z 2025-06-21 17:46:06.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998489
2025-06-21T17:46:08.169160886Z 2025-06-21 17:46:08.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007040
2025-06-21T17:46:08.367029850Z 2025-06-21 17:46:08.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000888
2025-06-21T17:46:08.781739031Z 2025-06-21 17:46:08.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000867
2025-06-21T17:46:09.337255682Z 2025-06-21 17:46:09.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005047
2025-06-21T17:46:09.423937730Z 2025-06-21 17:46:09.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003792
2025-06-21T17:46:11.154818347Z 2025-06-21 17:46:11.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.994981
2025-06-21T17:46:11.403076502Z 2025-06-21 17:46:11.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001481
2025-06-21T17:46:11.820120771Z 2025-06-21 17:46:11.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002035
2025-06-21T17:46:12.374780566Z 2025-06-21 17:46:12.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004845
2025-06-21T17:46:12.459451027Z 2025-06-21 17:46:12.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001867
2025-06-21T17:46:14.154812792Z 2025-06-21 17:46:14.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000998
2025-06-21T17:46:14.406002730Z 2025-06-21 17:46:14.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002267
2025-06-21T17:46:14.820873268Z 2025-06-21 17:46:14.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001132
2025-06-21T17:46:15.339200793Z 2025-06-21 17:46:15.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000972
2025-06-21T17:46:15.450785329Z 2025-06-21 17:46:15.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998717
2025-06-21T17:46:17.159699435Z 2025-06-21 17:46:17.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003168
2025-06-21T17:46:17.364509841Z 2025-06-21 17:46:17.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000069
2025-06-21T17:46:17.821545719Z 2025-06-21 17:46:17.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001311
2025-06-21T17:46:18.340257510Z 2025-06-21 17:46:18.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001685
2025-06-21T17:46:18.449526356Z 2025-06-21 17:46:18.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000474
2025-06-21T17:46:20.194533334Z 2025-06-21 17:46:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999510
2025-06-21T17:46:20.400846947Z 2025-06-21 17:46:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000470
2025-06-21T17:46:20.821428765Z 2025-06-21 17:46:20.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001595
2025-06-21T17:46:21.367052920Z 2025-06-21 17:46:21.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001512
2025-06-21T17:46:21.452041732Z 2025-06-21 17:46:21.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001360
2025-06-21T17:46:21.452734159Z 2025-06-21 17:46:21.452 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:46:21.490616626Z 2025-06-21 17:46:21.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0F5982D8CB0F492149317E6E481EBAFE704317A6D53E4D83C1740A790CAFB8C validated: True
2025-06-21T17:46:21.526939509Z 2025-06-21 17:46:21.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 543FB965D27AB4BA5E1A84CB089A1454294A163AB9CCF71844171FD43CF22A4D validated: True
2025-06-21T17:46:21.562897234Z 2025-06-21 17:46:21.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 426ED30F6A399CB29AE786EAA7D48EF993DBC9899155AC00A1E6269EED596D2A validated: True
2025-06-21T17:46:21.598108639Z 2025-06-21 17:46:21.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A20B3063DEC4C33A212BEEA3C8E535D57CCDF2E1AE0636B45836C0BA7277406C validated: False
2025-06-21T17:46:21.633916931Z 2025-06-21 17:46:21.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FA98AFB7218C44256FD7A9285F2EBFB4D4E808F15D8186AAB0F122A43DDE3A7 validated: True
2025-06-21T17:46:21.669426610Z 2025-06-21 17:46:21.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A0F93977DA6F7F255689485FB05E8C73E538ACB34DC3908B06AB6DC5FA61F8A validated: False
2025-06-21T17:46:21.705954671Z 2025-06-21 17:46:21.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60FD4F935E3AC247D063DD6E42DDD72FC14048510B9D2CD2E72F81B4603412C2 validated: False
2025-06-21T17:46:26.724986927Z 2025-06-21 17:46:26.724 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:46:26.750162762Z 2025-06-21 17:46:26.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:46:26.750264344Z 2025-06-21 17:46:26.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:46:26.750331871Z 2025-06-21 17:46:26.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:46:26.751521246Z 2025-06-21 17:46:26.751 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:46:26.752129735Z 2025-06-21 17:46:26.751 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:46:26.752252366Z 2025-06-21 17:46:26.752 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:46:26.752297111Z 2025-06-21 17:46:26.752 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:46:34.998833420Z 2025-06-21 17:46:34.998 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:46:34.999387867Z 2025-06-21 17:46:34.999 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:46:35.000515194Z 2025-06-21 17:46:35.000 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:46:35.016494312Z Removed container: AMG_TournamentDCD_G26T7R0_validator_4
2025-06-21T17:46:35.016521824Z Removed container: AMG_TournamentDCD_G26T7R0_validator_3
2025-06-21T17:46:35.016526393Z Removed container: AMG_TournamentDCD_G26T7R0_validator_2
2025-06-21T17:46:35.016530200Z Removed container: AMG_TournamentDCD_G26T7R0_validator_1
2025-06-21T17:46:35.016534168Z Removed container: AMG_TournamentDCD_G26T7R0_validator_0
