2025-06-21T17:22:42.819624126Z 2025-06-21 17:22:42.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:23:41.500875970Z 2025-06-21 17:23:41.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:23:41.501341288Z 2025-06-21 17:23:41.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:23:41.576810543Z 2025-06-21 17:23:41.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001609
2025-06-21T17:23:43.140616879Z 2025-06-21 17:23:43.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000971
2025-06-21T17:23:44.107429557Z 2025-06-21 17:23:44.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003114
2025-06-21T17:23:44.836521822Z 2025-06-21 17:23:44.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004414
2025-06-21T17:23:45.151474978Z 2025-06-21 17:23:45.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 638B4F3669807E07C5A14BEFCD850E3F54DB96AAB27B7B67269BF176E2FF05CD submitted successfully
2025-06-21T17:23:45.159858517Z 2025-06-21 17:23:45.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 584BFE1EF7C414C958131BFCFE58216F383B71331E00388EBBD64E04766CBB9F submitted successfully
2025-06-21T17:23:45.162085562Z 2025-06-21 17:23:45.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.061779
2025-06-21T17:23:45.184816290Z 2025-06-21 17:23:45.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72A68F98F10D5659765FB2BA31D64A6F3FF4F3750741572E1C1CA8674EA05AC1 submitted successfully
2025-06-21T17:23:45.931592004Z 2025-06-21 17:23:45.931 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction E63F240E37B584558A2BED8DC41542B3CF09725C7F8F6A7E42211AD221B5838C not submitted: Insufficient XRP balance to send.
2025-06-21T17:23:46.904138208Z 2025-06-21 17:23:46.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002004
2025-06-21T17:23:47.591315443Z 2025-06-21 17:23:47.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000208
2025-06-21T17:23:47.851548261Z 2025-06-21 17:23:47.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.941557
2025-06-21T17:23:49.892139640Z 2025-06-21 17:23:49.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001829
2025-06-21T17:23:50.182632222Z 2025-06-21 17:23:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004673
2025-06-21T17:23:50.452519208Z 2025-06-21 17:23:50.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.006291
2025-06-21T17:23:50.591637258Z 2025-06-21 17:23:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001469
2025-06-21T17:23:50.844788365Z 2025-06-21 17:23:50.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002259
2025-06-21T17:23:52.908454612Z 2025-06-21 17:23:52.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001105
2025-06-21T17:23:53.558382227Z 2025-06-21 17:23:53.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002344
2025-06-21T17:23:53.858560065Z 2025-06-21 17:23:53.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000875
2025-06-21T17:23:55.895979686Z 2025-06-21 17:23:55.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002125
2025-06-21T17:23:56.579233834Z 2025-06-21 17:23:56.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999117
2025-06-21T17:23:56.822678585Z 2025-06-21 17:23:56.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000587
2025-06-21T17:23:58.877225944Z 2025-06-21 17:23:58.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999213
2025-06-21T17:23:59.596637713Z 2025-06-21 17:23:59.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001809
2025-06-21T17:23:59.842536557Z 2025-06-21 17:23:59.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001271
2025-06-21T17:24:01.875062307Z 2025-06-21 17:24:01.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001807
2025-06-21T17:24:02.184215292Z 2025-06-21 17:24:02.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:12.007780
2025-06-21T17:24:02.600284416Z 2025-06-21 17:24:02.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002867
2025-06-21T17:24:02.823526812Z 2025-06-21 17:24:02.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001748
2025-06-21T17:24:03.462675084Z 2025-06-21 17:24:03.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:13.007680
2025-06-21T17:24:04.909106064Z 2025-06-21 17:24:04.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001713
2025-06-21T17:24:05.186447886Z 2025-06-21 17:24:05.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001006
2025-06-21T17:24:05.466408402Z 2025-06-21 17:24:05.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.044571
2025-06-21T17:24:05.561651271Z 2025-06-21 17:24:05.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999516
2025-06-21T17:24:05.826135967Z 2025-06-21 17:24:05.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001142
2025-06-21T17:24:07.902140090Z 2025-06-21 17:24:07.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002723
2025-06-21T17:24:08.190201011Z 2025-06-21 17:24:08.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000676
2025-06-21T17:24:08.460497200Z 2025-06-21 17:24:08.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.956376
2025-06-21T17:24:08.562783237Z 2025-06-21 17:24:08.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001571
2025-06-21T17:24:08.848143909Z 2025-06-21 17:24:08.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001088
2025-06-21T17:24:10.884207320Z 2025-06-21 17:24:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003495
2025-06-21T17:24:11.190476109Z 2025-06-21 17:24:11.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001582
2025-06-21T17:24:11.460329372Z 2025-06-21 17:24:11.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001153
2025-06-21T17:24:11.578975028Z 2025-06-21 17:24:11.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001276
2025-06-21T17:24:11.826856856Z 2025-06-21 17:24:11.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001370
2025-06-21T17:24:13.883350985Z 2025-06-21 17:24:13.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997349
2025-06-21T17:24:14.154669738Z 2025-06-21 17:24:14.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001225
2025-06-21T17:24:14.458656370Z 2025-06-21 17:24:14.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001205
2025-06-21T17:24:14.599189489Z 2025-06-21 17:24:14.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001208
2025-06-21T17:24:14.850736603Z 2025-06-21 17:24:14.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001518
2025-06-21T17:24:16.881619161Z 2025-06-21 17:24:16.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001322
2025-06-21T17:24:17.179560312Z 2025-06-21 17:24:17.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001102
2025-06-21T17:24:17.426036279Z 2025-06-21 17:24:17.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001480
2025-06-21T17:24:17.623194026Z 2025-06-21 17:24:17.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.029842
2025-06-21T17:24:17.827803568Z 2025-06-21 17:24:17.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000679
2025-06-21T17:24:19.924774435Z 2025-06-21 17:24:19.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002068
2025-06-21T17:24:20.204608614Z 2025-06-21 17:24:20.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001998
2025-06-21T17:24:20.428776916Z 2025-06-21 17:24:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001259
2025-06-21T17:24:20.614371785Z 2025-06-21 17:24:20.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997663
2025-06-21T17:24:20.853814429Z 2025-06-21 17:24:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003626
2025-06-21T17:24:22.904502148Z 2025-06-21 17:24:22.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001768
2025-06-21T17:24:23.159286978Z 2025-06-21 17:24:23.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000833
2025-06-21T17:24:23.429092643Z 2025-06-21 17:24:23.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001685
2025-06-21T17:24:23.632039694Z 2025-06-21 17:24:23.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001996
2025-06-21T17:24:23.871289660Z 2025-06-21 17:24:23.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999486
2025-06-21T17:24:25.886838984Z 2025-06-21 17:24:25.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000814
2025-06-21T17:24:26.200965134Z 2025-06-21 17:24:26.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001618
2025-06-21T17:24:26.460383208Z 2025-06-21 17:24:26.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001855
2025-06-21T17:24:26.618926497Z 2025-06-21 17:24:26.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000553
2025-06-21T17:24:26.835010309Z 2025-06-21 17:24:26.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001042
2025-06-21T17:24:26.835419880Z 2025-06-21 17:24:26.835 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:24:26.872270058Z 2025-06-21 17:24:26.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 803E0009167C3520C5FE4484675A2876497C3E5B36552C4518C6A199235020EB validated: False
2025-06-21T17:24:26.910176565Z 2025-06-21 17:24:26.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 728DBF7B0BA9DE54E24B79F946EA3932AE2104DF4BE22329A668A745A3D18018 validated: False
2025-06-21T17:24:26.945638557Z 2025-06-21 17:24:26.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C01D7BDB8E1C3940FFDCF39EC4F2D1B7C2F749B57F3FA166E054AD8342D8D11D validated: False
2025-06-21T17:24:26.980686299Z 2025-06-21 17:24:26.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 638B4F3669807E07C5A14BEFCD850E3F54DB96AAB27B7B67269BF176E2FF05CD validated: True
2025-06-21T17:24:27.016642482Z 2025-06-21 17:24:27.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 584BFE1EF7C414C958131BFCFE58216F383B71331E00388EBBD64E04766CBB9F validated: False
2025-06-21T17:24:27.054139669Z 2025-06-21 17:24:27.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72A68F98F10D5659765FB2BA31D64A6F3FF4F3750741572E1C1CA8674EA05AC1 validated: False
2025-06-21T17:24:27.091168533Z 2025-06-21 17:24:27.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E63F240E37B584558A2BED8DC41542B3CF09725C7F8F6A7E42211AD221B5838C validated: True
2025-06-21T17:24:32.345743455Z 2025-06-21 17:24:32.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:24:32.370291279Z 2025-06-21 17:24:32.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:24:32.370447062Z 2025-06-21 17:24:32.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:24:32.370526071Z 2025-06-21 17:24:32.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:24:32.371556843Z 2025-06-21 17:24:32.371 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:24:32.372077273Z 2025-06-21 17:24:32.371 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:24:32.372119493Z 2025-06-21 17:24:32.372 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:24:32.372249778Z 2025-06-21 17:24:32.372 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:24:41.517412364Z 2025-06-21 17:24:41.516 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:24:41.517983119Z 2025-06-21 17:24:41.517 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:24:41.518920154Z 2025-06-21 17:24:41.518 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:24:41.532370614Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e25def851dff2599d3b34b334fbd7035585e3063fcc5848f5fef755e2109358f/json: Not Found ("No such container: e25def851dff2599d3b34b334fbd7035585e3063fcc5848f5fef755e2109358f")
2025-06-21T17:24:41.532411070Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:24:41.532420718Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/25d71c0a5c8d64418a387b07f7c37be610ad3fa8871732932f2ecbb3d7154131/json: Not Found ("No such container: 25d71c0a5c8d64418a387b07f7c37be610ad3fa8871732932f2ecbb3d7154131")
2025-06-21T17:24:41.532430076Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:24:41.532438932Z Removed container: AMG_TournamentDCD_G23T9R0_validator_4
2025-06-21T17:24:41.532447468Z Removed container: AMG_TournamentDCD_G23T9R0_validator_3
2025-06-21T17:24:41.532455594Z Removed container: AMG_TournamentDCD_G23T9R0_validator_2
2025-06-21T17:24:41.532464010Z Removed container: AMG_TournamentDCD_G23T9R0_validator_1
2025-06-21T17:24:41.532472365Z Removed container: AMG_TournamentDCD_G23T9R0_validator_0
