2025-06-21T20:43:29.655752868Z 2025-06-21 20:43:29.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:43:59.666476519Z 2025-06-21 20:43:59.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:43:59.666617375Z 2025-06-21 20:43:59.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:44:20.150311142Z 2025-06-21 20:44:20.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.633420
2025-06-21T20:44:20.399367481Z 2025-06-21 20:44:20.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.933169
2025-06-21T20:44:20.514259761Z 2025-06-21 20:44:20.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.041609
2025-06-21T20:44:20.682533543Z 2025-06-21 20:44:20.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.178892
2025-06-21T20:44:20.725485318Z 2025-06-21 20:44:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.261852
2025-06-21T20:44:22.673520513Z 2025-06-21 20:44:22.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:44:22.673784050Z 2025-06-21 20:44:22.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:44:22.679374187Z 2025-06-21 20:44:22.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:44:22.700061236Z 2025-06-21 20:44:22.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:44:22.718951105Z 2025-06-21 20:44:22.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUKYmBKcMVpcH7Z1RSXb8wwnYfqa and address rMuqrMDHTMH7kyDgrGBZ6okwPVZjsiMaMM
2025-06-21T20:44:22.732772370Z 2025-06-21 20:44:22.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saUumoKCDbC7MBwv3J4Dq3tsqKuL6 and address raQYqZktbSsYwLMowvo9nYiM8d5gqcm5Gu
2025-06-21T20:44:22.746099634Z 2025-06-21 20:44:22.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh7heeBLG6L8XvV2dVB4o3vVxc6u2 and address rKREUfNJy55xStGum5Hsgr6BqsE7E3WDBp
2025-06-21T20:44:23.142154606Z 2025-06-21 20:44:23.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000010
2025-06-21T20:44:23.438751898Z 2025-06-21 20:44:23.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003040
2025-06-21T20:44:23.674324739Z 2025-06-21 20:44:23.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000716
2025-06-21T20:44:24.543299650Z 2025-06-21 20:44:24.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.007580
2025-06-21T20:44:24.726485705Z 2025-06-21 20:44:24.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.981123
2025-06-21T20:44:25.631064619Z 2025-06-21 20:44:25.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53089A5637F7117BBCD6960D65C8167575697A85D48A65CD1F45BF2B2A1D199E submitted successfully
2025-06-21T20:44:26.100532986Z 2025-06-21 20:44:26.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002060
2025-06-21T20:44:26.433322299Z 2025-06-21 20:44:26.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002414
2025-06-21T20:44:26.567437776Z 2025-06-21 20:44:26.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 961A88F237F2F2BB731FE617721CD35CB351DF4CE2DECE972011410C72EB717B submitted successfully
2025-06-21T20:44:26.674630139Z 2025-06-21 20:44:26.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001265
2025-06-21T20:44:27.302643694Z 2025-06-21 20:44:27.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 250F0B31DB6646C37E9713F893282E2AB974530D4E838EE2376286C88E4AD754 submitted successfully
2025-06-21T20:44:28.513340001Z 2025-06-21 20:44:28.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.994715
2025-06-21T20:44:28.713391025Z 2025-06-21 20:44:28.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001590
2025-06-21T20:44:29.131845407Z 2025-06-21 20:44:29.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999257
2025-06-21T20:44:29.404746794Z 2025-06-21 20:44:29.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.997984
2025-06-21T20:44:30.663894171Z 2025-06-21 20:44:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004747
2025-06-21T20:44:32.126881391Z 2025-06-21 20:44:32.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002363
2025-06-21T20:44:32.304460649Z 2025-06-21 20:44:32.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:44:32.304898224Z 2025-06-21 20:44:32.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:44:32.305290144Z 2025-06-21 20:44:32.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:44:32.305650734Z 2025-06-21 20:44:32.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:44:32.528903742Z 2025-06-21 20:44:32.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003385
2025-06-21T20:44:32.722268212Z 2025-06-21 20:44:32.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003649
2025-06-21T20:44:34.879507416Z 2025-06-21 20:44:34.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004699
2025-06-21T20:44:35.654003993Z 2025-06-21 20:44:35.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003309
2025-06-21T20:44:35.658966416Z 2025-06-21 20:44:35.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7813FD5050864879C063E5A40F6F5CBF98EEF95F6A72F2ACC1F293CDFE95CA9 submitted successfully
2025-06-21T20:44:35.804110771Z 2025-06-21 20:44:35.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B31658D0BCB838D5E9B16DE31D9FB7FE9C7AEA2FD1B10CE8B1317FFF43CC437D submitted successfully
2025-06-21T20:44:35.811641328Z 2025-06-21 20:44:35.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB54A5ED6011195049B20DB299877107F7C6AF981DC50A20ED1A6477A50AB3E5 submitted successfully
2025-06-21T20:44:35.816590485Z 2025-06-21 20:44:35.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F97E2911E16BF09CE3B9F067F7E0057011D9FC431F327E17CBFD4FAC3BF60C2 submitted successfully
2025-06-21T20:44:36.112534486Z 2025-06-21 20:44:36.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.010515
2025-06-21T20:44:37.654562269Z 2025-06-21 20:44:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000831
2025-06-21T20:44:37.719141908Z 2025-06-21 20:44:37.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004524
2025-06-21T20:44:38.413096200Z 2025-06-21 20:44:38.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002070
2025-06-21T20:44:39.112142130Z 2025-06-21 20:44:39.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001650
2025-06-21T20:44:40.662304110Z 2025-06-21 20:44:40.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001748
2025-06-21T20:44:40.722429275Z 2025-06-21 20:44:40.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002021
2025-06-21T20:44:41.413207446Z 2025-06-21 20:44:41.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003223
2025-06-21T20:44:44.409410351Z 2025-06-21 20:44:44.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999730
2025-06-21T20:44:44.737057184Z 2025-06-21 20:44:44.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003280
2025-06-21T20:44:45.667174864Z 2025-06-21 20:44:45.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004280
2025-06-21T20:44:47.445435628Z 2025-06-21 20:44:47.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002652
2025-06-21T20:44:47.704392157Z 2025-06-21 20:44:47.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006818
2025-06-21T20:44:47.766643613Z 2025-06-21 20:44:47.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.036679
2025-06-21T20:44:49.738701525Z 2025-06-21 20:44:49.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.979375
2025-06-21T20:44:50.413155610Z 2025-06-21 20:44:50.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999871
2025-06-21T20:44:50.665828965Z 2025-06-21 20:44:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995521
2025-06-21T20:44:51.727900937Z 2025-06-21 20:44:51.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.993251
2025-06-21T20:44:53.411305925Z 2025-06-21 20:44:53.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001182
2025-06-21T20:44:53.669168581Z 2025-06-21 20:44:53.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002242
2025-06-21T20:44:53.735639658Z 2025-06-21 20:44:53.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.004963
2025-06-21T20:44:54.135384955Z 2025-06-21 20:44:54.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.022006
2025-06-21T20:44:54.577726908Z 2025-06-21 20:44:54.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:22.032608
2025-06-21T20:44:56.411712139Z 2025-06-21 20:44:56.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001256
2025-06-21T20:44:56.674115812Z 2025-06-21 20:44:56.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006899
2025-06-21T20:44:56.767216289Z 2025-06-21 20:44:56.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.993196
2025-06-21T20:44:57.135443133Z 2025-06-21 20:44:57.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999771
2025-06-21T20:44:57.551844004Z 2025-06-21 20:44:57.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001526
2025-06-21T20:44:59.410708314Z 2025-06-21 20:44:59.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001998
2025-06-21T20:44:59.679128268Z 2025-06-21 20:44:59.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001205
2025-06-21T20:44:59.725920528Z 2025-06-21 20:44:59.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000643
2025-06-21T20:45:00.138059649Z 2025-06-21 20:45:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001775
2025-06-21T20:45:00.563564026Z 2025-06-21 20:45:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.009388
2025-06-21T20:45:02.419443496Z 2025-06-21 20:45:02.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003144
2025-06-21T20:45:02.671617008Z 2025-06-21 20:45:02.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000842
2025-06-21T20:45:02.741116519Z 2025-06-21 20:45:02.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001336
2025-06-21T20:45:03.137207674Z 2025-06-21 20:45:03.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004038
2025-06-21T20:45:03.567201831Z 2025-06-21 20:45:03.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.993657
2025-06-21T20:45:05.437322290Z 2025-06-21 20:45:05.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000128
2025-06-21T20:45:05.712295268Z 2025-06-21 20:45:05.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001001
2025-06-21T20:45:05.791703333Z 2025-06-21 20:45:05.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.023999
2025-06-21T20:45:06.172980759Z 2025-06-21 20:45:06.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000994
2025-06-21T20:45:06.577646992Z 2025-06-21 20:45:06.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001081
2025-06-21T20:45:08.455449276Z 2025-06-21 20:45:08.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003510
2025-06-21T20:45:08.722918817Z 2025-06-21 20:45:08.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000958
2025-06-21T20:45:08.786227217Z 2025-06-21 20:45:08.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.011372
2025-06-21T20:45:09.161326799Z 2025-06-21 20:45:09.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001364
2025-06-21T20:45:09.571037158Z 2025-06-21 20:45:09.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000101
2025-06-21T20:45:11.454724656Z 2025-06-21 20:45:11.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000455
2025-06-21T20:45:11.713963670Z 2025-06-21 20:45:11.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002864
2025-06-21T20:45:11.789488178Z 2025-06-21 20:45:11.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.990595
2025-06-21T20:45:12.141544595Z 2025-06-21 20:45:12.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001381
2025-06-21T20:45:12.583038078Z 2025-06-21 20:45:12.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001262
2025-06-21T20:45:14.454449177Z 2025-06-21 20:45:14.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001747
2025-06-21T20:45:14.705307278Z 2025-06-21 20:45:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001401
2025-06-21T20:45:14.746424011Z 2025-06-21 20:45:14.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991413
2025-06-21T20:45:15.167922722Z 2025-06-21 20:45:15.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001865
2025-06-21T20:45:15.562900497Z 2025-06-21 20:45:15.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002273
2025-06-21T20:45:17.422975729Z 2025-06-21 20:45:17.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001642
2025-06-21T20:45:17.676819654Z 2025-06-21 20:45:17.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999764
2025-06-21T20:45:17.733044020Z 2025-06-21 20:45:17.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.988838
2025-06-21T20:45:18.145421893Z 2025-06-21 20:45:18.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000460
2025-06-21T20:45:18.585001116Z 2025-06-21 20:45:18.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000255
2025-06-21T20:45:18.586049935Z 2025-06-21 20:45:18.585 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:45:18.644664410Z 2025-06-21 20:45:18.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53089A5637F7117BBCD6960D65C8167575697A85D48A65CD1F45BF2B2A1D199E validated: True
2025-06-21T20:45:18.682499702Z 2025-06-21 20:45:18.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 961A88F237F2F2BB731FE617721CD35CB351DF4CE2DECE972011410C72EB717B validated: True
2025-06-21T20:45:18.720634409Z 2025-06-21 20:45:18.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 250F0B31DB6646C37E9713F893282E2AB974530D4E838EE2376286C88E4AD754 validated: True
2025-06-21T20:45:18.756997563Z 2025-06-21 20:45:18.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7813FD5050864879C063E5A40F6F5CBF98EEF95F6A72F2ACC1F293CDFE95CA9 validated: False
2025-06-21T20:45:18.793705698Z 2025-06-21 20:45:18.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B31658D0BCB838D5E9B16DE31D9FB7FE9C7AEA2FD1B10CE8B1317FFF43CC437D validated: False
2025-06-21T20:45:18.828959190Z 2025-06-21 20:45:18.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB54A5ED6011195049B20DB299877107F7C6AF981DC50A20ED1A6477A50AB3E5 validated: False
2025-06-21T20:45:18.865795918Z 2025-06-21 20:45:18.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F97E2911E16BF09CE3B9F067F7E0057011D9FC431F327E17CBFD4FAC3BF60C2 validated: True
2025-06-21T20:45:24.087191655Z 2025-06-21 20:45:24.086 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:45:24.112890740Z 2025-06-21 20:45:24.112 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:45:24.113058927Z 2025-06-21 20:45:24.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:45:24.113178703Z 2025-06-21 20:45:24.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:45:24.114424914Z 2025-06-21 20:45:24.114 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:45:24.115366341Z 2025-06-21 20:45:24.115 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:45:24.115502688Z 2025-06-21 20:45:24.115 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:45:24.115623656Z 2025-06-21 20:45:24.115 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:45:32.318577819Z 2025-06-21 20:45:32.318 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:45:32.318975218Z 2025-06-21 20:45:32.318 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:45:32.319980305Z 2025-06-21 20:45:32.319 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:45:32.338584084Z Removed container: AMG_TournamentDCD_G48T1R0_validator_4
2025-06-21T20:45:32.338619921Z Removed container: AMG_TournamentDCD_G48T1R0_validator_3
2025-06-21T20:45:32.338627516Z Removed container: AMG_TournamentDCD_G48T1R0_validator_2
2025-06-21T20:45:32.338634068Z Removed container: AMG_TournamentDCD_G48T1R0_validator_1
2025-06-21T20:45:32.338640400Z Removed container: AMG_TournamentDCD_G48T1R0_validator_0
