2025-06-21T20:44:18.006674349Z 2025-06-21 20:44:18.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:45:03.025356350Z 2025-06-21 20:45:03.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:45:03.025390945Z 2025-06-21 20:45:03.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:45:20.097416827Z 2025-06-21 20:45:20.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.886231
2025-06-21T20:45:20.324003557Z 2025-06-21 20:45:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.156075
2025-06-21T20:45:20.432459276Z 2025-06-21 20:45:20.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.267093
2025-06-21T20:45:20.535319237Z 2025-06-21 20:45:20.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.370429
2025-06-21T20:45:20.831589205Z 2025-06-21 20:45:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.648564
2025-06-21T20:45:22.027843931Z 2025-06-21 20:45:22.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:45:22.028003142Z 2025-06-21 20:45:22.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:45:22.033829925Z 2025-06-21 20:45:22.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:45:22.049687903Z 2025-06-21 20:45:22.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:45:22.101852720Z 2025-06-21 20:45:22.101 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snA7omEx6MdvXCP92Sjs7N5m3HMw3 and address rnPnxQVwYmpfhRHLPzjgCviHCkaLdvjQ9i
2025-06-21T20:45:22.129114053Z 2025-06-21 20:45:22.113 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sstbtr5o9WeBgozcRBy31gVqjTd4f and address rfcVrYC13V8c3BYyNcHKiJB3xnGncCjevP
2025-06-21T20:45:22.133409967Z 2025-06-21 20:45:22.132 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shnEw1BSWA1uLQBFR8E66MRBhjME5 and address rwA1kCL7ZJnuvG1CUYY6eAsVYFdKjqcyNw
2025-06-21T20:45:23.070930603Z 2025-06-21 20:45:23.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998326
2025-06-21T20:45:23.619669913Z 2025-06-21 20:45:23.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001777
2025-06-21T20:45:23.788713670Z 2025-06-21 20:45:23.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.127301
2025-06-21T20:45:23.961436017Z 2025-06-21 20:45:23.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0127B138D2937548E783CEB25F967B7AFDD40D135AFCA16735E093184D433CB5 submitted successfully
2025-06-21T20:45:24.323505637Z 2025-06-21 20:45:24.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001357
2025-06-21T20:45:24.927494314Z 2025-06-21 20:45:24.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001886
2025-06-21T20:45:24.954241587Z 2025-06-21 20:45:24.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ADF982D258B736F2D48F7796F3F7BBFADA4778B4FACA2F3CA62984143B37971 submitted successfully
2025-06-21T20:45:25.709304398Z 2025-06-21 20:45:25.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18CB5BA0D78734B34C091180879A2F2D9975809FD51CE0E6585EA25795A8EA0B submitted successfully
2025-06-21T20:45:26.050506658Z 2025-06-21 20:45:26.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002430
2025-06-21T20:45:26.521274304Z 2025-06-21 20:45:26.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.048689
2025-06-21T20:45:26.584065319Z 2025-06-21 20:45:26.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.898302
2025-06-21T20:45:27.326749917Z 2025-06-21 20:45:27.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004226
2025-06-21T20:45:27.835532513Z 2025-06-21 20:45:27.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000983
2025-06-21T20:45:29.055697001Z 2025-06-21 20:45:29.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000409
2025-06-21T20:45:29.436856397Z 2025-06-21 20:45:29.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.952986
2025-06-21T20:45:30.329058644Z 2025-06-21 20:45:30.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001444
2025-06-21T20:45:30.541867791Z 2025-06-21 20:45:30.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.979100
2025-06-21T20:45:30.710544686Z 2025-06-21 20:45:30.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:45:30.711171970Z 2025-06-21 20:45:30.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:45:30.711722318Z 2025-06-21 20:45:30.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:45:30.712270733Z 2025-06-21 20:45:30.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:45:33.129341440Z 2025-06-21 20:45:33.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.109142
2025-06-21T20:45:33.835008550Z 2025-06-21 20:45:33.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DD3234134FED3698B46164E3C7F88CBD172AF0E2364992C8156E3BADF66E392 submitted successfully
2025-06-21T20:45:33.919744167Z 2025-06-21 20:45:33.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B6D44FB04F7F666CB8B08CD9B8B278197CA2220CF6FEF48912E9798A1F02540 submitted successfully
2025-06-21T20:45:33.942321833Z 2025-06-21 20:45:33.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 421E7F786ACB7511A27AB07D65056C55301B45B80B7CC57CAB8190E4864AC33D submitted successfully
2025-06-21T20:45:33.943434492Z 2025-06-21 20:45:33.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30BA5CEA19BAB4C0585A101CF22951D4DB13B72467067ECBE5EF75526866ED45 submitted successfully
2025-06-21T20:45:35.356072994Z 2025-06-21 20:45:35.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004855
2025-06-21T20:45:35.572354452Z 2025-06-21 20:45:35.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005796
2025-06-21T20:45:35.844307083Z 2025-06-21 20:45:35.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.897101
2025-06-21T20:45:36.480049760Z 2025-06-21 20:45:36.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.025005
2025-06-21T20:45:43.387275050Z 2025-06-21 20:45:43.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.011286
2025-06-21T20:45:44.484387615Z 2025-06-21 20:45:44.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.983582
2025-06-21T20:45:45.572568309Z 2025-06-21 20:45:45.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.005532
2025-06-21T20:45:48.574129528Z 2025-06-21 20:45:48.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002741
2025-06-21T20:45:49.347197794Z 2025-06-21 20:45:49.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.000414
2025-06-21T20:45:50.452639695Z 2025-06-21 20:45:50.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004418
2025-06-21T20:45:52.089574062Z 2025-06-21 20:45:52.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.016964
2025-06-21T20:45:52.611734781Z 2025-06-21 20:45:52.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.026397
2025-06-21T20:45:53.369276564Z 2025-06-21 20:45:53.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004346
2025-06-21T20:45:54.476613081Z 2025-06-21 20:45:54.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001348
2025-06-21T20:45:56.589352361Z 2025-06-21 20:45:56.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.977984
2025-06-21T20:45:57.351273847Z 2025-06-21 20:45:57.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001641
2025-06-21T20:45:57.451199413Z 2025-06-21 20:45:57.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001945
2025-06-21T20:45:59.593543939Z 2025-06-21 20:45:59.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001173
2025-06-21T20:46:00.386929709Z 2025-06-21 20:46:00.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000833
2025-06-21T20:46:00.487167734Z 2025-06-21 20:46:00.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001500
2025-06-21T20:46:00.854337429Z 2025-06-21 20:46:00.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.012334
2025-06-21T20:46:02.565007133Z 2025-06-21 20:46:02.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001433
2025-06-21T20:46:03.387038698Z 2025-06-21 20:46:03.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002161
2025-06-21T20:46:03.476876541Z 2025-06-21 20:46:03.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000853
2025-06-21T20:46:03.873657483Z 2025-06-21 20:46:03.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005988
2025-06-21T20:46:05.090657239Z 2025-06-21 20:46:05.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:13.010137
2025-06-21T20:46:05.565483246Z 2025-06-21 20:46:05.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001049
2025-06-21T20:46:06.353764636Z 2025-06-21 20:46:06.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000228
2025-06-21T20:46:06.472459132Z 2025-06-21 20:46:06.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002235
2025-06-21T20:46:06.846995766Z 2025-06-21 20:46:06.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998699
2025-06-21T20:46:07.126180103Z 2025-06-21 20:46:07.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.042319
2025-06-21T20:46:08.563698525Z 2025-06-21 20:46:08.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000833
2025-06-21T20:46:09.354508346Z 2025-06-21 20:46:09.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000749
2025-06-21T20:46:09.496705825Z 2025-06-21 20:46:09.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999548
2025-06-21T20:46:09.849862893Z 2025-06-21 20:46:09.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000497
2025-06-21T20:46:10.124131866Z 2025-06-21 20:46:10.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.957814
2025-06-21T20:46:11.599639111Z 2025-06-21 20:46:11.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001212
2025-06-21T20:46:12.354056241Z 2025-06-21 20:46:12.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001600
2025-06-21T20:46:12.455282672Z 2025-06-21 20:46:12.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000861
2025-06-21T20:46:12.839481395Z 2025-06-21 20:46:12.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000898
2025-06-21T20:46:13.089825551Z 2025-06-21 20:46:13.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003759
2025-06-21T20:46:14.566077291Z 2025-06-21 20:46:14.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001703
2025-06-21T20:46:15.357848788Z 2025-06-21 20:46:15.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001218
2025-06-21T20:46:15.490460692Z 2025-06-21 20:46:15.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001417
2025-06-21T20:46:15.878896219Z 2025-06-21 20:46:15.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001900
2025-06-21T20:46:16.116394428Z 2025-06-21 20:46:16.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004359
2025-06-21T20:46:17.568379456Z 2025-06-21 20:46:17.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000859
2025-06-21T20:46:18.370211364Z 2025-06-21 20:46:18.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001405
2025-06-21T20:46:18.458393224Z 2025-06-21 20:46:18.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001311
2025-06-21T20:46:18.853923927Z 2025-06-21 20:46:18.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000720
2025-06-21T20:46:19.089683787Z 2025-06-21 20:46:19.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000506
2025-06-21T20:46:20.569626753Z 2025-06-21 20:46:20.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000877
2025-06-21T20:46:21.370306328Z 2025-06-21 20:46:21.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000772
2025-06-21T20:46:21.465335626Z 2025-06-21 20:46:21.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001282
2025-06-21T20:46:21.843920639Z 2025-06-21 20:46:21.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001162
2025-06-21T20:46:22.100550273Z 2025-06-21 20:46:22.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002825
2025-06-21T20:46:23.573365273Z 2025-06-21 20:46:23.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001436
2025-06-21T20:46:24.408630519Z 2025-06-21 20:46:24.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002476
2025-06-21T20:46:24.462227068Z 2025-06-21 20:46:24.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000980
2025-06-21T20:46:24.844669959Z 2025-06-21 20:46:24.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001037
2025-06-21T20:46:25.091913155Z 2025-06-21 20:46:25.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001295
2025-06-21T20:46:26.588626593Z 2025-06-21 20:46:26.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001031
2025-06-21T20:46:27.377728595Z 2025-06-21 20:46:27.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004219
2025-06-21T20:46:27.462980988Z 2025-06-21 20:46:27.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001657
2025-06-21T20:46:27.854886994Z 2025-06-21 20:46:27.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002465
2025-06-21T20:46:28.099602791Z 2025-06-21 20:46:28.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001885
2025-06-21T20:46:28.099831753Z 2025-06-21 20:46:28.099 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:46:28.141993068Z 2025-06-21 20:46:28.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0127B138D2937548E783CEB25F967B7AFDD40D135AFCA16735E093184D433CB5 validated: True
2025-06-21T20:46:28.182402206Z 2025-06-21 20:46:28.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ADF982D258B736F2D48F7796F3F7BBFADA4778B4FACA2F3CA62984143B37971 validated: True
2025-06-21T20:46:28.222455884Z 2025-06-21 20:46:28.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18CB5BA0D78734B34C091180879A2F2D9975809FD51CE0E6585EA25795A8EA0B validated: True
2025-06-21T20:46:28.260622862Z 2025-06-21 20:46:28.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DD3234134FED3698B46164E3C7F88CBD172AF0E2364992C8156E3BADF66E392 validated: True
2025-06-21T20:46:28.296064529Z 2025-06-21 20:46:28.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B6D44FB04F7F666CB8B08CD9B8B278197CA2220CF6FEF48912E9798A1F02540 validated: False
2025-06-21T20:46:28.331499623Z 2025-06-21 20:46:28.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 421E7F786ACB7511A27AB07D65056C55301B45B80B7CC57CAB8190E4864AC33D validated: True
2025-06-21T20:46:28.366987326Z 2025-06-21 20:46:28.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30BA5CEA19BAB4C0585A101CF22951D4DB13B72467067ECBE5EF75526866ED45 validated: False
2025-06-21T20:46:33.609763210Z 2025-06-21 20:46:33.609 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:46:33.634654972Z 2025-06-21 20:46:33.634 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:46:33.634771772Z 2025-06-21 20:46:33.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:46:33.634890997Z 2025-06-21 20:46:33.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:46:33.635949424Z 2025-06-21 20:46:33.635 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:46:33.636534658Z 2025-06-21 20:46:33.636 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:46:33.636677157Z 2025-06-21 20:46:33.636 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:46:33.636749173Z 2025-06-21 20:46:33.636 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:47:03.418576539Z 2025-06-21 20:47:03.418 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:47:03.419084638Z 2025-06-21 20:47:03.418 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:47:03.419915426Z 2025-06-21 20:47:03.419 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:47:03.431655125Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ae7dffb3fcdbbf359539c70a8f26d147e6feffffa88eac7c709082c6c416c004/json: Not Found ("No such container: ae7dffb3fcdbbf359539c70a8f26d147e6feffffa88eac7c709082c6c416c004")
2025-06-21T20:47:03.431680763Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:47:03.431684660Z Removed container: AMG_ProposalElitism_G44T5R0_validator_4
2025-06-21T20:47:03.431688708Z Removed container: AMG_ProposalElitism_G44T5R0_validator_3
2025-06-21T20:47:03.431692605Z Removed container: AMG_ProposalElitism_G44T5R0_validator_2
2025-06-21T20:47:03.431696893Z Removed container: AMG_ProposalElitism_G44T5R0_validator_1
2025-06-21T20:47:03.431702023Z Removed container: AMG_ProposalElitism_G44T5R0_validator_0
