2025-06-21T15:25:13.833332709Z 2025-06-21 15:25:13.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:26:14.722305122Z 2025-06-21 15:26:14.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37A17342BAAA2933FE6D227DA33432C9ACDBC49AA68A6F3009C433BEB27D4C55 submitted successfully
2025-06-21T15:26:14.745300197Z 2025-06-21 15:26:14.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.124867
2025-06-21T15:26:14.971018472Z 2025-06-21 15:26:14.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001296
2025-06-21T15:26:15.639654709Z 2025-06-21 15:26:15.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02C298DD2744A8FB087E76A73BEDD8FF01F3E2AD8C487D72B2EE21EEDA483ECC submitted successfully
2025-06-21T15:26:16.144838098Z 2025-06-21 15:26:16.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000500
2025-06-21T15:26:16.402620847Z 2025-06-21 15:26:16.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5BF1F07CAC5D907D7C5FC6D57D0C354B2F2FEC6525F0569AB5E14B05F15CB9A submitted successfully
2025-06-21T15:26:17.523449007Z 2025-06-21 15:26:17.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001806
2025-06-21T15:26:17.585165687Z 2025-06-21 15:26:17.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.879299
2025-06-21T15:26:17.651990570Z 2025-06-21 15:26:17.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000576
2025-06-21T15:26:18.942070442Z 2025-06-21 15:26:18.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001249
2025-06-21T15:26:19.150325624Z 2025-06-21 15:26:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000919
2025-06-21T15:26:20.487422150Z 2025-06-21 15:26:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000466
2025-06-21T15:26:20.570528782Z 2025-06-21 15:26:20.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998327
2025-06-21T15:26:21.403705190Z 2025-06-21 15:26:21.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:26:21.404290826Z 2025-06-21 15:26:21.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:26:21.404779009Z 2025-06-21 15:26:21.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:26:21.405401034Z 2025-06-21 15:26:21.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:26:21.672071355Z 2025-06-21 15:26:21.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001502
2025-06-21T15:26:21.944797450Z 2025-06-21 15:26:21.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001671
2025-06-21T15:26:23.115592109Z 2025-06-21 15:26:23.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002453
2025-06-21T15:26:24.309276601Z 2025-06-21 15:26:24.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDB34DF3CC9F7A311039CB1BF5A3E63E1C7FA650E590E65C897B22E66F0AC9C5 submitted successfully
2025-06-21T15:26:24.311843952Z 2025-06-21 15:26:24.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D9CB29D08A1AB9326C3C3F2C49C39ABBB44423157FC52E35594300177C98CB2 submitted successfully
2025-06-21T15:26:24.350361010Z 2025-06-21 15:26:24.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06CADB445B2D7CCE4B7C125E375C882C13999CD9A5AF8569D4C5CC20C24DFF81 submitted successfully
2025-06-21T15:26:24.351889338Z 2025-06-21 15:26:24.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B487DF6B437C2A171B00078DCDA8D1A2DF067867152B374CE5493F8698BA1AE submitted successfully
2025-06-21T15:26:24.525942745Z 2025-06-21 15:26:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002963
2025-06-21T15:26:24.635116214Z 2025-06-21 15:26:24.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002260
2025-06-21T15:26:24.951945200Z 2025-06-21 15:26:24.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003485
2025-06-21T15:26:27.116041953Z 2025-06-21 15:26:27.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002198
2025-06-21T15:26:27.519791214Z 2025-06-21 15:26:27.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002362
2025-06-21T15:26:27.643020364Z 2025-06-21 15:26:27.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.006830
2025-06-21T15:26:27.972336195Z 2025-06-21 15:26:27.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000886
2025-06-21T15:26:30.164919865Z 2025-06-21 15:26:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001786
2025-06-21T15:26:30.659562205Z 2025-06-21 15:26:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001228
2025-06-21T15:26:31.972767196Z 2025-06-21 15:26:31.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001826
2025-06-21T15:26:33.521923746Z 2025-06-21 15:26:33.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004019
2025-06-21T15:26:35.652383009Z 2025-06-21 15:26:35.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002620
2025-06-21T15:26:36.523800562Z 2025-06-21 15:26:36.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002430
2025-06-21T15:26:36.951828834Z 2025-06-21 15:26:36.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003892
2025-06-21T15:26:39.688792977Z 2025-06-21 15:26:39.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.007639
2025-06-21T15:26:39.949778373Z 2025-06-21 15:26:39.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001285
2025-06-21T15:26:40.540873941Z 2025-06-21 15:26:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.006750
2025-06-21T15:26:41.617843114Z 2025-06-21 15:26:41.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:21.019689
2025-06-21T15:26:42.692917275Z 2025-06-21 15:26:42.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002223
2025-06-21T15:26:42.979349146Z 2025-06-21 15:26:42.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001917
2025-06-21T15:26:43.157650853Z 2025-06-21 15:26:43.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:13.012105
2025-06-21T15:26:43.538281069Z 2025-06-21 15:26:43.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000865
2025-06-21T15:26:43.589490019Z 2025-06-21 15:26:43.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003095
2025-06-21T15:26:45.702300570Z 2025-06-21 15:26:45.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999776
2025-06-21T15:26:45.951121736Z 2025-06-21 15:26:45.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001293
2025-06-21T15:26:46.170847641Z 2025-06-21 15:26:46.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000981
2025-06-21T15:26:46.543034570Z 2025-06-21 15:26:46.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000726
2025-06-21T15:26:46.584857282Z 2025-06-21 15:26:46.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995565
2025-06-21T15:26:48.656693139Z 2025-06-21 15:26:48.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000837
2025-06-21T15:26:48.975565798Z 2025-06-21 15:26:48.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001438
2025-06-21T15:26:49.164278817Z 2025-06-21 15:26:49.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001250
2025-06-21T15:26:49.551530030Z 2025-06-21 15:26:49.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002867
2025-06-21T15:26:49.639601337Z 2025-06-21 15:26:49.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.009238
2025-06-21T15:26:51.683223284Z 2025-06-21 15:26:51.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001564
2025-06-21T15:26:51.954554724Z 2025-06-21 15:26:51.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000435
2025-06-21T15:26:52.170591093Z 2025-06-21 15:26:52.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001283
2025-06-21T15:26:52.549258653Z 2025-06-21 15:26:52.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000968
2025-06-21T15:26:52.625183457Z 2025-06-21 15:26:52.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.996225
2025-06-21T15:26:54.679063955Z 2025-06-21 15:26:54.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.013357
2025-06-21T15:26:54.956899193Z 2025-06-21 15:26:54.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001450
2025-06-21T15:26:55.134789668Z 2025-06-21 15:26:55.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001475
2025-06-21T15:26:55.546371623Z 2025-06-21 15:26:55.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001124
2025-06-21T15:26:55.630240277Z 2025-06-21 15:26:55.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998892
2025-06-21T15:26:57.698101610Z 2025-06-21 15:26:57.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.989926
2025-06-21T15:26:57.957452948Z 2025-06-21 15:26:57.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001670
2025-06-21T15:26:58.136839448Z 2025-06-21 15:26:58.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001459
2025-06-21T15:26:58.517582425Z 2025-06-21 15:26:58.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001930
2025-06-21T15:26:58.587442477Z 2025-06-21 15:26:58.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000215
2025-06-21T15:27:00.684164192Z 2025-06-21 15:27:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000654
2025-06-21T15:27:00.985321327Z 2025-06-21 15:27:00.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001121
2025-06-21T15:27:01.177943828Z 2025-06-21 15:27:01.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001935
2025-06-21T15:27:01.539028444Z 2025-06-21 15:27:01.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001198
2025-06-21T15:27:01.591427080Z 2025-06-21 15:27:01.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001090
2025-06-21T15:27:03.664491336Z 2025-06-21 15:27:03.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001379
2025-06-21T15:27:03.962011085Z 2025-06-21 15:27:03.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001897
2025-06-21T15:27:04.148503601Z 2025-06-21 15:27:04.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001425
2025-06-21T15:27:04.516085302Z 2025-06-21 15:27:04.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001372
2025-06-21T15:27:04.616708755Z 2025-06-21 15:27:04.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001973
2025-06-21T15:27:06.712049403Z 2025-06-21 15:27:06.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000806
2025-06-21T15:27:06.960746653Z 2025-06-21 15:27:06.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001124
2025-06-21T15:27:07.140242175Z 2025-06-21 15:27:07.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000516
2025-06-21T15:27:07.519980596Z 2025-06-21 15:27:07.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001701
2025-06-21T15:27:07.593367501Z 2025-06-21 15:27:07.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000456
2025-06-21T15:27:09.667162831Z 2025-06-21 15:27:09.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001539
2025-06-21T15:27:10.000448721Z 2025-06-21 15:27:10.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000869
2025-06-21T15:27:10.141921965Z 2025-06-21 15:27:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002165
2025-06-21T15:27:10.543454065Z 2025-06-21 15:27:10.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001797
2025-06-21T15:27:10.615427418Z 2025-06-21 15:27:10.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001571
2025-06-21T15:27:10.615945567Z 2025-06-21 15:27:10.615 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:27:10.653061553Z 2025-06-21 15:27:10.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37A17342BAAA2933FE6D227DA33432C9ACDBC49AA68A6F3009C433BEB27D4C55 validated: True
2025-06-21T15:27:10.689917127Z 2025-06-21 15:27:10.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02C298DD2744A8FB087E76A73BEDD8FF01F3E2AD8C487D72B2EE21EEDA483ECC validated: True
2025-06-21T15:27:10.734257955Z 2025-06-21 15:27:10.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5BF1F07CAC5D907D7C5FC6D57D0C354B2F2FEC6525F0569AB5E14B05F15CB9A validated: True
2025-06-21T15:27:10.771611550Z 2025-06-21 15:27:10.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDB34DF3CC9F7A311039CB1BF5A3E63E1C7FA650E590E65C897B22E66F0AC9C5 validated: False
2025-06-21T15:27:10.808175753Z 2025-06-21 15:27:10.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D9CB29D08A1AB9326C3C3F2C49C39ABBB44423157FC52E35594300177C98CB2 validated: True
2025-06-21T15:27:10.844140894Z 2025-06-21 15:27:10.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06CADB445B2D7CCE4B7C125E375C882C13999CD9A5AF8569D4C5CC20C24DFF81 validated: True
2025-06-21T15:27:10.880542971Z 2025-06-21 15:27:10.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B487DF6B437C2A171B00078DCDA8D1A2DF067867152B374CE5493F8698BA1AE validated: False
2025-06-21T15:27:16.090702760Z 2025-06-21 15:27:16.090 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:27:16.116580960Z 2025-06-21 15:27:16.116 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:27:16.116727698Z 2025-06-21 15:27:16.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:27:16.116821896Z 2025-06-21 15:27:16.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:27:16.118076977Z 2025-06-21 15:27:16.117 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:27:16.119042001Z 2025-06-21 15:27:16.118 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:27:16.119174381Z 2025-06-21 15:27:16.118 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:27:16.119301261Z 2025-06-21 15:27:16.119 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:27:33.292611708Z 2025-06-21 15:27:33.291 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:27:33.292891667Z 2025-06-21 15:27:33.292 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:27:33.294141529Z 2025-06-21 15:27:33.293 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:27:33.313335487Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eb0b6266c303e0f0779d43a0fc2d657d73294fe2f43831b974fc6c24c9c0fc9e/json: Not Found ("No such container: eb0b6266c303e0f0779d43a0fc2d657d73294fe2f43831b974fc6c24c9c0fc9e")
2025-06-21T15:27:33.313382606Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:27:33.313393767Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2a82587244c0e39b9322dad1db0d1d10ad8763faeeefc7cf4cda32e052c5e22b/json: Not Found ("No such container: 2a82587244c0e39b9322dad1db0d1d10ad8763faeeefc7cf4cda32e052c5e22b")
2025-06-21T15:27:33.313404407Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:27:33.313413835Z Removed container: AMG_NSGAII_G7T1R0_validator_4
