2025-06-22T00:19:20.257138946Z 2025-06-22 00:19:20.256 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:20:22.271907701Z 2025-06-22 00:20:22.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:20:22.272061452Z 2025-06-22 00:20:22.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:20:22.277865793Z 2025-06-22 00:20:22.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:20:22.293720956Z 2025-06-22 00:20:22.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:20:22.320462477Z 2025-06-22 00:20:22.320 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKExMUGQVg4XJpwoTksi4cz5d2UC and address rUJvsXSSShrbTNy5RrqacN8j5nGp6WFNEf
2025-06-22T00:20:22.335567964Z 2025-06-22 00:20:22.335 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVVGAaqnSdWUqM1B85JiATg8U9Pi and address r9MtJ2owyPwBEnL9MWfiw5pZzcnzpcPpvG
2025-06-22T00:20:22.356115719Z 2025-06-22 00:20:22.355 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spiWPgsoGMo5mJbUVYoAoLms1foHB and address rjjKhnwg1egi25UNjrqXxAuKErDn7DeUo
2025-06-22T00:20:23.231316112Z 2025-06-22 00:20:23.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001647
2025-06-22T00:20:23.602075874Z 2025-06-22 00:20:23.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001813
2025-06-22T00:20:23.884908254Z 2025-06-22 00:20:23.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000214
2025-06-22T00:20:24.277221129Z 2025-06-22 00:20:24.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11A3858AB5D33CCFB29E2CB66B5FD000831318B5A09A56274CE0D20046D67AFC submitted successfully
2025-06-22T00:20:24.332085571Z 2025-06-22 00:20:24.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.944272
2025-06-22T00:20:24.922668279Z 2025-06-22 00:20:24.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.987179
2025-06-22T00:20:25.242457872Z 2025-06-22 00:20:25.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46FDDB9130BA8A76B1528629D70F0F17B812E98ED928B0E06F848AEC0D8372BE submitted successfully
2025-06-22T00:20:26.012372588Z 2025-06-22 00:20:26.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7527B877A4B6487DC6C565219B9B7AD0AF939AF1B451F672C43162022B225B6C submitted successfully
2025-06-22T00:20:26.236528396Z 2025-06-22 00:20:26.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001025
2025-06-22T00:20:26.474849967Z 2025-06-22 00:20:26.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000487
2025-06-22T00:20:27.737735735Z 2025-06-22 00:20:27.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002322
2025-06-22T00:20:28.252971335Z 2025-06-22 00:20:28.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.994370
2025-06-22T00:20:28.846532302Z 2025-06-22 00:20:28.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001279
2025-06-22T00:20:29.225725547Z 2025-06-22 00:20:29.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000961
2025-06-22T00:20:29.479005243Z 2025-06-22 00:20:29.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001646
2025-06-22T00:20:30.769011760Z 2025-06-22 00:20:30.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003082
2025-06-22T00:20:31.013415445Z 2025-06-22 00:20:31.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:20:31.014017291Z 2025-06-22 00:20:31.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:20:31.014507838Z 2025-06-22 00:20:31.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:20:31.015061423Z 2025-06-22 00:20:31.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:20:32.242240236Z 2025-06-22 00:20:32.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001710
2025-06-22T00:20:33.862108655Z 2025-06-22 00:20:33.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4359213E2D1FF18E6B9716EE328EE50575AECF30C44F2F85B5107300EA23F67B submitted successfully
2025-06-22T00:20:33.976777234Z 2025-06-22 00:20:33.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2D96B79C75CE32EE758ECB17BB18406C6BFF4BD5CD94233183653A744D4C2D5 submitted successfully
2025-06-22T00:20:33.979597470Z 2025-06-22 00:20:33.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15F2244ED457300C220C13879585E044FFC40997786619E7F69B7F38D9798C86 submitted successfully
2025-06-22T00:20:33.983199743Z 2025-06-22 00:20:33.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFE8DAD0C2846169F9BBF404A621D8C6EBC9AA35ECFD1A1B2D54C5190B5C1916 submitted successfully
2025-06-22T00:20:34.264352966Z 2025-06-22 00:20:34.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003158
2025-06-22T00:20:34.864426364Z 2025-06-22 00:20:34.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003552
2025-06-22T00:20:35.729655182Z 2025-06-22 00:20:35.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002668
2025-06-22T00:20:39.256717095Z 2025-06-22 00:20:39.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004552
2025-06-22T00:20:40.266124261Z 2025-06-22 00:20:40.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.005190
2025-06-22T00:20:43.773070011Z 2025-06-22 00:20:43.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.006433
2025-06-22T00:20:46.876075472Z 2025-06-22 00:20:46.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:12.011177
2025-06-22T00:20:55.304232414Z 2025-06-22 00:20:55.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.009779
2025-06-22T00:20:56.244745574Z 2025-06-22 00:20:56.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.013846
2025-06-22T00:20:59.773927750Z 2025-06-22 00:20:59.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.015289
2025-06-22T00:21:06.528920993Z 2025-06-22 00:21:06.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:37.025574
2025-06-22T00:21:10.888393542Z 2025-06-22 00:21:10.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.010409
2025-06-22T00:21:11.311075117Z 2025-06-22 00:21:11.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007359
2025-06-22T00:21:12.251238496Z 2025-06-22 00:21:12.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006771
2025-06-22T00:21:15.800041029Z 2025-06-22 00:21:15.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.014137
2025-06-22T00:21:22.537577442Z 2025-06-22 00:21:22.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.009703
2025-06-22T00:21:27.284019867Z 2025-06-22 00:21:27.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008364
2025-06-22T00:21:28.278826264Z 2025-06-22 00:21:28.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008221
2025-06-22T00:21:30.811270368Z 2025-06-22 00:21:30.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:15.013079
2025-06-22T00:21:30.883626833Z 2025-06-22 00:21:30.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010231
2025-06-22T00:21:38.548199503Z 2025-06-22 00:21:38.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010084
2025-06-22T00:21:43.322870148Z 2025-06-22 00:21:43.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.020041
2025-06-22T00:21:44.267095430Z 2025-06-22 00:21:44.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006521
2025-06-22T00:21:45.821604584Z 2025-06-22 00:21:45.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:15.009007
2025-06-22T00:21:50.908559670Z 2025-06-22 00:21:50.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011273
2025-06-22T00:21:54.519045970Z 2025-06-22 00:21:54.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007834
2025-06-22T00:21:59.305527596Z 2025-06-22 00:21:59.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.000082
2025-06-22T00:21:59.820744167Z 2025-06-22 00:21:59.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:13.998958
2025-06-22T00:22:00.295024147Z 2025-06-22 00:22:00.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007168
2025-06-22T00:22:10.569114674Z 2025-06-22 00:22:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.013890
2025-06-22T00:22:10.913429713Z 2025-06-22 00:22:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008104
2025-06-22T00:22:15.343477870Z 2025-06-22 00:22:15.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:15.999104
2025-06-22T00:22:15.831306871Z 2025-06-22 00:22:15.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.008446
2025-06-22T00:22:16.315889140Z 2025-06-22 00:22:16.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.009435
2025-06-22T00:22:26.577454927Z 2025-06-22 00:22:26.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007716
2025-06-22T00:22:30.898986266Z 2025-06-22 00:22:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006299
2025-06-22T00:22:31.320187032Z 2025-06-22 00:22:31.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.015001
2025-06-22T00:22:31.805066761Z 2025-06-22 00:22:31.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005166
2025-06-22T00:22:32.314645056Z 2025-06-22 00:22:32.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.009201
2025-06-22T00:22:42.567226197Z 2025-06-22 00:22:42.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005795
2025-06-22T00:22:46.362349097Z 2025-06-22 00:22:46.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_1, port=6006).
2025-06-22T00:22:46.362459916Z 2025-06-22 00:22:46.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_1, port=6006):
2025-06-22T00:22:46.362472320Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_210350', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210350', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210350', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:46.369855902Z 2025-06-22 00:22:46.369 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:22:46.837439499Z 2025-06-22 00:22:46.836 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_4, port=6006).
2025-06-22T00:22:46.837674192Z 2025-06-22 00:22:46.837 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_4, port=6006):
2025-06-22T00:22:46.837701794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_244256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_244256', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_244256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:46.842237669Z 2025-06-22 00:22:46.841 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:22:47.346332797Z 2025-06-22 00:22:47.345 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_3, port=6006).
2025-06-22T00:22:47.346486969Z 2025-06-22 00:22:47.346 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_3, port=6006):
2025-06-22T00:22:47.346498390Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789958', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789958', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789958', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:47.349870027Z 2025-06-22 00:22:47.349 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:22:47.364091159Z 2025-06-22 00:22:47.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007386
2025-06-22T00:22:47.842773082Z 2025-06-22 00:22:47.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007011
2025-06-22T00:22:48.333794654Z 2025-06-22 00:22:48.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006176
2025-06-22T00:22:50.896139045Z 2025-06-22 00:22:50.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008953
2025-06-22T00:22:57.598634425Z 2025-06-22 00:22:57.598 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_2, port=6006).
2025-06-22T00:22:57.598829624Z 2025-06-22 00:22:57.598 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_2, port=6006):
2025-06-22T00:22:57.598847057Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_734034', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_734034', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_734034', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:57.602764734Z 2025-06-22 00:22:57.602 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:22:58.589740175Z 2025-06-22 00:22:58.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008262
2025-06-22T00:23:02.436256117Z 2025-06-22 00:23:02.435 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_1, port=6006).
2025-06-22T00:23:02.436432731Z 2025-06-22 00:23:02.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_1, port=6006):
2025-06-22T00:23:02.436456115Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331811', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331811', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331811', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:02.443218824Z 2025-06-22 00:23:02.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:23:02.872484326Z 2025-06-22 00:23:02.872 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_4, port=6006).
2025-06-22T00:23:02.872623469Z 2025-06-22 00:23:02.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_4, port=6006):
2025-06-22T00:23:02.872651933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_694415', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_694415', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_694415', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:02.877308926Z 2025-06-22 00:23:02.876 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:23:03.373362548Z 2025-06-22 00:23:03.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_3, port=6006).
2025-06-22T00:23:03.373722227Z 2025-06-22 00:23:03.373 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_3, port=6006):
2025-06-22T00:23:03.373730643Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753209', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753209', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753209', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:03.376587437Z 2025-06-22 00:23:03.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004577
2025-06-22T00:23:03.385305048Z 2025-06-22 00:23:03.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:23:03.836243432Z 2025-06-22 00:23:03.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007278
2025-06-22T00:23:04.327282775Z 2025-06-22 00:23:04.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006194
2025-06-22T00:23:05.927028209Z 2025-06-22 00:23:05.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_0, port=6006).
2025-06-22T00:23:05.927230381Z 2025-06-22 00:23:05.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_0, port=6006):
