2025-06-21T15:22:57.338912224Z 2025-06-21 15:22:57.338 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:24:01.347878954Z 2025-06-21 15:24:01.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003571
2025-06-21T15:24:01.783815960Z 2025-06-21 15:24:01.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001784
2025-06-21T15:24:03.378387991Z 2025-06-21 15:24:03.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001396
2025-06-21T15:24:03.445013283Z 2025-06-21 15:24:03.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002140
2025-06-21T15:24:04.342564500Z 2025-06-21 15:24:04.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001709
2025-06-21T15:24:04.888343779Z 2025-06-21 15:24:04.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001427
2025-06-21T15:24:05.784381621Z 2025-06-21 15:24:05.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002922
2025-06-21T15:24:07.375385217Z 2025-06-21 15:24:07.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002177
2025-06-21T15:24:07.447215195Z 2025-06-21 15:24:07.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.998141
2025-06-21T15:24:07.789552326Z 2025-06-21 15:24:07.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006306
2025-06-21T15:24:07.912837842Z 2025-06-21 15:24:07.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999982
2025-06-21T15:24:08.335789404Z 2025-06-21 15:24:08.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.007487
2025-06-21T15:24:10.344302980Z 2025-06-21 15:24:10.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001103
2025-06-21T15:24:10.416609689Z 2025-06-21 15:24:10.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.965708
2025-06-21T15:24:10.761863129Z 2025-06-21 15:24:10.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996634
2025-06-21T15:24:10.900478949Z 2025-06-21 15:24:10.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002122
2025-06-21T15:24:11.337583738Z 2025-06-21 15:24:11.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995348
2025-06-21T15:24:13.384138939Z 2025-06-21 15:24:13.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.009807
2025-06-21T15:24:13.458977292Z 2025-06-21 15:24:13.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.040591
2025-06-21T15:24:13.763014586Z 2025-06-21 15:24:13.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001606
2025-06-21T15:24:13.879576591Z 2025-06-21 15:24:13.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001153
2025-06-21T15:24:14.312741339Z 2025-06-21 15:24:14.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001872
2025-06-21T15:24:16.352616555Z 2025-06-21 15:24:16.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000996
2025-06-21T15:24:16.428931317Z 2025-06-21 15:24:16.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.967543
2025-06-21T15:24:16.766531105Z 2025-06-21 15:24:16.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002547
2025-06-21T15:24:16.883107686Z 2025-06-21 15:24:16.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002118
2025-06-21T15:24:17.336588138Z 2025-06-21 15:24:17.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002626
2025-06-21T15:24:19.382430023Z 2025-06-21 15:24:19.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001942
2025-06-21T15:24:19.424411271Z 2025-06-21 15:24:19.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.031018
2025-06-21T15:24:19.789946356Z 2025-06-21 15:24:19.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001864
2025-06-21T15:24:19.907627303Z 2025-06-21 15:24:19.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001353
2025-06-21T15:24:20.351444517Z 2025-06-21 15:24:20.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000936
2025-06-21T15:24:22.357286358Z 2025-06-21 15:24:22.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000990
2025-06-21T15:24:22.398576761Z 2025-06-21 15:24:22.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.974881
2025-06-21T15:24:22.809989935Z 2025-06-21 15:24:22.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003471
2025-06-21T15:24:22.907040879Z 2025-06-21 15:24:22.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002268
2025-06-21T15:24:23.351316636Z 2025-06-21 15:24:23.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001640
2025-06-21T15:24:25.395364631Z 2025-06-21 15:24:25.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001228
2025-06-21T15:24:25.461347764Z 2025-06-21 15:24:25.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.037122
2025-06-21T15:24:25.794246747Z 2025-06-21 15:24:25.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000240
2025-06-21T15:24:25.925119596Z 2025-06-21 15:24:25.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001711
2025-06-21T15:24:26.318274617Z 2025-06-21 15:24:26.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001480
2025-06-21T15:24:28.362183912Z 2025-06-21 15:24:28.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001232
2025-06-21T15:24:28.411326544Z 2025-06-21 15:24:28.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.968671
2025-06-21T15:24:28.807789694Z 2025-06-21 15:24:28.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002744
2025-06-21T15:24:28.923237959Z 2025-06-21 15:24:28.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001012
2025-06-21T15:24:29.352596592Z 2025-06-21 15:24:29.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000904
2025-06-21T15:24:31.359973981Z 2025-06-21 15:24:31.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001869
2025-06-21T15:24:31.433090535Z 2025-06-21 15:24:31.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.995795
2025-06-21T15:24:31.806355496Z 2025-06-21 15:24:31.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001450
2025-06-21T15:24:31.892933122Z 2025-06-21 15:24:31.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002836
2025-06-21T15:24:32.320557995Z 2025-06-21 15:24:32.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001930
2025-06-21T15:24:34.367425444Z 2025-06-21 15:24:34.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000723
2025-06-21T15:24:34.447761422Z 2025-06-21 15:24:34.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008663
2025-06-21T15:24:34.812766468Z 2025-06-21 15:24:34.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001626
2025-06-21T15:24:34.893749048Z 2025-06-21 15:24:34.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001023
2025-06-21T15:24:35.357721516Z 2025-06-21 15:24:35.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002134
2025-06-21T15:24:37.375898029Z 2025-06-21 15:24:37.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002132
2025-06-21T15:24:37.438799375Z 2025-06-21 15:24:37.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.009390
2025-06-21T15:24:37.801087472Z 2025-06-21 15:24:37.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001836
2025-06-21T15:24:37.915076084Z 2025-06-21 15:24:37.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002056
2025-06-21T15:24:38.344998853Z 2025-06-21 15:24:38.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000978
2025-06-21T15:24:38.345419999Z 2025-06-21 15:24:38.345 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:24:38.382665855Z 2025-06-21 15:24:38.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73858FAEFFA261B8808F271AEE25EE745D9EADF8C5D0AC8AC836E42FEA7578FF validated: True
2025-06-21T15:24:38.421128110Z 2025-06-21 15:24:38.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DD251DDB9CC983491D8949DDB438419D40FDB21DBF9BD8870F130AADC3A8F66 validated: True
2025-06-21T15:24:38.458540741Z 2025-06-21 15:24:38.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 224BF545ACA77731C2AF926BA16030436A53477171925EAEF01CFB3850D06F80 validated: True
2025-06-21T15:24:38.494993467Z 2025-06-21 15:24:38.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE95E2C0C872A941189774DDC3B221478E6D521C110D82E6B27EC0F19201C901 validated: False
2025-06-21T15:24:38.532922775Z 2025-06-21 15:24:38.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 332E807B96F979EA6819D6F9BBBC9D673B45F70947F3282D896B2E160B4E578A validated: True
2025-06-21T15:24:38.570703442Z 2025-06-21 15:24:38.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AFBF7BA6E77EF3958442CDC45904BFC79D00B5C39A4E798F553A3FA0DCAF583 validated: False
2025-06-21T15:24:38.606231361Z 2025-06-21 15:24:38.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D895E078D97A685AA8BDE5ECAE160D9887A67DF1AF28AFDA03CE1ECC19248CB1 validated: False
2025-06-21T15:24:43.829210249Z 2025-06-21 15:24:43.828 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:24:43.854306682Z 2025-06-21 15:24:43.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:24:43.854481071Z 2025-06-21 15:24:43.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:24:43.854554470Z 2025-06-21 15:24:43.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:24:43.855838557Z 2025-06-21 15:24:43.855 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:24:43.856683023Z 2025-06-21 15:24:43.856 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:24:43.856837115Z 2025-06-21 15:24:43.856 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:24:43.856978231Z 2025-06-21 15:24:43.856 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:24:52.468744964Z 2025-06-21 15:24:52.468 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:24:52.469319961Z 2025-06-21 15:24:52.469 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
