2025-06-21T16:40:53.837655935Z 2025-06-21 16:40:53.837 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:41:35.354474000Z 2025-06-21 16:41:35.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13EFC90C98AFBD06C2FF595E73C941C9E049FF9B3F9701E08B3F4BA392932EC5 submitted successfully
2025-06-21T16:41:36.984239117Z 2025-06-21 16:41:36.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001513
2025-06-21T16:41:37.328469157Z 2025-06-21 16:41:37.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001068
2025-06-21T16:41:37.698026117Z 2025-06-21 16:41:37.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001115
2025-06-21T16:41:38.175154178Z 2025-06-21 16:41:38.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009290
2025-06-21T16:41:38.697780787Z 2025-06-21 16:41:38.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.010547
2025-06-21T16:41:40.355617788Z 2025-06-21 16:41:40.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:41:40.356186151Z 2025-06-21 16:41:40.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:41:40.357058338Z 2025-06-21 16:41:40.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:41:40.358303179Z 2025-06-21 16:41:40.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:41:40.378506346Z 2025-06-21 16:41:40.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001152
2025-06-21T16:41:40.695985185Z 2025-06-21 16:41:40.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001799
2025-06-21T16:41:40.997363203Z 2025-06-21 16:41:40.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001633
2025-06-21T16:41:41.175910437Z 2025-06-21 16:41:41.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002508
2025-06-21T16:41:41.748508360Z 2025-06-21 16:41:41.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002012
2025-06-21T16:41:43.781188844Z 2025-06-21 16:41:43.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C568070D00AACE09F87B9F39D9FC213D8CAD02E597837544A493E548235359A7 submitted successfully
2025-06-21T16:41:43.880899343Z 2025-06-21 16:41:43.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 051A8963D09B44C21C700E35F6A63E9FE0DD599D945F3164D55DE21008068332 submitted successfully
2025-06-21T16:41:43.887193558Z 2025-06-21 16:41:43.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 655AE2B8163CBDE28ADA61AF7700CC29D355C31E3EB84A4666186D05607DBABE submitted successfully
2025-06-21T16:41:43.893043373Z 2025-06-21 16:41:43.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FDE8885DB5D1FE4AC020F9C5FB8466ED22C2CC30D7134A6BD264372545B4F2C submitted successfully
2025-06-21T16:41:43.959340352Z 2025-06-21 16:41:43.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000880
2025-06-21T16:41:44.369460552Z 2025-06-21 16:41:44.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001518
2025-06-21T16:41:44.667530414Z 2025-06-21 16:41:44.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000961
2025-06-21T16:41:44.710068392Z 2025-06-21 16:41:44.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.010199
2025-06-21T16:41:45.182520655Z 2025-06-21 16:41:45.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003627
2025-06-21T16:41:46.970735681Z 2025-06-21 16:41:46.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001689
2025-06-21T16:41:47.354209720Z 2025-06-21 16:41:47.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000295
2025-06-21T16:41:50.150262821Z 2025-06-21 16:41:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000129
2025-06-21T16:41:50.707368463Z 2025-06-21 16:41:50.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.995322
2025-06-21T16:41:51.678379482Z 2025-06-21 16:41:51.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005339
2025-06-21T16:41:52.970224366Z 2025-06-21 16:41:52.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003937
2025-06-21T16:41:54.706178216Z 2025-06-21 16:41:54.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002723
2025-06-21T16:41:55.155002476Z 2025-06-21 16:41:55.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004159
2025-06-21T16:41:56.736485221Z 2025-06-21 16:41:56.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.010300
2025-06-21T16:41:58.014317087Z 2025-06-21 16:41:58.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002606
2025-06-21T16:41:58.363120532Z 2025-06-21 16:41:58.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.006960
2025-06-21T16:41:59.189328702Z 2025-06-21 16:41:59.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002928
2025-06-21T16:42:02.162274788Z 2025-06-21 16:42:02.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000606
2025-06-21T16:42:03.013948361Z 2025-06-21 16:42:03.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.007594
2025-06-21T16:42:05.168482438Z 2025-06-21 16:42:05.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002428
2025-06-21T16:42:06.008965452Z 2025-06-21 16:42:06.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997056
2025-06-21T16:42:08.185815987Z 2025-06-21 16:42:08.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000172
2025-06-21T16:42:08.998555086Z 2025-06-21 16:42:08.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001794
2025-06-21T16:42:11.192646496Z 2025-06-21 16:42:11.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001265
2025-06-21T16:42:12.011078634Z 2025-06-21 16:42:12.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003114
2025-06-21T16:42:14.175639015Z 2025-06-21 16:42:14.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001437
2025-06-21T16:42:14.980829862Z 2025-06-21 16:42:14.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000760
2025-06-21T16:42:17.185185494Z 2025-06-21 16:42:17.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001641
2025-06-21T16:42:17.979310106Z 2025-06-21 16:42:17.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000897
2025-06-21T16:42:20.196186850Z 2025-06-21 16:42:20.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001172
2025-06-21T16:42:20.680602704Z 2025-06-21 16:42:20.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:26.010670
2025-06-21T16:42:20.983386157Z 2025-06-21 16:42:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001116
2025-06-21T16:42:21.370637619Z 2025-06-21 16:42:21.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:23.008471
2025-06-21T16:42:21.725811293Z 2025-06-21 16:42:21.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:25.010326
2025-06-21T16:42:23.164235095Z 2025-06-21 16:42:23.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000829
2025-06-21T16:42:24.019150501Z 2025-06-21 16:42:24.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001726
2025-06-21T16:42:26.187423815Z 2025-06-21 16:42:26.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000989
2025-06-21T16:42:26.996023309Z 2025-06-21 16:42:26.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002289
2025-06-21T16:42:29.199805541Z 2025-06-21 16:42:29.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002801
2025-06-21T16:42:29.992862117Z 2025-06-21 16:42:29.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000943
2025-06-21T16:42:32.198930626Z 2025-06-21 16:42:32.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999934
2025-06-21T16:42:33.010691531Z 2025-06-21 16:42:33.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000903
2025-06-21T16:42:35.195147261Z 2025-06-21 16:42:35.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:03.001545
2025-06-21T16:42:36.010414797Z 2025-06-21 16:42:36.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.000559
2025-06-21T16:42:38.193557770Z 2025-06-21 16:42:38.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:03.002204
2025-06-21T16:42:39.024512836Z 2025-06-21 16:42:39.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.004249
2025-06-21T16:42:40.346877072Z 2025-06-21 16:42:40.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.005290
2025-06-21T16:42:40.726292409Z 2025-06-21 16:42:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005829
2025-06-21T16:42:40.800277675Z 2025-06-21 16:42:40.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.040725
2025-06-21T16:42:41.179936672Z 2025-06-21 16:42:41.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 23 in 0:00:02.999976
2025-06-21T16:42:42.023190440Z 2025-06-21 16:42:42.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:02.998928
2025-06-21T16:42:44.171212942Z 2025-06-21 16:42:44.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 24 in 0:00:03.001402
2025-06-21T16:42:44.991261675Z 2025-06-21 16:42:44.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.000617
2025-06-21T16:42:47.171423191Z 2025-06-21 16:42:47.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 25 in 0:00:03.001967
2025-06-21T16:42:48.032805740Z 2025-06-21 16:42:48.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.003330
2025-06-21T16:42:50.170644985Z 2025-06-21 16:42:50.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 26 in 0:00:03.000171
2025-06-21T16:42:51.030613314Z 2025-06-21 16:42:51.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:02.999919
2025-06-21T16:42:53.184664490Z 2025-06-21 16:42:53.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 27 in 0:00:03.001469
2025-06-21T16:42:53.996815282Z 2025-06-21 16:42:53.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.001914
2025-06-21T16:42:56.210559509Z 2025-06-21 16:42:56.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 28 in 0:00:03.001037
2025-06-21T16:42:57.021280742Z 2025-06-21 16:42:57.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.002313
2025-06-21T16:42:59.212704465Z 2025-06-21 16:42:59.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:03.001752
2025-06-21T16:43:00.032798005Z 2025-06-21 16:43:00.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:02.999293
2025-06-21T16:43:00.352173878Z 2025-06-21 16:43:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005438
2025-06-21T16:43:00.728603950Z 2025-06-21 16:43:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005868
2025-06-21T16:43:00.801725885Z 2025-06-21 16:43:00.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.001837
2025-06-21T16:43:02.221816457Z 2025-06-21 16:43:02.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 30 in 0:00:03.001162
2025-06-21T16:43:03.037322375Z 2025-06-21 16:43:03.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.002556
2025-06-21T16:43:05.181168064Z 2025-06-21 16:43:05.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 31 in 0:00:03.001928
2025-06-21T16:43:06.000187055Z 2025-06-21 16:43:05.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.000862
2025-06-21T16:43:08.196300645Z 2025-06-21 16:43:08.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 32 in 0:00:03.002201
2025-06-21T16:43:09.034432875Z 2025-06-21 16:43:09.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.000956
2025-06-21T16:43:11.222753602Z 2025-06-21 16:43:11.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 33 in 0:00:02.999348
2025-06-21T16:43:12.038538688Z 2025-06-21 16:43:12.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.001280
2025-06-21T16:43:14.189080031Z 2025-06-21 16:43:14.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 34 in 0:00:03.001297
2025-06-21T16:43:15.012974800Z 2025-06-21 16:43:15.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.000815
2025-06-21T16:43:17.221230147Z 2025-06-21 16:43:17.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 35 in 0:00:03.001473
2025-06-21T16:43:18.041691593Z 2025-06-21 16:43:18.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.001193
2025-06-21T16:43:20.221451687Z 2025-06-21 16:43:20.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 36 in 0:00:03.001454
2025-06-21T16:43:20.384040963Z 2025-06-21 16:43:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004847
2025-06-21T16:43:20.721819664Z 2025-06-21 16:43:20.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005402
2025-06-21T16:43:20.799731174Z 2025-06-21 16:43:20.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.994863
2025-06-21T16:43:21.029210319Z 2025-06-21 16:43:21.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.001851
2025-06-21T16:43:23.210578109Z 2025-06-21 16:43:23.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 37 in 0:00:03.000953
2025-06-21T16:43:24.046167579Z 2025-06-21 16:43:24.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.002929
2025-06-21T16:43:26.187482625Z 2025-06-21 16:43:26.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 38 in 0:00:03.001435
2025-06-21T16:43:27.013746978Z 2025-06-21 16:43:27.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:02.999257
2025-06-21T16:43:29.223798750Z 2025-06-21 16:43:29.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.002420
2025-06-21T16:43:30.024488735Z 2025-06-21 16:43:30.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.002034
2025-06-21T16:43:32.212939251Z 2025-06-21 16:43:32.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.000083
2025-06-21T16:43:33.047581784Z 2025-06-21 16:43:33.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.000108
2025-06-21T16:43:35.215557781Z 2025-06-21 16:43:35.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.001117
2025-06-21T16:43:36.050626128Z 2025-06-21 16:43:36.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000929
2025-06-21T16:43:38.228005031Z 2025-06-21 16:43:38.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001874
2025-06-21T16:43:39.042224252Z 2025-06-21 16:43:39.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001484
2025-06-21T16:43:40.395047246Z 2025-06-21 16:43:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004529
2025-06-21T16:43:40.737660336Z 2025-06-21 16:43:40.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006121
