2025-06-22T10:59:31.884539050Z 2025-06-22 10:59:31.884 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:59:51.896537478Z 2025-06-22 10:59:51.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:59:51.896600927Z 2025-06-22 10:59:51.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:00:10.453150337Z 2025-06-22 11:00:10.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.814102
2025-06-22T11:00:10.692553081Z 2025-06-22 11:00:10.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.097899
2025-06-22T11:00:10.757394431Z 2025-06-22 11:00:10.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.155306
2025-06-22T11:00:10.805607558Z 2025-06-22 11:00:10.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.206646
2025-06-22T11:00:10.896378617Z 2025-06-22 11:00:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.276012
2025-06-22T11:00:11.900521135Z 2025-06-22 11:00:11.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:00:11.900576970Z 2025-06-22 11:00:11.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:00:11.906373801Z 2025-06-22 11:00:11.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:00:11.922179893Z 2025-06-22 11:00:11.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:00:11.971403246Z 2025-06-22 11:00:11.970 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgTF7CNANcxZxffihDyZWB7Ms17M and address rfhzeVEBYF9HvEV4eJUyStZCzaCaedoXUs
2025-06-22T11:00:11.985873827Z 2025-06-22 11:00:11.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFa6s1iHPYJ5UdTRrPEuAdPoDNGm and address rBdcFwjJdDGG2ajUwrmwDmNqrPLZ2uYuw9
2025-06-22T11:00:11.986298008Z 2025-06-22 11:00:11.984 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shL3Fd6Xyg6cUdwSYu4sLswsdaK7V and address rHbj1Xed6mwx8DnNyXtnQTqo5cxDK52GdH
2025-06-22T11:00:13.772874004Z 2025-06-22 11:00:13.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000691
2025-06-22T11:00:14.624628608Z 2025-06-22 11:00:14.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000123
2025-06-22T11:00:14.902144306Z 2025-06-22 11:00:14.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000439
2025-06-22T11:00:15.194066023Z 2025-06-22 11:00:15.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.142669
2025-06-22T11:00:15.383348851Z 2025-06-22 11:00:15.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6EA80DCA908408EEAA97F8AA86B9A6564E5D0D12354CC2F602F97418D292DDF submitted successfully
2025-06-22T11:00:15.390984783Z 2025-06-22 11:00:15.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.366191
2025-06-22T11:00:16.286929279Z 2025-06-22 11:00:16.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 325F863E7D31A7621AFFD50EEEB5BC17C3DD34029AAE3C83746B443BC1C66373 submitted successfully
2025-06-22T11:00:17.077035352Z 2025-06-22 11:00:17.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72ABCA15580641963DDDCBE0A6457094A5201D17B84B8D7272B3C2A5972A7E6C submitted successfully
2025-06-22T11:00:17.727919498Z 2025-06-22 11:00:17.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000060
2025-06-22T11:00:17.806201786Z 2025-06-22 11:00:17.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.019913
2025-06-22T11:00:18.417579788Z 2025-06-22 11:00:18.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000308
2025-06-22T11:00:18.794970458Z 2025-06-22 11:00:18.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.820273
2025-06-22T11:00:18.871511610Z 2025-06-22 11:00:18.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.636615
2025-06-22T11:00:22.078249302Z 2025-06-22 11:00:22.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:00:22.078708428Z 2025-06-22 11:00:22.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:00:22.079147497Z 2025-06-22 11:00:22.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:00:22.079561418Z 2025-06-22 11:00:22.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:00:22.411453686Z 2025-06-22 11:00:22.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001785
2025-06-22T11:00:22.778500052Z 2025-06-22 11:00:22.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.983871
2025-06-22T11:00:23.709561850Z 2025-06-22 11:00:23.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.010744
2025-06-22T11:00:23.764053616Z 2025-06-22 11:00:23.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003315
2025-06-22T11:00:23.912008975Z 2025-06-22 11:00:23.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003217
2025-06-22T11:00:25.037159362Z 2025-06-22 11:00:25.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61FD3DFD83B70BAE4E513F93BF5EE36CD833FCB3AC6CC40664A4938F26992180 submitted successfully
2025-06-22T11:00:25.040454651Z 2025-06-22 11:00:25.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B8D04754E4D9CA7053D05DFA5254ECA32FB72BFAA24215694E6CE63118B87C5 submitted successfully
2025-06-22T11:00:25.043038407Z 2025-06-22 11:00:25.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD97FF320D16676B3DE2EADCA8F808330E3086043B5CD478B0CE50423831A692 submitted successfully
2025-06-22T11:00:25.848144539Z 2025-06-22 11:00:25.847 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction EACC17DDE9CB6FDF7FD66EAAF110EC2A62D2D2F48CC7A55BE5A21416F6ABE535 not submitted: Insufficient XRP balance to send.
2025-06-22T11:00:26.707154347Z 2025-06-22 11:00:26.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000521
2025-06-22T11:00:26.755059022Z 2025-06-22 11:00:26.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001689
2025-06-22T11:00:27.410956790Z 2025-06-22 11:00:27.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001759
2025-06-22T11:00:27.768702753Z 2025-06-22 11:00:27.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002652
2025-06-22T11:00:27.878205577Z 2025-06-22 11:00:27.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001008
2025-06-22T11:00:30.814845856Z 2025-06-22 11:00:30.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000949
2025-06-22T11:00:31.418870350Z 2025-06-22 11:00:31.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003549
2025-06-22T11:00:31.706383467Z 2025-06-22 11:00:31.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001964
2025-06-22T11:00:31.884481416Z 2025-06-22 11:00:31.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001371
2025-06-22T11:00:32.779736173Z 2025-06-22 11:00:32.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001283
2025-06-22T11:00:34.437663724Z 2025-06-22 11:00:34.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999866
2025-06-22T11:00:34.711563909Z 2025-06-22 11:00:34.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002445
2025-06-22T11:00:34.771867955Z 2025-06-22 11:00:34.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001160
2025-06-22T11:00:35.825488991Z 2025-06-22 11:00:35.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002088
2025-06-22T11:00:35.889910769Z 2025-06-22 11:00:35.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002582
2025-06-22T11:00:38.418775011Z 2025-06-22 11:00:38.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002499
2025-06-22T11:00:38.747335821Z 2025-06-22 11:00:38.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001318
2025-06-22T11:00:38.802866789Z 2025-06-22 11:00:38.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.032484
2025-06-22T11:00:38.885380635Z 2025-06-22 11:00:38.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999534
2025-06-22T11:00:39.780793961Z 2025-06-22 11:00:39.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002913
2025-06-22T11:00:41.802776735Z 2025-06-22 11:00:41.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.970351
2025-06-22T11:00:42.418697935Z 2025-06-22 11:00:42.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000676
2025-06-22T11:00:42.744660941Z 2025-06-22 11:00:42.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000596
2025-06-22T11:00:42.810090021Z 2025-06-22 11:00:42.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.009875
2025-06-22T11:00:42.879809579Z 2025-06-22 11:00:42.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001373
2025-06-22T11:00:44.793627775Z 2025-06-22 11:00:44.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003840
2025-06-22T11:00:45.435980711Z 2025-06-22 11:00:45.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.005365
2025-06-22T11:00:45.715758679Z 2025-06-22 11:00:45.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002053
2025-06-22T11:00:45.780110766Z 2025-06-22 11:00:45.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.991616
2025-06-22T11:00:45.881617739Z 2025-06-22 11:00:45.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001122
2025-06-22T11:00:47.778109785Z 2025-06-22 11:00:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999192
2025-06-22T11:00:48.423833673Z 2025-06-22 11:00:48.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997351
2025-06-22T11:00:48.713623829Z 2025-06-22 11:00:48.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000320
2025-06-22T11:00:48.785744678Z 2025-06-22 11:00:48.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001180
2025-06-22T11:00:48.881174621Z 2025-06-22 11:00:48.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001342
2025-06-22T11:00:50.768055548Z 2025-06-22 11:00:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002087
2025-06-22T11:00:51.420858427Z 2025-06-22 11:00:51.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001893
2025-06-22T11:00:51.748655787Z 2025-06-22 11:00:51.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001575
2025-06-22T11:00:51.825023241Z 2025-06-22 11:00:51.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.011800
2025-06-22T11:00:51.905132438Z 2025-06-22 11:00:51.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001349
2025-06-22T11:00:53.806344264Z 2025-06-22 11:00:53.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005112
2025-06-22T11:00:54.428203270Z 2025-06-22 11:00:54.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001635
2025-06-22T11:00:54.770556733Z 2025-06-22 11:00:54.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001505
2025-06-22T11:00:54.813683279Z 2025-06-22 11:00:54.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.024231
2025-06-22T11:00:54.918211684Z 2025-06-22 11:00:54.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001849
2025-06-22T11:00:56.800666519Z 2025-06-22 11:00:56.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999572
2025-06-22T11:00:57.459416543Z 2025-06-22 11:00:57.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000282
2025-06-22T11:00:57.716685488Z 2025-06-22 11:00:57.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001640
2025-06-22T11:00:57.784521792Z 2025-06-22 11:00:57.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.968447
2025-06-22T11:00:57.907640233Z 2025-06-22 11:00:57.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000022
2025-06-22T11:00:59.805337286Z 2025-06-22 11:00:59.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998941
2025-06-22T11:01:00.450501810Z 2025-06-22 11:01:00.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002098
2025-06-22T11:01:00.752774484Z 2025-06-22 11:01:00.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001995
2025-06-22T11:01:00.793282699Z 2025-06-22 11:01:00.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010876
2025-06-22T11:01:00.912795365Z 2025-06-22 11:01:00.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001157
2025-06-22T11:01:02.797093059Z 2025-06-22 11:01:02.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003418
2025-06-22T11:01:03.466468007Z 2025-06-22 11:01:03.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000394
2025-06-22T11:01:03.754875042Z 2025-06-22 11:01:03.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000789
2025-06-22T11:01:03.814601860Z 2025-06-22 11:01:03.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003722
2025-06-22T11:01:03.923808244Z 2025-06-22 11:01:03.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001459
2025-06-22T11:01:05.808653702Z 2025-06-22 11:01:05.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001089
2025-06-22T11:01:06.462977403Z 2025-06-22 11:01:06.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001778
2025-06-22T11:01:06.719228217Z 2025-06-22 11:01:06.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001123
2025-06-22T11:01:06.784264696Z 2025-06-22 11:01:06.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.989023
2025-06-22T11:01:06.892112496Z 2025-06-22 11:01:06.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000860
2025-06-22T11:01:08.772879708Z 2025-06-22 11:01:08.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997581
2025-06-22T11:01:09.463560198Z 2025-06-22 11:01:09.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001188
2025-06-22T11:01:09.720530420Z 2025-06-22 11:01:09.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000941
2025-06-22T11:01:09.807392742Z 2025-06-22 11:01:09.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001094
2025-06-22T11:01:09.889962213Z 2025-06-22 11:01:09.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000925
2025-06-22T11:01:11.798672264Z 2025-06-22 11:01:11.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001856
2025-06-22T11:01:12.454810399Z 2025-06-22 11:01:12.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001612
2025-06-22T11:01:12.757329419Z 2025-06-22 11:01:12.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001723
2025-06-22T11:01:12.799336583Z 2025-06-22 11:01:12.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.012820
2025-06-22T11:01:12.932510063Z 2025-06-22 11:01:12.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001190
2025-06-22T11:01:12.933245341Z 2025-06-22 11:01:12.933 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:01:12.970709480Z 2025-06-22 11:01:12.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6EA80DCA908408EEAA97F8AA86B9A6564E5D0D12354CC2F602F97418D292DDF validated: True
2025-06-22T11:01:13.008025750Z 2025-06-22 11:01:13.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 325F863E7D31A7621AFFD50EEEB5BC17C3DD34029AAE3C83746B443BC1C66373 validated: True
2025-06-22T11:01:13.044391176Z 2025-06-22 11:01:13.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72ABCA15580641963DDDCBE0A6457094A5201D17B84B8D7272B3C2A5972A7E6C validated: True
2025-06-22T11:01:13.081197363Z 2025-06-22 11:01:13.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61FD3DFD83B70BAE4E513F93BF5EE36CD833FCB3AC6CC40664A4938F26992180 validated: False
2025-06-22T11:01:13.117160890Z 2025-06-22 11:01:13.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B8D04754E4D9CA7053D05DFA5254ECA32FB72BFAA24215694E6CE63118B87C5 validated: True
2025-06-22T11:01:13.153306150Z 2025-06-22 11:01:13.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD97FF320D16676B3DE2EADCA8F808330E3086043B5CD478B0CE50423831A692 validated: False
2025-06-22T11:01:13.189975439Z 2025-06-22 11:01:13.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EACC17DDE9CB6FDF7FD66EAAF110EC2A62D2D2F48CC7A55BE5A21416F6ABE535 validated: True
2025-06-22T11:01:18.418883325Z 2025-06-22 11:01:18.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:01:18.444017083Z 2025-06-22 11:01:18.443 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:01:18.444197944Z 2025-06-22 11:01:18.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:01:18.444324473Z 2025-06-22 11:01:18.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:01:18.445556017Z 2025-06-22 11:01:18.445 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:01:18.446477937Z 2025-06-22 11:01:18.446 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:01:18.446598024Z 2025-06-22 11:01:18.446 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:01:18.446737828Z 2025-06-22 11:01:18.446 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:01:24.239006135Z 2025-06-22 11:01:24.238 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:01:24.239273270Z 2025-06-22 11:01:24.239 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
