2025-06-21T19:05:17.778055975Z 2025-06-21 19:05:17.777 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:57.791681116Z 2025-06-21 19:05:57.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:06:20.423395687Z 2025-06-21 19:06:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.735548
2025-06-21T19:06:20.632645440Z 2025-06-21 19:06:20.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.945531
2025-06-21T19:06:20.758569235Z 2025-06-21 19:06:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.085435
2025-06-21T19:06:20.838229912Z 2025-06-21 19:06:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.125876
2025-06-21T19:06:20.884828744Z 2025-06-21 19:06:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.206775
2025-06-21T19:06:22.795157937Z 2025-06-21 19:06:22.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:06:22.795247647Z 2025-06-21 19:06:22.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:06:22.800985259Z 2025-06-21 19:06:22.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:06:22.811947123Z 2025-06-21 19:06:22.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:06:22.837687357Z 2025-06-21 19:06:22.837 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shT6S5enXxgxLaCoeD7TJNjtmXjff and address r7GAJxCxzaRCeLtpoNXgvdr2PN1XRQCbP
2025-06-21T19:06:22.857431611Z 2025-06-21 19:06:22.857 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntjoes7Y52AYjhV481H5yDqNMKGu and address rhUQjBgF4FsZJBovrQBnQ5StRKVsD2NbRm
2025-06-21T19:06:22.874992403Z 2025-06-21 19:06:22.874 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssH4rmZydXB3PLm7UVTbZ867jdJRa and address rGVhPFt6jc6XH2wgq6acL51XQgwKe4Hw8h
2025-06-21T19:06:23.407957541Z 2025-06-21 19:06:23.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998861
2025-06-21T19:06:23.761466773Z 2025-06-21 19:06:23.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001818
2025-06-21T19:06:23.804665897Z 2025-06-21 19:06:23.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004245
2025-06-21T19:06:24.800817471Z 2025-06-21 19:06:24.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000145
2025-06-21T19:06:24.823179416Z 2025-06-21 19:06:24.822 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E85C8F766660A519D450B67E1F8D51F13F45F9AC75A17807B9447E9EACC0BCE submitted successfully
2025-06-21T19:06:24.901387191Z 2025-06-21 19:06:24.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.982017
2025-06-21T19:06:25.752921870Z 2025-06-21 19:06:25.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92AA2ED0BFCD7D40BE9F519FD930957B18ED5ACE49D00C59A90DA6ABF86D40D7 submitted successfully
2025-06-21T19:06:26.489578287Z 2025-06-21 19:06:26.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7214EB03BDE22EF914EF37D71661A249643D60EC07199F8C38125C23F0DBE403 submitted successfully
2025-06-21T19:06:27.433058325Z 2025-06-21 19:06:27.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002303
2025-06-21T19:06:27.617237808Z 2025-06-21 19:06:27.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999932
2025-06-21T19:06:27.795054279Z 2025-06-21 19:06:27.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001170
2025-06-21T19:06:27.871621005Z 2025-06-21 19:06:27.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.032906
2025-06-21T19:06:28.897482387Z 2025-06-21 19:06:28.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001326
2025-06-21T19:06:30.437096226Z 2025-06-21 19:06:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000978
2025-06-21T19:06:30.762809543Z 2025-06-21 19:06:30.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000734
2025-06-21T19:06:31.491438275Z 2025-06-21 19:06:31.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:06:31.491825285Z 2025-06-21 19:06:31.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:06:31.492191968Z 2025-06-21 19:06:31.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:06:31.492532130Z 2025-06-21 19:06:31.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:06:31.619306451Z 2025-06-21 19:06:31.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001575
2025-06-21T19:06:31.778534098Z 2025-06-21 19:06:31.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.941473
2025-06-21T19:06:31.864632800Z 2025-06-21 19:06:31.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000770
2025-06-21T19:06:34.645584838Z 2025-06-21 19:06:34.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002000
2025-06-21T19:06:34.652178406Z 2025-06-21 19:06:34.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE142BA620253C6DCA3626DFB26987047417596C9CF7399AEF0EBC68DEC9ABB2 submitted successfully
2025-06-21T19:06:34.772588652Z 2025-06-21 19:06:34.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EC7F23E09536EEECAE8A939F9BB46D7514BCBC92521D51262CA10C2FA3BE622 submitted successfully
2025-06-21T19:06:34.802994133Z 2025-06-21 19:06:34.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40CDBE4F80677318F4550D2CC139AC40A48CCFC632B2C862E17CD4C1696FECF6 submitted successfully
2025-06-21T19:06:34.811677416Z 2025-06-21 19:06:34.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8A91FA85F45F0675C8D7A9FFEA10EFD9630C9BE0BB3AA20682FD6FC45F086DB submitted successfully
2025-06-21T19:06:34.825578349Z 2025-06-21 19:06:34.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000937
2025-06-21T19:06:34.883125599Z 2025-06-21 19:06:34.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.088846
2025-06-21T19:06:35.661981351Z 2025-06-21 19:06:35.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001595
2025-06-21T19:06:35.865745998Z 2025-06-21 19:06:35.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001366
2025-06-21T19:06:37.410775561Z 2025-06-21 19:06:37.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000235
2025-06-21T19:06:37.787455406Z 2025-06-21 19:06:37.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001338
2025-06-21T19:06:38.640673786Z 2025-06-21 19:06:38.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001539
2025-06-21T19:06:38.803365287Z 2025-06-21 19:06:38.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.914359
2025-06-21T19:06:38.889856236Z 2025-06-21 19:06:38.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001936
2025-06-21T19:06:40.448640442Z 2025-06-21 19:06:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001602
2025-06-21T19:06:45.634641837Z 2025-06-21 19:06:45.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.012315
2025-06-21T19:06:45.784660850Z 2025-06-21 19:06:45.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003196
2025-06-21T19:06:46.868725919Z 2025-06-21 19:06:46.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.003800
2025-06-21T19:06:51.822837603Z 2025-06-21 19:06:51.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004088
2025-06-21T19:06:51.907430138Z 2025-06-21 19:06:51.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003545
2025-06-21T19:06:52.440069547Z 2025-06-21 19:06:52.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:12.005853
2025-06-21T19:06:54.639828255Z 2025-06-21 19:06:54.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.005394
2025-06-21T19:06:54.823552886Z 2025-06-21 19:06:54.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001163
2025-06-21T19:06:54.914968382Z 2025-06-21 19:06:54.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003140
2025-06-21T19:06:55.419473622Z 2025-06-21 19:06:55.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001195
2025-06-21T19:06:56.665925080Z 2025-06-21 19:06:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005071
2025-06-21T19:06:57.788872646Z 2025-06-21 19:06:57.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001593
2025-06-21T19:06:57.876381437Z 2025-06-21 19:06:57.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001241
2025-06-21T19:06:58.423467451Z 2025-06-21 19:06:58.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002250
2025-06-21T19:06:58.658125145Z 2025-06-21 19:06:58.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002896
2025-06-21T19:07:00.809939728Z 2025-06-21 19:07:00.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:23.011183
2025-06-21T19:07:00.891371475Z 2025-06-21 19:07:00.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.059642
2025-06-21T19:07:00.953230688Z 2025-06-21 19:07:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.054746
2025-06-21T19:07:01.457109683Z 2025-06-21 19:07:01.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000595
2025-06-21T19:07:01.665209655Z 2025-06-21 19:07:01.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996549
2025-06-21T19:07:01.811461325Z 2025-06-21 19:07:01.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.003226
2025-06-21T19:07:03.796487452Z 2025-06-21 19:07:03.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.942805
2025-06-21T19:07:03.879538025Z 2025-06-21 19:07:03.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.947321
2025-06-21T19:07:04.463469634Z 2025-06-21 19:07:04.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001880
2025-06-21T19:07:04.670207874Z 2025-06-21 19:07:04.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000167
2025-06-21T19:07:04.811585992Z 2025-06-21 19:07:04.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999250
2025-06-21T19:07:06.833372623Z 2025-06-21 19:07:06.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002767
2025-06-21T19:07:06.914128563Z 2025-06-21 19:07:06.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002248
2025-06-21T19:07:07.426529698Z 2025-06-21 19:07:07.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000544
2025-06-21T19:07:07.669189149Z 2025-06-21 19:07:07.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000836
2025-06-21T19:07:07.810351971Z 2025-06-21 19:07:07.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001008
2025-06-21T19:07:09.816169960Z 2025-06-21 19:07:09.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999731
2025-06-21T19:07:09.883286478Z 2025-06-21 19:07:09.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001736
2025-06-21T19:07:10.459781535Z 2025-06-21 19:07:10.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001801
2025-06-21T19:07:10.646799563Z 2025-06-21 19:07:10.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001264
2025-06-21T19:07:10.815110190Z 2025-06-21 19:07:10.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002807
2025-06-21T19:07:12.833023032Z 2025-06-21 19:07:12.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001689
2025-06-21T19:07:12.924634338Z 2025-06-21 19:07:12.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005935
2025-06-21T19:07:13.461259969Z 2025-06-21 19:07:13.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001013
2025-06-21T19:07:13.684791075Z 2025-06-21 19:07:13.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001199
2025-06-21T19:07:13.815257961Z 2025-06-21 19:07:13.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999553
2025-06-21T19:07:15.835792712Z 2025-06-21 19:07:15.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001881
2025-06-21T19:07:15.927847866Z 2025-06-21 19:07:15.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001339
2025-06-21T19:07:16.442321312Z 2025-06-21 19:07:16.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002014
2025-06-21T19:07:16.650427414Z 2025-06-21 19:07:16.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001332
2025-06-21T19:07:16.783848959Z 2025-06-21 19:07:16.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001763
2025-06-21T19:07:18.833946704Z 2025-06-21 19:07:18.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002446
2025-06-21T19:07:18.917215950Z 2025-06-21 19:07:18.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001512
2025-06-21T19:07:19.429212759Z 2025-06-21 19:07:19.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001287
2025-06-21T19:07:19.685938357Z 2025-06-21 19:07:19.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001696
2025-06-21T19:07:19.804630913Z 2025-06-21 19:07:19.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000686
2025-06-21T19:07:21.805009433Z 2025-06-21 19:07:21.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999809
2025-06-21T19:07:21.893851771Z 2025-06-21 19:07:21.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000964
2025-06-21T19:07:22.467126375Z 2025-06-21 19:07:22.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001108
2025-06-21T19:07:22.692061090Z 2025-06-21 19:07:22.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001010
2025-06-21T19:07:22.785194089Z 2025-06-21 19:07:22.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001229
2025-06-21T19:07:24.804720469Z 2025-06-21 19:07:24.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001107
2025-06-21T19:07:24.893416751Z 2025-06-21 19:07:24.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001699
2025-06-21T19:07:25.471442685Z 2025-06-21 19:07:25.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001781
2025-06-21T19:07:25.653124357Z 2025-06-21 19:07:25.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001614
2025-06-21T19:07:25.783944140Z 2025-06-21 19:07:25.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000807
2025-06-21T19:07:25.784716748Z 2025-06-21 19:07:25.784 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:07:25.829154929Z 2025-06-21 19:07:25.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E85C8F766660A519D450B67E1F8D51F13F45F9AC75A17807B9447E9EACC0BCE validated: True
2025-06-21T19:07:25.864395234Z 2025-06-21 19:07:25.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92AA2ED0BFCD7D40BE9F519FD930957B18ED5ACE49D00C59A90DA6ABF86D40D7 validated: True
2025-06-21T19:07:25.899466530Z 2025-06-21 19:07:25.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7214EB03BDE22EF914EF37D71661A249643D60EC07199F8C38125C23F0DBE403 validated: True
2025-06-21T19:07:25.934006432Z 2025-06-21 19:07:25.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE142BA620253C6DCA3626DFB26987047417596C9CF7399AEF0EBC68DEC9ABB2 validated: True
2025-06-21T19:07:25.969070655Z 2025-06-21 19:07:25.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EC7F23E09536EEECAE8A939F9BB46D7514BCBC92521D51262CA10C2FA3BE622 validated: False
2025-06-21T19:07:26.003658638Z 2025-06-21 19:07:26.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40CDBE4F80677318F4550D2CC139AC40A48CCFC632B2C862E17CD4C1696FECF6 validated: False
2025-06-21T19:07:26.039284411Z 2025-06-21 19:07:26.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8A91FA85F45F0675C8D7A9FFEA10EFD9630C9BE0BB3AA20682FD6FC45F086DB validated: False
2025-06-21T19:07:31.071195968Z 2025-06-21 19:07:31.070 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:07:31.096345461Z 2025-06-21 19:07:31.096 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:07:31.096460529Z 2025-06-21 19:07:31.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:07:31.096595173Z 2025-06-21 19:07:31.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:07:31.097671194Z 2025-06-21 19:07:31.097 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:07:31.098353082Z 2025-06-21 19:07:31.098 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:07:31.098424136Z 2025-06-21 19:07:31.098 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:07:31.098532661Z 2025-06-21 19:07:31.098 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:07:45.466692300Z 2025-06-21 19:07:45.466 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:07:45.466958302Z 2025-06-21 19:07:45.466 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:07:45.467655158Z 2025-06-21 19:07:45.467 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:07:45.481375052Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c8f1a7200017c608527f81c90f5c99aab70ae6bd6ab181954883271083f490b8/json: Not Found ("No such container: c8f1a7200017c608527f81c90f5c99aab70ae6bd6ab181954883271083f490b8")
2025-06-21T19:07:45.481413414Z Retrying in 2 seconds... (Attempt 1/14)
