2025-06-21T16:35:43.753081723Z 2025-06-21 16:35:43.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:36:32.772350402Z 2025-06-21 16:36:32.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:36:32.788084290Z 2025-06-21 16:36:32.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:36:32.856951348Z 2025-06-21 16:36:32.856 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEkECpC4DEXaDksGD3wF6rMm5Tr4 and address rhXL2HeJzck8UvgrfUyKH7zWBGoCyvzSGS
2025-06-21T16:36:32.858073006Z 2025-06-21 16:36:32.856 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEfqUFStJDhaKQwMRpWNo3TJYbpL and address rEC1EgDVcT5F2MWUntgvEm8mwTf9rECVCK
2025-06-21T16:36:32.859182591Z 2025-06-21 16:36:32.857 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssFWtdCBoKg6KDvnhDkVdwNi6HmeF and address rnaRzCikSaG112RJ84dLNPvHVa1tpHVW9J
2025-06-21T16:36:33.349468402Z 2025-06-21 16:36:33.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999446
2025-06-21T16:36:33.698708475Z 2025-06-21 16:36:33.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002549
2025-06-21T16:36:34.000274353Z 2025-06-21 16:36:33.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000914
2025-06-21T16:36:34.514220287Z 2025-06-21 16:36:34.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.936549
2025-06-21T16:36:34.704119868Z 2025-06-21 16:36:34.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.082653
2025-06-21T16:36:34.820855417Z 2025-06-21 16:36:34.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79B9361D8DC70EC397B59419D12A74745BE22CA5DA087FD1EDE185594F9FE2C4 submitted successfully
2025-06-21T16:36:35.694648482Z 2025-06-21 16:36:35.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30F9E08823252A873528575C96A13CD7D6D755E0FFC6ECD38B9CA29FDE1D7D61 submitted successfully
2025-06-21T16:36:36.432507929Z 2025-06-21 16:36:36.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003146
2025-06-21T16:36:36.493135901Z 2025-06-21 16:36:36.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A5FFF667CCE76F062D2E9F8C396B32750872227999A1C8BE269E05F63204FF6 submitted successfully
2025-06-21T16:36:36.664340985Z 2025-06-21 16:36:36.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999785
2025-06-21T16:36:37.403553096Z 2025-06-21 16:36:37.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999802
2025-06-21T16:36:37.478269178Z 2025-06-21 16:36:37.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.919578
2025-06-21T16:36:37.948792987Z 2025-06-21 16:36:37.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001324
2025-06-21T16:36:39.353207102Z 2025-06-21 16:36:39.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999094
2025-06-21T16:36:40.393082628Z 2025-06-21 16:36:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001423
2025-06-21T16:36:40.540913930Z 2025-06-21 16:36:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.029539
2025-06-21T16:36:41.494313781Z 2025-06-21 16:36:41.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:36:41.495030965Z 2025-06-21 16:36:41.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:36:41.495841646Z 2025-06-21 16:36:41.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:36:41.496352841Z 2025-06-21 16:36:41.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:36:41.970036637Z 2025-06-21 16:36:41.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001900
2025-06-21T16:36:42.690500661Z 2025-06-21 16:36:42.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004974
2025-06-21T16:36:43.374424133Z 2025-06-21 16:36:43.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003468
2025-06-21T16:36:43.639923024Z 2025-06-21 16:36:43.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.973440
2025-06-21T16:36:44.527550751Z 2025-06-21 16:36:44.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004429
2025-06-21T16:36:44.671954731Z 2025-06-21 16:36:44.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87041EB30D81175CCFE1EDA08B941BD8A27DD1DB8D0C8332B4BC3C76EB418925 submitted successfully
2025-06-21T16:36:44.679088029Z 2025-06-21 16:36:44.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB0CAD2B4406D0BD921F35D51C7C74BCC04A9CB3A67698F92055C32FD5F53FC8 submitted successfully
2025-06-21T16:36:44.681308221Z 2025-06-21 16:36:44.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68042A51A0F10CEE2346560CB37CE520249C40A98AD13E45965AB9513DF35C95 submitted successfully
2025-06-21T16:36:44.686060675Z 2025-06-21 16:36:44.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EBDAD1DD350BD65B88B8E5CC111EE1531BEC12CB90118A2218EEFC325CEBFF4 submitted successfully
2025-06-21T16:36:46.390684569Z 2025-06-21 16:36:46.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001799
2025-06-21T16:36:47.372120437Z 2025-06-21 16:36:47.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999247
2025-06-21T16:36:47.478651309Z 2025-06-21 16:36:47.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001461
2025-06-21T16:36:47.985310888Z 2025-06-21 16:36:47.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004584
2025-06-21T16:36:48.707021667Z 2025-06-21 16:36:48.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004531
2025-06-21T16:36:50.392866596Z 2025-06-21 16:36:50.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000866
2025-06-21T16:36:50.484646426Z 2025-06-21 16:36:50.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.060253
2025-06-21T16:36:50.534539099Z 2025-06-21 16:36:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.046564
2025-06-21T16:37:06.006659492Z 2025-06-21 16:37:06.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.012285
2025-06-21T16:37:06.414741958Z 2025-06-21 16:37:06.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.015472
2025-06-21T16:37:06.460275931Z 2025-06-21 16:37:06.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.022926
2025-06-21T16:37:06.500535847Z 2025-06-21 16:37:06.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:15.975395
2025-06-21T16:37:08.971756401Z 2025-06-21 16:37:08.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004234
2025-06-21T16:37:10.686352553Z 2025-06-21 16:37:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.011597
2025-06-21T16:37:14.008092426Z 2025-06-21 16:37:14.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004824
2025-06-21T16:37:22.403425961Z 2025-06-21 16:37:22.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009522
2025-06-21T16:37:25.505442438Z 2025-06-21 16:37:25.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.005571
2025-06-21T16:37:26.444406362Z 2025-06-21 16:37:26.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.948068
2025-06-21T16:37:27.031150202Z 2025-06-21 16:37:27.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:13.019783
2025-06-21T16:37:28.541883644Z 2025-06-21 16:37:28.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001889
2025-06-21T16:37:29.438246922Z 2025-06-21 16:37:29.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000901
2025-06-21T16:37:30.017782794Z 2025-06-21 16:37:30.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.986758
2025-06-21T16:37:30.409096681Z 2025-06-21 16:37:30.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:08.004246
2025-06-21T16:37:31.508600042Z 2025-06-21 16:37:31.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001582
2025-06-21T16:37:32.443357333Z 2025-06-21 16:37:32.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001502
2025-06-21T16:37:32.756362865Z 2025-06-21 16:37:32.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:22.039227
2025-06-21T16:37:32.982340637Z 2025-06-21 16:37:32.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001252
2025-06-21T16:37:33.435252498Z 2025-06-21 16:37:33.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001999
2025-06-21T16:37:34.544503755Z 2025-06-21 16:37:34.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001748
2025-06-21T16:37:35.446565685Z 2025-06-21 16:37:35.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001261
2025-06-21T16:37:35.728169998Z 2025-06-21 16:37:35.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001567
2025-06-21T16:37:35.985398375Z 2025-06-21 16:37:35.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003119
2025-06-21T16:37:36.422396479Z 2025-06-21 16:37:36.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001247
2025-06-21T16:37:38.443974859Z 2025-06-21 16:37:38.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.021041
2025-06-21T16:37:38.514065578Z 2025-06-21 16:37:38.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:04.001649
2025-06-21T16:37:38.729993967Z 2025-06-21 16:37:38.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000480
2025-06-21T16:37:38.983889913Z 2025-06-21 16:37:38.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999933
2025-06-21T16:37:39.408020281Z 2025-06-21 16:37:39.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000467
2025-06-21T16:37:41.419419543Z 2025-06-21 16:37:41.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.980876
2025-06-21T16:37:41.532113102Z 2025-06-21 16:37:41.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000531
2025-06-21T16:37:41.736937825Z 2025-06-21 16:37:41.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001537
2025-06-21T16:37:42.001781321Z 2025-06-21 16:37:42.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001650
2025-06-21T16:37:42.391874393Z 2025-06-21 16:37:42.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002218
2025-06-21T16:37:44.442716479Z 2025-06-21 16:37:44.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001222
2025-06-21T16:37:44.546978859Z 2025-06-21 16:37:44.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001430
2025-06-21T16:37:44.747430295Z 2025-06-21 16:37:44.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000498
2025-06-21T16:37:45.021602956Z 2025-06-21 16:37:45.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000931
2025-06-21T16:37:45.431246522Z 2025-06-21 16:37:45.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000193
2025-06-21T16:37:47.414557922Z 2025-06-21 16:37:47.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001106
2025-06-21T16:37:47.513091796Z 2025-06-21 16:37:47.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001127
2025-06-21T16:37:47.730009834Z 2025-06-21 16:37:47.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002162
2025-06-21T16:37:47.988276993Z 2025-06-21 16:37:47.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001132
2025-06-21T16:37:48.416236061Z 2025-06-21 16:37:48.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001346
2025-06-21T16:37:50.450253712Z 2025-06-21 16:37:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001511
2025-06-21T16:37:50.517446139Z 2025-06-21 16:37:50.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001707
2025-06-21T16:37:50.730778557Z 2025-06-21 16:37:50.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001077
2025-06-21T16:37:50.992424897Z 2025-06-21 16:37:50.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001318
2025-06-21T16:37:51.430831351Z 2025-06-21 16:37:51.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001467
2025-06-21T16:37:53.449549516Z 2025-06-21 16:37:53.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001350
2025-06-21T16:37:53.555847459Z 2025-06-21 16:37:53.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002171
2025-06-21T16:37:53.754323657Z 2025-06-21 16:37:53.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000477
2025-06-21T16:37:54.040132018Z 2025-06-21 16:37:54.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003459
2025-06-21T16:37:54.433989579Z 2025-06-21 16:37:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001270
2025-06-21T16:37:56.463891400Z 2025-06-21 16:37:56.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002587
2025-06-21T16:37:56.542940765Z 2025-06-21 16:37:56.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002608
2025-06-21T16:37:56.757898843Z 2025-06-21 16:37:56.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001394
2025-06-21T16:37:57.026985611Z 2025-06-21 16:37:57.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000451
2025-06-21T16:37:57.397293036Z 2025-06-21 16:37:57.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001300
2025-06-21T16:37:57.397853304Z 2025-06-21 16:37:57.397 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:37:57.434694766Z 2025-06-21 16:37:57.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79B9361D8DC70EC397B59419D12A74745BE22CA5DA087FD1EDE185594F9FE2C4 validated: True
2025-06-21T16:37:57.470847406Z 2025-06-21 16:37:57.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30F9E08823252A873528575C96A13CD7D6D755E0FFC6ECD38B9CA29FDE1D7D61 validated: True
2025-06-21T16:37:57.506684401Z 2025-06-21 16:37:57.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A5FFF667CCE76F062D2E9F8C396B32750872227999A1C8BE269E05F63204FF6 validated: True
2025-06-21T16:37:57.541287666Z 2025-06-21 16:37:57.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87041EB30D81175CCFE1EDA08B941BD8A27DD1DB8D0C8332B4BC3C76EB418925 validated: False
2025-06-21T16:37:57.576679160Z 2025-06-21 16:37:57.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB0CAD2B4406D0BD921F35D51C7C74BCC04A9CB3A67698F92055C32FD5F53FC8 validated: False
2025-06-21T16:37:57.632212423Z 2025-06-21 16:37:57.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68042A51A0F10CEE2346560CB37CE520249C40A98AD13E45965AB9513DF35C95 validated: True
2025-06-21T16:37:57.665372183Z 2025-06-21 16:37:57.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EBDAD1DD350BD65B88B8E5CC111EE1531BEC12CB90118A2218EEFC325CEBFF4 validated: False
2025-06-21T16:38:02.696912828Z 2025-06-21 16:38:02.696 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:38:02.722126085Z 2025-06-21 16:38:02.721 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:38:02.722322886Z 2025-06-21 16:38:02.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:38:02.722361940Z 2025-06-21 16:38:02.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:38:02.723509987Z 2025-06-21 16:38:02.723 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:38:02.724082488Z 2025-06-21 16:38:02.723 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:38:02.724164233Z 2025-06-21 16:38:02.723 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:38:02.724213947Z 2025-06-21 16:38:02.724 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:38:18.618992897Z 2025-06-21 16:38:18.618 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:38:18.619450611Z 2025-06-21 16:38:18.619 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:38:18.620498670Z 2025-06-21 16:38:18.620 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:38:18.636347765Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4b65ccdf90ad58eb6c75617834616badc2d034ff75f3c70e8c26cc55e2bb4244/json: Not Found ("No such container: 4b65ccdf90ad58eb6c75617834616badc2d034ff75f3c70e8c26cc55e2bb4244")
2025-06-21T16:38:18.636391147Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:38:18.636399663Z Removed container: AMG_TournamentDCD_G16T6R0_validator_4
2025-06-21T16:38:18.636407979Z Removed container: AMG_TournamentDCD_G16T6R0_validator_3
