2025-06-22T02:20:15.204511190Z 2025-06-22 02:20:15.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:20:40.216922923Z 2025-06-22 02:20:40.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:20:40.217024524Z 2025-06-22 02:20:40.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:21:00.136631295Z 2025-06-22 02:21:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.125409
2025-06-22T02:21:00.218976957Z 2025-06-22 02:21:00.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.230491
2025-06-22T02:21:00.362613353Z 2025-06-22 02:21:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.374935
2025-06-22T02:21:00.700254726Z 2025-06-22 02:21:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.712867
2025-06-22T02:21:01.073601789Z 2025-06-22 02:21:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.063646
2025-06-22T02:21:02.220187852Z 2025-06-22 02:21:02.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:21:02.220382349Z 2025-06-22 02:21:02.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:21:02.226063706Z 2025-06-22 02:21:02.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:21:02.241808410Z 2025-06-22 02:21:02.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:21:02.292302349Z 2025-06-22 02:21:02.291 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sapL2xrkP6YUNa9xgSPZijiTo6xkL and address rf8tG2RmynQnoEzTw3ZfjTCpoTVRNHGFcq
2025-06-22T02:21:02.307246012Z 2025-06-22 02:21:02.298 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxL9TyoYKnGzMwCKE6z8yzzvyEbR and address rBHdqN2gSH8P2g1mxfMLjnAqBGiAFkSxkA
2025-06-22T02:21:02.309551565Z 2025-06-22 02:21:02.307 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEaQsf9d9MJMSJjTrkQYdbySTCHL and address rDtikXq6SytTQXkpL8QbRXjW7qG9SaucXX
2025-06-22T02:21:03.232748665Z 2025-06-22 02:21:03.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002126
2025-06-22T02:21:04.028184030Z 2025-06-22 02:21:04.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999714
2025-06-22T02:21:04.123287008Z 2025-06-22 02:21:04.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999682
2025-06-22T02:21:04.360518133Z 2025-06-22 02:21:04.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001199
2025-06-22T02:21:04.799422403Z 2025-06-22 02:21:04.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001867
2025-06-22T02:21:05.184271440Z 2025-06-22 02:21:05.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 206A6F219B9BDA78373A857CE8D2051D50B471A2AC8C14B0B1F339E44BEAF1A0 submitted successfully
2025-06-22T02:21:06.099483805Z 2025-06-22 02:21:06.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A99C9B28DBC3516E41D7BE4494CFC364D3FFDA0A94BE372C5C380E0D6549415 submitted successfully
2025-06-22T02:21:06.234403284Z 2025-06-22 02:21:06.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000976
2025-06-22T02:21:06.886847511Z 2025-06-22 02:21:06.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59D50305923F7F7667249D804FD0D0C27D21BE10BEB237B9D41A96DA7F771972 submitted successfully
2025-06-22T02:21:07.127457134Z 2025-06-22 02:21:07.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001060
2025-06-22T02:21:07.704104122Z 2025-06-22 02:21:07.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002335
2025-06-22T02:21:08.029679635Z 2025-06-22 02:21:08.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001940
2025-06-22T02:21:08.344859371Z 2025-06-22 02:21:08.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002117
2025-06-22T02:21:09.197296129Z 2025-06-22 02:21:09.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999915
2025-06-22T02:21:10.120707522Z 2025-06-22 02:21:10.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001402
2025-06-22T02:21:11.078375589Z 2025-06-22 02:21:11.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003479
2025-06-22T02:21:11.709298674Z 2025-06-22 02:21:11.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000578
2025-06-22T02:21:11.888071965Z 2025-06-22 02:21:11.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:21:11.888580566Z 2025-06-22 02:21:11.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:21:11.889054911Z 2025-06-22 02:21:11.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:21:11.889564223Z 2025-06-22 02:21:11.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:21:12.372086138Z 2025-06-22 02:21:12.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003263
2025-06-22T02:21:14.835227595Z 2025-06-22 02:21:14.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C7E6B424331B21AE280055A40BDD5078D5917F84524AB8E1A677CAA3C77BA48 submitted successfully
2025-06-22T02:21:14.848435230Z 2025-06-22 02:21:14.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 673D4461DD82EA77C45013B2AD56D0AACAF85C0AC66FD3B3D28BF421EBEDB0CD submitted successfully
2025-06-22T02:21:14.851266815Z 2025-06-22 02:21:14.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 332E2B93AE8AAD6A69EF9EF32B045BEFA90691C4FD802638917CF4424CAA520C submitted successfully
2025-06-22T02:21:14.853620389Z 2025-06-22 02:21:14.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D398DAB440E089FBB2253A1B8727F14EB8D0E61A930F5EAB970EDDD7A052832E submitted successfully
2025-06-22T02:21:16.039619265Z 2025-06-22 02:21:16.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003457
2025-06-22T02:21:16.685987590Z 2025-06-22 02:21:16.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003090
2025-06-22T02:21:17.353234732Z 2025-06-22 02:21:17.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002809
2025-06-22T02:21:19.135180288Z 2025-06-22 02:21:19.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.017836
2025-06-22T02:21:21.038179654Z 2025-06-22 02:21:21.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001060
2025-06-22T02:21:21.700913144Z 2025-06-22 02:21:21.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.011645
2025-06-22T02:21:24.107457091Z 2025-06-22 02:21:24.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.995841
2025-06-22T02:21:32.241953500Z 2025-06-22 02:21:32.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.020655
2025-06-22T02:21:33.399588211Z 2025-06-22 02:21:33.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.011624
2025-06-22T02:21:40.090629974Z 2025-06-22 02:21:40.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.011984
2025-06-22T02:21:40.743107427Z 2025-06-22 02:21:40.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.009474
2025-06-22T02:21:43.116377119Z 2025-06-22 02:21:43.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.010961
2025-06-22T02:21:49.402681282Z 2025-06-22 02:21:49.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009467
2025-06-22T02:22:00.097529709Z 2025-06-22 02:22:00.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011067
2025-06-22T02:22:00.718375811Z 2025-06-22 02:22:00.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010361
2025-06-22T02:22:01.145610521Z 2025-06-22 02:22:01.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:18.010145
2025-06-22T02:22:05.415041678Z 2025-06-22 02:22:05.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008440
2025-06-22T02:22:10.280870442Z 2025-06-22 02:22:10.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:38.028107
2025-06-22T02:22:20.082385883Z 2025-06-22 02:22:20.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.016809
2025-06-22T02:22:20.134760782Z 2025-06-22 02:22:20.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.005269
2025-06-22T02:22:20.761070524Z 2025-06-22 02:22:20.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.012032
2025-06-22T02:22:21.422150740Z 2025-06-22 02:22:21.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008306
2025-06-22T02:22:30.285469837Z 2025-06-22 02:22:30.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011801
2025-06-22T02:22:37.435842862Z 2025-06-22 02:22:37.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.009021
2025-06-22T02:22:40.114516856Z 2025-06-22 02:22:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005843
2025-06-22T02:22:40.192783555Z 2025-06-22 02:22:40.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.022803
2025-06-22T02:22:40.736448719Z 2025-06-22 02:22:40.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006931
2025-06-22T02:22:50.287572319Z 2025-06-22 02:22:50.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008010
2025-06-22T02:22:53.438937333Z 2025-06-22 02:22:53.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007230
2025-06-22T02:23:00.099562079Z 2025-06-22 02:23:00.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007019
2025-06-22T02:23:00.149278338Z 2025-06-22 02:23:00.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.991800
2025-06-22T02:23:00.741792721Z 2025-06-22 02:23:00.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006357
2025-06-22T02:23:09.418549438Z 2025-06-22 02:23:09.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006420
2025-06-22T02:23:10.308182427Z 2025-06-22 02:23:10.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006433
2025-06-22T02:23:20.109735139Z 2025-06-22 02:23:20.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005380
2025-06-22T02:23:20.167594862Z 2025-06-22 02:23:20.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007828
2025-06-22T02:23:20.755621379Z 2025-06-22 02:23:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007032
2025-06-22T02:23:25.356068287Z 2025-06-22 02:23:25.355 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006).
2025-06-22T02:23:25.356301968Z 2025-06-22 02:23:25.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006):
2025-06-22T02:23:25.356322667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_432003', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_432003', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_432003', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:25.360289165Z 2025-06-22 02:23:25.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:23:25.450887815Z 2025-06-22 02:23:25.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005386
2025-06-22T02:23:30.313868050Z 2025-06-22 02:23:30.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008712
2025-06-22T02:23:35.148204953Z 2025-06-22 02:23:35.147 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006).
2025-06-22T02:23:35.148422564Z 2025-06-22 02:23:35.148 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006):
2025-06-22T02:23:35.148441159Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_211931', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_211931', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_211931', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:35.153623162Z 2025-06-22 02:23:35.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:23:35.195265247Z 2025-06-22 02:23:35.194 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006).
2025-06-22T02:23:35.195506493Z 2025-06-22 02:23:35.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006):
2025-06-22T02:23:35.195528695Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115113', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115113', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115113', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:35.199999385Z 2025-06-22 02:23:35.199 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:23:35.802421808Z 2025-06-22 02:23:35.801 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006).
2025-06-22T02:23:35.802627476Z 2025-06-22 02:23:35.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006):
2025-06-22T02:23:35.802643436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335594', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335594', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335594', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:35.806097948Z 2025-06-22 02:23:35.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:23:40.136648645Z 2025-06-22 02:23:40.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005697
2025-06-22T02:23:40.196184943Z 2025-06-22 02:23:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.022329
2025-06-22T02:23:40.478984425Z 2025-06-22 02:23:40.478 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006).
2025-06-22T02:23:40.479108208Z 2025-06-22 02:23:40.478 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006):
2025-06-22T02:23:40.479120261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_254891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_254891', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_254891', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:40.481687287Z 2025-06-22 02:23:40.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:23:40.772865257Z 2025-06-22 02:23:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005143
2025-06-22T02:23:41.456093200Z 2025-06-22 02:23:41.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006549
2025-06-22T02:23:45.342991068Z 2025-06-22 02:23:45.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006).
2025-06-22T02:23:45.343157482Z 2025-06-22 02:23:45.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006):
2025-06-22T02:23:45.343181918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116345', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116345', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116345', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:45.347833279Z 2025-06-22 02:23:45.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:23:50.311047178Z 2025-06-22 02:23:50.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006886
2025-06-22T02:23:55.242027176Z 2025-06-22 02:23:55.241 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006).
2025-06-22T02:23:55.242100144Z 2025-06-22 02:23:55.241 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006):
2025-06-22T02:23:55.242123137Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_61526', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_61526', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_61526', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:55.244036179Z 2025-06-22 02:23:55.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006).
2025-06-22T02:23:55.244258840Z 2025-06-22 02:23:55.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006):
2025-06-22T02:23:55.244276593Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602371', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602371', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602371', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:55.252022266Z 2025-06-22 02:23:55.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:23:55.252925141Z 2025-06-22 02:23:55.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
