2025-06-21T16:57:19.096430115Z 2025-06-21 16:57:19.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:58:11.020562170Z 2025-06-21 16:58:11.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.964885
2025-06-21T16:58:11.106619774Z 2025-06-21 16:58:11.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001874
2025-06-21T16:58:11.936300363Z 2025-06-21 16:58:11.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001160
2025-06-21T16:58:12.245075734Z 2025-06-21 16:58:12.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.167360
2025-06-21T16:58:13.202786145Z 2025-06-21 16:58:13.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A11E453B277770938DD51A756DD5AD95C1111B826F3D06F77EAE30B809DF86A7 submitted successfully
2025-06-21T16:58:13.216471832Z 2025-06-21 16:58:13.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE2A8FE897C72586F16E5566F5BF59DB242751DE67BAC467CE654F04643583B5 submitted successfully
2025-06-21T16:58:13.218992951Z 2025-06-21 16:58:13.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 600F069309B3A8B54DAFC592D7D5F8497F91315C5F742FE1812D82A5199AAC5E submitted successfully
2025-06-21T16:58:13.220063141Z 2025-06-21 16:58:13.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C26B41EE49BDC10EA22022B85F4F8E8CBEFDFE96F5F7EDAB8F03369CC8EAE199 submitted successfully
2025-06-21T16:58:14.771569189Z 2025-06-21 16:58:14.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001036
2025-06-21T16:58:14.848848049Z 2025-06-21 16:58:14.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.838804
2025-06-21T16:58:15.027229446Z 2025-06-21 16:58:15.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001785
2025-06-21T16:58:15.103512587Z 2025-06-21 16:58:15.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.048561
2025-06-21T16:58:15.179596482Z 2025-06-21 16:58:15.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.037584
2025-06-21T16:58:21.003222645Z 2025-06-21 16:58:21.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.914501
2025-06-21T16:58:21.870701968Z 2025-06-21 16:58:21.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004901
2025-06-21T16:58:22.015364499Z 2025-06-21 16:58:22.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002404
2025-06-21T16:58:22.113995560Z 2025-06-21 16:58:22.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.968469
2025-06-21T16:58:23.742396711Z 2025-06-21 16:58:23.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.012094
2025-06-21T16:58:25.858714920Z 2025-06-21 16:58:25.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001085
2025-06-21T16:58:26.025215208Z 2025-06-21 16:58:26.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002445
2025-06-21T16:58:26.065013482Z 2025-06-21 16:58:26.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.082972
2025-06-21T16:58:26.154333265Z 2025-06-21 16:58:26.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001661
2025-06-21T16:58:26.754031417Z 2025-06-21 16:58:26.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.996635
2025-06-21T16:58:28.984964005Z 2025-06-21 16:58:28.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000915
2025-06-21T16:58:29.116220589Z 2025-06-21 16:58:29.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001384
2025-06-21T16:58:29.773069535Z 2025-06-21 16:58:29.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001426
2025-06-21T16:58:29.851792002Z 2025-06-21 16:58:29.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001483
2025-06-21T16:58:30.018019696Z 2025-06-21 16:58:30.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.920630
2025-06-21T16:58:33.006356619Z 2025-06-21 16:58:33.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001351
2025-06-21T16:58:33.054573085Z 2025-06-21 16:58:33.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.061359
2025-06-21T16:58:33.144672469Z 2025-06-21 16:58:33.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002306
2025-06-21T16:58:33.745978981Z 2025-06-21 16:58:33.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001399
2025-06-21T16:58:33.861844218Z 2025-06-21 16:58:33.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001509
2025-06-21T16:58:36.021634938Z 2025-06-21 16:58:36.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002181
2025-06-21T16:58:36.082527224Z 2025-06-21 16:58:36.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.014706
2025-06-21T16:58:36.141006364Z 2025-06-21 16:58:36.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004688
2025-06-21T16:58:36.744698110Z 2025-06-21 16:58:36.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001500
2025-06-21T16:58:36.845606391Z 2025-06-21 16:58:36.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001814
2025-06-21T16:58:38.991090505Z 2025-06-21 16:58:38.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000986
2025-06-21T16:58:39.029990363Z 2025-06-21 16:58:39.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.969095
2025-06-21T16:58:39.118910872Z 2025-06-21 16:58:39.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997132
2025-06-21T16:58:39.768391011Z 2025-06-21 16:58:39.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001306
2025-06-21T16:58:39.849387260Z 2025-06-21 16:58:39.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000730
2025-06-21T16:58:42.025369504Z 2025-06-21 16:58:42.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001417
2025-06-21T16:58:42.085514941Z 2025-06-21 16:58:42.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.034589
2025-06-21T16:58:42.165013864Z 2025-06-21 16:58:42.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.005678
2025-06-21T16:58:42.785045097Z 2025-06-21 16:58:42.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001691
2025-06-21T16:58:42.865846590Z 2025-06-21 16:58:42.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002156
2025-06-21T16:58:45.018794221Z 2025-06-21 16:58:45.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001175
2025-06-21T16:58:45.094943951Z 2025-06-21 16:58:45.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.994757
2025-06-21T16:58:45.132582157Z 2025-06-21 16:58:45.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009181
2025-06-21T16:58:45.755496956Z 2025-06-21 16:58:45.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000967
2025-06-21T16:58:45.831050501Z 2025-06-21 16:58:45.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999748
2025-06-21T16:58:48.028176478Z 2025-06-21 16:58:48.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001776
2025-06-21T16:58:48.098492104Z 2025-06-21 16:58:48.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.008090
2025-06-21T16:58:48.180797155Z 2025-06-21 16:58:48.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004403
2025-06-21T16:58:48.747930356Z 2025-06-21 16:58:48.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001280
2025-06-21T16:58:48.829507072Z 2025-06-21 16:58:48.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001183
2025-06-21T16:58:51.028180715Z 2025-06-21 16:58:51.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001339
2025-06-21T16:58:51.107484770Z 2025-06-21 16:58:51.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000202
2025-06-21T16:58:51.188259652Z 2025-06-21 16:58:51.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.008031
2025-06-21T16:58:51.750374952Z 2025-06-21 16:58:51.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001631
2025-06-21T16:58:51.832990328Z 2025-06-21 16:58:51.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001071
2025-06-21T16:58:53.995932267Z 2025-06-21 16:58:53.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000888
2025-06-21T16:58:54.036383584Z 2025-06-21 16:58:54.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.966790
2025-06-21T16:58:54.125357806Z 2025-06-21 16:58:54.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.979419
2025-06-21T16:58:54.773320685Z 2025-06-21 16:58:54.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000889
2025-06-21T16:58:54.855714173Z 2025-06-21 16:58:54.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001208
2025-06-21T16:58:57.007457042Z 2025-06-21 16:58:57.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001911
2025-06-21T16:58:57.082068469Z 2025-06-21 16:58:57.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.012863
2025-06-21T16:58:57.164232464Z 2025-06-21 16:58:57.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002333
2025-06-21T16:58:57.775610476Z 2025-06-21 16:58:57.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001423
2025-06-21T16:58:57.842403774Z 2025-06-21 16:58:57.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001439
2025-06-21T16:58:59.999730478Z 2025-06-21 16:58:59.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000910
2025-06-21T16:59:00.037802633Z 2025-06-21 16:59:00.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.990986
2025-06-21T16:59:00.136585994Z 2025-06-21 16:59:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000291
2025-06-21T16:59:00.790009463Z 2025-06-21 16:59:00.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001449
2025-06-21T16:59:00.859741769Z 2025-06-21 16:59:00.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001532
2025-06-21T16:59:03.042481333Z 2025-06-21 16:59:03.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002549
2025-06-21T16:59:03.107645815Z 2025-06-21 16:59:03.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.043759
2025-06-21T16:59:03.146551444Z 2025-06-21 16:59:03.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.017404
2025-06-21T16:59:03.788723644Z 2025-06-21 16:59:03.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002005
2025-06-21T16:59:03.834736941Z 2025-06-21 16:59:03.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000943
2025-06-21T16:59:03.835077945Z 2025-06-21 16:59:03.834 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:59:03.875612940Z 2025-06-21 16:59:03.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F087D184AC630B45A16905CD77E5924323EE93B838D7A1A8053DECF08463557 validated: True
2025-06-21T16:59:03.916197118Z 2025-06-21 16:59:03.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 226218B7045556818E89C020BA3B01D693C12FA79DE3F317998AEEEECA402191 validated: True
2025-06-21T16:59:03.957422366Z 2025-06-21 16:59:03.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 440DFFC63057639FC6FDD0058042CD70E82AEB7AA7549CBD8A6B507B366A129C validated: True
2025-06-21T16:59:03.998084401Z 2025-06-21 16:59:03.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A11E453B277770938DD51A756DD5AD95C1111B826F3D06F77EAE30B809DF86A7 validated: False
2025-06-21T16:59:04.038152935Z 2025-06-21 16:59:04.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE2A8FE897C72586F16E5566F5BF59DB242751DE67BAC467CE654F04643583B5 validated: False
2025-06-21T16:59:04.077750049Z 2025-06-21 16:59:04.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 600F069309B3A8B54DAFC592D7D5F8497F91315C5F742FE1812D82A5199AAC5E validated: False
2025-06-21T16:59:04.113956623Z 2025-06-21 16:59:04.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C26B41EE49BDC10EA22022B85F4F8E8CBEFDFE96F5F7EDAB8F03369CC8EAE199 validated: True
2025-06-21T16:59:09.340241935Z 2025-06-21 16:59:09.339 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:59:09.365799354Z 2025-06-21 16:59:09.365 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:59:09.365913239Z 2025-06-21 16:59:09.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:59:09.366072209Z 2025-06-21 16:59:09.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:59:09.367227390Z 2025-06-21 16:59:09.367 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:59:09.368112721Z 2025-06-21 16:59:09.367 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:59:09.368197652Z 2025-06-21 16:59:09.368 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:59:09.368402318Z 2025-06-21 16:59:09.368 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:59:14.694452908Z 2025-06-21 16:59:14.693 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:59:14.695005211Z 2025-06-21 16:59:14.694 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:59:14.696294465Z 2025-06-21 16:59:14.695 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
