2025-06-22T03:19:42.784459513Z 2025-06-22 03:19:42.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:20:45.884889225Z 2025-06-22 03:20:45.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001060
2025-06-22T03:20:46.057621829Z 2025-06-22 03:20:46.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001039
2025-06-22T03:20:46.542114040Z 2025-06-22 03:20:46.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000635
2025-06-22T03:20:48.838956341Z 2025-06-22 03:20:48.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001813
2025-06-22T03:20:49.124173043Z 2025-06-22 03:20:49.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001931
2025-06-22T03:20:50.066714046Z 2025-06-22 03:20:50.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002877
2025-06-22T03:20:51.521366465Z 2025-06-22 03:20:51.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.009673
2025-06-22T03:20:51.899958119Z 2025-06-22 03:20:51.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.013969
2025-06-22T03:20:52.844554382Z 2025-06-22 03:20:52.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001106
2025-06-22T03:20:53.063128944Z 2025-06-22 03:20:53.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000561
2025-06-22T03:20:53.109392158Z 2025-06-22 03:20:53.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.016818
2025-06-22T03:20:54.527807764Z 2025-06-22 03:20:54.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001347
2025-06-22T03:20:54.903228308Z 2025-06-22 03:20:54.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001523
2025-06-22T03:20:55.862007593Z 2025-06-22 03:20:55.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001343
2025-06-22T03:20:56.061812069Z 2025-06-22 03:20:56.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000659
2025-06-22T03:20:56.104582398Z 2025-06-22 03:20:56.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999343
2025-06-22T03:20:57.560588167Z 2025-06-22 03:20:57.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000888
2025-06-22T03:20:57.919257216Z 2025-06-22 03:20:57.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001608
2025-06-22T03:20:58.845059634Z 2025-06-22 03:20:58.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004295
2025-06-22T03:20:59.093621455Z 2025-06-22 03:20:59.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001034
2025-06-22T03:20:59.170266853Z 2025-06-22 03:20:59.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.030507
2025-06-22T03:20:59.535436098Z 2025-06-22 03:20:59.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005155
2025-06-22T03:20:59.903288960Z 2025-06-22 03:20:59.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.001864
2025-06-22T03:21:01.850931754Z 2025-06-22 03:21:01.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998270
2025-06-22T03:21:02.102185046Z 2025-06-22 03:21:02.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001171
2025-06-22T03:21:02.180876168Z 2025-06-22 03:21:02.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.024770
2025-06-22T03:21:02.545717402Z 2025-06-22 03:21:02.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998478
2025-06-22T03:21:02.904989901Z 2025-06-22 03:21:02.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999257
2025-06-22T03:21:04.842634128Z 2025-06-22 03:21:04.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000764
2025-06-22T03:21:05.067721338Z 2025-06-22 03:21:05.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001753
2025-06-22T03:21:05.108819868Z 2025-06-22 03:21:05.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.950160
2025-06-22T03:21:05.577763471Z 2025-06-22 03:21:05.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001330
2025-06-22T03:21:05.917026883Z 2025-06-22 03:21:05.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000767
2025-06-22T03:21:07.856337474Z 2025-06-22 03:21:07.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001771
2025-06-22T03:21:08.083943319Z 2025-06-22 03:21:08.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001029
2025-06-22T03:21:08.128962775Z 2025-06-22 03:21:08.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.016760
2025-06-22T03:21:08.570562489Z 2025-06-22 03:21:08.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002330
2025-06-22T03:21:08.908508473Z 2025-06-22 03:21:08.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000951
2025-06-22T03:21:10.853868864Z 2025-06-22 03:21:10.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000875
2025-06-22T03:21:11.067058576Z 2025-06-22 03:21:11.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000300
2025-06-22T03:21:11.122278433Z 2025-06-22 03:21:11.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.982985
2025-06-22T03:21:11.551379665Z 2025-06-22 03:21:11.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998781
2025-06-22T03:21:11.938286326Z 2025-06-22 03:21:11.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001764
2025-06-22T03:21:13.848296468Z 2025-06-22 03:21:13.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002207
2025-06-22T03:21:14.107820367Z 2025-06-22 03:21:14.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001718
2025-06-22T03:21:14.187678903Z 2025-06-22 03:21:14.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.040057
2025-06-22T03:21:14.530588638Z 2025-06-22 03:21:14.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001771
2025-06-22T03:21:14.910297055Z 2025-06-22 03:21:14.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001426
2025-06-22T03:21:16.849111528Z 2025-06-22 03:21:16.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000891
2025-06-22T03:21:17.096103511Z 2025-06-22 03:21:17.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002245
2025-06-22T03:21:17.172587624Z 2025-06-22 03:21:17.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.988444
2025-06-22T03:21:17.568596131Z 2025-06-22 03:21:17.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002024
2025-06-22T03:21:17.931708237Z 2025-06-22 03:21:17.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001382
2025-06-22T03:21:19.883280468Z 2025-06-22 03:21:19.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001380
2025-06-22T03:21:20.074167631Z 2025-06-22 03:21:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001192
2025-06-22T03:21:20.153571999Z 2025-06-22 03:21:20.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.979453
2025-06-22T03:21:20.533047835Z 2025-06-22 03:21:20.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001013
2025-06-22T03:21:20.909286428Z 2025-06-22 03:21:20.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000766
2025-06-22T03:21:22.853899043Z 2025-06-22 03:21:22.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001156
2025-06-22T03:21:23.096813865Z 2025-06-22 03:21:23.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001521
2025-06-22T03:21:23.175520115Z 2025-06-22 03:21:23.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.023005
2025-06-22T03:21:23.568147746Z 2025-06-22 03:21:23.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001237
2025-06-22T03:21:23.932914685Z 2025-06-22 03:21:23.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001895
2025-06-22T03:21:25.851836842Z 2025-06-22 03:21:25.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001027
2025-06-22T03:21:26.073861495Z 2025-06-22 03:21:26.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000551
2025-06-22T03:21:26.128769934Z 2025-06-22 03:21:26.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.974536
2025-06-22T03:21:26.571514275Z 2025-06-22 03:21:26.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001410
2025-06-22T03:21:26.945882996Z 2025-06-22 03:21:26.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001180
2025-06-22T03:21:28.875257467Z 2025-06-22 03:21:28.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001243
2025-06-22T03:21:29.110995516Z 2025-06-22 03:21:29.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001538
2025-06-22T03:21:29.185172793Z 2025-06-22 03:21:29.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.037468
2025-06-22T03:21:29.570548017Z 2025-06-22 03:21:29.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001114
2025-06-22T03:21:29.926528282Z 2025-06-22 03:21:29.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001138
2025-06-22T03:21:29.928552484Z 2025-06-22 03:21:29.928 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:21:29.971932032Z 2025-06-22 03:21:29.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BCB68FEF201D8127EDBC26DEC610F0DE1108318767F8A2F69412FC7EE4418A2 validated: True
2025-06-22T03:21:30.009056859Z 2025-06-22 03:21:30.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73023A6AD3FBCB38FFEDE68938F0FE2FF96DD00F4635D66A8C61C7005CFBC0F0 validated: True
2025-06-22T03:21:30.047417489Z 2025-06-22 03:21:30.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4021D64C36BAB04D694E11D974017A6851623B1B81325D5EE3AC4AF3B4634EF3 validated: True
2025-06-22T03:21:30.083686941Z 2025-06-22 03:21:30.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2282CE5C0ACE85E92AD13BF554E4682881AD80CB25420E6BACE02C01C973CECD validated: True
2025-06-22T03:21:30.120380313Z 2025-06-22 03:21:30.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23FE5F2BF8AF0D8BBC3B169291F375B506571961098AD7A584EAAAD0D0C6CD58 validated: False
2025-06-22T03:21:30.157290534Z 2025-06-22 03:21:30.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C17B93F2B730033B626E4B1029333F3F60A98133010F77A6B9A699590F401F25 validated: False
2025-06-22T03:21:30.193707103Z 2025-06-22 03:21:30.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA023D94756D8C436E73EE31AA561FC4F8C88FE3DB24607731D012576251903F validated: False
2025-06-22T03:21:35.355157519Z 2025-06-22 03:21:35.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:21:35.380895011Z 2025-06-22 03:21:35.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:21:35.381075272Z 2025-06-22 03:21:35.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:21:35.381190179Z 2025-06-22 03:21:35.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:21:35.382428658Z 2025-06-22 03:21:35.382 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:21:35.383395774Z 2025-06-22 03:21:35.383 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:21:35.383499249Z 2025-06-22 03:21:35.383 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:21:35.383625157Z 2025-06-22 03:21:35.383 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:21:43.013323618Z 2025-06-22 03:21:43.012 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:21:43.013949200Z 2025-06-22 03:21:43.013 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:21:43.015276526Z 2025-06-22 03:21:43.014 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
