2025-06-22T08:44:50.959698008Z 2025-06-22 08:44:50.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:45:25.974266026Z 2025-06-22 08:45:25.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:45:25.974367658Z 2025-06-22 08:45:25.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:45:40.929696767Z 2025-06-22 08:45:40.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.941727
2025-06-22T08:45:40.983464121Z 2025-06-22 08:45:40.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.027409
2025-06-22T08:45:41.061169849Z 2025-06-22 08:45:41.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.069429
2025-06-22T08:45:41.121669898Z 2025-06-22 08:45:41.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.147510
2025-06-22T08:45:43.133692677Z 2025-06-22 08:45:43.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.176947
2025-06-22T08:45:44.017277362Z 2025-06-22 08:45:44.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999855
2025-06-22T08:45:44.067331578Z 2025-06-22 08:45:44.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.033975
2025-06-22T08:45:44.146612609Z 2025-06-22 08:45:44.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006206
2025-06-22T08:45:44.934009168Z 2025-06-22 08:45:44.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001812
2025-06-22T08:45:44.976827981Z 2025-06-22 08:45:44.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:45:44.976863718Z 2025-06-22 08:45:44.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:45:44.982386120Z 2025-06-22 08:45:44.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:45:44.993096661Z 2025-06-22 08:45:44.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:45:45.047474647Z 2025-06-22 08:45:45.047 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSCHZSr694fzH3ZzzREkfb4VozHR and address rGPX2oiWn9EcNLzdrTN9qVb2X8B347ibGJ
2025-06-22T08:45:45.053272849Z 2025-06-22 08:45:45.047 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2PGKa8cBTunRQ1NsfxiWVRvnLmh and address rMw5xnuwyeysmQ8a6rgAgxEKEUH2snpBP6
2025-06-22T08:45:45.058326857Z 2025-06-22 08:45:45.058 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4cAvwZnEzHezJf8U5m6a8XjHJ3k and address rNBGf4u6MQeTCZVUrH5wx8MBawUo17pcsM
2025-06-22T08:45:45.601954271Z 2025-06-22 08:45:45.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0764AB6DCB4DA595003FD2F5A9AD3FFABB63F77FA6CEB4578EEA6A51C6F30FAE submitted successfully
2025-06-22T08:45:46.155608717Z 2025-06-22 08:45:46.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998122
2025-06-22T08:45:46.483091979Z 2025-06-22 08:45:46.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4AC7544268DA24EF2C00A1AA545CBBC28113DE511DD6E3C59341BDB3DEE82EB submitted successfully
2025-06-22T08:45:47.078718630Z 2025-06-22 08:45:47.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.936186
2025-06-22T08:45:47.179520373Z 2025-06-22 08:45:47.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.012273
2025-06-22T08:45:47.309625172Z 2025-06-22 08:45:47.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEEF2CCF7FD49C66EFB649734AE185E5E73FE5C6F0947F9B3DAE6B8E9F815357 submitted successfully
2025-06-22T08:45:47.936135224Z 2025-06-22 08:45:47.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001278
2025-06-22T08:45:48.005933730Z 2025-06-22 08:45:48.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001409
2025-06-22T08:45:49.151044480Z 2025-06-22 08:45:49.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002590
2025-06-22T08:45:52.007161927Z 2025-06-22 08:45:52.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001653
2025-06-22T08:45:52.311508467Z 2025-06-22 08:45:52.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:45:52.311898633Z 2025-06-22 08:45:52.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:45:52.312213287Z 2025-06-22 08:45:52.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:45:52.312525967Z 2025-06-22 08:45:52.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:45:52.905321438Z 2025-06-22 08:45:52.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002872
2025-06-22T08:45:53.006912950Z 2025-06-22 08:45:53.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001880
2025-06-22T08:45:53.058084005Z 2025-06-22 08:45:53.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.926845
2025-06-22T08:45:53.156714079Z 2025-06-22 08:45:53.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001446
2025-06-22T08:45:55.179221597Z 2025-06-22 08:45:55.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 632E1D257A5561D0152FA9D956DD7609E6ACF4E54D5F8C2B324A95F886175847 submitted successfully
2025-06-22T08:45:55.180696237Z 2025-06-22 08:45:55.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D70AFAED1A3AAB93BA1977ABB767E7A9A33BA39C1BE1D4E061FC0A715A6B2392 submitted successfully
2025-06-22T08:45:55.204859284Z 2025-06-22 08:45:55.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 027E6E449C0DD4471308A67441AD51DC6CA9FE3E4636D2D9287A48215C4F45B6 submitted successfully
2025-06-22T08:45:55.220662353Z 2025-06-22 08:45:55.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E9174676DD1A3B19E76B711911223CBCFCE1114755C33159C3C46A97F4EEB63 submitted successfully
2025-06-22T08:45:56.007261639Z 2025-06-22 08:45:56.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001712
2025-06-22T08:45:56.073283632Z 2025-06-22 08:45:56.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.051577
2025-06-22T08:45:56.136312842Z 2025-06-22 08:45:56.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.068107
2025-06-22T08:45:56.941893444Z 2025-06-22 08:45:56.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004317
2025-06-22T08:45:57.135741541Z 2025-06-22 08:45:57.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001374
2025-06-22T08:46:01.041177277Z 2025-06-22 08:46:01.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.952991
2025-06-22T08:46:01.136036436Z 2025-06-22 08:46:01.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001506
2025-06-22T08:46:01.905890671Z 2025-06-22 08:46:01.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.999780
2025-06-22T08:46:01.988784662Z 2025-06-22 08:46:01.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002363
2025-06-22T08:46:03.036452949Z 2025-06-22 08:46:03.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.920939
2025-06-22T08:46:04.988819228Z 2025-06-22 08:46:04.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001354
2025-06-22T08:46:05.025005820Z 2025-06-22 08:46:05.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.028372
2025-06-22T08:46:05.135771930Z 2025-06-22 08:46:05.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001091
2025-06-22T08:46:05.927488362Z 2025-06-22 08:46:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000984
2025-06-22T08:46:06.035882945Z 2025-06-22 08:46:06.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001584
2025-06-22T08:46:09.026790685Z 2025-06-22 08:46:09.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002610
2025-06-22T08:46:09.120412967Z 2025-06-22 08:46:09.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.038674
2025-06-22T08:46:09.193717621Z 2025-06-22 08:46:09.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.123663
2025-06-22T08:46:09.270434170Z 2025-06-22 08:46:09.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.096573
2025-06-22T08:46:09.927644706Z 2025-06-22 08:46:09.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001892
2025-06-22T08:46:12.026699611Z 2025-06-22 08:46:12.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.937521
2025-06-22T08:46:12.066363990Z 2025-06-22 08:46:12.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.905189
2025-06-22T08:46:12.943836405Z 2025-06-22 08:46:12.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001701
2025-06-22T08:46:13.029533652Z 2025-06-22 08:46:13.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002218
2025-06-22T08:46:13.174797640Z 2025-06-22 08:46:13.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.907040
2025-06-22T08:46:15.036403795Z 2025-06-22 08:46:15.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000192
2025-06-22T08:46:15.098678028Z 2025-06-22 08:46:15.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.011229
2025-06-22T08:46:15.910893747Z 2025-06-22 08:46:15.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000681
2025-06-22T08:46:16.015619030Z 2025-06-22 08:46:16.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999623
2025-06-22T08:46:16.164702029Z 2025-06-22 08:46:16.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001696
2025-06-22T08:46:18.042636880Z 2025-06-22 08:46:18.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004058
2025-06-22T08:46:18.082350771Z 2025-06-22 08:46:18.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004214
2025-06-22T08:46:18.949029585Z 2025-06-22 08:46:18.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003064
2025-06-22T08:46:19.020013743Z 2025-06-22 08:46:19.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003093
2025-06-22T08:46:19.165905352Z 2025-06-22 08:46:19.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001182
2025-06-22T08:46:21.031170159Z 2025-06-22 08:46:21.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001816
2025-06-22T08:46:21.071645049Z 2025-06-22 08:46:21.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.989086
2025-06-22T08:46:21.930771434Z 2025-06-22 08:46:21.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006380
2025-06-22T08:46:21.994597499Z 2025-06-22 08:46:21.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999355
2025-06-22T08:46:22.183818584Z 2025-06-22 08:46:22.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002221
2025-06-22T08:46:24.048979110Z 2025-06-22 08:46:24.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000590
2025-06-22T08:46:24.127569965Z 2025-06-22 08:46:24.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.018448
2025-06-22T08:46:24.946394208Z 2025-06-22 08:46:24.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.994221
2025-06-22T08:46:25.022619348Z 2025-06-22 08:46:25.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001071
2025-06-22T08:46:25.146340117Z 2025-06-22 08:46:25.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000609
2025-06-22T08:46:27.020809179Z 2025-06-22 08:46:27.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001501
2025-06-22T08:46:27.065303460Z 2025-06-22 08:46:27.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.972129
2025-06-22T08:46:27.938445690Z 2025-06-22 08:46:27.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003235
2025-06-22T08:46:28.037325324Z 2025-06-22 08:46:28.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001338
2025-06-22T08:46:28.183048303Z 2025-06-22 08:46:28.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001696
2025-06-22T08:46:30.046660983Z 2025-06-22 08:46:30.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000823
2025-06-22T08:46:30.124405764Z 2025-06-22 08:46:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.024972
2025-06-22T08:46:30.917322980Z 2025-06-22 08:46:30.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000564
2025-06-22T08:46:31.037440458Z 2025-06-22 08:46:31.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001456
2025-06-22T08:46:31.181657034Z 2025-06-22 08:46:31.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002356
2025-06-22T08:46:33.014935757Z 2025-06-22 08:46:33.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001309
2025-06-22T08:46:33.051816534Z 2025-06-22 08:46:33.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.967626
2025-06-22T08:46:33.922833913Z 2025-06-22 08:46:33.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001323
2025-06-22T08:46:34.028086488Z 2025-06-22 08:46:34.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001521
2025-06-22T08:46:34.176655445Z 2025-06-22 08:46:34.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999779
2025-06-22T08:46:36.055152284Z 2025-06-22 08:46:36.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001535
2025-06-22T08:46:36.099627787Z 2025-06-22 08:46:36.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.040989
2025-06-22T08:46:36.961636514Z 2025-06-22 08:46:36.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001595
2025-06-22T08:46:37.010473737Z 2025-06-22 08:46:37.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003368
2025-06-22T08:46:37.149942215Z 2025-06-22 08:46:37.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001823
2025-06-22T08:46:39.060170215Z 2025-06-22 08:46:39.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001595
2025-06-22T08:46:39.136124905Z 2025-06-22 08:46:39.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.007863
2025-06-22T08:46:39.953897042Z 2025-06-22 08:46:39.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000614
2025-06-22T08:46:40.002752990Z 2025-06-22 08:46:40.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999032
2025-06-22T08:46:40.175644469Z 2025-06-22 08:46:40.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000488
2025-06-22T08:46:42.050552182Z 2025-06-22 08:46:42.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000831
2025-06-22T08:46:42.109858257Z 2025-06-22 08:46:42.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.988394
2025-06-22T08:46:42.920640253Z 2025-06-22 08:46:42.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001333
2025-06-22T08:46:43.004504072Z 2025-06-22 08:46:43.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000968
2025-06-22T08:46:43.152962067Z 2025-06-22 08:46:43.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002115
2025-06-22T08:46:43.153292723Z 2025-06-22 08:46:43.153 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:46:43.189603639Z 2025-06-22 08:46:43.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0764AB6DCB4DA595003FD2F5A9AD3FFABB63F77FA6CEB4578EEA6A51C6F30FAE validated: True
2025-06-22T08:46:43.228623821Z 2025-06-22 08:46:43.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4AC7544268DA24EF2C00A1AA545CBBC28113DE511DD6E3C59341BDB3DEE82EB validated: True
2025-06-22T08:46:43.266258952Z 2025-06-22 08:46:43.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEEF2CCF7FD49C66EFB649734AE185E5E73FE5C6F0947F9B3DAE6B8E9F815357 validated: True
2025-06-22T08:46:43.301969983Z 2025-06-22 08:46:43.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 632E1D257A5561D0152FA9D956DD7609E6ACF4E54D5F8C2B324A95F886175847 validated: True
2025-06-22T08:46:43.337838143Z 2025-06-22 08:46:43.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D70AFAED1A3AAB93BA1977ABB767E7A9A33BA39C1BE1D4E061FC0A715A6B2392 validated: False
2025-06-22T08:46:43.374343426Z 2025-06-22 08:46:43.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 027E6E449C0DD4471308A67441AD51DC6CA9FE3E4636D2D9287A48215C4F45B6 validated: False
2025-06-22T08:46:43.429703396Z 2025-06-22 08:46:43.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E9174676DD1A3B19E76B711911223CBCFCE1114755C33159C3C46A97F4EEB63 validated: False
2025-06-22T08:46:48.441855952Z 2025-06-22 08:46:48.441 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:46:48.466594427Z 2025-06-22 08:46:48.466 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:46:48.466763317Z 2025-06-22 08:46:48.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:46:48.466899404Z 2025-06-22 08:46:48.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:46:48.468055230Z 2025-06-22 08:46:48.467 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:46:48.468784700Z 2025-06-22 08:46:48.468 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:46:48.468885381Z 2025-06-22 08:46:48.468 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:46:48.468998104Z 2025-06-22 08:46:48.468 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:46:56.568299982Z 2025-06-22 08:46:56.567 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:46:56.568814425Z 2025-06-22 08:46:56.568 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
