2025-06-22T06:45:36.388148857Z 2025-06-22 06:45:36.387 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:46:27.484829145Z 2025-06-22 06:46:27.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000385
2025-06-22T06:46:27.808232017Z 2025-06-22 06:46:27.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.803386
2025-06-22T06:46:27.888064445Z 2025-06-22 06:46:27.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.041374
2025-06-22T06:46:28.114492002Z 2025-06-22 06:46:28.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002377
2025-06-22T06:46:28.821746297Z 2025-06-22 06:46:28.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001413
2025-06-22T06:46:30.497758065Z 2025-06-22 06:46:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001568
2025-06-22T06:46:31.114324231Z 2025-06-22 06:46:31.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001935
2025-06-22T06:46:31.814680123Z 2025-06-22 06:46:31.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002805
2025-06-22T06:46:31.889767525Z 2025-06-22 06:46:31.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.006188
2025-06-22T06:46:32.211241735Z 2025-06-22 06:46:32.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:46:32.212092120Z 2025-06-22 06:46:32.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:46:32.213077820Z 2025-06-22 06:46:32.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:46:32.213826894Z 2025-06-22 06:46:32.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:46:32.822783897Z 2025-06-22 06:46:32.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002326
2025-06-22T06:46:34.733404073Z 2025-06-22 06:46:34.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002468
2025-06-22T06:46:35.453566285Z 2025-06-22 06:46:35.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD7D2D522CA9A7E416E5D8F355750413D45BF2E11677158EDD82DD32B08D7C2A submitted successfully
2025-06-22T06:46:35.478811914Z 2025-06-22 06:46:35.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C93D9C11944248943F5A42DB6CA6DE0C8BEC341C8EE52709D7B9BA94A3BA8D79 submitted successfully
2025-06-22T06:46:35.528697520Z 2025-06-22 06:46:35.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2EF7126D22547BBD52C617B6A5322DD103B9E5D06839166B7397B27BA92ECD2 submitted successfully
2025-06-22T06:46:35.534669702Z 2025-06-22 06:46:35.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A2423DC9F76CD0BCBB6544952E72B99FC1D7E0830AAA0511B2A43B8BA628B9D submitted successfully
2025-06-22T06:46:35.914421094Z 2025-06-22 06:46:35.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.975017
2025-06-22T06:46:36.118447428Z 2025-06-22 06:46:36.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003518
2025-06-22T06:46:36.824593435Z 2025-06-22 06:46:36.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001771
2025-06-22T06:46:37.827685594Z 2025-06-22 06:46:37.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003679
2025-06-22T06:46:38.528920530Z 2025-06-22 06:46:38.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003992
2025-06-22T06:46:39.815643909Z 2025-06-22 06:46:39.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001979
2025-06-22T06:46:41.095217050Z 2025-06-22 06:46:41.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003574
2025-06-22T06:46:41.824481968Z 2025-06-22 06:46:41.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.014302
2025-06-22T06:46:42.829598222Z 2025-06-22 06:46:42.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002065
2025-06-22T06:46:44.108898744Z 2025-06-22 06:46:44.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002110
2025-06-22T06:46:44.805482016Z 2025-06-22 06:46:44.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.991031
2025-06-22T06:46:45.834326101Z 2025-06-22 06:46:45.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004003
2025-06-22T06:46:47.126420255Z 2025-06-22 06:46:47.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002411
2025-06-22T06:46:47.805479099Z 2025-06-22 06:46:47.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000923
2025-06-22T06:46:48.807331185Z 2025-06-22 06:46:48.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998864
2025-06-22T06:46:49.120736580Z 2025-06-22 06:46:49.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006390
2025-06-22T06:46:49.827810738Z 2025-06-22 06:46:49.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010368
2025-06-22T06:46:51.823889192Z 2025-06-22 06:46:51.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001735
2025-06-22T06:46:52.113458137Z 2025-06-22 06:46:52.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995750
2025-06-22T06:46:52.821132706Z 2025-06-22 06:46:52.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993386
2025-06-22T06:46:52.897220795Z 2025-06-22 06:46:52.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:17.032656
2025-06-22T06:46:54.847632330Z 2025-06-22 06:46:54.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000956
2025-06-22T06:46:55.128219151Z 2025-06-22 06:46:55.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001273
2025-06-22T06:46:55.544454234Z 2025-06-22 06:46:55.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:17.017366
2025-06-22T06:46:55.835953751Z 2025-06-22 06:46:55.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000067
2025-06-22T06:46:55.896890263Z 2025-06-22 06:46:55.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.013632
2025-06-22T06:46:57.838200624Z 2025-06-22 06:46:57.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000868
2025-06-22T06:46:58.113078279Z 2025-06-22 06:46:58.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001362
2025-06-22T06:46:58.532308433Z 2025-06-22 06:46:58.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001619
2025-06-22T06:46:58.840242879Z 2025-06-22 06:46:58.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001896
2025-06-22T06:46:58.912620114Z 2025-06-22 06:46:58.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007444
2025-06-22T06:47:00.800896082Z 2025-06-22 06:47:00.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001128
2025-06-22T06:47:01.121203700Z 2025-06-22 06:47:01.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001307
2025-06-22T06:47:01.546936546Z 2025-06-22 06:47:01.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001348
2025-06-22T06:47:01.826912662Z 2025-06-22 06:47:01.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000536
2025-06-22T06:47:01.870240920Z 2025-06-22 06:47:01.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.984195
2025-06-22T06:47:03.854114061Z 2025-06-22 06:47:03.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002405
2025-06-22T06:47:04.132303945Z 2025-06-22 06:47:04.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002194
2025-06-22T06:47:04.515056199Z 2025-06-22 06:47:04.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001306
2025-06-22T06:47:04.823917582Z 2025-06-22 06:47:04.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002162
2025-06-22T06:47:04.894568758Z 2025-06-22 06:47:04.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.995955
2025-06-22T06:47:06.811639582Z 2025-06-22 06:47:06.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000227
2025-06-22T06:47:07.098606901Z 2025-06-22 06:47:07.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999847
2025-06-22T06:47:07.547808389Z 2025-06-22 06:47:07.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001702
2025-06-22T06:47:07.860478370Z 2025-06-22 06:47:07.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001206
2025-06-22T06:47:07.902364846Z 2025-06-22 06:47:07.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.036851
2025-06-22T06:47:09.842746349Z 2025-06-22 06:47:09.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001584
2025-06-22T06:47:10.120628831Z 2025-06-22 06:47:10.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001510
2025-06-22T06:47:10.514571463Z 2025-06-22 06:47:10.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001015
2025-06-22T06:47:10.807750886Z 2025-06-22 06:47:10.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001296
2025-06-22T06:47:10.857800208Z 2025-06-22 06:47:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.948445
2025-06-22T06:47:12.810533488Z 2025-06-22 06:47:12.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002269
2025-06-22T06:47:13.133813292Z 2025-06-22 06:47:13.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000595
2025-06-22T06:47:13.520932594Z 2025-06-22 06:47:13.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001768
2025-06-22T06:47:13.814630705Z 2025-06-22 06:47:13.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000805
2025-06-22T06:47:13.900077626Z 2025-06-22 06:47:13.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011457
2025-06-22T06:47:15.845564804Z 2025-06-22 06:47:15.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001342
2025-06-22T06:47:16.144015805Z 2025-06-22 06:47:16.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002105
2025-06-22T06:47:16.542267717Z 2025-06-22 06:47:16.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001805
2025-06-22T06:47:16.845095719Z 2025-06-22 06:47:16.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001795
2025-06-22T06:47:16.908481953Z 2025-06-22 06:47:16.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.025008
2025-06-22T06:47:18.809840136Z 2025-06-22 06:47:18.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000280
2025-06-22T06:47:19.107209986Z 2025-06-22 06:47:19.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000535
2025-06-22T06:47:19.520159677Z 2025-06-22 06:47:19.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001634
2025-06-22T06:47:19.823204197Z 2025-06-22 06:47:19.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.007089
2025-06-22T06:47:19.886477768Z 2025-06-22 06:47:19.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.978587
2025-06-22T06:47:19.886882522Z 2025-06-22 06:47:19.886 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:47:19.925788893Z 2025-06-22 06:47:19.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43D9806D978AF4215771CC55DD3B94D375E05A0D96D57C60681B43093788082C validated: True
2025-06-22T06:47:19.962793364Z 2025-06-22 06:47:19.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADD69BC39C3E5E54CACE31822C2E3A6A4F1CDABE9258D131BCE1626984D705FF validated: True
2025-06-22T06:47:19.999700221Z 2025-06-22 06:47:19.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB8EFE9414C2C043E75898EBC29207BBFF5586B2B3DFDBE485C0287539DF4D75 validated: True
2025-06-22T06:47:20.035797230Z 2025-06-22 06:47:20.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD7D2D522CA9A7E416E5D8F355750413D45BF2E11677158EDD82DD32B08D7C2A validated: False
2025-06-22T06:47:20.071335113Z 2025-06-22 06:47:20.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C93D9C11944248943F5A42DB6CA6DE0C8BEC341C8EE52709D7B9BA94A3BA8D79 validated: True
2025-06-22T06:47:20.106657280Z 2025-06-22 06:47:20.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2EF7126D22547BBD52C617B6A5322DD103B9E5D06839166B7397B27BA92ECD2 validated: False
2025-06-22T06:47:20.142683715Z 2025-06-22 06:47:20.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A2423DC9F76CD0BCBB6544952E72B99FC1D7E0830AAA0511B2A43B8BA628B9D validated: False
2025-06-22T06:47:25.498353376Z 2025-06-22 06:47:25.497 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:47:25.523000884Z 2025-06-22 06:47:25.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:47:25.523115942Z 2025-06-22 06:47:25.522 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:25.523199870Z 2025-06-22 06:47:25.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:25.524281191Z 2025-06-22 06:47:25.524 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:47:25.524778429Z 2025-06-22 06:47:25.524 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:47:25.524883077Z 2025-06-22 06:47:25.524 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:47:25.524974499Z 2025-06-22 06:47:25.524 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:47:44.043506176Z 2025-06-22 06:47:44.042 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:47:44.043986943Z 2025-06-22 06:47:44.043 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:47:44.044824304Z 2025-06-22 06:47:44.044 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:47:44.055994015Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1f148d6275a4595a398461215dfae1d450dbc7b588b267337be72ec9f7cad82a/json: Not Found ("No such container: 1f148d6275a4595a398461215dfae1d450dbc7b588b267337be72ec9f7cad82a")
2025-06-22T06:47:44.056045271Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:47:44.056055220Z Removed container: AMG_ProposalRoulette_G16T10R0_validator_4
2025-06-22T06:47:44.056063806Z Removed container: AMG_ProposalRoulette_G16T10R0_validator_3
2025-06-22T06:47:44.056072473Z Removed container: AMG_ProposalRoulette_G16T10R0_validator_2
2025-06-22T06:47:44.056080869Z Removed container: AMG_ProposalRoulette_G16T10R0_validator_1
2025-06-22T06:47:44.056089505Z Removed container: AMG_ProposalRoulette_G16T10R0_validator_0
