2025-06-21T16:35:01.059612839Z 2025-06-21 16:35:01.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:35:41.080383345Z 2025-06-21 16:35:41.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:35:41.080451384Z 2025-06-21 16:35:41.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:36:00.156339819Z 2025-06-21 16:36:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.959403
2025-06-21T16:36:00.377315213Z 2025-06-21 16:36:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.206347
2025-06-21T16:36:00.651564673Z 2025-06-21 16:36:00.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.502798
2025-06-21T16:36:00.769650240Z 2025-06-21 16:36:00.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.600607
2025-06-21T16:36:00.865474345Z 2025-06-21 16:36:00.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.672485
2025-06-21T16:36:02.083689497Z 2025-06-21 16:36:02.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:36:02.083810425Z 2025-06-21 16:36:02.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:36:02.089747585Z 2025-06-21 16:36:02.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:36:02.100595427Z 2025-06-21 16:36:02.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:36:02.197466309Z 2025-06-21 16:36:02.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPghv12DptU8WtP9mD7DNRkZd6Wa and address rNjK7uZpgxJeTxss22UVDMA9vuavCwrYjo
2025-06-21T16:36:02.198086289Z 2025-06-21 16:36:02.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snHSmZ68LYwcPXzrBV73d46Tp9S28 and address rh2b4jbeuR3L5CKGV3PJSdVNY4Edg5d6CE
2025-06-21T16:36:02.219460095Z 2025-06-21 16:36:02.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spiu2aVHunLzvG9ktTqBoP7ZShjoY and address rGcNctHu2hEHMZysj8XuC7mmFCZ3q1dmkD
2025-06-21T16:36:03.132853212Z 2025-06-21 16:36:03.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001422
2025-06-21T16:36:03.837023807Z 2025-06-21 16:36:03.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000900
2025-06-21T16:36:04.056336942Z 2025-06-21 16:36:04.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.127637
2025-06-21T16:36:04.264500876Z 2025-06-21 16:36:04.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D5CDF996044CBF16533DF78CF54147157B26419CEE535363EF4F5CB5D1C35C5 submitted successfully
2025-06-21T16:36:04.286233439Z 2025-06-21 16:36:04.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.283520
2025-06-21T16:36:05.190476170Z 2025-06-21 16:36:05.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8A5E2238AA4BA73C1A7411A497F454BE8CA1A11C50FDFE2558BF3590156FAC0 submitted successfully
2025-06-21T16:36:05.400138964Z 2025-06-21 16:36:05.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002395
2025-06-21T16:36:05.997332125Z 2025-06-21 16:36:05.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92A8E50A0C1D411DA5037C87DE7F7CE24CA10C045EBF81D173276AFAF6008566 submitted successfully
2025-06-21T16:36:06.145271109Z 2025-06-21 16:36:06.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000227
2025-06-21T16:36:06.656605800Z 2025-06-21 16:36:06.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999299
2025-06-21T16:36:06.748154593Z 2025-06-21 16:36:06.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.873416
2025-06-21T16:36:06.840089766Z 2025-06-21 16:36:06.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.713107
2025-06-21T16:36:08.394767694Z 2025-06-21 16:36:08.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000425
2025-06-21T16:36:09.147816547Z 2025-06-21 16:36:09.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001758
2025-06-21T16:36:09.655920598Z 2025-06-21 16:36:09.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002214
2025-06-21T16:36:09.754949034Z 2025-06-21 16:36:09.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001677
2025-06-21T16:36:09.815136264Z 2025-06-21 16:36:09.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.997151
2025-06-21T16:36:11.001284622Z 2025-06-21 16:36:11.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:36:11.001995384Z 2025-06-21 16:36:11.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:36:11.003105089Z 2025-06-21 16:36:11.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:36:11.003653875Z 2025-06-21 16:36:11.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:36:12.378683691Z 2025-06-21 16:36:12.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001566
2025-06-21T16:36:12.657163349Z 2025-06-21 16:36:12.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001211
2025-06-21T16:36:12.755799224Z 2025-06-21 16:36:12.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001246
2025-06-21T16:36:14.160556519Z 2025-06-21 16:36:14.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB10F54233AFC5EBFAED214BE06F3E93616E924FF28615B4521FF0EE923312B5 submitted successfully
2025-06-21T16:36:14.165066654Z 2025-06-21 16:36:14.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F154320AAE9392BA44DE1F2EEA07145D2D98F6B842BEBE09C1CBA2C59884906B submitted successfully
2025-06-21T16:36:14.176185488Z 2025-06-21 16:36:14.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E1A1C240A77FE240A9FAF522DF68BC9A95CECF0B2AF09E32473EB76DA52520D submitted successfully
2025-06-21T16:36:14.188545325Z 2025-06-21 16:36:14.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5713181CD068697DAF56A701D3D81E08D012AB0FF15A21A1C5DFA3979BB8EA53 submitted successfully
2025-06-21T16:36:14.239245983Z 2025-06-21 16:36:14.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.084505
2025-06-21T16:36:16.661657433Z 2025-06-21 16:36:16.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003744
2025-06-21T16:36:17.131031930Z 2025-06-21 16:36:17.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.921601
2025-06-21T16:36:17.774880042Z 2025-06-21 16:36:17.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004601
2025-06-21T16:36:19.374232404Z 2025-06-21 16:36:19.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006064
2025-06-21T16:36:20.671137615Z 2025-06-21 16:36:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002419
2025-06-21T16:36:20.777744720Z 2025-06-21 16:36:20.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000818
2025-06-21T16:36:20.824593265Z 2025-06-21 16:36:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:11.006671
2025-06-21T16:36:36.691609741Z 2025-06-21 16:36:36.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008472
2025-06-21T16:36:36.790583373Z 2025-06-21 16:36:36.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.014527
2025-06-21T16:36:40.135372654Z 2025-06-21 16:36:40.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:23.016177
2025-06-21T16:36:40.412793655Z 2025-06-21 16:36:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.012116
2025-06-21T16:36:40.858093088Z 2025-06-21 16:36:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.014648
2025-06-21T16:36:52.700516232Z 2025-06-21 16:36:52.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006924
2025-06-21T16:36:52.804110760Z 2025-06-21 16:36:52.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009243
2025-06-21T16:37:00.171616978Z 2025-06-21 16:37:00.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011318
2025-06-21T16:37:08.718014277Z 2025-06-21 16:37:08.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006632
2025-06-21T16:37:08.800255217Z 2025-06-21 16:37:08.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007367
2025-06-21T16:37:10.402795695Z 2025-06-21 16:37:10.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:30.021962
2025-06-21T16:37:10.856481085Z 2025-06-21 16:37:10.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:30.018055
2025-06-21T16:37:14.424347263Z 2025-06-21 16:37:14.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003712
2025-06-21T16:37:15.858546565Z 2025-06-21 16:37:15.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004131
2025-06-21T16:37:16.193205890Z 2025-06-21 16:37:16.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010761
2025-06-21T16:37:19.438704795Z 2025-06-21 16:37:19.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001220
2025-06-21T16:37:19.859766508Z 2025-06-21 16:37:19.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001657
2025-06-21T16:37:22.425061532Z 2025-06-21 16:37:22.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000991
2025-06-21T16:37:22.904503443Z 2025-06-21 16:37:22.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001853
2025-06-21T16:37:23.199621801Z 2025-06-21 16:37:23.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:07.001259
2025-06-21T16:37:25.408338335Z 2025-06-21 16:37:25.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002129
2025-06-21T16:37:25.689552029Z 2025-06-21 16:37:25.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:17.007003
2025-06-21T16:37:25.794861415Z 2025-06-21 16:37:25.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:17.004961
2025-06-21T16:37:25.861000684Z 2025-06-21 16:37:25.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999575
2025-06-21T16:37:26.169920881Z 2025-06-21 16:37:26.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001882
2025-06-21T16:37:28.435162612Z 2025-06-21 16:37:28.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000660
2025-06-21T16:37:28.729756750Z 2025-06-21 16:37:28.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001249
2025-06-21T16:37:28.832523947Z 2025-06-21 16:37:28.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001823
2025-06-21T16:37:28.895716722Z 2025-06-21 16:37:28.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.012667
2025-06-21T16:37:29.196867199Z 2025-06-21 16:37:29.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001277
2025-06-21T16:37:31.409912738Z 2025-06-21 16:37:31.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001973
2025-06-21T16:37:31.714702177Z 2025-06-21 16:37:31.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000772
2025-06-21T16:37:31.797030973Z 2025-06-21 16:37:31.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001019
2025-06-21T16:37:31.862979793Z 2025-06-21 16:37:31.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.990147
2025-06-21T16:37:32.165197365Z 2025-06-21 16:37:32.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001333
2025-06-21T16:37:34.446585695Z 2025-06-21 16:37:34.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001353
2025-06-21T16:37:34.695854965Z 2025-06-21 16:37:34.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001009
2025-06-21T16:37:34.839436223Z 2025-06-21 16:37:34.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001241
2025-06-21T16:37:34.889334697Z 2025-06-21 16:37:34.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.017117
2025-06-21T16:37:35.196136145Z 2025-06-21 16:37:35.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.008659
2025-06-21T16:37:37.411979038Z 2025-06-21 16:37:37.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001445
2025-06-21T16:37:37.712534974Z 2025-06-21 16:37:37.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001524
2025-06-21T16:37:37.803239444Z 2025-06-21 16:37:37.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001529
2025-06-21T16:37:37.867272987Z 2025-06-21 16:37:37.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.984911
2025-06-21T16:37:38.165619110Z 2025-06-21 16:37:38.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.994245
2025-06-21T16:37:40.420946126Z 2025-06-21 16:37:40.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000721
2025-06-21T16:37:40.743090342Z 2025-06-21 16:37:40.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001369
2025-06-21T16:37:40.806346037Z 2025-06-21 16:37:40.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002328
2025-06-21T16:37:40.874062193Z 2025-06-21 16:37:40.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001217
2025-06-21T16:37:41.169157518Z 2025-06-21 16:37:41.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001639
2025-06-21T16:37:43.450079741Z 2025-06-21 16:37:43.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001360
2025-06-21T16:37:43.726870175Z 2025-06-21 16:37:43.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001368
2025-06-21T16:37:43.824731800Z 2025-06-21 16:37:43.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000529
2025-06-21T16:37:43.914869040Z 2025-06-21 16:37:43.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002151
2025-06-21T16:37:44.189421998Z 2025-06-21 16:37:44.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000691
2025-06-21T16:37:46.440912883Z 2025-06-21 16:37:46.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001600
2025-06-21T16:37:46.698609195Z 2025-06-21 16:37:46.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001659
2025-06-21T16:37:46.827073451Z 2025-06-21 16:37:46.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000978
2025-06-21T16:37:46.871490656Z 2025-06-21 16:37:46.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001143
2025-06-21T16:37:47.203068124Z 2025-06-21 16:37:47.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002331
2025-06-21T16:37:49.460142973Z 2025-06-21 16:37:49.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000997
2025-06-21T16:37:49.733683902Z 2025-06-21 16:37:49.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000837
2025-06-21T16:37:49.839326307Z 2025-06-21 16:37:49.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001558
2025-06-21T16:37:49.899357013Z 2025-06-21 16:37:49.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.008884
2025-06-21T16:37:50.202085531Z 2025-06-21 16:37:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001282
2025-06-21T16:37:50.202548344Z 2025-06-21 16:37:50.202 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:37:50.241968454Z 2025-06-21 16:37:50.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D5CDF996044CBF16533DF78CF54147157B26419CEE535363EF4F5CB5D1C35C5 validated: True
2025-06-21T16:37:50.278970268Z 2025-06-21 16:37:50.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8A5E2238AA4BA73C1A7411A497F454BE8CA1A11C50FDFE2558BF3590156FAC0 validated: True
2025-06-21T16:37:50.316145199Z 2025-06-21 16:37:50.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92A8E50A0C1D411DA5037C87DE7F7CE24CA10C045EBF81D173276AFAF6008566 validated: True
2025-06-21T16:37:50.353541869Z 2025-06-21 16:37:50.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB10F54233AFC5EBFAED214BE06F3E93616E924FF28615B4521FF0EE923312B5 validated: True
2025-06-21T16:37:50.390187770Z 2025-06-21 16:37:50.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F154320AAE9392BA44DE1F2EEA07145D2D98F6B842BEBE09C1CBA2C59884906B validated: False
2025-06-21T16:37:50.426893165Z 2025-06-21 16:37:50.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E1A1C240A77FE240A9FAF522DF68BC9A95CECF0B2AF09E32473EB76DA52520D validated: False
2025-06-21T16:37:50.464714165Z 2025-06-21 16:37:50.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5713181CD068697DAF56A701D3D81E08D012AB0FF15A21A1C5DFA3979BB8EA53 validated: False
2025-06-21T16:37:55.790963941Z 2025-06-21 16:37:55.790 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:37:55.815729372Z 2025-06-21 16:37:55.815 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:37:55.815892870Z 2025-06-21 16:37:55.815 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:37:55.815957412Z 2025-06-21 16:37:55.815 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:37:55.817114878Z 2025-06-21 16:37:55.816 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:37:55.817636242Z 2025-06-21 16:37:55.817 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:37:55.817717956Z 2025-06-21 16:37:55.817 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:37:55.817769874Z 2025-06-21 16:37:55.817 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:38:05.849996169Z 2025-06-21 16:38:05.849 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:38:05.850368752Z 2025-06-21 16:38:05.850 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
