2025-06-22T10:21:42.654542711Z 2025-06-22 10:21:42.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:22:02.666942119Z 2025-06-22 10:22:02.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:22:02.667129493Z 2025-06-22 10:22:02.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:22:20.589202446Z 2025-06-22 10:22:20.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.866011
2025-06-22T10:22:20.803058796Z 2025-06-22 10:22:20.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.058992
2025-06-22T10:22:20.876727608Z 2025-06-22 10:22:20.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.136189
2025-06-22T10:22:20.941582842Z 2025-06-22 10:22:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.208495
2025-06-22T10:22:21.010442044Z 2025-06-22 10:22:21.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.296092
2025-06-22T10:22:22.670041444Z 2025-06-22 10:22:22.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:22:22.670158044Z 2025-06-22 10:22:22.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:22:22.676014831Z 2025-06-22 10:22:22.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:22:22.686672400Z 2025-06-22 10:22:22.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:22:22.705739215Z 2025-06-22 10:22:22.705 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWVDjqNKY6WbHRF4ngLAugYa2gzw and address rBhJm6J2Gb2ZZsoLRhK4c6T8qZqb2cJQ2P
2025-06-22T10:22:22.734980887Z 2025-06-22 10:22:22.734 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrNeQSip9NrgP4iQXTw89odDf1rh and address rUghtr8e5km54F7RxE4sGSJ8TygKeBZdbH
2025-06-22T10:22:22.744163483Z 2025-06-22 10:22:22.743 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snA6tKKZBU3Fg41HCvrmB4eoLqs9r and address rNp5oLnyV839verNsvRBRXDkAkJoDeQvuf
2025-06-22T10:22:23.606569026Z 2025-06-22 10:22:23.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998579
2025-06-22T10:22:24.046986047Z 2025-06-22 10:22:24.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.986400
2025-06-22T10:22:24.195020437Z 2025-06-22 10:22:24.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.083615
2025-06-22T10:22:24.504652191Z 2025-06-22 10:22:24.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 403C4A2E89DE6C5808F778E33C3B27D49D809F9906294A0D46DA8C7AB8FF98AF submitted successfully
2025-06-22T10:22:24.828329681Z 2025-06-22 10:22:24.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001121
2025-06-22T10:22:24.907669970Z 2025-06-22 10:22:24.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.025832
2025-06-22T10:22:25.384850273Z 2025-06-22 10:22:25.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32B0DED51308B409EC694C64760C627B06B64586C1086DF1C0AECB87D4259663 submitted successfully
2025-06-22T10:22:26.121842020Z 2025-06-22 10:22:26.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 293F7D2617BA31811686C56974998728E91A85BDF99478C8FD406D384A0C4E56 submitted successfully
2025-06-22T10:22:27.611638463Z 2025-06-22 10:22:27.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002746
2025-06-22T10:22:27.846575539Z 2025-06-22 10:22:27.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.952156
2025-06-22T10:22:27.924968780Z 2025-06-22 10:22:27.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001304
2025-06-22T10:22:28.032844658Z 2025-06-22 10:22:28.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.919864
2025-06-22T10:22:28.809557229Z 2025-06-22 10:22:28.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.006147
2025-06-22T10:22:31.049096310Z 2025-06-22 10:22:31.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002680
2025-06-22T10:22:31.121168758Z 2025-06-22 10:22:31.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:22:31.121744686Z 2025-06-22 10:22:31.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:22:31.122272522Z 2025-06-22 10:22:31.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:22:31.122850152Z 2025-06-22 10:22:31.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:22:31.598038455Z 2025-06-22 10:22:31.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000204
2025-06-22T10:22:31.847912117Z 2025-06-22 10:22:31.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001530
2025-06-22T10:22:31.930747544Z 2025-06-22 10:22:31.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002649
2025-06-22T10:22:32.813128737Z 2025-06-22 10:22:32.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001090
2025-06-22T10:22:34.141724864Z 2025-06-22 10:22:34.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C96038E1C316B90F4107A3D89F059F224FE37D9DA911E59FA835E524D836EC67 submitted successfully
2025-06-22T10:22:34.155843187Z 2025-06-22 10:22:34.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F79DE113CF4A32B30D3652E655D25233ECE7DCE7F6D151488D9FBB8A8AC2009A submitted successfully
2025-06-22T10:22:34.157075233Z 2025-06-22 10:22:34.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5361C2E811995DEF653AD83684B3236F3D6A0969D17E036B1DC31F5B28EB1638 submitted successfully
2025-06-22T10:22:34.167442805Z 2025-06-22 10:22:34.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AA8B2295AFA0751652217EC3F25DADAE53B26DDB77E1A535D6D999442430567 submitted successfully
2025-06-22T10:22:35.010482598Z 2025-06-22 10:22:35.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000029
2025-06-22T10:22:35.584499900Z 2025-06-22 10:22:35.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001447
2025-06-22T10:22:35.838234160Z 2025-06-22 10:22:35.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002980
2025-06-22T10:22:35.928783169Z 2025-06-22 10:22:35.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001652
2025-06-22T10:22:36.834056738Z 2025-06-22 10:22:36.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.011174
2025-06-22T10:22:39.011436962Z 2025-06-22 10:22:39.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001767
2025-06-22T10:22:40.583841932Z 2025-06-22 10:22:40.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003202
2025-06-22T10:22:40.811959483Z 2025-06-22 10:22:40.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.991989
2025-06-22T10:22:40.877977783Z 2025-06-22 10:22:40.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.025458
2025-06-22T10:22:40.956760579Z 2025-06-22 10:22:40.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.010641
2025-06-22T10:22:44.022317214Z 2025-06-22 10:22:44.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001443
2025-06-22T10:22:44.631169857Z 2025-06-22 10:22:44.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001556
2025-06-22T10:22:44.849897922Z 2025-06-22 10:22:44.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.976282
2025-06-22T10:22:44.927330570Z 2025-06-22 10:22:44.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.993698
2025-06-22T10:22:45.789353659Z 2025-06-22 10:22:45.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001303
2025-06-22T10:22:48.035526808Z 2025-06-22 10:22:48.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003584
2025-06-22T10:22:48.584367029Z 2025-06-22 10:22:48.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002884
2025-06-22T10:22:48.865671036Z 2025-06-22 10:22:48.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003049
2025-06-22T10:22:48.935210732Z 2025-06-22 10:22:48.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999624
2025-06-22T10:22:49.802915757Z 2025-06-22 10:22:49.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002386
2025-06-22T10:22:52.023099693Z 2025-06-22 10:22:52.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000233
2025-06-22T10:22:52.586530628Z 2025-06-22 10:22:52.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001225
2025-06-22T10:22:52.821057048Z 2025-06-22 10:22:52.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002462
2025-06-22T10:22:52.905965508Z 2025-06-22 10:22:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.030333
2025-06-22T10:22:52.949701343Z 2025-06-22 10:22:52.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.034269
2025-06-22T10:22:55.017169781Z 2025-06-22 10:22:55.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000432
2025-06-22T10:22:55.613554075Z 2025-06-22 10:22:55.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001963
2025-06-22T10:22:55.783573238Z 2025-06-22 10:22:55.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000341
2025-06-22T10:22:55.850817922Z 2025-06-22 10:22:55.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.971310
2025-06-22T10:22:55.944399636Z 2025-06-22 10:22:55.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.969400
2025-06-22T10:22:58.053860457Z 2025-06-22 10:22:58.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001503
2025-06-22T10:22:58.587896440Z 2025-06-22 10:22:58.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000999
2025-06-22T10:22:58.785437919Z 2025-06-22 10:22:58.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001835
2025-06-22T10:22:58.836576729Z 2025-06-22 10:22:58.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003646
2025-06-22T10:22:58.919116818Z 2025-06-22 10:22:58.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000935
2025-06-22T10:23:01.063070033Z 2025-06-22 10:23:01.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001056
2025-06-22T10:23:01.631593341Z 2025-06-22 10:23:01.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002054
2025-06-22T10:23:01.829194563Z 2025-06-22 10:23:01.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001029
2025-06-22T10:23:01.905989737Z 2025-06-22 10:23:01.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.034080
2025-06-22T10:23:01.988589138Z 2025-06-22 10:23:01.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.028972
2025-06-22T10:23:04.063961225Z 2025-06-22 10:23:04.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001015
2025-06-22T10:23:04.597773435Z 2025-06-22 10:23:04.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000924
2025-06-22T10:23:04.792218137Z 2025-06-22 10:23:04.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001105
2025-06-22T10:23:04.840153751Z 2025-06-22 10:23:04.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.967750
2025-06-22T10:23:04.927556639Z 2025-06-22 10:23:04.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.973436
2025-06-22T10:23:07.062674113Z 2025-06-22 10:23:07.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001397
2025-06-22T10:23:07.592632077Z 2025-06-22 10:23:07.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000964
2025-06-22T10:23:07.794199626Z 2025-06-22 10:23:07.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001353
2025-06-22T10:23:07.868414198Z 2025-06-22 10:23:07.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.022365
2025-06-22T10:23:07.925091914Z 2025-06-22 10:23:07.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001387
2025-06-22T10:23:10.035174195Z 2025-06-22 10:23:10.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000751
2025-06-22T10:23:10.596359921Z 2025-06-22 10:23:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001503
2025-06-22T10:23:10.790725214Z 2025-06-22 10:23:10.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001279
2025-06-22T10:23:10.842295698Z 2025-06-22 10:23:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.980456
2025-06-22T10:23:10.966126866Z 2025-06-22 10:23:10.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001028
2025-06-22T10:23:13.056015876Z 2025-06-22 10:23:13.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001773
2025-06-22T10:23:13.618780793Z 2025-06-22 10:23:13.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001398
2025-06-22T10:23:13.819262592Z 2025-06-22 10:23:13.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002319
2025-06-22T10:23:13.887140822Z 2025-06-22 10:23:13.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.019774
2025-06-22T10:23:13.954939522Z 2025-06-22 10:23:13.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006576
2025-06-22T10:23:16.061305947Z 2025-06-22 10:23:16.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000696
2025-06-22T10:23:16.596198987Z 2025-06-22 10:23:16.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000961
2025-06-22T10:23:16.830499339Z 2025-06-22 10:23:16.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000274
2025-06-22T10:23:16.896533849Z 2025-06-22 10:23:16.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.009760
2025-06-22T10:23:16.960952308Z 2025-06-22 10:23:16.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.008285
2025-06-22T10:23:19.059103683Z 2025-06-22 10:23:19.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001807
2025-06-22T10:23:19.620985353Z 2025-06-22 10:23:19.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002110
2025-06-22T10:23:19.832710827Z 2025-06-22 10:23:19.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002298
2025-06-22T10:23:19.890956874Z 2025-06-22 10:23:19.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002789
2025-06-22T10:23:19.932325489Z 2025-06-22 10:23:19.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.994652
2025-06-22T10:23:22.029373992Z 2025-06-22 10:23:22.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001147
2025-06-22T10:23:22.606992900Z 2025-06-22 10:23:22.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002659
2025-06-22T10:23:22.832256933Z 2025-06-22 10:23:22.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000777
2025-06-22T10:23:22.905668118Z 2025-06-22 10:23:22.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999678
2025-06-22T10:23:22.949143922Z 2025-06-22 10:23:22.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.014825
2025-06-22T10:23:22.949736821Z 2025-06-22 10:23:22.949 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:23:22.998394026Z 2025-06-22 10:23:22.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 403C4A2E89DE6C5808F778E33C3B27D49D809F9906294A0D46DA8C7AB8FF98AF validated: True
2025-06-22T10:23:23.043534933Z 2025-06-22 10:23:23.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32B0DED51308B409EC694C64760C627B06B64586C1086DF1C0AECB87D4259663 validated: True
2025-06-22T10:23:23.082681623Z 2025-06-22 10:23:23.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 293F7D2617BA31811686C56974998728E91A85BDF99478C8FD406D384A0C4E56 validated: True
2025-06-22T10:23:23.124788463Z 2025-06-22 10:23:23.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C96038E1C316B90F4107A3D89F059F224FE37D9DA911E59FA835E524D836EC67 validated: False
2025-06-22T10:23:23.161378488Z 2025-06-22 10:23:23.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F79DE113CF4A32B30D3652E655D25233ECE7DCE7F6D151488D9FBB8A8AC2009A validated: False
2025-06-22T10:23:23.201258362Z 2025-06-22 10:23:23.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5361C2E811995DEF653AD83684B3236F3D6A0969D17E036B1DC31F5B28EB1638 validated: False
2025-06-22T10:23:23.243154334Z 2025-06-22 10:23:23.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AA8B2295AFA0751652217EC3F25DADAE53B26DDB77E1A535D6D999442430567 validated: True
2025-06-22T10:23:28.655189767Z 2025-06-22 10:23:28.654 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:23:28.680776860Z 2025-06-22 10:23:28.680 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:23:28.680945669Z 2025-06-22 10:23:28.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:23:28.681017234Z 2025-06-22 10:23:28.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:23:28.682185319Z 2025-06-22 10:23:28.682 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:23:28.682977344Z 2025-06-22 10:23:28.682 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:23:28.683089546Z 2025-06-22 10:23:28.682 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:23:28.683204263Z 2025-06-22 10:23:28.683 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:23:38.589778043Z 2025-06-22 10:23:38.589 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:23:38.590237621Z 2025-06-22 10:23:38.590 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:23:38.591134003Z 2025-06-22 10:23:38.590 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
