2025-06-22T03:22:57.935563874Z 2025-06-22 03:22:57.935 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:23:17.947863903Z 2025-06-22 03:23:17.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:23:17.947987686Z 2025-06-22 03:23:17.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:23:30.555903094Z 2025-06-22 03:23:30.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.865245
2025-06-22T03:23:30.806841780Z 2025-06-22 03:23:30.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.077155
2025-06-22T03:23:30.875707762Z 2025-06-22 03:23:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.163596
2025-06-22T03:23:30.918217616Z 2025-06-22 03:23:30.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.231716
2025-06-22T03:23:33.549853037Z 2025-06-22 03:23:33.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001958
2025-06-22T03:23:33.765411623Z 2025-06-22 03:23:33.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000952
2025-06-22T03:23:33.804863672Z 2025-06-22 03:23:33.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.958136
2025-06-22T03:23:33.898035802Z 2025-06-22 03:23:33.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.959225
2025-06-22T03:23:34.122296261Z 2025-06-22 03:23:34.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.403165
2025-06-22T03:23:35.950243657Z 2025-06-22 03:23:35.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:23:35.950364295Z 2025-06-22 03:23:35.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:23:35.955820478Z 2025-06-22 03:23:35.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:23:35.971438219Z 2025-06-22 03:23:35.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:23:35.985768139Z 2025-06-22 03:23:35.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1JFuiM9ttNSxbDF7eSrFsGANFfr and address rKqfDjPvX6PZkrdKGPC2THxTCzHGUFVTAS
2025-06-22T03:23:36.024528191Z 2025-06-22 03:23:36.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNMxCdgbFiMBCX2xQ9vvhijtbCND and address rGMZoeoH8NCPcMFUYSji6oy9B5A1Pj6VuM
2025-06-22T03:23:36.024896998Z 2025-06-22 03:23:36.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shwDJdiHC27VbTK9mBHvCw5Gi6USk and address rMJEkrKsM1RBcLDSvC3tzhaSVDiLQqTTJu
2025-06-22T03:23:36.737891429Z 2025-06-22 03:23:36.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001218
2025-06-22T03:23:36.955539220Z 2025-06-22 03:23:36.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.016056
2025-06-22T03:23:37.050639331Z 2025-06-22 03:23:37.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 999DA916AC5C05BFB27FCCD8717531E4BF4006D66004FAC3753BE0E8FC075B97 submitted successfully
2025-06-22T03:23:37.092892770Z 2025-06-22 03:23:37.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.190656
2025-06-22T03:23:37.134678185Z 2025-06-22 03:23:37.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.258254
2025-06-22T03:23:37.211616199Z 2025-06-22 03:23:37.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.088660
2025-06-22T03:23:38.036945907Z 2025-06-22 03:23:38.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 017E5446B437FDDA97C6A8076D2A59EDD3C3FECCBC659BB411DD0A8289899C16 submitted successfully
2025-06-22T03:23:38.789825654Z 2025-06-22 03:23:38.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75E335BE752DD03E20B75B00AECFECE576464B0FE2EE87CC9134168AEFB61186 submitted successfully
2025-06-22T03:23:39.598881089Z 2025-06-22 03:23:39.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001529
2025-06-22T03:23:39.767916815Z 2025-06-22 03:23:39.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.987355
2025-06-22T03:23:39.838533413Z 2025-06-22 03:23:39.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.812759
2025-06-22T03:23:39.888066578Z 2025-06-22 03:23:39.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.747372
2025-06-22T03:23:40.094649485Z 2025-06-22 03:23:40.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.912504
2025-06-22T03:23:42.783934586Z 2025-06-22 03:23:42.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002043
2025-06-22T03:23:42.886989167Z 2025-06-22 03:23:42.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.997456
2025-06-22T03:23:43.103718083Z 2025-06-22 03:23:43.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002406
2025-06-22T03:23:43.555946229Z 2025-06-22 03:23:43.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001771
2025-06-22T03:23:43.790800551Z 2025-06-22 03:23:43.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:23:43.791162325Z 2025-06-22 03:23:43.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:23:43.791440500Z 2025-06-22 03:23:43.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:23:43.791776625Z 2025-06-22 03:23:43.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:23:43.800456715Z 2025-06-22 03:23:43.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.990358
2025-06-22T03:23:46.366836466Z 2025-06-22 03:23:46.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001584
2025-06-22T03:23:46.791803513Z 2025-06-22 03:23:46.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004486
2025-06-22T03:23:46.991254222Z 2025-06-22 03:23:46.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.064317
2025-06-22T03:23:47.282140090Z 2025-06-22 03:23:47.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.233920
2025-06-22T03:23:47.289169954Z 2025-06-22 03:23:47.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D979AE3A5E52D171C16CAE98E7F8F35992E11F9D85F3F88E7B9F201C07304B94 submitted successfully
2025-06-22T03:23:47.289932544Z 2025-06-22 03:23:47.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 376F13D486D456394ADC9946726BF0F83889C96F006791336B1BA09F0426D362 submitted successfully
2025-06-22T03:23:47.412749884Z 2025-06-22 03:23:47.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEC934D6F0E79172F6F292455E9427A41E8B515F379C94E7338D748052ACA827 submitted successfully
2025-06-22T03:23:47.423978708Z 2025-06-22 03:23:47.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F4EC771AD55B7B98AAB5764C7C526E2877C554DF93442EAA7552404A803C996 submitted successfully
2025-06-22T03:23:47.429052779Z 2025-06-22 03:23:47.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.447299
2025-06-22T03:23:49.095871680Z 2025-06-22 03:23:49.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001969
2025-06-22T03:23:49.594187403Z 2025-06-22 03:23:49.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.998422
2025-06-22T03:23:49.773942530Z 2025-06-22 03:23:49.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.937235
2025-06-22T03:23:49.857857218Z 2025-06-22 03:23:49.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.782201
2025-06-22T03:23:49.901957093Z 2025-06-22 03:23:49.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.575613
2025-06-22T03:23:52.100408337Z 2025-06-22 03:23:52.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001772
2025-06-22T03:23:53.795175489Z 2025-06-22 03:23:53.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002526
2025-06-22T03:23:53.920433036Z 2025-06-22 03:23:53.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.981513
2025-06-22T03:23:57.135396921Z 2025-06-22 03:23:57.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004492
2025-06-22T03:23:57.603832649Z 2025-06-22 03:23:57.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.005500
2025-06-22T03:23:58.846686319Z 2025-06-22 03:23:58.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.993511
2025-06-22T03:23:59.774756254Z 2025-06-22 03:23:59.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.002594
2025-06-22T03:23:59.886105708Z 2025-06-22 03:23:59.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.002105
2025-06-22T03:24:01.142946208Z 2025-06-22 03:24:01.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.007764
2025-06-22T03:24:01.603024223Z 2025-06-22 03:24:01.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002628
2025-06-22T03:24:01.863102925Z 2025-06-22 03:24:01.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.013965
2025-06-22T03:24:02.780636573Z 2025-06-22 03:24:02.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001322
2025-06-22T03:24:02.887359210Z 2025-06-22 03:24:02.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001515
2025-06-22T03:24:03.146376688Z 2025-06-22 03:24:03.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003691
2025-06-22T03:24:03.600292497Z 2025-06-22 03:24:03.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004502
2025-06-22T03:24:03.853993235Z 2025-06-22 03:24:03.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.993334
2025-06-22T03:24:05.780562354Z 2025-06-22 03:24:05.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002020
2025-06-22T03:24:05.886657405Z 2025-06-22 03:24:05.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001307
2025-06-22T03:24:06.105530478Z 2025-06-22 03:24:06.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.993361
2025-06-22T03:24:06.590027954Z 2025-06-22 03:24:06.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998006
2025-06-22T03:24:06.836726810Z 2025-06-22 03:24:06.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997941
2025-06-22T03:24:08.818305542Z 2025-06-22 03:24:08.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001342
2025-06-22T03:24:08.886975002Z 2025-06-22 03:24:08.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000987
2025-06-22T03:24:09.105751982Z 2025-06-22 03:24:09.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000479
2025-06-22T03:24:09.581581179Z 2025-06-22 03:24:09.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000453
2025-06-22T03:24:09.816590872Z 2025-06-22 03:24:09.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001367
2025-06-22T03:24:11.818815237Z 2025-06-22 03:24:11.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000597
2025-06-22T03:24:11.925380496Z 2025-06-22 03:24:11.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001725
2025-06-22T03:24:12.109953298Z 2025-06-22 03:24:12.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001193
2025-06-22T03:24:12.571235174Z 2025-06-22 03:24:12.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001644
2025-06-22T03:24:12.821967005Z 2025-06-22 03:24:12.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001862
2025-06-22T03:24:14.787244430Z 2025-06-22 03:24:14.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001575
2025-06-22T03:24:14.913034231Z 2025-06-22 03:24:14.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001271
2025-06-22T03:24:15.109946183Z 2025-06-22 03:24:15.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001728
2025-06-22T03:24:15.580880285Z 2025-06-22 03:24:15.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000764
2025-06-22T03:24:15.820191780Z 2025-06-22 03:24:15.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001317
2025-06-22T03:24:17.824622316Z 2025-06-22 03:24:17.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003539
2025-06-22T03:24:17.901541834Z 2025-06-22 03:24:17.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001087
2025-06-22T03:24:18.110270980Z 2025-06-22 03:24:18.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001557
2025-06-22T03:24:18.612300459Z 2025-06-22 03:24:18.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001776
2025-06-22T03:24:18.840255329Z 2025-06-22 03:24:18.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001382
2025-06-22T03:24:20.809580062Z 2025-06-22 03:24:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999216
2025-06-22T03:24:20.920591305Z 2025-06-22 03:24:20.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001369
2025-06-22T03:24:21.111548933Z 2025-06-22 03:24:21.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001075
2025-06-22T03:24:21.576417731Z 2025-06-22 03:24:21.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002002
2025-06-22T03:24:21.843629731Z 2025-06-22 03:24:21.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001211
2025-06-22T03:24:23.811519169Z 2025-06-22 03:24:23.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001754
2025-06-22T03:24:23.893860015Z 2025-06-22 03:24:23.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000801
2025-06-22T03:24:24.145267801Z 2025-06-22 03:24:24.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000649
2025-06-22T03:24:24.610486929Z 2025-06-22 03:24:24.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000656
2025-06-22T03:24:24.859426164Z 2025-06-22 03:24:24.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001655
2025-06-22T03:24:26.789881323Z 2025-06-22 03:24:26.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000814
2025-06-22T03:24:26.916507753Z 2025-06-22 03:24:26.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001403
2025-06-22T03:24:27.162536722Z 2025-06-22 03:24:27.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001284
2025-06-22T03:24:27.577760814Z 2025-06-22 03:24:27.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001278
2025-06-22T03:24:27.858696537Z 2025-06-22 03:24:27.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000529
2025-06-22T03:24:29.812299463Z 2025-06-22 03:24:29.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001514
2025-06-22T03:24:29.910945287Z 2025-06-22 03:24:29.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001337
2025-06-22T03:24:30.123162028Z 2025-06-22 03:24:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001766
2025-06-22T03:24:30.581060551Z 2025-06-22 03:24:30.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001671
2025-06-22T03:24:30.824220392Z 2025-06-22 03:24:30.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001690
2025-06-22T03:24:30.824673017Z 2025-06-22 03:24:30.824 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:24:30.863231317Z 2025-06-22 03:24:30.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 999DA916AC5C05BFB27FCCD8717531E4BF4006D66004FAC3753BE0E8FC075B97 validated: True
2025-06-22T03:24:30.900587988Z 2025-06-22 03:24:30.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 017E5446B437FDDA97C6A8076D2A59EDD3C3FECCBC659BB411DD0A8289899C16 validated: True
2025-06-22T03:24:30.938156429Z 2025-06-22 03:24:30.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75E335BE752DD03E20B75B00AECFECE576464B0FE2EE87CC9134168AEFB61186 validated: True
2025-06-22T03:24:30.992661191Z 2025-06-22 03:24:30.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D979AE3A5E52D171C16CAE98E7F8F35992E11F9D85F3F88E7B9F201C07304B94 validated: True
2025-06-22T03:24:31.027686770Z 2025-06-22 03:24:31.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 376F13D486D456394ADC9946726BF0F83889C96F006791336B1BA09F0426D362 validated: False
2025-06-22T03:24:31.062882420Z 2025-06-22 03:24:31.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEC934D6F0E79172F6F292455E9427A41E8B515F379C94E7338D748052ACA827 validated: False
2025-06-22T03:24:31.098742515Z 2025-06-22 03:24:31.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F4EC771AD55B7B98AAB5764C7C526E2877C554DF93442EAA7552404A803C996 validated: False
2025-06-22T03:24:36.255693742Z 2025-06-22 03:24:36.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:24:36.280883217Z 2025-06-22 03:24:36.280 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:24:36.281041596Z 2025-06-22 03:24:36.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:24:36.281096761Z 2025-06-22 03:24:36.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:24:36.282375275Z 2025-06-22 03:24:36.282 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:24:36.283295022Z 2025-06-22 03:24:36.283 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:24:36.283442260Z 2025-06-22 03:24:36.283 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:24:36.283518093Z 2025-06-22 03:24:36.283 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:24:44.720317846Z 2025-06-22 03:24:44.720 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:24:44.720545345Z 2025-06-22 03:24:44.720 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:24:44.721352640Z 2025-06-22 03:24:44.721 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
