2025-06-21T16:19:21.789218224Z 2025-06-21 16:19:21.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:22:56.020694040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_406241', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_406241', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_406241', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:22:56.024610964Z 2025-06-21 16:22:56.024 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:22:57.726717103Z 2025-06-21 16:22:57.726 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_2, port=6006).
2025-06-21T16:22:57.726965552Z 2025-06-21 16:22:57.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_2, port=6006):
2025-06-21T16:22:57.726984017Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_149548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_149548', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_149548', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:22:57.730390387Z 2025-06-21 16:22:57.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:22:58.731676325Z 2025-06-21 16:22:58.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007165
2025-06-21T16:22:59.444616347Z 2025-06-21 16:22:59.444 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_4, port=6006).
2025-06-21T16:22:59.444734089Z 2025-06-21 16:22:59.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_4, port=6006):
2025-06-21T16:22:59.444746974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_295651', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_295651', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_295651', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:22:59.453011685Z 2025-06-21 16:22:59.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:23:00.427228788Z 2025-06-21 16:23:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006537
2025-06-21T16:23:00.633333481Z 2025-06-21 16:23:00.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005690
2025-06-21T16:23:00.980014859Z 2025-06-21 16:23:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006398
2025-06-21T16:23:01.063049643Z 2025-06-21 16:23:01.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.024748
2025-06-21T16:23:12.619730130Z 2025-06-21 16:23:12.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:12.004591
2025-06-21T16:23:12.980627748Z 2025-06-21 16:23:12.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:12.005973
2025-06-21T16:23:13.042505516Z 2025-06-21 16:23:13.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:12.001174
2025-06-21T16:23:13.759684459Z 2025-06-21 16:23:13.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_2, port=6006).
2025-06-21T16:23:13.759839171Z 2025-06-21 16:23:13.759 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_2, port=6006):
2025-06-21T16:23:13.759862395Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960526', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960526', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960526', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:23:13.763087162Z 2025-06-21 16:23:13.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:23:14.723232636Z 2025-06-21 16:23:14.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.011938
2025-06-21T16:23:15.015276840Z 2025-06-21 16:23:15.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.044038
2025-06-21T16:23:15.084739095Z 2025-06-21 16:23:15.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.034116
2025-06-21T16:23:15.421715848Z 2025-06-21 16:23:15.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.002556
2025-06-21T16:23:15.454303144Z 2025-06-21 16:23:15.453 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_4, port=6006).
2025-06-21T16:23:15.454505907Z 2025-06-21 16:23:15.454 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_4, port=6006):
2025-06-21T16:23:15.454535994Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_417296', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_417296', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_417296', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:23:15.460007422Z 2025-06-21 16:23:15.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:23:15.625556561Z 2025-06-21 16:23:15.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001340
2025-06-21T16:23:15.661698887Z 2025-06-21 16:23:15.661 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_1, port=6006).
2025-06-21T16:23:15.661888494Z 2025-06-21 16:23:15.661 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_1, port=6006):
2025-06-21T16:23:15.661908903Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_904930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904930', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:23:15.665080009Z 2025-06-21 16:23:15.664 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:23:16.019492948Z 2025-06-21 16:23:16.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_0, port=6006).
2025-06-21T16:23:16.019593517Z 2025-06-21 16:23:16.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_0, port=6006):
2025-06-21T16:23:16.019609758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979397', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979397', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979397', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:23:16.022914447Z 2025-06-21 16:23:16.022 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:23:16.092973658Z 2025-06-21 16:23:16.092 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_3, port=6006).
2025-06-21T16:23:16.093155962Z 2025-06-21 16:23:16.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_3, port=6006):
2025-06-21T16:23:16.093171932Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169629', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:23:16.096393083Z 2025-06-21 16:23:16.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:23:17.707021763Z 2025-06-21 16:23:17.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.993933
2025-06-21T16:23:17.960133976Z 2025-06-21 16:23:17.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.958974
2025-06-21T16:23:18.025860498Z 2025-06-21 16:23:18.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.958226
2025-06-21T16:23:18.473435731Z 2025-06-21 16:23:18.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002080
2025-06-21T16:23:18.627520439Z 2025-06-21 16:23:18.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001342
2025-06-21T16:23:20.742945323Z 2025-06-21 16:23:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001554
2025-06-21T16:23:20.955877518Z 2025-06-21 16:23:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998573
2025-06-21T16:23:21.016616275Z 2025-06-21 16:23:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000750
2025-06-21T16:23:21.426432041Z 2025-06-21 16:23:21.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001533
2025-06-21T16:23:21.649858677Z 2025-06-21 16:23:21.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002188
2025-06-21T16:23:21.650366485Z 2025-06-21 16:23:21.650 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:23:21.692024644Z 2025-06-21 16:23:21.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F25AA0A89F63088397285A911AC1263A4D6E3D6318A5DF57A0F09B9CDFA5991C validated: False
2025-06-21T16:23:21.729484968Z 2025-06-21 16:23:21.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CC61A30C8109607549A3760473C73F1BAD44E308A7425E4BD400D07995BC04C validated: True
2025-06-21T16:23:21.766443505Z 2025-06-21 16:23:21.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98970FC3509C5A3BFFC11A967D88ABE8ED8777B60D9F9609EEEBAFCF149332CD validated: True
2025-06-21T16:23:21.803118227Z 2025-06-21 16:23:21.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 320A12DD563FEF1935A03D11967C00D22BEB2A994A29F149BE0E963E114B126E validated: False
2025-06-21T16:23:21.840479414Z 2025-06-21 16:23:21.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EE7853E0F709A628AC7031D5C51608162E900AA354FBDDF2911A7B143ABF683 validated: False
2025-06-21T16:23:21.876652479Z 2025-06-21 16:23:21.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B68202FD42C0C9B58905DA17347DD1FC4520368EFCF297725E6BF83A3BBAC664 validated: True
2025-06-21T16:23:21.911782544Z 2025-06-21 16:23:21.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E317D5859DBB70831269E9F95A81FE1FA14DBF050C4525BBBDF7649AF35526F4 validated: False
2025-06-21T16:23:27.151126004Z 2025-06-21 16:23:27.150 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:23:27.176173487Z 2025-06-21 16:23:27.175 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:23:27.176319934Z 2025-06-21 16:23:27.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:23:27.176428829Z 2025-06-21 16:23:27.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:23:27.177564493Z 2025-06-21 16:23:27.177 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:23:27.178121364Z 2025-06-21 16:23:27.177 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:23:27.178234808Z 2025-06-21 16:23:27.178 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:23:27.178360165Z 2025-06-21 16:23:27.178 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:23:37.163925905Z 2025-06-21 16:23:37.163 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:23:37.164198750Z 2025-06-21 16:23:37.164 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:23:37.165109069Z 2025-06-21 16:23:37.164 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:23:40.179056390Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5569bc7b021375450e94303a29cbc9eeffcf9c8231f98d0877ff79b415317074/json: Not Found ("No such container: 5569bc7b021375450e94303a29cbc9eeffcf9c8231f98d0877ff79b415317074")
2025-06-21T16:23:40.179090815Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:23:40.179094853Z Removed container: AMG_NSGAII_G14T6R0_validator_4
2025-06-21T16:23:40.179099442Z Removed container: AMG_NSGAII_G14T6R0_validator_3
2025-06-21T16:23:40.179103589Z Removed container: AMG_NSGAII_G14T6R0_validator_2
2025-06-21T16:23:40.179107316Z Removed container: AMG_NSGAII_G14T6R0_validator_1
2025-06-21T16:23:40.179111404Z Removed container: AMG_NSGAII_G14T6R0_validator_0
