2025-06-22T03:13:18.999604267Z 2025-06-22 03:13:18.999 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:14:24.966140001Z 2025-06-22 03:14:24.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F724FEDA0AC989C5E80F50BA32604E1DCF1C94EA06070CEE6ECA215D2FB1F77 submitted successfully
2025-06-22T03:14:24.971205199Z 2025-06-22 03:14:24.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.068166
2025-06-22T03:14:25.810600156Z 2025-06-22 03:14:25.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A309A8A2F930CB41C462166AF4E3B0BC54FDAC295B9659B0756D3DFC050664B submitted successfully
2025-06-22T03:14:26.578268312Z 2025-06-22 03:14:26.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A30AEC40282FBF5790D0E7CF1A0DD2E715114689CC0BCEBFFE169D8038FE8A7 submitted successfully
2025-06-22T03:14:27.514719609Z 2025-06-22 03:14:27.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000346
2025-06-22T03:14:27.559096358Z 2025-06-22 03:14:27.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.011568
2025-06-22T03:14:28.548891290Z 2025-06-22 03:14:28.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.998610
2025-06-22T03:14:28.662863954Z 2025-06-22 03:14:28.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.005628
2025-06-22T03:14:28.714680936Z 2025-06-22 03:14:28.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.909670
2025-06-22T03:14:31.579144164Z 2025-06-22 03:14:31.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:14:31.579521848Z 2025-06-22 03:14:31.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:14:31.579849316Z 2025-06-22 03:14:31.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:14:31.580191042Z 2025-06-22 03:14:31.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:14:32.537551365Z 2025-06-22 03:14:32.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002206
2025-06-22T03:14:32.581276263Z 2025-06-22 03:14:32.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.023193
2025-06-22T03:14:32.651281339Z 2025-06-22 03:14:32.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999792
2025-06-22T03:14:33.501836005Z 2025-06-22 03:14:33.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002831
2025-06-22T03:14:33.904042166Z 2025-06-22 03:14:33.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.082366
2025-06-22T03:14:34.391066521Z 2025-06-22 03:14:34.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E29CC61E0EEA234CC57A96238CD54BFA0F23E8770B476A8C180AB6B296176BA3 submitted successfully
2025-06-22T03:14:34.413463034Z 2025-06-22 03:14:34.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E55C840F34B11D105FECA5F0018D4FAAB23EABF15B51367472CD21AA3476CCB submitted successfully
2025-06-22T03:14:34.437056377Z 2025-06-22 03:14:34.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACE908BE1FFF5C5B55CA690B206447A1FA9E40FD97297C2B8F5E7FF8C6FFE528 submitted successfully
2025-06-22T03:14:34.446692859Z 2025-06-22 03:14:34.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BA9D2B8C54DA2FD34F9CBA187C96189ACD874E15325278615B6BCB38459E7C3 submitted successfully
2025-06-22T03:14:35.549285384Z 2025-06-22 03:14:35.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.966751
2025-06-22T03:14:36.520570983Z 2025-06-22 03:14:36.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001545
2025-06-22T03:14:36.560489321Z 2025-06-22 03:14:36.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.036983
2025-06-22T03:14:36.692041438Z 2025-06-22 03:14:36.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000752
2025-06-22T03:14:37.745644758Z 2025-06-22 03:14:37.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.923646
2025-06-22T03:14:40.503590890Z 2025-06-22 03:14:40.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001395
2025-06-22T03:14:40.554050037Z 2025-06-22 03:14:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.983588
2025-06-22T03:14:40.599331254Z 2025-06-22 03:14:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.050929
2025-06-22T03:14:40.656001904Z 2025-06-22 03:14:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001681
2025-06-22T03:14:41.759764539Z 2025-06-22 03:14:41.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001127
2025-06-22T03:14:43.530614995Z 2025-06-22 03:14:43.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001906
2025-06-22T03:14:43.608176342Z 2025-06-22 03:14:43.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.975844
2025-06-22T03:14:44.567813039Z 2025-06-22 03:14:44.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.983834
2025-06-22T03:14:44.714217306Z 2025-06-22 03:14:44.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000923
2025-06-22T03:14:44.792150255Z 2025-06-22 03:14:44.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.033778
2025-06-22T03:14:47.545312815Z 2025-06-22 03:14:47.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001951
2025-06-22T03:14:47.604588264Z 2025-06-22 03:14:47.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.014245
2025-06-22T03:14:48.568130642Z 2025-06-22 03:14:48.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002998
2025-06-22T03:14:48.695838716Z 2025-06-22 03:14:48.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002719
2025-06-22T03:14:48.734811116Z 2025-06-22 03:14:48.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.980042
2025-06-22T03:14:51.557036616Z 2025-06-22 03:14:51.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002268
2025-06-22T03:14:51.599674660Z 2025-06-22 03:14:51.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.067136
2025-06-22T03:14:51.670067978Z 2025-06-22 03:14:51.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.053410
2025-06-22T03:14:51.713510151Z 2025-06-22 03:14:51.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.053359
2025-06-22T03:14:51.792860657Z 2025-06-22 03:14:51.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.018517
2025-06-22T03:14:54.532022606Z 2025-06-22 03:14:54.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000951
2025-06-22T03:14:54.571436390Z 2025-06-22 03:14:54.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.973906
2025-06-22T03:14:54.621432942Z 2025-06-22 03:14:54.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.972814
2025-06-22T03:14:54.671746203Z 2025-06-22 03:14:54.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.951916
2025-06-22T03:14:54.727163745Z 2025-06-22 03:14:54.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.972640
2025-06-22T03:14:57.517707512Z 2025-06-22 03:14:57.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000062
2025-06-22T03:14:57.558928629Z 2025-06-22 03:14:57.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.986684
2025-06-22T03:14:57.599543752Z 2025-06-22 03:14:57.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.987456
2025-06-22T03:14:57.660063320Z 2025-06-22 03:14:57.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996899
2025-06-22T03:14:57.727708787Z 2025-06-22 03:14:57.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000772
2025-06-22T03:15:00.534439977Z 2025-06-22 03:15:00.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002416
2025-06-22T03:15:00.597178085Z 2025-06-22 03:15:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.016101
2025-06-22T03:15:00.672274275Z 2025-06-22 03:15:00.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.038700
2025-06-22T03:15:00.753375476Z 2025-06-22 03:15:00.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.052484
2025-06-22T03:15:00.831134926Z 2025-06-22 03:15:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.067060
2025-06-22T03:15:03.522565549Z 2025-06-22 03:15:03.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001474
2025-06-22T03:15:03.560279832Z 2025-06-22 03:15:03.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.987403
2025-06-22T03:15:03.608157582Z 2025-06-22 03:15:03.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.962271
2025-06-22T03:15:03.662354307Z 2025-06-22 03:15:03.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.949942
2025-06-22T03:15:03.728312106Z 2025-06-22 03:15:03.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.935489
2025-06-22T03:15:06.548326993Z 2025-06-22 03:15:06.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000621
2025-06-22T03:15:06.597043397Z 2025-06-22 03:15:06.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.025961
2025-06-22T03:15:06.638248614Z 2025-06-22 03:15:06.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.037115
2025-06-22T03:15:06.700549215Z 2025-06-22 03:15:06.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.015204
2025-06-22T03:15:06.739759664Z 2025-06-22 03:15:06.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.010182
2025-06-22T03:15:09.515333692Z 2025-06-22 03:15:09.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001465
2025-06-22T03:15:09.557256023Z 2025-06-22 03:15:09.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.966763
2025-06-22T03:15:09.597028434Z 2025-06-22 03:15:09.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.959734
2025-06-22T03:15:09.687815068Z 2025-06-22 03:15:09.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.987336
2025-06-22T03:15:09.736005538Z 2025-06-22 03:15:09.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.993584
2025-06-22T03:15:12.553941827Z 2025-06-22 03:15:12.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000983
2025-06-22T03:15:12.631565099Z 2025-06-22 03:15:12.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.039633
2025-06-22T03:15:12.692916617Z 2025-06-22 03:15:12.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.075159
2025-06-22T03:15:12.754757259Z 2025-06-22 03:15:12.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.067501
2025-06-22T03:15:12.828200726Z 2025-06-22 03:15:12.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.061340
2025-06-22T03:15:15.556489732Z 2025-06-22 03:15:15.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002273
2025-06-22T03:15:15.634571820Z 2025-06-22 03:15:15.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003451
2025-06-22T03:15:15.713545932Z 2025-06-22 03:15:15.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003088
2025-06-22T03:15:15.755227087Z 2025-06-22 03:15:15.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.021269
2025-06-22T03:15:15.818221698Z 2025-06-22 03:15:15.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000321
2025-06-22T03:15:18.518889915Z 2025-06-22 03:15:18.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000920
2025-06-22T03:15:18.574965909Z 2025-06-22 03:15:18.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.960989
2025-06-22T03:15:18.652944851Z 2025-06-22 03:15:18.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.941487
2025-06-22T03:15:18.703657945Z 2025-06-22 03:15:18.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.938795
2025-06-22T03:15:18.765399940Z 2025-06-22 03:15:18.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.948455
2025-06-22T03:15:21.556546697Z 2025-06-22 03:15:21.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001338
2025-06-22T03:15:21.627648440Z 2025-06-22 03:15:21.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.038953
2025-06-22T03:15:21.705917470Z 2025-06-22 03:15:21.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.052278
2025-06-22T03:15:21.748128476Z 2025-06-22 03:15:21.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.054440
2025-06-22T03:15:21.789415917Z 2025-06-22 03:15:21.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.044354
2025-06-22T03:15:21.790121640Z 2025-06-22 03:15:21.789 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:15:21.843248213Z 2025-06-22 03:15:21.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F724FEDA0AC989C5E80F50BA32604E1DCF1C94EA06070CEE6ECA215D2FB1F77 validated: True
2025-06-22T03:15:21.879083827Z 2025-06-22 03:15:21.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A309A8A2F930CB41C462166AF4E3B0BC54FDAC295B9659B0756D3DFC050664B validated: True
2025-06-22T03:15:21.915006406Z 2025-06-22 03:15:21.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A30AEC40282FBF5790D0E7CF1A0DD2E715114689CC0BCEBFFE169D8038FE8A7 validated: True
2025-06-22T03:15:21.953375485Z 2025-06-22 03:15:21.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E29CC61E0EEA234CC57A96238CD54BFA0F23E8770B476A8C180AB6B296176BA3 validated: True
2025-06-22T03:15:21.990379376Z 2025-06-22 03:15:21.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E55C840F34B11D105FECA5F0018D4FAAB23EABF15B51367472CD21AA3476CCB validated: False
2025-06-22T03:15:22.027907657Z 2025-06-22 03:15:22.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACE908BE1FFF5C5B55CA690B206447A1FA9E40FD97297C2B8F5E7FF8C6FFE528 validated: False
2025-06-22T03:15:22.064338736Z 2025-06-22 03:15:22.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BA9D2B8C54DA2FD34F9CBA187C96189ACD874E15325278615B6BCB38459E7C3 validated: False
2025-06-22T03:15:27.310979006Z 2025-06-22 03:15:27.310 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:15:27.336839790Z 2025-06-22 03:15:27.336 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:15:27.336964345Z 2025-06-22 03:15:27.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:15:27.337050928Z 2025-06-22 03:15:27.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:15:27.338574506Z 2025-06-22 03:15:27.338 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:15:27.339485687Z 2025-06-22 03:15:27.339 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:15:27.339602818Z 2025-06-22 03:15:27.339 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:15:27.339734206Z 2025-06-22 03:15:27.339 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:15:33.379653970Z 2025-06-22 03:15:33.379 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:15:33.380217916Z 2025-06-22 03:15:33.379 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
