2025-06-21T19:32:55.812134149Z 2025-06-21 19:32:55.811 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:33:15.823581957Z 2025-06-21 19:33:15.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:33:15.823649925Z 2025-06-21 19:33:15.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:33:30.075498688Z 2025-06-21 19:33:30.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.696212
2025-06-21T19:33:30.427452503Z 2025-06-21 19:33:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.015217
2025-06-21T19:33:30.597112761Z 2025-06-21 19:33:30.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.194355
2025-06-21T19:33:30.686631000Z 2025-06-21 19:33:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.310948
2025-06-21T19:33:31.060921384Z 2025-06-21 19:33:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.653058
2025-06-21T19:33:32.825776532Z 2025-06-21 19:33:32.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:33:32.825919342Z 2025-06-21 19:33:32.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:33:32.826472857Z 2025-06-21 19:33:32.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:33:32.842239552Z 2025-06-21 19:33:32.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:33:32.904565366Z 2025-06-21 19:33:32.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snSM4ezNPGid9gPuMwmDLKmBLBNLa and address rNa3MSt8hjfLgycZHcbCqLHMhVdVCMrwWW
2025-06-21T19:33:32.909374004Z 2025-06-21 19:33:32.909 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFDpFcdMYrLdZsgTfnRfh2s6rCqx and address rKDLBiQuRZ7CqK5KTBWiCtShXvypV62P8h
2025-06-21T19:33:32.909931757Z 2025-06-21 19:33:32.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntTN92xsDydXFKErzHzzcPLT6g6a and address rPXvQDqCva94v7PMzGrHLvQPEMdPJ7P6Fv
2025-06-21T19:33:33.080222294Z 2025-06-21 19:33:33.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001595
2025-06-21T19:33:33.611127307Z 2025-06-21 19:33:33.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001801
2025-06-21T19:33:34.020044452Z 2025-06-21 19:33:34.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994226
2025-06-21T19:33:34.557617804Z 2025-06-21 19:33:34.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001899
2025-06-21T19:33:34.826675631Z 2025-06-21 19:33:34.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65831452BF469BC7AD1D44A4AE5A1D0DEDFC727D211D36022296DFB7F16CE9A7 submitted successfully
2025-06-21T19:33:34.828453408Z 2025-06-21 19:33:34.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003175
2025-06-21T19:33:35.689069024Z 2025-06-21 19:33:35.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35B5BCCEB65AFD8DA99F71D0A744ACB4B0E8A8F94C6F3FB0E01936263564E1CA submitted successfully
2025-06-21T19:33:36.114476531Z 2025-06-21 19:33:36.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001446
2025-06-21T19:33:36.482028644Z 2025-06-21 19:33:36.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CE5A17E0A649853CCCF513F0B1C90EE5900FB8B609A6F32361EE59209AA4CCF submitted successfully
2025-06-21T19:33:36.570001506Z 2025-06-21 19:33:36.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999431
2025-06-21T19:33:37.392832539Z 2025-06-21 19:33:37.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000547
2025-06-21T19:33:37.722519136Z 2025-06-21 19:33:37.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001948
2025-06-21T19:33:38.048347720Z 2025-06-21 19:33:38.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002436
2025-06-21T19:33:39.079176938Z 2025-06-21 19:33:39.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000685
2025-06-21T19:33:39.608708669Z 2025-06-21 19:33:39.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001817
2025-06-21T19:33:40.401909764Z 2025-06-21 19:33:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001624
2025-06-21T19:33:41.058282435Z 2025-06-21 19:33:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002465
2025-06-21T19:33:41.483254119Z 2025-06-21 19:33:41.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:33:41.483671086Z 2025-06-21 19:33:41.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:33:41.484017299Z 2025-06-21 19:33:41.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:33:41.484418567Z 2025-06-21 19:33:41.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:33:42.097828108Z 2025-06-21 19:33:42.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001193
2025-06-21T19:33:42.734935488Z 2025-06-21 19:33:42.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002316
2025-06-21T19:33:43.402083862Z 2025-06-21 19:33:43.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000153
2025-06-21T19:33:43.893490537Z 2025-06-21 19:33:43.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.064092
2025-06-21T19:33:44.248776022Z 2025-06-21 19:33:44.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000939
2025-06-21T19:33:44.829208456Z 2025-06-21 19:33:44.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B3742107DC6CCBB11D9780F2F5BD7F06195D5E4535488403C7FEAC9E5017667 submitted successfully
2025-06-21T19:33:44.829995793Z 2025-06-21 19:33:44.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDA3F4554F5575684CDD7B50367AB6A9E3D03FB45B62CB1BA1C9E48B585977D5 submitted successfully
2025-06-21T19:33:44.887051677Z 2025-06-21 19:33:44.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18528CBB6117C9CD69C21C577E431EF6932F6EB5990148840435F0CCF7C92B80 submitted successfully
2025-06-21T19:33:45.080761357Z 2025-06-21 19:33:45.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002232
2025-06-21T19:33:45.640505705Z 2025-06-21 19:33:45.640 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 9CF7DD7035FE6A3CFD3689356F1199D75ADE4837090874AD5414F37BFF4BF95E not submitted: Insufficient XRP balance to send.
2025-06-21T19:33:45.694064247Z 2025-06-21 19:33:45.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002208
2025-06-21T19:33:46.417888457Z 2025-06-21 19:33:46.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002179
2025-06-21T19:33:46.629845025Z 2025-06-21 19:33:46.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.986625
2025-06-21T19:33:47.028153623Z 2025-06-21 19:33:47.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002156
2025-06-21T19:33:48.098801814Z 2025-06-21 19:33:48.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001227
2025-06-21T19:33:48.699307093Z 2025-06-21 19:33:48.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003438
2025-06-21T19:33:49.428165187Z 2025-06-21 19:33:49.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001555
2025-06-21T19:33:49.638361552Z 2025-06-21 19:33:49.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.997801
2025-06-21T19:33:51.067862031Z 2025-06-21 19:33:51.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002383
2025-06-21T19:33:51.701591033Z 2025-06-21 19:33:51.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002409
2025-06-21T19:33:52.642375197Z 2025-06-21 19:33:52.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001269
2025-06-21T19:33:53.101294961Z 2025-06-21 19:33:53.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003313
2025-06-21T19:33:54.090348331Z 2025-06-21 19:33:54.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002013
2025-06-21T19:33:54.700908152Z 2025-06-21 19:33:54.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000813
2025-06-21T19:33:55.435611130Z 2025-06-21 19:33:55.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003256
2025-06-21T19:33:56.119343122Z 2025-06-21 19:33:56.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001548
2025-06-21T19:33:56.656092608Z 2025-06-21 19:33:56.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001706
2025-06-21T19:33:56.726955849Z 2025-06-21 19:33:56.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006573
2025-06-21T19:33:57.036301115Z 2025-06-21 19:33:57.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001867
2025-06-21T19:33:57.412994996Z 2025-06-21 19:33:57.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.012515
2025-06-21T19:33:59.116707333Z 2025-06-21 19:33:59.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000848
2025-06-21T19:33:59.650341018Z 2025-06-21 19:33:59.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001222
2025-06-21T19:33:59.738653190Z 2025-06-21 19:33:59.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997320
2025-06-21T19:34:00.076543305Z 2025-06-21 19:34:00.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006012
2025-06-21T19:34:00.424899298Z 2025-06-21 19:34:00.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.990154
2025-06-21T19:34:02.088233646Z 2025-06-21 19:34:02.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003481
2025-06-21T19:34:02.670006341Z 2025-06-21 19:34:02.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.009044
2025-06-21T19:34:02.744171616Z 2025-06-21 19:34:02.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005702
2025-06-21T19:34:03.065808517Z 2025-06-21 19:34:03.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998319
2025-06-21T19:34:03.436785255Z 2025-06-21 19:34:03.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002297
2025-06-21T19:34:05.089016322Z 2025-06-21 19:34:05.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000468
2025-06-21T19:34:05.668164682Z 2025-06-21 19:34:05.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001981
2025-06-21T19:34:05.732867513Z 2025-06-21 19:34:05.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999555
2025-06-21T19:34:06.046403059Z 2025-06-21 19:34:06.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000979
2025-06-21T19:34:06.422700923Z 2025-06-21 19:34:06.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000922
2025-06-21T19:34:08.088677680Z 2025-06-21 19:34:08.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000575
2025-06-21T19:34:08.686982485Z 2025-06-21 19:34:08.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000951
2025-06-21T19:34:08.771868309Z 2025-06-21 19:34:08.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.018654
2025-06-21T19:34:09.039969902Z 2025-06-21 19:34:09.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001415
2025-06-21T19:34:09.406320707Z 2025-06-21 19:34:09.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001524
2025-06-21T19:34:11.126688918Z 2025-06-21 19:34:11.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002037
2025-06-21T19:34:11.673229659Z 2025-06-21 19:34:11.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001465
2025-06-21T19:34:11.751358457Z 2025-06-21 19:34:11.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.985609
2025-06-21T19:34:12.079123326Z 2025-06-21 19:34:12.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000819
2025-06-21T19:34:12.431135321Z 2025-06-21 19:34:12.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002008
2025-06-21T19:34:14.127937072Z 2025-06-21 19:34:14.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004924
2025-06-21T19:34:14.659899521Z 2025-06-21 19:34:14.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001206
2025-06-21T19:34:14.717972205Z 2025-06-21 19:34:14.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.996072
2025-06-21T19:34:15.070092935Z 2025-06-21 19:34:15.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002699
2025-06-21T19:34:15.435860438Z 2025-06-21 19:34:15.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002315
2025-06-21T19:34:17.095906459Z 2025-06-21 19:34:17.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998172
2025-06-21T19:34:17.644752342Z 2025-06-21 19:34:17.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001790
2025-06-21T19:34:17.745086420Z 2025-06-21 19:34:17.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001542
2025-06-21T19:34:18.079604238Z 2025-06-21 19:34:18.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001225
2025-06-21T19:34:18.439631695Z 2025-06-21 19:34:18.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001105
2025-06-21T19:34:20.131528246Z 2025-06-21 19:34:20.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003671
2025-06-21T19:34:20.675463788Z 2025-06-21 19:34:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.011704
2025-06-21T19:34:20.737395037Z 2025-06-21 19:34:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003804
2025-06-21T19:34:21.047909149Z 2025-06-21 19:34:21.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000871
2025-06-21T19:34:21.446030012Z 2025-06-21 19:34:21.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999520
2025-06-21T19:34:23.099752344Z 2025-06-21 19:34:23.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999220
2025-06-21T19:34:23.648402056Z 2025-06-21 19:34:23.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997063
2025-06-21T19:34:23.713574574Z 2025-06-21 19:34:23.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998321
2025-06-21T19:34:24.047994978Z 2025-06-21 19:34:24.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001409
2025-06-21T19:34:24.453881571Z 2025-06-21 19:34:24.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002540
2025-06-21T19:34:26.138981881Z 2025-06-21 19:34:26.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999425
2025-06-21T19:34:26.670754291Z 2025-06-21 19:34:26.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001197
2025-06-21T19:34:26.738506038Z 2025-06-21 19:34:26.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001923
2025-06-21T19:34:27.072874223Z 2025-06-21 19:34:27.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002587
2025-06-21T19:34:27.415727167Z 2025-06-21 19:34:27.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999657
2025-06-21T19:34:27.416241999Z 2025-06-21 19:34:27.416 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:34:27.452868485Z 2025-06-21 19:34:27.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65831452BF469BC7AD1D44A4AE5A1D0DEDFC727D211D36022296DFB7F16CE9A7 validated: True
2025-06-21T19:34:27.489040223Z 2025-06-21 19:34:27.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35B5BCCEB65AFD8DA99F71D0A744ACB4B0E8A8F94C6F3FB0E01936263564E1CA validated: True
2025-06-21T19:34:27.526571798Z 2025-06-21 19:34:27.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CE5A17E0A649853CCCF513F0B1C90EE5900FB8B609A6F32361EE59209AA4CCF validated: True
2025-06-21T19:34:27.561898841Z 2025-06-21 19:34:27.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B3742107DC6CCBB11D9780F2F5BD7F06195D5E4535488403C7FEAC9E5017667 validated: False
2025-06-21T19:34:27.597344418Z 2025-06-21 19:34:27.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDA3F4554F5575684CDD7B50367AB6A9E3D03FB45B62CB1BA1C9E48B585977D5 validated: False
2025-06-21T19:34:27.634802865Z 2025-06-21 19:34:27.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18528CBB6117C9CD69C21C577E431EF6932F6EB5990148840435F0CCF7C92B80 validated: True
2025-06-21T19:34:27.671296059Z 2025-06-21 19:34:27.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CF7DD7035FE6A3CFD3689356F1199D75ADE4837090874AD5414F37BFF4BF95E validated: True
2025-06-21T19:34:32.836398911Z 2025-06-21 19:34:32.835 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:34:32.861125712Z 2025-06-21 19:34:32.860 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:34:32.861253263Z 2025-06-21 19:34:32.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:32.861315831Z 2025-06-21 19:34:32.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:32.862541294Z 2025-06-21 19:34:32.862 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:34:32.863122892Z 2025-06-21 19:34:32.862 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:34:32.863162487Z 2025-06-21 19:34:32.863 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:34:32.863377062Z 2025-06-21 19:34:32.863 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:34:41.176731009Z 2025-06-21 19:34:41.176 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:34:41.177242294Z 2025-06-21 19:34:41.176 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
