2025-06-22T08:36:40.813387175Z 2025-06-22 08:36:40.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:37:00.824199676Z 2025-06-22 08:37:00.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:37:00.824258086Z 2025-06-22 08:37:00.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:37:20.110030246Z 2025-06-22 08:37:20.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.073034
2025-06-22T08:37:20.236649734Z 2025-06-22 08:37:20.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.208186
2025-06-22T08:37:20.329788798Z 2025-06-22 08:37:20.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.339808
2025-06-22T08:37:20.732322687Z 2025-06-22 08:37:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.740600
2025-06-22T08:37:20.947089039Z 2025-06-22 08:37:20.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.953707
2025-06-22T08:37:22.827124190Z 2025-06-22 08:37:22.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:37:22.827289221Z 2025-06-22 08:37:22.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:37:22.833148296Z 2025-06-22 08:37:22.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:37:22.849372259Z 2025-06-22 08:37:22.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:37:22.949016688Z 2025-06-22 08:37:22.948 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWSBSencd2RJ7iCMLGPhc2bRbnDb and address rMmNie56htfwC4CHLwmm2G2yUiePvysTz8
2025-06-22T08:37:22.950116854Z 2025-06-22 08:37:22.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5tWELx4iU6voeU1f92LasTVwdNV and address rsL8SmkYJodxMRS4uK8XM6w37BoVoDj9UL
2025-06-22T08:37:22.951850465Z 2025-06-22 08:37:22.950 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscnHDXdtKdYc6rrKC92JGScuVETE and address rEhWqxFKrfgnu2oZR1gMuNGY9nxHBSpgCj
2025-06-22T08:37:23.191271638Z 2025-06-22 08:37:23.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000087
2025-06-22T08:37:23.361982602Z 2025-06-22 08:37:23.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.030983
2025-06-22T08:37:23.512216157Z 2025-06-22 08:37:23.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.071813
2025-06-22T08:37:23.644908895Z 2025-06-22 08:37:23.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DACCCABFADF5ED807188EB0F0CC5BD88EDF812BB90EC2671CDFF5F7D23AF2536 submitted successfully
2025-06-22T08:37:23.733382786Z 2025-06-22 08:37:23.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001253
2025-06-22T08:37:23.971911074Z 2025-06-22 08:37:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002410
2025-06-22T08:37:24.616364772Z 2025-06-22 08:37:24.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12457CD87B43D2D8BD5D5F3235712613560DB29A9636AFD2616EC9958791BDB2 submitted successfully
2025-06-22T08:37:25.366921115Z 2025-06-22 08:37:25.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BCFBB9F5E63E33899345D4A0A890E0764C029B5E201FF8F5133414094E13B55 submitted successfully
2025-06-22T08:37:26.102268301Z 2025-06-22 08:37:26.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000486
2025-06-22T08:37:26.245008958Z 2025-06-22 08:37:26.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.971972
2025-06-22T08:37:26.346746667Z 2025-06-22 08:37:26.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.930084
2025-06-22T08:37:26.791962744Z 2025-06-22 08:37:26.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007679
2025-06-22T08:37:26.992571843Z 2025-06-22 08:37:26.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001228
2025-06-22T08:37:29.110307989Z 2025-06-22 08:37:29.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001941
2025-06-22T08:37:29.336633523Z 2025-06-22 08:37:29.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001186
2025-06-22T08:37:30.204389653Z 2025-06-22 08:37:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001215
2025-06-22T08:37:30.367689834Z 2025-06-22 08:37:30.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:37:30.368304624Z 2025-06-22 08:37:30.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:37:30.368834845Z 2025-06-22 08:37:30.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:37:30.369346129Z 2025-06-22 08:37:30.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:37:32.950101171Z 2025-06-22 08:37:32.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003178
2025-06-22T08:37:33.223210522Z 2025-06-22 08:37:33.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.041685
2025-06-22T08:37:33.484692162Z 2025-06-22 08:37:33.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.196151
2025-06-22T08:37:33.718519802Z 2025-06-22 08:37:33.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.322735
2025-06-22T08:37:33.739167012Z 2025-06-22 08:37:33.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02962F9370D40856981E765EEC32C24F501E1C6CE36101DFB71904518D3BB76F submitted successfully
2025-06-22T08:37:33.770172546Z 2025-06-22 08:37:33.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95372099B8098BCDEF915819E6FF47F168506D06E008F872DF67FC8E62167F59 submitted successfully
2025-06-22T08:37:33.777740977Z 2025-06-22 08:37:33.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11FC40364B0F24DE2AC6F1C1B7E1DCFD2C9151C0B15512FD0CAD22EFCDB10627 submitted successfully
2025-06-22T08:37:33.783552322Z 2025-06-22 08:37:33.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86DDA6D0456CF496D85AD2BD9735E3DC21F4DEB6BD1FF1A5BE331261D22875AF submitted successfully
2025-06-22T08:37:36.078678415Z 2025-06-22 08:37:36.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.808325
2025-06-22T08:37:36.212579263Z 2025-06-22 08:37:36.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.685762
2025-06-22T08:37:39.073724613Z 2025-06-22 08:37:39.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001865
2025-06-22T08:37:39.244051023Z 2025-06-22 08:37:39.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001729
2025-06-22T08:37:40.000241945Z 2025-06-22 08:37:39.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.975677
2025-06-22T08:37:41.983644382Z 2025-06-22 08:37:41.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.010173
2025-06-22T08:37:42.074356737Z 2025-06-22 08:37:42.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000027
2025-06-22T08:37:42.216034941Z 2025-06-22 08:37:42.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001500
2025-06-22T08:37:45.114668880Z 2025-06-22 08:37:45.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001500
2025-06-22T08:37:45.217645297Z 2025-06-22 08:37:45.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000933
2025-06-22T08:37:45.986115552Z 2025-06-22 08:37:45.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.006374
2025-06-22T08:37:47.970855649Z 2025-06-22 08:37:47.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.987723
2025-06-22T08:37:48.097556743Z 2025-06-22 08:37:48.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002170
2025-06-22T08:37:48.254568761Z 2025-06-22 08:37:48.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001666
2025-06-22T08:37:50.009719827Z 2025-06-22 08:37:50.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003434
2025-06-22T08:37:51.112274371Z 2025-06-22 08:37:51.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001828
2025-06-22T08:37:51.240566166Z 2025-06-22 08:37:51.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000494
2025-06-22T08:37:51.993781910Z 2025-06-22 08:37:51.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000184
2025-06-22T08:37:52.391855821Z 2025-06-22 08:37:52.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.019953
2025-06-22T08:37:54.010310817Z 2025-06-22 08:37:54.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.007436
2025-06-22T08:37:54.077678504Z 2025-06-22 08:37:54.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999906
2025-06-22T08:37:54.242474540Z 2025-06-22 08:37:54.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002887
2025-06-22T08:37:55.784491065Z 2025-06-22 08:37:55.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.015322
2025-06-22T08:37:55.987398655Z 2025-06-22 08:37:55.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.003546
2025-06-22T08:37:57.081709137Z 2025-06-22 08:37:57.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002453
2025-06-22T08:37:57.257034141Z 2025-06-22 08:37:57.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998904
2025-06-22T08:37:58.055927055Z 2025-06-22 08:37:58.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.032452
2025-06-22T08:37:58.399162342Z 2025-06-22 08:37:58.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:06.004803
2025-06-22T08:37:58.768085039Z 2025-06-22 08:37:58.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002646
2025-06-22T08:38:00.102224631Z 2025-06-22 08:38:00.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999995
2025-06-22T08:38:00.254069931Z 2025-06-22 08:38:00.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005069
2025-06-22T08:38:00.418113998Z 2025-06-22 08:38:00.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.041791
2025-06-22T08:38:00.810181287Z 2025-06-22 08:38:00.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.044128
2025-06-22T08:38:00.972180056Z 2025-06-22 08:38:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.952952
2025-06-22T08:38:03.084010550Z 2025-06-22 08:38:03.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001574
2025-06-22T08:38:03.254572116Z 2025-06-22 08:38:03.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997699
2025-06-22T08:38:03.361094225Z 2025-06-22 08:38:03.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.958782
2025-06-22T08:38:03.833365654Z 2025-06-22 08:38:03.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.957454
2025-06-22T08:38:04.001576825Z 2025-06-22 08:38:04.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001220
2025-06-22T08:38:06.104074913Z 2025-06-22 08:38:06.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001017
2025-06-22T08:38:06.257527115Z 2025-06-22 08:38:06.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002453
2025-06-22T08:38:06.362992210Z 2025-06-22 08:38:06.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999256
2025-06-22T08:38:06.772420579Z 2025-06-22 08:38:06.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002367
2025-06-22T08:38:07.010652354Z 2025-06-22 08:38:07.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001264
2025-06-22T08:38:09.103359571Z 2025-06-22 08:38:09.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001303
2025-06-22T08:38:09.232543120Z 2025-06-22 08:38:09.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999658
2025-06-22T08:38:09.393812363Z 2025-06-22 08:38:09.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001024
2025-06-22T08:38:09.800740906Z 2025-06-22 08:38:09.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000639
2025-06-22T08:38:10.010876255Z 2025-06-22 08:38:10.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001124
2025-06-22T08:38:12.095076845Z 2025-06-22 08:38:12.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001662
2025-06-22T08:38:12.226817119Z 2025-06-22 08:38:12.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001557
2025-06-22T08:38:12.360192368Z 2025-06-22 08:38:12.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001420
2025-06-22T08:38:12.798050564Z 2025-06-22 08:38:12.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001038
2025-06-22T08:38:12.980198523Z 2025-06-22 08:38:12.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001717
2025-06-22T08:38:15.108597115Z 2025-06-22 08:38:15.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001015
2025-06-22T08:38:15.265324838Z 2025-06-22 08:38:15.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001044
2025-06-22T08:38:15.412531607Z 2025-06-22 08:38:15.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002102
2025-06-22T08:38:15.803746300Z 2025-06-22 08:38:15.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001577
2025-06-22T08:38:15.977885699Z 2025-06-22 08:38:15.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000791
2025-06-22T08:38:15.978381484Z 2025-06-22 08:38:15.978 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:38:16.026355087Z 2025-06-22 08:38:16.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DACCCABFADF5ED807188EB0F0CC5BD88EDF812BB90EC2671CDFF5F7D23AF2536 validated: True
2025-06-22T08:38:16.064181833Z 2025-06-22 08:38:16.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12457CD87B43D2D8BD5D5F3235712613560DB29A9636AFD2616EC9958791BDB2 validated: True
2025-06-22T08:38:16.104409790Z 2025-06-22 08:38:16.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BCFBB9F5E63E33899345D4A0A890E0764C029B5E201FF8F5133414094E13B55 validated: True
2025-06-22T08:38:16.153555114Z 2025-06-22 08:38:16.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02962F9370D40856981E765EEC32C24F501E1C6CE36101DFB71904518D3BB76F validated: True
2025-06-22T08:38:16.193142052Z 2025-06-22 08:38:16.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95372099B8098BCDEF915819E6FF47F168506D06E008F872DF67FC8E62167F59 validated: False
2025-06-22T08:38:16.249286402Z 2025-06-22 08:38:16.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11FC40364B0F24DE2AC6F1C1B7E1DCFD2C9151C0B15512FD0CAD22EFCDB10627 validated: False
2025-06-22T08:38:16.287236802Z 2025-06-22 08:38:16.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86DDA6D0456CF496D85AD2BD9735E3DC21F4DEB6BD1FF1A5BE331261D22875AF validated: True
2025-06-22T08:38:21.768353069Z 2025-06-22 08:38:21.767 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:38:21.795300216Z 2025-06-22 08:38:21.794 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:38:21.795462793Z 2025-06-22 08:38:21.795 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:38:21.795585264Z 2025-06-22 08:38:21.795 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:38:21.796918820Z 2025-06-22 08:38:21.796 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:38:21.797918406Z 2025-06-22 08:38:21.797 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:38:21.798044174Z 2025-06-22 08:38:21.797 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:38:21.798168308Z 2025-06-22 08:38:21.798 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:38:42.188142793Z 2025-06-22 08:38:42.187 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:38:42.188559930Z 2025-06-22 08:38:42.188 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:38:42.189739466Z 2025-06-22 08:38:42.189 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:38:42.204437951Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/436176cf853d9a612b818e1af798746065e7dc831ab475be05bba47e11e95331/json: Not Found ("No such container: 436176cf853d9a612b818e1af798746065e7dc831ab475be05bba47e11e95331")
2025-06-22T08:38:42.204485040Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:38:42.204490340Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/919dfbe7ef53a7f85a05e2f94f1af534fef5fbf004543451c1066a6d34971eb1/json: Not Found ("No such container: 919dfbe7ef53a7f85a05e2f94f1af534fef5fbf004543451c1066a6d34971eb1")
2025-06-22T08:38:42.204496401Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:38:42.204501030Z Removed container: AMG_ProposalTournament_G29T9R0_validator_4
2025-06-22T08:38:42.204505749Z Removed container: AMG_ProposalTournament_G29T9R0_validator_3
2025-06-22T08:38:42.204510598Z Removed container: AMG_ProposalTournament_G29T9R0_validator_2
2025-06-22T08:38:42.204515337Z Removed container: AMG_ProposalTournament_G29T9R0_validator_1
2025-06-22T08:38:42.204519915Z Removed container: AMG_ProposalTournament_G29T9R0_validator_0
