2025-06-21T17:27:04.734522045Z 2025-06-21 17:27:04.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:02.750942716Z 2025-06-21 17:28:02.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:28:02.758179959Z 2025-06-21 17:28:02.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:28:02.779138427Z 2025-06-21 17:28:02.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:28:02.783248164Z 2025-06-21 17:28:02.782 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sseJNpVgYtJmjHayk3hF8dFtU7NvQ and address rHrktbwrza8rxWLJNQKHwUR2rSWSAzyPcW
2025-06-21T17:28:02.806931600Z 2025-06-21 17:28:02.806 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shoqYamM2YhCDbYcc3u8FAFMiKYft and address rKWwhrVfSEhvmCtX8mwcGALSicYa5rN2wT
2025-06-21T17:28:02.826397095Z 2025-06-21 17:28:02.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssMMMFXiNirRg9HyzGGeNFLmCjkar and address rUmdbWKuh28dW4ydRYvgoQ85mJFB69zXAj
2025-06-21T17:28:03.213967293Z 2025-06-21 17:28:03.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998240
2025-06-21T17:28:03.433182887Z 2025-06-21 17:28:03.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8165255F18EED69740B0075DC92CC7B6BB1C26F269474644ABE90B221933C64E submitted successfully
2025-06-21T17:28:03.505190419Z 2025-06-21 17:28:03.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999633
2025-06-21T17:28:03.621050768Z 2025-06-21 17:28:03.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002416
2025-06-21T17:28:03.784931530Z 2025-06-21 17:28:03.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000995
2025-06-21T17:28:03.926883244Z 2025-06-21 17:28:03.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.991843
2025-06-21T17:28:04.271337577Z 2025-06-21 17:28:04.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57B12A62A8BB5B59A55335ABFB5D9654B19193E542ABB8206D24A41A79DBAB09 submitted successfully
2025-06-21T17:28:05.002412132Z 2025-06-21 17:28:05.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D9837916C21BCFA44C5E9FB88EC6750DDF2AD3D575273E28572C298245006FB submitted successfully
2025-06-21T17:28:06.050530163Z 2025-06-21 17:28:06.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001016
2025-06-21T17:28:06.486162632Z 2025-06-21 17:28:06.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001647
2025-06-21T17:28:06.648801195Z 2025-06-21 17:28:06.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999582
2025-06-21T17:28:06.793293259Z 2025-06-21 17:28:06.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006965
2025-06-21T17:28:06.954854742Z 2025-06-21 17:28:06.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000207
2025-06-21T17:28:09.825949121Z 2025-06-21 17:28:09.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.006741
2025-06-21T17:28:10.003799422Z 2025-06-21 17:28:10.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:28:10.004429781Z 2025-06-21 17:28:10.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:28:10.005085787Z 2025-06-21 17:28:10.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:28:10.005711407Z 2025-06-21 17:28:10.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:28:10.485328661Z 2025-06-21 17:28:10.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002340
2025-06-21T17:28:11.621359048Z 2025-06-21 17:28:11.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003042
2025-06-21T17:28:11.958969041Z 2025-06-21 17:28:11.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002663
2025-06-21T17:28:12.458207659Z 2025-06-21 17:28:12.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.132727
2025-06-21T17:28:13.300711645Z 2025-06-21 17:28:13.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5CF4ED86B0E21D08550F41D7D4B3E73BEBB5FBE28FDABD667344811188ADE24 submitted successfully
2025-06-21T17:28:13.392074919Z 2025-06-21 17:28:13.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5206567316DAB90D59C7AEFE7F20273FAB15B6A6D7DD45D6B7775ACAC605D768 submitted successfully
2025-06-21T17:28:13.394650624Z 2025-06-21 17:28:13.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B23A909934315A81D423A187BEC4EB1C6A061269BE151CF366F4A94927DD0EB5 submitted successfully
2025-06-21T17:28:13.396638932Z 2025-06-21 17:28:13.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 523D417D7EC9EE6DAB445EF3F6BFB1F7D099613D330946DFD0D3B032E9C71317 submitted successfully
2025-06-21T17:28:15.524467623Z 2025-06-21 17:28:15.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002925
2025-06-21T17:28:15.801556511Z 2025-06-21 17:28:15.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.999733
2025-06-21T17:28:18.059327330Z 2025-06-21 17:28:18.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.874907
2025-06-21T17:28:18.941610679Z 2025-06-21 17:28:18.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.010038
2025-06-21T17:28:19.826882938Z 2025-06-21 17:28:19.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.005390
2025-06-21T17:28:23.494561354Z 2025-06-21 17:28:23.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.005484
2025-06-21T17:28:31.681768357Z 2025-06-21 17:28:31.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.021792
2025-06-21T17:28:34.099017482Z 2025-06-21 17:28:34.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.008929
2025-06-21T17:28:36.637875729Z 2025-06-21 17:28:36.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.997488
2025-06-21T17:28:39.503214873Z 2025-06-21 17:28:39.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008324
2025-06-21T17:28:39.819607029Z 2025-06-21 17:28:39.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008528
2025-06-21T17:28:41.947512630Z 2025-06-21 17:28:41.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.005222
2025-06-21T17:28:50.087940828Z 2025-06-21 17:28:50.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.022767
2025-06-21T17:28:55.544846176Z 2025-06-21 17:28:55.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007494
2025-06-21T17:28:55.680885197Z 2025-06-21 17:28:55.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.007476
2025-06-21T17:29:00.841951514Z 2025-06-21 17:29:00.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:21.028804
2025-06-21T17:29:00.956259716Z 2025-06-21 17:29:00.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.010744
2025-06-21T17:29:06.096197668Z 2025-06-21 17:29:06.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007870
2025-06-21T17:29:11.536412553Z 2025-06-21 17:29:11.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.005936
2025-06-21T17:29:13.663467911Z 2025-06-21 17:29:13.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:18.009959
2025-06-21T17:29:20.895519368Z 2025-06-21 17:29:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.013503
2025-06-21T17:29:20.968339368Z 2025-06-21 17:29:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009821
2025-06-21T17:29:22.102879438Z 2025-06-21 17:29:22.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006991
2025-06-21T17:29:27.545595962Z 2025-06-21 17:29:27.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007816
2025-06-21T17:29:32.703510163Z 2025-06-21 17:29:32.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.014048
2025-06-21T17:29:38.108212020Z 2025-06-21 17:29:38.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005218
2025-06-21T17:29:40.903376492Z 2025-06-21 17:29:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007381
2025-06-21T17:29:40.985535706Z 2025-06-21 17:29:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007125
2025-06-21T17:29:43.553420454Z 2025-06-21 17:29:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004674
2025-06-21T17:29:51.675651687Z 2025-06-21 17:29:51.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.004991
2025-06-21T17:29:54.119106059Z 2025-06-21 17:29:54.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006561
2025-06-21T17:29:59.534511306Z 2025-06-21 17:29:59.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005678
2025-06-21T17:30:00.908970611Z 2025-06-21 17:30:00.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006242
2025-06-21T17:30:00.980979282Z 2025-06-21 17:30:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006155
2025-06-21T17:30:10.120642433Z 2025-06-21 17:30:10.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004480
2025-06-21T17:30:10.702907486Z 2025-06-21 17:30:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.007821
2025-06-21T17:30:15.583561974Z 2025-06-21 17:30:15.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.008150
2025-06-21T17:30:20.901208517Z 2025-06-21 17:30:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008022
2025-06-21T17:30:21.023266010Z 2025-06-21 17:30:21.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008109
2025-06-21T17:30:25.154233513Z 2025-06-21 17:30:25.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006).
2025-06-21T17:30:25.154478836Z 2025-06-21 17:30:25.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006):
2025-06-21T17:30:25.154497040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_933222', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_933222', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_933222', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:30:25.164426113Z 2025-06-21 17:30:25.164 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:30:25.734750843Z 2025-06-21 17:30:25.734 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006).
2025-06-21T17:30:25.734862223Z 2025-06-21 17:30:25.734 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006):
2025-06-21T17:30:25.734877923Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_701758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_701758', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_701758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:30:25.738038303Z 2025-06-21 17:30:25.737 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:30:26.162614974Z 2025-06-21 17:30:26.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.008231
2025-06-21T17:30:30.617627619Z 2025-06-21 17:30:30.617 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006).
2025-06-21T17:30:30.617775888Z 2025-06-21 17:30:30.617 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006):
2025-06-21T17:30:30.617795405Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_137049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_137049', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_137049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:30:30.622160126Z 2025-06-21 17:30:30.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:30:30.726969058Z 2025-06-21 17:30:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006876
2025-06-21T17:30:31.547693328Z 2025-06-21 17:30:31.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004236
2025-06-21T17:30:35.929924102Z 2025-06-21 17:30:35.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006).
2025-06-21T17:30:35.930009833Z 2025-06-21 17:30:35.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006):
2025-06-21T17:30:35.930025162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_792873', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_792873', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_792873', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:30:35.935693862Z 2025-06-21 17:30:35.935 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:30:36.050988249Z 2025-06-21 17:30:36.050 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006).
2025-06-21T17:30:36.051087807Z 2025-06-21 17:30:36.050 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006):
2025-06-21T17:30:36.051099479Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_484277', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484277', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484277', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:30:36.053724549Z 2025-06-21 17:30:36.053 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:30:40.885841760Z 2025-06-21 17:30:40.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008576
2025-06-21T17:30:41.025840746Z 2025-06-21 17:30:41.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007366
2025-06-21T17:30:41.192040291Z 2025-06-21 17:30:41.191 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006).
2025-06-21T17:30:41.192246640Z 2025-06-21 17:30:41.192 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006):
2025-06-21T17:30:41.192254194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_542592', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_542592', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_542592', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:30:41.195924325Z 2025-06-21 17:30:41.195 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:30:42.131378741Z 2025-06-21 17:30:42.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004336
2025-06-21T17:30:45.750994713Z 2025-06-21 17:30:45.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006).
2025-06-21T17:30:45.751091225Z 2025-06-21 17:30:45.750 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006):
2025-06-21T17:30:45.751103628Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_571679', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_571679', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_571679', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:30:45.753807697Z 2025-06-21 17:30:45.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:30:46.576158760Z 2025-06-21 17:30:46.575 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006).
2025-06-21T17:30:46.576642853Z 2025-06-21 17:30:46.576 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006):
2025-06-21T17:30:46.576658142Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_841188', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_841188', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_841188', type=<ResponseType.RESPONSE: 'response'>)
