2025-06-21T18:34:37.221069633Z 2025-06-21 18:34:37.220 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:37:54.916674917Z 2025-06-21 18:37:54.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000123
2025-06-21T18:37:57.377428117Z 2025-06-21 18:37:57.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000996
2025-06-21T18:37:57.906868305Z 2025-06-21 18:37:57.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999642
2025-06-21T18:38:00.384209330Z 2025-06-21 18:38:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001032
2025-06-21T18:38:00.449007476Z 2025-06-21 18:38:00.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006419
2025-06-21T18:38:00.908244283Z 2025-06-21 18:38:00.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001507
2025-06-21T18:38:03.414342599Z 2025-06-21 18:38:03.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001859
2025-06-21T18:38:03.889608148Z 2025-06-21 18:38:03.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002175
2025-06-21T18:38:06.412302064Z 2025-06-21 18:38:06.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000825
2025-06-21T18:38:06.873671798Z 2025-06-21 18:38:06.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001218
2025-06-21T18:38:09.388575675Z 2025-06-21 18:38:09.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001068
2025-06-21T18:38:09.880407850Z 2025-06-21 18:38:09.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001483
2025-06-21T18:38:10.367561022Z 2025-06-21 18:38:10.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006204
2025-06-21T18:38:10.846834176Z 2025-06-21 18:38:10.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006927
2025-06-21T18:38:12.427171395Z 2025-06-21 18:38:12.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001224
2025-06-21T18:38:12.915504474Z 2025-06-21 18:38:12.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999387
2025-06-21T18:38:15.385277813Z 2025-06-21 18:38:15.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001288
2025-06-21T18:38:15.922666096Z 2025-06-21 18:38:15.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002393
2025-06-21T18:38:18.389578062Z 2025-06-21 18:38:18.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001411
2025-06-21T18:38:18.878802533Z 2025-06-21 18:38:18.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000989
2025-06-21T18:38:20.461661049Z 2025-06-21 18:38:20.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008076
2025-06-21T18:38:21.401420267Z 2025-06-21 18:38:21.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002245
2025-06-21T18:38:21.890423530Z 2025-06-21 18:38:21.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001148
2025-06-21T18:38:24.391245905Z 2025-06-21 18:38:24.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001378
2025-06-21T18:38:24.894988685Z 2025-06-21 18:38:24.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001913
2025-06-21T18:38:27.427500275Z 2025-06-21 18:38:27.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000372
2025-06-21T18:38:27.917762334Z 2025-06-21 18:38:27.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002834
2025-06-21T18:38:30.372609295Z 2025-06-21 18:38:30.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007605
2025-06-21T18:38:30.409608178Z 2025-06-21 18:38:30.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.020987
2025-06-21T18:38:30.856440253Z 2025-06-21 18:38:30.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007343
2025-06-21T18:38:30.900797918Z 2025-06-21 18:38:30.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.012931
2025-06-21T18:38:33.429182754Z 2025-06-21 18:38:33.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.982119
2025-06-21T18:38:33.916254360Z 2025-06-21 18:38:33.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.988719
2025-06-21T18:38:36.430858166Z 2025-06-21 18:38:36.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001175
2025-06-21T18:38:36.890673232Z 2025-06-21 18:38:36.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000889
2025-06-21T18:38:39.430659568Z 2025-06-21 18:38:39.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001666
2025-06-21T18:38:39.891469502Z 2025-06-21 18:38:39.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001123
2025-06-21T18:38:40.499935702Z 2025-06-21 18:38:40.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008654
2025-06-21T18:38:42.432019510Z 2025-06-21 18:38:42.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000647
2025-06-21T18:38:42.910511386Z 2025-06-21 18:38:42.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000082
2025-06-21T18:38:45.397963077Z 2025-06-21 18:38:45.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001213
2025-06-21T18:38:45.913448665Z 2025-06-21 18:38:45.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001794
2025-06-21T18:38:48.399511763Z 2025-06-21 18:38:48.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:18.006628
2025-06-21T18:38:48.458393278Z 2025-06-21 18:38:48.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.040811
2025-06-21T18:38:48.535334128Z 2025-06-21 18:38:48.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:08.037872
2025-06-21T18:38:48.825159983Z 2025-06-21 18:38:48.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:18.007652
2025-06-21T18:38:48.825592058Z 2025-06-21 18:38:48.825 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:38:48.866594468Z 2025-06-21 18:38:48.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0928A9CCE0960B0B75198FE66CF5B179845F4D027DC328B3196583CE15B95961 validated: True
2025-06-21T18:38:48.904515661Z 2025-06-21 18:38:48.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2AFAF6EA8813FD46AFAA13BC84591021637D364B73486DF28D0BD92FD971058 validated: True
2025-06-21T18:38:48.943029353Z 2025-06-21 18:38:48.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2027C80537E2A7C263CDA25765D849DBD36033464A797A7C3C75893261F20874 validated: True
2025-06-21T18:38:48.979431358Z 2025-06-21 18:38:48.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6519650E1CB9E7D0FB3E46ED8F2447CD19EA51963908103F9072B10D6E5C9541 validated: False
2025-06-21T18:38:49.017071330Z 2025-06-21 18:38:49.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01DB768CB53998C69CC36D5B555B42D9012A5316216616689426911D4DA6A62A validated: True
2025-06-21T18:38:49.053567653Z 2025-06-21 18:38:49.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77CBBEE7257DE08A6262A294D91F99018B817D18C65B0118C3BCED5384A1BF67 validated: False
2025-06-21T18:38:49.089943579Z 2025-06-21 18:38:49.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FECC3A5E8BD2929DC7A0FABD03E5CA056018E4086DA23D79E5AF7D6495ECB08D validated: False
2025-06-21T18:38:54.359830134Z 2025-06-21 18:38:54.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:38:54.385443270Z 2025-06-21 18:38:54.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:38:54.385645672Z 2025-06-21 18:38:54.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:38:54.385757874Z 2025-06-21 18:38:54.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:38:54.387209685Z 2025-06-21 18:38:54.387 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:38:54.388119222Z 2025-06-21 18:38:54.387 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:38:54.388195056Z 2025-06-21 18:38:54.388 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:38:54.388319611Z 2025-06-21 18:38:54.388 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:39:02.261834378Z 2025-06-21 18:39:02.261 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:39:02.262395287Z 2025-06-21 18:39:02.262 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:39:02.263448877Z 2025-06-21 18:39:02.263 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:39:02.279364624Z Removed container: AMG_TournamentDCD_G33T2R0_validator_4
2025-06-21T18:39:02.279396544Z Removed container: AMG_TournamentDCD_G33T2R0_validator_3
2025-06-21T18:39:02.279401975Z Removed container: AMG_TournamentDCD_G33T2R0_validator_2
2025-06-21T18:39:02.279406954Z Removed container: AMG_TournamentDCD_G33T2R0_validator_1
2025-06-21T18:39:02.279412024Z Removed container: AMG_TournamentDCD_G33T2R0_validator_0
