2025-06-22T07:09:51.556116899Z 2025-06-22 07:09:51.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:10:43.669169290Z 2025-06-22 07:10:43.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF7088A4617B15B14A5439B59077EA4D7430F4D9FFA1B8292CE4727887D4E3FD submitted successfully
2025-06-22T07:10:43.685098257Z 2025-06-22 07:10:43.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.108325
2025-06-22T07:10:43.757357247Z 2025-06-22 07:10:43.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.244293
2025-06-22T07:10:44.534956929Z 2025-06-22 07:10:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.040826
2025-06-22T07:10:44.739116938Z 2025-06-22 07:10:44.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BF3C787BC8249DB3AFB5E314B8642B175E3BEF25BFEF953B64F7CC8E774095E submitted successfully
2025-06-22T07:10:45.505716102Z 2025-06-22 07:10:45.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDB3A4FA25B45D6155D2869E73C79DE54E6A767FE25CA4786AE23F31CB6FB6BB submitted successfully
2025-06-22T07:10:46.281934921Z 2025-06-22 07:10:46.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.912109
2025-06-22T07:10:46.410644749Z 2025-06-22 07:10:46.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.846718
2025-06-22T07:10:47.095668839Z 2025-06-22 07:10:47.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998512
2025-06-22T07:10:47.484254765Z 2025-06-22 07:10:47.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.755249
2025-06-22T07:10:48.378618043Z 2025-06-22 07:10:48.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.956614
2025-06-22T07:10:49.288228506Z 2025-06-22 07:10:49.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002351
2025-06-22T07:10:50.507003808Z 2025-06-22 07:10:50.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:10:50.507688953Z 2025-06-22 07:10:50.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:10:50.508184539Z 2025-06-22 07:10:50.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:10:50.508697819Z 2025-06-22 07:10:50.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:10:51.117821740Z 2025-06-22 07:10:51.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002651
2025-06-22T07:10:51.376260368Z 2025-06-22 07:10:51.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000920
2025-06-22T07:10:51.481704206Z 2025-06-22 07:10:51.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000559
2025-06-22T07:10:52.428537387Z 2025-06-22 07:10:52.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003890
2025-06-22T07:10:53.521478882Z 2025-06-22 07:10:53.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39C8F357CA415DC4509FE14C5E992493E5755E9BB7D6569C11E25A636C8C07EF submitted successfully
2025-06-22T07:10:53.526572065Z 2025-06-22 07:10:53.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8666044D177DC095B39ED945B6D51347CA3A7E73738C36B053E07BBD76B82C2D submitted successfully
2025-06-22T07:10:53.550208314Z 2025-06-22 07:10:53.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6CB55A5E5D408A3A1F938DDB2A323C6B4B6A99179C1D38575CC5505C1A6B57D submitted successfully
2025-06-22T07:10:53.555300085Z 2025-06-22 07:10:53.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 546A4DA45C2877561B288DD6D0AC6CF457AB551C05B2391B70F29BAE41472FAA submitted successfully
2025-06-22T07:10:55.109817970Z 2025-06-22 07:10:55.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000450
2025-06-22T07:10:55.397532659Z 2025-06-22 07:10:55.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001323
2025-06-22T07:10:55.480616517Z 2025-06-22 07:10:55.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001164
2025-06-22T07:10:56.320460599Z 2025-06-22 07:10:56.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.001625
2025-06-22T07:10:56.419324252Z 2025-06-22 07:10:56.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.035781
2025-06-22T07:11:03.288983332Z 2025-06-22 07:11:03.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002582
2025-06-22T07:11:03.488425081Z 2025-06-22 07:11:03.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004768
2025-06-22T07:11:05.104168405Z 2025-06-22 07:11:05.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.013840
2025-06-22T07:11:06.374537873Z 2025-06-22 07:11:06.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.980520
2025-06-22T07:11:09.291345847Z 2025-06-22 07:11:09.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002795
2025-06-22T07:11:14.535308543Z 2025-06-22 07:11:14.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.008525
2025-06-22T07:11:15.104997583Z 2025-06-22 07:11:15.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.004439
2025-06-22T07:11:15.378045258Z 2025-06-22 07:11:15.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.003558
2025-06-22T07:11:17.517620346Z 2025-06-22 07:11:17.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000078
2025-06-22T07:11:18.143222898Z 2025-06-22 07:11:18.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002359
2025-06-22T07:11:19.380563904Z 2025-06-22 07:11:19.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003678
2025-06-22T07:11:20.445933056Z 2025-06-22 07:11:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.014930
2025-06-22T07:11:20.519270202Z 2025-06-22 07:11:20.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000161
2025-06-22T07:11:21.132670054Z 2025-06-22 07:11:21.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002116
2025-06-22T07:11:21.333326154Z 2025-06-22 07:11:21.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:12.008248
2025-06-22T07:11:21.406607184Z 2025-06-22 07:11:21.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.024972
2025-06-22T07:11:23.316751401Z 2025-06-22 07:11:23.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004970
2025-06-22T07:11:23.534741539Z 2025-06-22 07:11:23.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001183
2025-06-22T07:11:24.109260476Z 2025-06-22 07:11:24.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999905
2025-06-22T07:11:24.417940613Z 2025-06-22 07:11:24.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.975754
2025-06-22T07:11:24.457782937Z 2025-06-22 07:11:24.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.045462
2025-06-22T07:11:25.307379042Z 2025-06-22 07:11:25.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000053
2025-06-22T07:11:26.496963780Z 2025-06-22 07:11:26.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001445
2025-06-22T07:11:27.121063772Z 2025-06-22 07:11:27.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001580
2025-06-22T07:11:27.307220856Z 2025-06-22 07:11:27.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.997990
2025-06-22T07:11:27.381982962Z 2025-06-22 07:11:27.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999990
2025-06-22T07:11:27.442000853Z 2025-06-22 07:11:27.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.963909
2025-06-22T07:11:29.497214094Z 2025-06-22 07:11:29.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000947
2025-06-22T07:11:30.148541409Z 2025-06-22 07:11:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001077
2025-06-22T07:11:30.336029836Z 2025-06-22 07:11:30.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998870
2025-06-22T07:11:30.419985210Z 2025-06-22 07:11:30.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001338
2025-06-22T07:11:30.481606700Z 2025-06-22 07:11:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.037488
2025-06-22T07:11:32.534253680Z 2025-06-22 07:11:32.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001524
2025-06-22T07:11:33.136724806Z 2025-06-22 07:11:33.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001217
2025-06-22T07:11:33.310955022Z 2025-06-22 07:11:33.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001656
2025-06-22T07:11:33.417746259Z 2025-06-22 07:11:33.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001259
2025-06-22T07:11:33.479118567Z 2025-06-22 07:11:33.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998698
2025-06-22T07:11:35.519086872Z 2025-06-22 07:11:35.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000997
2025-06-22T07:11:36.156969483Z 2025-06-22 07:11:36.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001359
2025-06-22T07:11:36.340006766Z 2025-06-22 07:11:36.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001737
2025-06-22T07:11:36.403125012Z 2025-06-22 07:11:36.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001628
2025-06-22T07:11:36.469879028Z 2025-06-22 07:11:36.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.986113
2025-06-22T07:11:38.543797290Z 2025-06-22 07:11:38.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.008578
2025-06-22T07:11:39.115219465Z 2025-06-22 07:11:39.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001074
2025-06-22T07:11:39.334088190Z 2025-06-22 07:11:39.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001460
2025-06-22T07:11:39.407168356Z 2025-06-22 07:11:39.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000284
2025-06-22T07:11:39.446872487Z 2025-06-22 07:11:39.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003241
2025-06-22T07:11:41.542758249Z 2025-06-22 07:11:41.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001088
2025-06-22T07:11:42.115286097Z 2025-06-22 07:11:42.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001374
2025-06-22T07:11:42.305882888Z 2025-06-22 07:11:42.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000284
2025-06-22T07:11:42.390521449Z 2025-06-22 07:11:42.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001287
2025-06-22T07:11:42.433302893Z 2025-06-22 07:11:42.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.982732
2025-06-22T07:11:44.519428294Z 2025-06-22 07:11:44.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000636
2025-06-22T07:11:45.143680845Z 2025-06-22 07:11:45.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001376
2025-06-22T07:11:45.308106812Z 2025-06-22 07:11:45.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001327
2025-06-22T07:11:45.417919702Z 2025-06-22 07:11:45.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005953
2025-06-22T07:11:45.458194951Z 2025-06-22 07:11:45.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.027218
2025-06-22T07:11:47.523236267Z 2025-06-22 07:11:47.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001629
2025-06-22T07:11:48.155744538Z 2025-06-22 07:11:48.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000929
2025-06-22T07:11:48.347846368Z 2025-06-22 07:11:48.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001523
2025-06-22T07:11:48.435363016Z 2025-06-22 07:11:48.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999077
2025-06-22T07:11:48.485563595Z 2025-06-22 07:11:48.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.018861
2025-06-22T07:11:50.536498029Z 2025-06-22 07:11:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002262
2025-06-22T07:11:51.125012952Z 2025-06-22 07:11:51.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001445
2025-06-22T07:11:51.321531194Z 2025-06-22 07:11:51.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000855
2025-06-22T07:11:51.398060242Z 2025-06-22 07:11:51.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000069
2025-06-22T07:11:51.443130850Z 2025-06-22 07:11:51.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.963375
2025-06-22T07:11:51.443612970Z 2025-06-22 07:11:51.443 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:11:51.481966127Z 2025-06-22 07:11:51.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF7088A4617B15B14A5439B59077EA4D7430F4D9FFA1B8292CE4727887D4E3FD validated: True
2025-06-22T07:11:51.517399387Z 2025-06-22 07:11:51.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BF3C787BC8249DB3AFB5E314B8642B175E3BEF25BFEF953B64F7CC8E774095E validated: True
2025-06-22T07:11:51.551544243Z 2025-06-22 07:11:51.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDB3A4FA25B45D6155D2869E73C79DE54E6A767FE25CA4786AE23F31CB6FB6BB validated: True
2025-06-22T07:11:51.585153197Z 2025-06-22 07:11:51.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39C8F357CA415DC4509FE14C5E992493E5755E9BB7D6569C11E25A636C8C07EF validated: False
2025-06-22T07:11:51.622023673Z 2025-06-22 07:11:51.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8666044D177DC095B39ED945B6D51347CA3A7E73738C36B053E07BBD76B82C2D validated: True
2025-06-22T07:11:51.658057148Z 2025-06-22 07:11:51.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6CB55A5E5D408A3A1F938DDB2A323C6B4B6A99179C1D38575CC5505C1A6B57D validated: False
2025-06-22T07:11:51.692109669Z 2025-06-22 07:11:51.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 546A4DA45C2877561B288DD6D0AC6CF457AB551C05B2391B70F29BAE41472FAA validated: False
2025-06-22T07:11:56.949937964Z 2025-06-22 07:11:56.949 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:11:56.975439430Z 2025-06-22 07:11:56.975 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:11:56.975576078Z 2025-06-22 07:11:56.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:11:56.975706154Z 2025-06-22 07:11:56.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:11:56.976812735Z 2025-06-22 07:11:56.976 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:11:56.977648824Z 2025-06-22 07:11:56.977 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:11:56.977738924Z 2025-06-22 07:11:56.977 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:11:56.977832972Z 2025-06-22 07:11:56.977 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:12:26.041316269Z 2025-06-22 07:12:26.041 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:12:26.041628940Z 2025-06-22 07:12:26.041 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:12:26.042300238Z 2025-06-22 07:12:26.042 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:12:26.052789743Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/de0366783005fbbf8155a34dc3ea9644082a0090f2a4ea104a2b0e5180b37db6/json: Not Found ("No such container: de0366783005fbbf8155a34dc3ea9644082a0090f2a4ea104a2b0e5180b37db6")
2025-06-22T07:12:26.052822525Z Retrying in 2 seconds... (Attempt 1/14)
