2025-06-21T19:13:42.002418319Z 2025-06-21 19:13:42.002 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:16:30.491495729Z 2025-06-21 19:16:30.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002535
2025-06-21T19:16:32.846885422Z 2025-06-21 19:16:32.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001623
2025-06-21T19:16:33.511202523Z 2025-06-21 19:16:33.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002227
2025-06-21T19:16:35.834270664Z 2025-06-21 19:16:35.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001022
2025-06-21T19:16:36.524196001Z 2025-06-21 19:16:36.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001123
2025-06-21T19:16:38.870045601Z 2025-06-21 19:16:38.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002589
2025-06-21T19:16:39.513366342Z 2025-06-21 19:16:39.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000351
2025-06-21T19:16:40.157239256Z 2025-06-21 19:16:40.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008576
2025-06-21T19:16:40.540433519Z 2025-06-21 19:16:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005599
2025-06-21T19:16:40.580816629Z 2025-06-21 19:16:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.031125
2025-06-21T19:16:41.815377297Z 2025-06-21 19:16:41.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000600
2025-06-21T19:16:42.524081638Z 2025-06-21 19:16:42.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001597
2025-06-21T19:16:44.840470496Z 2025-06-21 19:16:44.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001023
2025-06-21T19:16:45.533087184Z 2025-06-21 19:16:45.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000989
2025-06-21T19:16:47.819326932Z 2025-06-21 19:16:47.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001615
2025-06-21T19:16:48.492999014Z 2025-06-21 19:16:48.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001907
2025-06-21T19:16:50.826142272Z 2025-06-21 19:16:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001659
2025-06-21T19:16:51.528618143Z 2025-06-21 19:16:51.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001016
2025-06-21T19:16:53.860515475Z 2025-06-21 19:16:53.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000872
2025-06-21T19:16:54.532082383Z 2025-06-21 19:16:54.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002248
2025-06-21T19:16:56.857254640Z 2025-06-21 19:16:56.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001297
2025-06-21T19:16:57.535789943Z 2025-06-21 19:16:57.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002587
2025-06-21T19:16:59.845564059Z 2025-06-21 19:16:59.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001936
2025-06-21T19:17:00.145831360Z 2025-06-21 19:17:00.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007969
2025-06-21T19:17:00.521050075Z 2025-06-21 19:17:00.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000941
2025-06-21T19:17:00.596461836Z 2025-06-21 19:17:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.057553
2025-06-21T19:17:00.636934195Z 2025-06-21 19:17:00.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.056637
2025-06-21T19:17:02.846480929Z 2025-06-21 19:17:02.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000921
2025-06-21T19:17:03.538917526Z 2025-06-21 19:17:03.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001822
2025-06-21T19:17:05.862628092Z 2025-06-21 19:17:05.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001994
2025-06-21T19:17:06.540052316Z 2025-06-21 19:17:06.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002666
2025-06-21T19:17:08.851579139Z 2025-06-21 19:17:08.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001761
2025-06-21T19:17:09.505073396Z 2025-06-21 19:17:09.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000524
2025-06-21T19:17:11.867302379Z 2025-06-21 19:17:11.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001407
2025-06-21T19:17:12.509902458Z 2025-06-21 19:17:12.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002184
2025-06-21T19:17:14.835624579Z 2025-06-21 19:17:14.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001730
2025-06-21T19:17:15.543671526Z 2025-06-21 19:17:15.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001275
2025-06-21T19:17:17.856541764Z 2025-06-21 19:17:17.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002495
2025-06-21T19:17:18.551543312Z 2025-06-21 19:17:18.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003279
2025-06-21T19:17:20.189200119Z 2025-06-21 19:17:20.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008824
2025-06-21T19:17:20.552042837Z 2025-06-21 19:17:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.955463
2025-06-21T19:17:20.593368647Z 2025-06-21 19:17:20.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.956217
2025-06-21T19:17:20.869987221Z 2025-06-21 19:17:20.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000924
2025-06-21T19:17:21.552660835Z 2025-06-21 19:17:21.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002410
2025-06-21T19:17:23.872076628Z 2025-06-21 19:17:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002220
2025-06-21T19:17:24.551714099Z 2025-06-21 19:17:24.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001007
2025-06-21T19:17:26.877437190Z 2025-06-21 19:17:26.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001184
2025-06-21T19:17:27.552094168Z 2025-06-21 19:17:27.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001926
2025-06-21T19:17:29.243760970Z 2025-06-21 19:17:29.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:09.046667
2025-06-21T19:17:29.549257042Z 2025-06-21 19:17:29.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:09.003880
2025-06-21T19:17:29.609819780Z 2025-06-21 19:17:29.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:08.997231
2025-06-21T19:17:29.610399274Z 2025-06-21 19:17:29.610 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:17:29.659246784Z 2025-06-21 19:17:29.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC943B2935ED468A2743C127185309151D19AA1D351497EEAC452D7C01221C3F validated: False
2025-06-21T19:17:29.696111371Z 2025-06-21 19:17:29.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 288DA17F5A6BC49847F5EE0C0412D173C5AA5D9CBA0E344269ED36DFDCCE813B validated: False
2025-06-21T19:17:29.733386203Z 2025-06-21 19:17:29.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CD9A645DDABF09C2619E3387FBE4652988B46F1F09DE8A4BB9F00FAA74161ED validated: False
2025-06-21T19:17:29.786642978Z 2025-06-21 19:17:29.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B5BE67D268D59CC74FC46C66B170FF7F5663ED42E3EA96D5B3D0C211C31522F validated: False
2025-06-21T19:17:29.823681704Z 2025-06-21 19:17:29.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 124079F064E0B1B0D632586079950A1CAED4E7C204008F0D440B01C22EDD78BE validated: False
2025-06-21T19:17:29.860978437Z 2025-06-21 19:17:29.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 340073A5A4E6205E5F2EE258E530DDC0720AAF58FB94CF6EAE63557486E48D06 validated: False
2025-06-21T19:17:29.896580912Z 2025-06-21 19:17:29.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A628DFA57F407F7616530B588EF09E92A88E148F1D62F5899C971D9D325DC2A validated: False
2025-06-21T19:17:35.291185162Z 2025-06-21 19:17:35.290 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:17:35.316121069Z 2025-06-21 19:17:35.315 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:17:35.316420694Z 2025-06-21 19:17:35.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:17:35.316533277Z 2025-06-21 19:17:35.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:17:35.317934142Z 2025-06-21 19:17:35.317 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:17:35.318447922Z 2025-06-21 19:17:35.318 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:17:35.318578969Z 2025-06-21 19:17:35.318 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:17:35.318639994Z 2025-06-21 19:17:35.318 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:17:51.364588230Z 2025-06-21 19:17:51.364 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:17:51.364915899Z 2025-06-21 19:17:51.364 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:17:51.365827510Z 2025-06-21 19:17:51.365 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:17:51.378665998Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/abaf5bec83403dcc6416bc5ec222d09ff6f9c76bf8098c94738cd7b7a072b072/json: Not Found ("No such container: abaf5bec83403dcc6416bc5ec222d09ff6f9c76bf8098c94738cd7b7a072b072")
2025-06-21T19:17:51.378690484Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:17:51.378694542Z Removed container: AMG_NSGAII_G37T8R0_validator_4
2025-06-21T19:17:51.378698509Z Removed container: AMG_NSGAII_G37T8R0_validator_3
2025-06-21T19:17:51.378702336Z Removed container: AMG_NSGAII_G37T8R0_validator_2
2025-06-21T19:17:51.378706434Z Removed container: AMG_NSGAII_G37T8R0_validator_1
2025-06-21T19:17:51.378710422Z Removed container: AMG_NSGAII_G37T8R0_validator_0
