2025-06-21T21:48:25.227975643Z 2025-06-21 21:48:25.227 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:49:57.610385342Z 2025-06-21 21:49:57.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995990
2025-06-21T21:49:58.884186873Z 2025-06-21 21:49:58.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:09.034315
2025-06-21T21:49:59.844654413Z 2025-06-21 21:49:59.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001173
2025-06-21T21:50:00.071840032Z 2025-06-21 21:50:00.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002394
2025-06-21T21:50:00.493724929Z 2025-06-21 21:50:00.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002499
2025-06-21T21:50:00.613456402Z 2025-06-21 21:50:00.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001151
2025-06-21T21:50:00.891632318Z 2025-06-21 21:50:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:01.978597
2025-06-21T21:50:02.846990573Z 2025-06-21 21:50:02.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999722
2025-06-21T21:50:03.050910438Z 2025-06-21 21:50:03.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000161
2025-06-21T21:50:03.492764775Z 2025-06-21 21:50:03.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000764
2025-06-21T21:50:03.612363057Z 2025-06-21 21:50:03.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000912
2025-06-21T21:50:03.857773703Z 2025-06-21 21:50:03.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996992
2025-06-21T21:50:05.846317879Z 2025-06-21 21:50:05.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001366
2025-06-21T21:50:06.049356650Z 2025-06-21 21:50:06.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000806
2025-06-21T21:50:06.494813267Z 2025-06-21 21:50:06.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001407
2025-06-21T21:50:06.637042184Z 2025-06-21 21:50:06.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001081
2025-06-21T21:50:06.900159609Z 2025-06-21 21:50:06.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001130
2025-06-21T21:50:08.848620338Z 2025-06-21 21:50:08.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001897
2025-06-21T21:50:09.053583462Z 2025-06-21 21:50:09.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001261
2025-06-21T21:50:09.494683303Z 2025-06-21 21:50:09.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001193
2025-06-21T21:50:09.616082405Z 2025-06-21 21:50:09.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001451
2025-06-21T21:50:09.858437131Z 2025-06-21 21:50:09.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000655
2025-06-21T21:50:11.851382892Z 2025-06-21 21:50:11.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001287
2025-06-21T21:50:12.052224094Z 2025-06-21 21:50:12.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001085
2025-06-21T21:50:12.531897879Z 2025-06-21 21:50:12.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000993
2025-06-21T21:50:12.616818242Z 2025-06-21 21:50:12.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001245
2025-06-21T21:50:12.860783187Z 2025-06-21 21:50:12.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001268
2025-06-21T21:50:14.882706663Z 2025-06-21 21:50:14.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000607
2025-06-21T21:50:15.089611613Z 2025-06-21 21:50:15.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000966
2025-06-21T21:50:15.516422235Z 2025-06-21 21:50:15.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001766
2025-06-21T21:50:15.638698353Z 2025-06-21 21:50:15.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001317
2025-06-21T21:50:15.862286879Z 2025-06-21 21:50:15.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001263
2025-06-21T21:50:17.892901701Z 2025-06-21 21:50:17.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001233
2025-06-21T21:50:18.089131947Z 2025-06-21 21:50:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001183
2025-06-21T21:50:18.534101933Z 2025-06-21 21:50:18.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000825
2025-06-21T21:50:18.653437299Z 2025-06-21 21:50:18.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000960
2025-06-21T21:50:18.863304400Z 2025-06-21 21:50:18.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001339
2025-06-21T21:50:20.855485219Z 2025-06-21 21:50:20.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001168
2025-06-21T21:50:21.091389777Z 2025-06-21 21:50:21.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002175
2025-06-21T21:50:21.541913837Z 2025-06-21 21:50:21.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001139
2025-06-21T21:50:21.642546263Z 2025-06-21 21:50:21.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001160
2025-06-21T21:50:21.888647211Z 2025-06-21 21:50:21.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001728
2025-06-21T21:50:21.889305854Z 2025-06-21 21:50:21.889 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:50:21.926960884Z 2025-06-21 21:50:21.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A943AB8E491247D41E3D7BA0512E0AE60FAB83451EB29723FCBF1F826D974340 validated: True
2025-06-21T21:50:21.963513031Z 2025-06-21 21:50:21.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0CE30F2ACBA0FBA0BE1213B72426D2B4DC9B73370DC179B6768F525A48EE85F validated: True
2025-06-21T21:50:22.004505531Z 2025-06-21 21:50:22.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5036F9A0A5FC96854F408C7CDAA5F5F5F2851AACDE2BCDEE403E618E6B303A22 validated: True
2025-06-21T21:50:22.042136876Z 2025-06-21 21:50:22.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9E7FA165F2FF303CACC1656BB7258E19A32AA9EFB552667EEE1A7CCC1373D68 validated: True
2025-06-21T21:50:22.082825513Z 2025-06-21 21:50:22.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14ABB68FFACB4EFFF6C1DF57FF91B612AC110F6DF7A29FAECCDAD1109361FA7B validated: False
2025-06-21T21:50:22.119480785Z 2025-06-21 21:50:22.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 008ED5BA6CB6D81566478EDA61EF0EB40E636D86D6D219FE2CECFC18A9DC63A4 validated: False
2025-06-21T21:50:22.155523160Z 2025-06-21 21:50:22.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF591765FCE00B0F5A4BED532A057B4207DB23966AFAC7FF963E92BE70E19CDD validated: False
2025-06-21T21:50:27.318385998Z 2025-06-21 21:50:27.317 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:50:27.343960380Z 2025-06-21 21:50:27.343 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:50:27.344119029Z 2025-06-21 21:50:27.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:50:27.344228656Z 2025-06-21 21:50:27.344 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:50:27.345415878Z 2025-06-21 21:50:27.345 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:50:27.346427638Z 2025-06-21 21:50:27.346 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:50:27.346541833Z 2025-06-21 21:50:27.346 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:50:27.346649487Z 2025-06-21 21:50:27.346 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:50:36.566639904Z 2025-06-21 21:50:36.566 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:50:36.567086226Z 2025-06-21 21:50:36.566 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:50:36.568299627Z 2025-06-21 21:50:36.568 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:50:36.585366849Z Removed container: AMG_Random_G6T1R0_validator_4
2025-06-21T21:50:36.591069194Z Removed container: AMG_Random_G6T1R0_validator_3
2025-06-21T21:50:36.591085805Z Removed container: AMG_Random_G6T1R0_validator_2
2025-06-21T21:50:36.591092378Z Removed container: AMG_Random_G6T1R0_validator_1
2025-06-21T21:50:36.591098820Z Removed container: AMG_Random_G6T1R0_validator_0
