2025-06-21T21:17:31.847799518Z 2025-06-21 21:17:31.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:19:07.783336026Z 2025-06-21 21:19:07.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002591
2025-06-21T21:19:09.696663238Z 2025-06-21 21:19:09.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001141
2025-06-21T21:19:09.818060531Z 2025-06-21 21:19:09.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001119
2025-06-21T21:19:10.332184825Z 2025-06-21 21:19:10.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000876
2025-06-21T21:19:10.492476036Z 2025-06-21 21:19:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001689
2025-06-21T21:19:10.783863865Z 2025-06-21 21:19:10.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999771
2025-06-21T21:19:12.737930578Z 2025-06-21 21:19:12.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000844
2025-06-21T21:19:12.815641810Z 2025-06-21 21:19:12.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007356
2025-06-21T21:19:13.346171412Z 2025-06-21 21:19:13.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001754
2025-06-21T21:19:13.488370912Z 2025-06-21 21:19:13.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000836
2025-06-21T21:19:13.786512015Z 2025-06-21 21:19:13.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002282
2025-06-21T21:19:15.737142252Z 2025-06-21 21:19:15.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001312
2025-06-21T21:19:15.785299691Z 2025-06-21 21:19:15.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996615
2025-06-21T21:19:16.316526529Z 2025-06-21 21:19:16.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001422
2025-06-21T21:19:16.514697755Z 2025-06-21 21:19:16.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001274
2025-06-21T21:19:16.786175461Z 2025-06-21 21:19:16.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001238
2025-06-21T21:19:18.735078708Z 2025-06-21 21:19:18.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001594
2025-06-21T21:19:18.822796072Z 2025-06-21 21:19:18.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001096
2025-06-21T21:19:19.341255255Z 2025-06-21 21:19:19.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001181
2025-06-21T21:19:19.494778705Z 2025-06-21 21:19:19.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002317
2025-06-21T21:19:19.802452508Z 2025-06-21 21:19:19.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002943
2025-06-21T21:19:21.700692826Z 2025-06-21 21:19:21.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000637
2025-06-21T21:19:21.791604318Z 2025-06-21 21:19:21.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000955
2025-06-21T21:19:22.344619262Z 2025-06-21 21:19:22.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002729
2025-06-21T21:19:22.508264554Z 2025-06-21 21:19:22.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001063
2025-06-21T21:19:22.767675347Z 2025-06-21 21:19:22.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999935
2025-06-21T21:19:24.719644378Z 2025-06-21 21:19:24.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007358
2025-06-21T21:19:24.791247232Z 2025-06-21 21:19:24.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001127
2025-06-21T21:19:25.311583517Z 2025-06-21 21:19:25.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999777
2025-06-21T21:19:25.519764573Z 2025-06-21 21:19:25.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000968
2025-06-21T21:19:25.803140442Z 2025-06-21 21:19:25.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001646
2025-06-21T21:19:27.726413859Z 2025-06-21 21:19:27.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995916
2025-06-21T21:19:27.830997964Z 2025-06-21 21:19:27.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003140
2025-06-21T21:19:28.346783040Z 2025-06-21 21:19:28.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001854
2025-06-21T21:19:28.517413052Z 2025-06-21 21:19:28.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001313
2025-06-21T21:19:28.791069418Z 2025-06-21 21:19:28.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001662
2025-06-21T21:19:30.716855507Z 2025-06-21 21:19:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000897
2025-06-21T21:19:30.815456891Z 2025-06-21 21:19:30.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001854
2025-06-21T21:19:31.349239541Z 2025-06-21 21:19:31.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002048
2025-06-21T21:19:31.520134242Z 2025-06-21 21:19:31.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001609
2025-06-21T21:19:31.796272222Z 2025-06-21 21:19:31.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000910
2025-06-21T21:19:31.796661216Z 2025-06-21 21:19:31.796 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:19:31.847698039Z 2025-06-21 21:19:31.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04E129E644F3ED7A963C1ECC2353569B18D86DE7F70E1011EFCA244139DABA7A validated: True
2025-06-21T21:19:31.884544022Z 2025-06-21 21:19:31.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 478B143655D3661BC515DE47AEA737B006B355F8D50A55AB95FAD8C70E24744E validated: True
2025-06-21T21:19:31.922199584Z 2025-06-21 21:19:31.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41F7B8D259C7CF7D4BFA11DEAD13F681C7EA5B795D56E72196A78C9D7AA774CD validated: True
2025-06-21T21:19:31.962233223Z 2025-06-21 21:19:31.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F4CEABDF4D93109D9324D68E5076726DED5FD9E4C54A0240DF3362F962666CA validated: False
2025-06-21T21:19:32.001896592Z 2025-06-21 21:19:32.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E20506C3DD075BBF8BD706434807045D9AC77AA619E117CE7513418AD694FDF0 validated: True
2025-06-21T21:19:32.042072760Z 2025-06-21 21:19:32.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F150C86A6229A3CBBE91E733EDB8F07E0618DE80DE965A0A40B30889733CC81 validated: False
2025-06-21T21:19:32.082431323Z 2025-06-21 21:19:32.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59ADB09FD8F72668ACD0FE81FB31D88C8E51992F6FCBD62F4D3527F686832002 validated: False
2025-06-21T21:19:37.335812038Z 2025-06-21 21:19:37.335 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:19:37.360993699Z 2025-06-21 21:19:37.360 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:19:37.361122652Z 2025-06-21 21:19:37.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:19:37.361210628Z 2025-06-21 21:19:37.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:19:37.362283192Z 2025-06-21 21:19:37.362 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:19:37.362828762Z 2025-06-21 21:19:37.362 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:19:37.362897612Z 2025-06-21 21:19:37.362 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:19:37.363004133Z 2025-06-21 21:19:37.362 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:20:02.548238998Z 2025-06-21 21:20:02.547 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:20:02.548768187Z 2025-06-21 21:20:02.548 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:20:02.549691109Z 2025-06-21 21:20:02.549 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
