2025-06-22T09:01:00.677198962Z 2025-06-22 09:01:00.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:54.524640124Z 2025-06-22 09:01:54.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27FF0FF87261D24CCF25903047ACF3C041C013288319D580F5D8B25024937D9F submitted successfully
2025-06-22T09:01:54.663980423Z 2025-06-22 09:01:54.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BDBEFE402992D79813DB031A0611797AC0C8EB926485656721A467A36BC4306 submitted successfully
2025-06-22T09:01:54.665953850Z 2025-06-22 09:01:54.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2055CF52C745B8B94C97B2C02184C6C99B54AE92FE56BAEBD65EF0656A3E96B0 submitted successfully
2025-06-22T09:01:54.674539373Z 2025-06-22 09:01:54.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 360B9C3A9E60307D2AAF8FA309733F36D3800AA43CA004E32EC47ECCC952828B submitted successfully
2025-06-22T09:01:55.447482774Z 2025-06-22 09:01:55.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.977675
2025-06-22T09:01:56.608991759Z 2025-06-22 09:01:56.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998481
2025-06-22T09:01:57.086060221Z 2025-06-22 09:01:57.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.024510
2025-06-22T09:01:57.475276543Z 2025-06-22 09:01:57.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.006457
2025-06-22T09:01:57.686507740Z 2025-06-22 09:01:57.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.841808
2025-06-22T09:01:58.458919163Z 2025-06-22 09:01:58.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001882
2025-06-22T09:01:59.515420018Z 2025-06-22 09:01:59.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.000863
2025-06-22T09:01:59.629080833Z 2025-06-22 09:01:59.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001724
2025-06-22T09:02:01.451794772Z 2025-06-22 09:02:01.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001686
2025-06-22T09:02:03.704166454Z 2025-06-22 09:02:03.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002906
2025-06-22T09:02:04.615366658Z 2025-06-22 09:02:04.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001221
2025-06-22T09:02:06.455912418Z 2025-06-22 09:02:06.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002722
2025-06-22T09:02:09.483214266Z 2025-06-22 09:02:09.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002117
2025-06-22T09:02:09.651140404Z 2025-06-22 09:02:09.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.009666
2025-06-22T09:02:10.747195326Z 2025-06-22 09:02:10.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.019884
2025-06-22T09:02:12.461598218Z 2025-06-22 09:02:12.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001758
2025-06-22T09:02:12.650974280Z 2025-06-22 09:02:12.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996833
2025-06-22T09:02:12.753430265Z 2025-06-22 09:02:12.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003431
2025-06-22T09:02:14.709127345Z 2025-06-22 09:02:14.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000757
2025-06-22T09:02:15.102702970Z 2025-06-22 09:02:15.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.990707
2025-06-22T09:02:15.480061963Z 2025-06-22 09:02:15.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002839
2025-06-22T09:02:15.619603569Z 2025-06-22 09:02:15.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003540
2025-06-22T09:02:16.721363817Z 2025-06-22 09:02:16.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.001078
2025-06-22T09:02:17.106682279Z 2025-06-22 09:02:17.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.005045
2025-06-22T09:02:17.519027267Z 2025-06-22 09:02:17.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:18.011319
2025-06-22T09:02:18.498171869Z 2025-06-22 09:02:18.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000979
2025-06-22T09:02:18.621338213Z 2025-06-22 09:02:18.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002657
2025-06-22T09:02:18.748444606Z 2025-06-22 09:02:18.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.037645
2025-06-22T09:02:19.087426427Z 2025-06-22 09:02:19.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.996417
2025-06-22T09:02:19.557917906Z 2025-06-22 09:02:19.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.042729
2025-06-22T09:02:21.505299787Z 2025-06-22 09:02:21.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001553
2025-06-22T09:02:21.643947423Z 2025-06-22 09:02:21.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001866
2025-06-22T09:02:21.738578792Z 2025-06-22 09:02:21.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.958198
2025-06-22T09:02:22.071107866Z 2025-06-22 09:02:22.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000286
2025-06-22T09:02:22.501575093Z 2025-06-22 09:02:22.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.955049
2025-06-22T09:02:24.501206303Z 2025-06-22 09:02:24.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001351
2025-06-22T09:02:24.624251807Z 2025-06-22 09:02:24.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000674
2025-06-22T09:02:24.704073679Z 2025-06-22 09:02:24.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000645
2025-06-22T09:02:25.107570565Z 2025-06-22 09:02:25.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000292
2025-06-22T09:02:25.500934466Z 2025-06-22 09:02:25.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000967
2025-06-22T09:02:27.501746158Z 2025-06-22 09:02:27.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000863
2025-06-22T09:02:27.661762536Z 2025-06-22 09:02:27.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001802
2025-06-22T09:02:27.739407937Z 2025-06-22 09:02:27.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002327
2025-06-22T09:02:28.094951880Z 2025-06-22 09:02:28.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001208
2025-06-22T09:02:28.487330178Z 2025-06-22 09:02:28.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001815
2025-06-22T09:02:30.466745339Z 2025-06-22 09:02:30.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001781
2025-06-22T09:02:30.628695047Z 2025-06-22 09:02:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000903
2025-06-22T09:02:30.734332928Z 2025-06-22 09:02:30.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999973
2025-06-22T09:02:31.107031072Z 2025-06-22 09:02:31.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001324
2025-06-22T09:02:31.517410953Z 2025-06-22 09:02:31.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001319
2025-06-22T09:02:33.467637748Z 2025-06-22 09:02:33.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001062
2025-06-22T09:02:33.628824615Z 2025-06-22 09:02:33.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001836
2025-06-22T09:02:33.709254985Z 2025-06-22 09:02:33.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001215
2025-06-22T09:02:34.078598904Z 2025-06-22 09:02:34.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001437
2025-06-22T09:02:34.484795023Z 2025-06-22 09:02:34.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000655
2025-06-22T09:02:36.510961662Z 2025-06-22 09:02:36.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002629
2025-06-22T09:02:36.673015465Z 2025-06-22 09:02:36.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001011
2025-06-22T09:02:36.737395607Z 2025-06-22 09:02:36.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004052
2025-06-22T09:02:37.077665784Z 2025-06-22 09:02:37.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001191
2025-06-22T09:02:37.520890764Z 2025-06-22 09:02:37.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002498
2025-06-22T09:02:39.505746186Z 2025-06-22 09:02:39.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000093
2025-06-22T09:02:39.665138623Z 2025-06-22 09:02:39.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001500
2025-06-22T09:02:39.752617964Z 2025-06-22 09:02:39.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999349
2025-06-22T09:02:40.110420105Z 2025-06-22 09:02:40.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001566
2025-06-22T09:02:40.509449508Z 2025-06-22 09:02:40.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001386
2025-06-22T09:02:40.510058047Z 2025-06-22 09:02:40.509 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:02:40.560774637Z 2025-06-22 09:02:40.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07C47F867D91096C2C891A9D5BA1BEDD09B096DE3FD0B84B08102111023DA251 validated: True
2025-06-22T09:02:40.597516137Z 2025-06-22 09:02:40.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67E6D1F3481D77A7F8C9875E8DAADFEDB20024310B83C1D67AD0DFCD8BBA9E1F validated: True
2025-06-22T09:02:40.635739627Z 2025-06-22 09:02:40.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 412047CED56A7FC92A12C4F29DB61DFFDF876D647A563EDC48781AF00FA57543 validated: True
2025-06-22T09:02:40.672628094Z 2025-06-22 09:02:40.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27FF0FF87261D24CCF25903047ACF3C041C013288319D580F5D8B25024937D9F validated: False
2025-06-22T09:02:40.708595613Z 2025-06-22 09:02:40.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BDBEFE402992D79813DB031A0611797AC0C8EB926485656721A467A36BC4306 validated: False
2025-06-22T09:02:40.745370066Z 2025-06-22 09:02:40.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2055CF52C745B8B94C97B2C02184C6C99B54AE92FE56BAEBD65EF0656A3E96B0 validated: False
2025-06-22T09:02:40.785906492Z 2025-06-22 09:02:40.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 360B9C3A9E60307D2AAF8FA309733F36D3800AA43CA004E32EC47ECCC952828B validated: True
2025-06-22T09:02:46.043812749Z 2025-06-22 09:02:46.043 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:02:46.070877426Z 2025-06-22 09:02:46.070 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:02:46.071016649Z 2025-06-22 09:02:46.070 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:02:46.071113151Z 2025-06-22 09:02:46.070 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:02:46.072520098Z 2025-06-22 09:02:46.072 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:02:46.073534503Z 2025-06-22 09:02:46.073 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:02:46.073661984Z 2025-06-22 09:02:46.073 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:02:46.073821876Z 2025-06-22 09:02:46.073 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:03:21.866296902Z 2025-06-22 09:03:21.865 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:03:21.866730561Z 2025-06-22 09:03:21.866 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:03:21.867730529Z 2025-06-22 09:03:21.867 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:03:21.879785001Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a574527c1aa35ff75b6fc6c7c761b2688d387049050b87bc8530aff731905777/json: Not Found ("No such container: a574527c1aa35ff75b6fc6c7c761b2688d387049050b87bc8530aff731905777")
2025-06-22T09:03:21.879835046Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:03:21.879845135Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/109228cd53c3cb973e2f1996368a527c21200feee904be52e2e266d2de04dfeb/json: Not Found ("No such container: 109228cd53c3cb973e2f1996368a527c21200feee904be52e2e266d2de04dfeb")
2025-06-22T09:03:21.879854923Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:03:21.879863409Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/96dad838031bd9ee246e304bf67049cd0501317c8d2a3739de1d5241f77e7557/json: Not Found ("No such container: 96dad838031bd9ee246e304bf67049cd0501317c8d2a3739de1d5241f77e7557")
2025-06-22T09:03:21.879873098Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:03:21.879911911Z Removed container: AMG_TimeRoulette_G31T7R0_validator_4
