2025-06-21T20:53:43.874741261Z 2025-06-21 20:53:43.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:54:31.059871768Z 2025-06-21 20:54:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.957177
2025-06-21T20:54:32.889012693Z 2025-06-21 20:54:32.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:54:32.889435711Z 2025-06-21 20:54:32.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:54:32.895201178Z 2025-06-21 20:54:32.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:54:32.905862911Z 2025-06-21 20:54:32.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:54:32.956238707Z 2025-06-21 20:54:32.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssLW9qTsQPXVPFrJU7BSC3tqoNa6i and address rDD6ycnnzuTfBxEZ26ci3fyoL5mPuAMnCG
2025-06-21T20:54:32.960873238Z 2025-06-21 20:54:32.960 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shR84nUD4qjpRLu33R4nXktLGj3qH and address rsYABHZD8Znvx4J3JJMUKGG588BSHWz6oR
2025-06-21T20:54:32.995523459Z 2025-06-21 20:54:32.995 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgBZUpfosYPxKMjUifCgekqr8Aj4 and address rLVzBUP1AhcbxGxopAcvBZCyfhrw8r4SCe
2025-06-21T20:54:33.144661910Z 2025-06-21 20:54:33.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000970
2025-06-21T20:54:33.275123082Z 2025-06-21 20:54:33.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001726
2025-06-21T20:54:33.442066404Z 2025-06-21 20:54:33.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000711
2025-06-21T20:54:33.600588764Z 2025-06-21 20:54:33.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.026270
2025-06-21T20:54:33.620478312Z 2025-06-21 20:54:33.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 803D18FD4812840A8E4134622C8852E1A7C81DB484466C68BA468B27208B4CEA submitted successfully
2025-06-21T20:54:34.054929373Z 2025-06-21 20:54:34.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001059
2025-06-21T20:54:34.520779615Z 2025-06-21 20:54:34.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B6B9846426F1F0EF611054F610E3B5E32D2098B94EF7A7A3891B293920AB5DA submitted successfully
2025-06-21T20:54:35.288347503Z 2025-06-21 20:54:35.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92B2FF20CE62F0BEE1EE3FE86429585C9923F99E53237BDA9E538DFA67C8AB75 submitted successfully
2025-06-21T20:54:36.240865424Z 2025-06-21 20:54:36.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002243
2025-06-21T20:54:36.468945019Z 2025-06-21 20:54:36.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.975744
2025-06-21T20:54:37.070016197Z 2025-06-21 20:54:37.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006623
2025-06-21T20:54:37.334855765Z 2025-06-21 20:54:37.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006037
2025-06-21T20:54:39.077127537Z 2025-06-21 20:54:39.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:06.001175
2025-06-21T20:54:39.214930711Z 2025-06-21 20:54:39.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000037
2025-06-21T20:54:40.289630558Z 2025-06-21 20:54:40.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:54:40.290042967Z 2025-06-21 20:54:40.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:54:40.290371918Z 2025-06-21 20:54:40.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:54:40.290773016Z 2025-06-21 20:54:40.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:54:41.045732405Z 2025-06-21 20:54:41.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002879
2025-06-21T20:54:41.463481781Z 2025-06-21 20:54:41.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002689
2025-06-21T20:54:42.609942177Z 2025-06-21 20:54:42.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.143236
2025-06-21T20:54:43.307472340Z 2025-06-21 20:54:43.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDA9D89593DD217BB0340CE0F254CF967C680436BB1414B23D2EF32D6164A7DC submitted successfully
2025-06-21T20:54:43.311219054Z 2025-06-21 20:54:43.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6512158282B7AE8BEC9044134A6F7269E8A693E463C7409E05D0C68F136D4C0 submitted successfully
2025-06-21T20:54:43.312747811Z 2025-06-21 20:54:43.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0499E96B6715238589053FF82DDB95FEBE12647386F7D9F3E36FD97094FFF60E submitted successfully
2025-06-21T20:54:43.313592376Z 2025-06-21 20:54:43.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83E503DC7B395357D06A26B1F2399A8D0242EF62E67D7BD775CEC4EEF927599E submitted successfully
2025-06-21T20:54:44.101183178Z 2025-06-21 20:54:44.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003890
2025-06-21T20:54:46.494706390Z 2025-06-21 20:54:46.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002705
2025-06-21T20:54:47.044239144Z 2025-06-21 20:54:47.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003776
2025-06-21T20:54:47.365413443Z 2025-06-21 20:54:47.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.863276
2025-06-21T20:54:49.077124374Z 2025-06-21 20:54:49.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003610
2025-06-21T20:54:50.047010970Z 2025-06-21 20:54:50.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001015
2025-06-21T20:54:52.247117245Z 2025-06-21 20:54:52.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:13.010785
2025-06-21T20:54:54.388626551Z 2025-06-21 20:54:54.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.008298
2025-06-21T20:54:55.110103161Z 2025-06-21 20:54:55.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003519
2025-06-21T20:54:55.499271323Z 2025-06-21 20:54:55.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.014442
2025-06-21T20:54:57.256161834Z 2025-06-21 20:54:57.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002113
2025-06-21T20:54:59.515985091Z 2025-06-21 20:54:59.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002642
2025-06-21T20:55:00.070304317Z 2025-06-21 20:55:00.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.003735
2025-06-21T20:55:00.255999627Z 2025-06-21 20:55:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001439
2025-06-21T20:55:00.366464382Z 2025-06-21 20:55:00.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.998769
2025-06-21T20:55:01.112016904Z 2025-06-21 20:55:01.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004688
2025-06-21T20:55:04.050535014Z 2025-06-21 20:55:04.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002465
2025-06-21T20:55:04.256604223Z 2025-06-21 20:55:04.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001435
2025-06-21T20:55:04.383163999Z 2025-06-21 20:55:04.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001739
2025-06-21T20:55:04.517018068Z 2025-06-21 20:55:04.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002480
2025-06-21T20:55:06.100570798Z 2025-06-21 20:55:06.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001809
2025-06-21T20:55:07.086868764Z 2025-06-21 20:55:07.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000423
2025-06-21T20:55:07.247764774Z 2025-06-21 20:55:07.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002067
2025-06-21T20:55:07.380735705Z 2025-06-21 20:55:07.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002678
2025-06-21T20:55:07.499409118Z 2025-06-21 20:55:07.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.006046
2025-06-21T20:55:08.127050043Z 2025-06-21 20:55:08.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007926
2025-06-21T20:55:10.087166309Z 2025-06-21 20:55:10.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001052
2025-06-21T20:55:10.225763492Z 2025-06-21 20:55:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000408
2025-06-21T20:55:10.352932236Z 2025-06-21 20:55:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999229
2025-06-21T20:55:10.485969631Z 2025-06-21 20:55:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996069
2025-06-21T20:55:11.117798980Z 2025-06-21 20:55:11.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994840
2025-06-21T20:55:13.090280270Z 2025-06-21 20:55:13.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001696
2025-06-21T20:55:13.263872621Z 2025-06-21 20:55:13.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001246
2025-06-21T20:55:13.373001922Z 2025-06-21 20:55:13.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000928
2025-06-21T20:55:13.486760123Z 2025-06-21 20:55:13.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001153
2025-06-21T20:55:14.102364541Z 2025-06-21 20:55:14.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001053
2025-06-21T20:55:16.088995416Z 2025-06-21 20:55:16.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000872
2025-06-21T20:55:16.260875032Z 2025-06-21 20:55:16.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001330
2025-06-21T20:55:16.384791783Z 2025-06-21 20:55:16.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001709
2025-06-21T20:55:16.488703742Z 2025-06-21 20:55:16.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001262
2025-06-21T20:55:17.083401259Z 2025-06-21 20:55:17.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001475
2025-06-21T20:55:19.095027507Z 2025-06-21 20:55:19.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001700
2025-06-21T20:55:19.262990787Z 2025-06-21 20:55:19.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001278
2025-06-21T20:55:19.389044422Z 2025-06-21 20:55:19.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001224
2025-06-21T20:55:19.512746027Z 2025-06-21 20:55:19.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001271
2025-06-21T20:55:20.120580415Z 2025-06-21 20:55:20.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001236
2025-06-21T20:55:22.093303463Z 2025-06-21 20:55:22.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000660
2025-06-21T20:55:22.264359762Z 2025-06-21 20:55:22.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000772
2025-06-21T20:55:22.393447555Z 2025-06-21 20:55:22.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007139
2025-06-21T20:55:22.513748078Z 2025-06-21 20:55:22.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001199
2025-06-21T20:55:23.121744528Z 2025-06-21 20:55:23.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000946
2025-06-21T20:55:25.096890137Z 2025-06-21 20:55:25.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001264
2025-06-21T20:55:25.269850149Z 2025-06-21 20:55:25.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001271
2025-06-21T20:55:25.363955819Z 2025-06-21 20:55:25.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001211
2025-06-21T20:55:25.526550509Z 2025-06-21 20:55:25.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000951
2025-06-21T20:55:26.121762045Z 2025-06-21 20:55:26.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002240
2025-06-21T20:55:28.097818571Z 2025-06-21 20:55:28.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001623
2025-06-21T20:55:28.232913075Z 2025-06-21 20:55:28.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000994
2025-06-21T20:55:28.396731445Z 2025-06-21 20:55:28.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001939
2025-06-21T20:55:28.519158731Z 2025-06-21 20:55:28.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001564
2025-06-21T20:55:29.124794255Z 2025-06-21 20:55:29.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000268
2025-06-21T20:55:31.059597904Z 2025-06-21 20:55:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000842
2025-06-21T20:55:31.256464124Z 2025-06-21 20:55:31.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001483
2025-06-21T20:55:31.388108362Z 2025-06-21 20:55:31.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000766
2025-06-21T20:55:31.529918135Z 2025-06-21 20:55:31.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001006
2025-06-21T20:55:32.111408706Z 2025-06-21 20:55:32.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001517
2025-06-21T20:55:34.064570506Z 2025-06-21 20:55:34.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001910
2025-06-21T20:55:34.267133901Z 2025-06-21 20:55:34.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001600
2025-06-21T20:55:34.401534794Z 2025-06-21 20:55:34.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000948
2025-06-21T20:55:34.524318822Z 2025-06-21 20:55:34.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001272
2025-06-21T20:55:35.126595135Z 2025-06-21 20:55:35.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001865
2025-06-21T20:55:37.085775287Z 2025-06-21 20:55:37.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000234
2025-06-21T20:55:37.270010464Z 2025-06-21 20:55:37.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001449
2025-06-21T20:55:37.365942821Z 2025-06-21 20:55:37.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001811
2025-06-21T20:55:37.545023536Z 2025-06-21 20:55:37.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001287
2025-06-21T20:55:38.127271067Z 2025-06-21 20:55:38.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001388
2025-06-21T20:55:38.127643451Z 2025-06-21 20:55:38.127 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:55:38.163450510Z 2025-06-21 20:55:38.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 803D18FD4812840A8E4134622C8852E1A7C81DB484466C68BA468B27208B4CEA validated: True
2025-06-21T20:55:38.199454592Z 2025-06-21 20:55:38.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B6B9846426F1F0EF611054F610E3B5E32D2098B94EF7A7A3891B293920AB5DA validated: True
2025-06-21T20:55:38.238128916Z 2025-06-21 20:55:38.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92B2FF20CE62F0BEE1EE3FE86429585C9923F99E53237BDA9E538DFA67C8AB75 validated: True
2025-06-21T20:55:38.273911609Z 2025-06-21 20:55:38.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDA9D89593DD217BB0340CE0F254CF967C680436BB1414B23D2EF32D6164A7DC validated: False
2025-06-21T20:55:38.309918727Z 2025-06-21 20:55:38.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6512158282B7AE8BEC9044134A6F7269E8A693E463C7409E05D0C68F136D4C0 validated: False
2025-06-21T20:55:38.347143574Z 2025-06-21 20:55:38.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0499E96B6715238589053FF82DDB95FEBE12647386F7D9F3E36FD97094FFF60E validated: True
2025-06-21T20:55:38.382476228Z 2025-06-21 20:55:38.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83E503DC7B395357D06A26B1F2399A8D0242EF62E67D7BD775CEC4EEF927599E validated: False
2025-06-21T20:55:43.535853672Z 2025-06-21 20:55:43.535 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:55:43.560345957Z 2025-06-21 20:55:43.560 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:55:43.560490791Z 2025-06-21 20:55:43.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:55:43.560605077Z 2025-06-21 20:55:43.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:55:43.561710524Z 2025-06-21 20:55:43.561 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:55:43.562288084Z 2025-06-21 20:55:43.562 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:55:43.562393974Z 2025-06-21 20:55:43.562 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:55:43.562480337Z 2025-06-21 20:55:43.562 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:55:56.796214191Z 2025-06-21 20:55:56.795 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:55:56.796586033Z 2025-06-21 20:55:56.796 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:55:56.797355496Z 2025-06-21 20:55:56.797 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
