2025-06-22T06:42:51.223791878Z 2025-06-22 06:42:51.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:44:04.266373195Z 2025-06-22 06:44:04.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F342E049BFA3C76574AA490091EF06A4C5F54038DE3504D7408504AD6CEBB91 submitted successfully
2025-06-22T06:44:04.997023518Z 2025-06-22 06:44:04.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.004450
2025-06-22T06:44:05.157585258Z 2025-06-22 06:44:05.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003882
2025-06-22T06:44:08.205171254Z 2025-06-22 06:44:08.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002010
2025-06-22T06:44:10.239950337Z 2025-06-22 06:44:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.004419
2025-06-22T06:44:11.196723265Z 2025-06-22 06:44:11.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003721
2025-06-22T06:44:13.751291266Z 2025-06-22 06:44:13.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.007477
2025-06-22T06:44:16.016637723Z 2025-06-22 06:44:16.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:11.008330
2025-06-22T06:44:24.233391469Z 2025-06-22 06:44:24.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.011065
2025-06-22T06:44:27.202721624Z 2025-06-22 06:44:27.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.006788
2025-06-22T06:44:28.259345606Z 2025-06-22 06:44:28.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.010321
2025-06-22T06:44:30.734619791Z 2025-06-22 06:44:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.008663
2025-06-22T06:44:31.038839091Z 2025-06-22 06:44:31.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:15.011879
2025-06-22T06:44:40.212716950Z 2025-06-22 06:44:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010675
2025-06-22T06:44:43.185542103Z 2025-06-22 06:44:43.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010659
2025-06-22T06:44:49.259475073Z 2025-06-22 06:44:49.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.014157
2025-06-22T06:44:50.769151685Z 2025-06-22 06:44:50.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012131
2025-06-22T06:44:51.052238357Z 2025-06-22 06:44:51.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011541
2025-06-22T06:44:56.240303172Z 2025-06-22 06:44:56.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008448
2025-06-22T06:44:59.208189156Z 2025-06-22 06:44:59.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009740
2025-06-22T06:45:10.247234937Z 2025-06-22 06:45:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:21.010321
2025-06-22T06:45:10.758363107Z 2025-06-22 06:45:10.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006769
2025-06-22T06:45:11.030016080Z 2025-06-22 06:45:11.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010194
2025-06-22T06:45:12.227784411Z 2025-06-22 06:45:12.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009016
2025-06-22T06:45:15.227052956Z 2025-06-22 06:45:15.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007793
2025-06-22T06:45:28.237340447Z 2025-06-22 06:45:28.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.010856
2025-06-22T06:45:30.255385828Z 2025-06-22 06:45:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007387
2025-06-22T06:45:30.775684874Z 2025-06-22 06:45:30.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.014685
2025-06-22T06:45:31.034141532Z 2025-06-22 06:45:31.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007584
2025-06-22T06:45:31.203209798Z 2025-06-22 06:45:31.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007231
2025-06-22T06:45:44.287878714Z 2025-06-22 06:45:44.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005110
2025-06-22T06:45:47.213853796Z 2025-06-22 06:45:47.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007003
2025-06-22T06:45:50.262721804Z 2025-06-22 06:45:50.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007132
2025-06-22T06:45:50.791175529Z 2025-06-22 06:45:50.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.002254
2025-06-22T06:45:51.041748170Z 2025-06-22 06:45:51.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006904
2025-06-22T06:46:00.284572450Z 2025-06-22 06:46:00.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007671
2025-06-22T06:46:03.250915206Z 2025-06-22 06:46:03.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006585
2025-06-22T06:46:10.068476311Z 2025-06-22 06:46:10.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.005072
2025-06-22T06:46:10.290507815Z 2025-06-22 06:46:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006579
2025-06-22T06:46:10.813981237Z 2025-06-22 06:46:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006151
2025-06-22T06:46:15.314134926Z 2025-06-22 06:46:15.313 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_3, port=6006).
2025-06-22T06:46:15.314362476Z 2025-06-22 06:46:15.314 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_3, port=6006):
2025-06-22T06:46:15.314386651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_189062', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_189062', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_189062', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:15.317864566Z 2025-06-22 06:46:15.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:46:16.291911558Z 2025-06-22 06:46:16.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004111
2025-06-22T06:46:18.288305444Z 2025-06-22 06:46:18.287 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_1, port=6006).
2025-06-22T06:46:18.288703896Z 2025-06-22 06:46:18.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_1, port=6006):
2025-06-22T06:46:18.288713995Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_710580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_710580', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_710580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:18.296418036Z 2025-06-22 06:46:18.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:46:19.260260495Z 2025-06-22 06:46:19.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006594
2025-06-22T06:46:25.367444348Z 2025-06-22 06:46:25.366 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_2, port=6006).
2025-06-22T06:46:25.367934824Z 2025-06-22 06:46:25.367 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_2, port=6006):
2025-06-22T06:46:25.367951466Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_526607', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_526607', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_526607', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:25.368141344Z 2025-06-22 06:46:25.367 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_4, port=6006).
2025-06-22T06:46:25.368405943Z 2025-06-22 06:46:25.368 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_4, port=6006):
2025-06-22T06:46:25.368420431Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685533', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:25.376803062Z 2025-06-22 06:46:25.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:46:25.377419696Z 2025-06-22 06:46:25.377 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:46:25.841619163Z 2025-06-22 06:46:25.841 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_0, port=6006).
2025-06-22T06:46:25.841775809Z 2025-06-22 06:46:25.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_0, port=6006):
2025-06-22T06:46:25.841787301Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_8688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_8688', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_8688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:25.845942603Z 2025-06-22 06:46:25.845 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:46:30.071655736Z 2025-06-22 06:46:30.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005627
2025-06-22T06:46:30.307409796Z 2025-06-22 06:46:30.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004667
2025-06-22T06:46:30.783534117Z 2025-06-22 06:46:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005555
2025-06-22T06:46:31.323523189Z 2025-06-22 06:46:31.323 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_3, port=6006).
2025-06-22T06:46:31.323671899Z 2025-06-22 06:46:31.323 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_3, port=6006):
2025-06-22T06:46:31.323682840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_830223', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_830223', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_830223', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:31.327057900Z 2025-06-22 06:46:31.326 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:46:32.293127388Z 2025-06-22 06:46:32.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006122
2025-06-22T06:46:34.287609158Z 2025-06-22 06:46:34.287 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_1, port=6006).
2025-06-22T06:46:34.287835916Z 2025-06-22 06:46:34.287 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_1, port=6006):
2025-06-22T06:46:34.287846816Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_545387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_545387', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_545387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:34.293048023Z 2025-06-22 06:46:34.292 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:46:35.264745530Z 2025-06-22 06:46:35.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006848
2025-06-22T06:46:45.101678882Z 2025-06-22 06:46:45.101 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_2, port=6006).
2025-06-22T06:46:45.101734176Z 2025-06-22 06:46:45.101 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_2, port=6006):
2025-06-22T06:46:45.101745297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_131392', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_131392', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_131392', type=<ResponseType.RESPONSE: 'response'>)
