2025-06-22T01:47:39.731572186Z 2025-06-22 01:47:39.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:49:41.387601988Z 2025-06-22 01:49:41.387 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:49:41.408537328Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/34f19c8a72103186b0a9c99dd48285a7c157335b91f95ff11df695b24d324e1f/json: Not Found ("No such container: 34f19c8a72103186b0a9c99dd48285a7c157335b91f95ff11df695b24d324e1f")
2025-06-22T01:49:41.408580580Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:49:41.408588024Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1d89e75d2c116d4cc88cb088d4279099351bb5323ab5ec89ccca33c6acfbd911/json: Not Found ("No such container: 1d89e75d2c116d4cc88cb088d4279099351bb5323ab5ec89ccca33c6acfbd911")
2025-06-22T01:49:41.408595869Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:49:41.408602762Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cb5c3d15ca6bf6ff580c65a059bd9604bf4d2d566453a47297b84f5798aed332/json: Not Found ("No such container: cb5c3d15ca6bf6ff580c65a059bd9604bf4d2d566453a47297b84f5798aed332")
2025-06-22T01:49:41.408610517Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T01:49:41.408617349Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/68a476d7ccd264f6c2cd83a73face4464a08269ffd34f5774d78fd6dad3bbe28/json: Not Found ("No such container: 68a476d7ccd264f6c2cd83a73face4464a08269ffd34f5774d78fd6dad3bbe28")
2025-06-22T01:49:41.408624834Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T01:49:41.408631687Z Removed container: AMG_TimeElitism_G29T9R0_validator_4
2025-06-22T01:49:41.408638559Z Removed container: AMG_TimeElitism_G29T9R0_validator_3
2025-06-22T01:49:41.408645382Z Removed container: AMG_TimeElitism_G29T9R0_validator_2
2025-06-22T01:49:41.408652185Z Removed container: AMG_TimeElitism_G29T9R0_validator_1
2025-06-22T01:49:41.408659088Z Removed container: AMG_TimeElitism_G29T9R0_validator_0
