2025-06-22T02:04:46.383317288Z 2025-06-22 02:04:46.382 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:05:42.427077904Z 2025-06-22 02:05:42.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:05:42.462781231Z 2025-06-22 02:05:42.462 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shnFGGXxHTBWU9iny23uNjoLiQnDP and address r4jjL9KWTBptNqaTuqweioyEUPtYe3Vs2X
2025-06-22T02:05:42.482236038Z 2025-06-22 02:05:42.481 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssExiVk3iAtyTTvM2A3yh3A66YKiX and address rsPXrRQUhXsjrJKvoQTn2ZFtuMi16ECjsn
2025-06-22T02:05:42.497924802Z 2025-06-22 02:05:42.497 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spuRxnZxVaWSWiY6UJth28Zk5fc9E and address rP5EASWCXCt1woSQnJq7hajgodNcHT4qFp
2025-06-22T02:05:43.095767469Z 2025-06-22 02:05:43.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000933
2025-06-22T02:05:43.415390313Z 2025-06-22 02:05:43.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.979067
2025-06-22T02:05:44.204470775Z 2025-06-22 02:05:44.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 583E7E1498FE13CCDF37D4F7CBCD546EC566E70AD7D3B0A49903B7EB959122B9 submitted successfully
2025-06-22T02:05:44.355340313Z 2025-06-22 02:05:44.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999005
2025-06-22T02:05:44.504280846Z 2025-06-22 02:05:44.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.987894
2025-06-22T02:05:45.016804347Z 2025-06-22 02:05:45.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:14.004725
2025-06-22T02:05:45.283075418Z 2025-06-22 02:05:45.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA27346262C10D1F39F7ADE8253B2C5240ED229072DC6D3D89CD75FF38869FC4 submitted successfully
2025-06-22T02:05:46.011765930Z 2025-06-22 02:05:46.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F01B6574C413E2960D47AE860B1401D07D07F2BB9468D9AB6B7A72CEDBB6053 submitted successfully
2025-06-22T02:05:46.112414779Z 2025-06-22 02:05:46.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002683
2025-06-22T02:05:47.372923833Z 2025-06-22 02:05:47.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009287
2025-06-22T02:05:47.432502687Z 2025-06-22 02:05:47.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.016374
2025-06-22T02:05:47.541058921Z 2025-06-22 02:05:47.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001482
2025-06-22T02:05:48.958365484Z 2025-06-22 02:05:48.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.005903
2025-06-22T02:05:49.138548728Z 2025-06-22 02:05:49.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000002
2025-06-22T02:05:50.386191903Z 2025-06-22 02:05:50.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002194
2025-06-22T02:05:50.458921256Z 2025-06-22 02:05:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002867
2025-06-22T02:05:50.547973169Z 2025-06-22 02:05:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002127
2025-06-22T02:05:51.013370931Z 2025-06-22 02:05:51.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:05:51.014029786Z 2025-06-22 02:05:51.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:05:51.014551301Z 2025-06-22 02:05:51.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:05:51.014973027Z 2025-06-22 02:05:51.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:05:51.924680639Z 2025-06-22 02:05:51.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001020
2025-06-22T02:05:53.228765675Z 2025-06-22 02:05:53.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.057587
2025-06-22T02:05:53.644249536Z 2025-06-22 02:05:53.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.007711
2025-06-22T02:05:53.879211155Z 2025-06-22 02:05:53.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.176166
2025-06-22T02:05:54.139255079Z 2025-06-22 02:05:54.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBFB48D52D423FFF02BCA47FA7CB162C3A6EF550D4430367F1F1F66C8CCF5787 submitted successfully
2025-06-22T02:05:54.152138954Z 2025-06-22 02:05:54.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BFBBA3BD4649D086BB23BFE47B7DEA3EEF7DF69BC10CAAA1FFFBAA8C1A66455 submitted successfully
2025-06-22T02:05:54.217288750Z 2025-06-22 02:05:54.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E762325999758EF5C5EB3F89BA2551C23EA1EDED2B17321CF2A98623323D442 submitted successfully
2025-06-22T02:05:54.219712558Z 2025-06-22 02:05:54.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EDE44A4BA7BEF0AFCC69CB247DFF0F17A7E0F7E01887C47E85A7189A2CBF561 submitted successfully
2025-06-22T02:05:54.926242930Z 2025-06-22 02:05:54.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002166
2025-06-22T02:05:56.078647573Z 2025-06-22 02:05:56.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.945760
2025-06-22T02:05:56.436805023Z 2025-06-22 02:05:56.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.993422
2025-06-22T02:05:56.518347702Z 2025-06-22 02:05:56.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.827434
2025-06-22T02:05:57.973041516Z 2025-06-22 02:05:57.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001972
2025-06-22T02:05:59.113619442Z 2025-06-22 02:05:59.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001257
2025-06-22T02:05:59.513557997Z 2025-06-22 02:05:59.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001903
2025-06-22T02:06:00.438505017Z 2025-06-22 02:06:00.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002706
2025-06-22T02:06:02.090553702Z 2025-06-22 02:06:02.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001266
2025-06-22T02:06:02.527983217Z 2025-06-22 02:06:02.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001560
2025-06-22T02:06:02.938791850Z 2025-06-22 02:06:02.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.010337
2025-06-22T02:06:03.455966175Z 2025-06-22 02:06:03.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000665
2025-06-22T02:06:05.138853839Z 2025-06-22 02:06:05.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001152
2025-06-22T02:06:05.520725354Z 2025-06-22 02:06:05.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000948
2025-06-22T02:06:05.935917093Z 2025-06-22 02:06:05.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996944
2025-06-22T02:06:06.396472494Z 2025-06-22 02:06:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.013385
2025-06-22T02:06:06.462113716Z 2025-06-22 02:06:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.019859
2025-06-22T02:06:07.943689405Z 2025-06-22 02:06:07.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003385
2025-06-22T02:06:08.116170795Z 2025-06-22 02:06:08.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001541
2025-06-22T02:06:08.557448583Z 2025-06-22 02:06:08.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000937
2025-06-22T02:06:09.383106600Z 2025-06-22 02:06:09.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999588
2025-06-22T02:06:09.441367723Z 2025-06-22 02:06:09.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.983292
2025-06-22T02:06:09.949022792Z 2025-06-22 02:06:09.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000200
2025-06-22T02:06:11.522376408Z 2025-06-22 02:06:11.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001099
2025-06-22T02:06:12.092753552Z 2025-06-22 02:06:12.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.001117
2025-06-22T02:06:12.420316275Z 2025-06-22 02:06:12.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001025
2025-06-22T02:06:12.472052963Z 2025-06-22 02:06:12.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.029250
2025-06-22T02:06:12.972312271Z 2025-06-22 02:06:12.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998438
2025-06-22T02:06:14.524070198Z 2025-06-22 02:06:14.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001248
2025-06-22T02:06:15.083281720Z 2025-06-22 02:06:15.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001168
2025-06-22T02:06:15.381665938Z 2025-06-22 02:06:15.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000540
2025-06-22T02:06:15.443156520Z 2025-06-22 02:06:15.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.973110
2025-06-22T02:06:15.942711504Z 2025-06-22 02:06:15.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000949
2025-06-22T02:06:17.556027670Z 2025-06-22 02:06:17.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001724
2025-06-22T02:06:18.105875423Z 2025-06-22 02:06:18.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000993
2025-06-22T02:06:18.405034303Z 2025-06-22 02:06:18.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002768
2025-06-22T02:06:18.481139809Z 2025-06-22 02:06:18.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002183
2025-06-22T02:06:18.940419298Z 2025-06-22 02:06:18.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001128
2025-06-22T02:06:20.557380700Z 2025-06-22 02:06:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001914
2025-06-22T02:06:21.085185656Z 2025-06-22 02:06:21.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001451
2025-06-22T02:06:21.416082881Z 2025-06-22 02:06:21.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000340
2025-06-22T02:06:21.492993266Z 2025-06-22 02:06:21.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.010273
2025-06-22T02:06:21.973040999Z 2025-06-22 02:06:21.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001172
2025-06-22T02:06:23.560715806Z 2025-06-22 02:06:23.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001365
2025-06-22T02:06:24.085845577Z 2025-06-22 02:06:24.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002009
2025-06-22T02:06:24.423615820Z 2025-06-22 02:06:24.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001317
2025-06-22T02:06:24.499338301Z 2025-06-22 02:06:24.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007214
2025-06-22T02:06:24.953712360Z 2025-06-22 02:06:24.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001866
2025-06-22T02:06:26.545146108Z 2025-06-22 02:06:26.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001655
2025-06-22T02:06:27.088750529Z 2025-06-22 02:06:27.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002083
2025-06-22T02:06:27.414360122Z 2025-06-22 02:06:27.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001523
2025-06-22T02:06:27.495717866Z 2025-06-22 02:06:27.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.991889
2025-06-22T02:06:27.965027793Z 2025-06-22 02:06:27.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000166
2025-06-22T02:06:29.563871587Z 2025-06-22 02:06:29.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001993
2025-06-22T02:06:30.119859485Z 2025-06-22 02:06:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002200
2025-06-22T02:06:30.425154747Z 2025-06-22 02:06:30.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001876
2025-06-22T02:06:30.466399759Z 2025-06-22 02:06:30.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.009937
2025-06-22T02:06:30.982726034Z 2025-06-22 02:06:30.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001516
2025-06-22T02:06:32.573228304Z 2025-06-22 02:06:32.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000882
2025-06-22T02:06:33.093043487Z 2025-06-22 02:06:33.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000054
2025-06-22T02:06:33.440611580Z 2025-06-22 02:06:33.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001015
2025-06-22T02:06:33.481815223Z 2025-06-22 02:06:33.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.014699
2025-06-22T02:06:33.944976121Z 2025-06-22 02:06:33.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001051
2025-06-22T02:06:35.563397653Z 2025-06-22 02:06:35.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001403
2025-06-22T02:06:36.093771375Z 2025-06-22 02:06:36.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000788
2025-06-22T02:06:36.431665124Z 2025-06-22 02:06:36.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003081
2025-06-22T02:06:36.507728026Z 2025-06-22 02:06:36.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.991340
2025-06-22T02:06:36.951349857Z 2025-06-22 02:06:36.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003168
2025-06-22T02:06:36.951887823Z 2025-06-22 02:06:36.951 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:06:36.990114293Z 2025-06-22 02:06:36.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 583E7E1498FE13CCDF37D4F7CBCD546EC566E70AD7D3B0A49903B7EB959122B9 validated: True
2025-06-22T02:06:37.027064802Z 2025-06-22 02:06:37.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA27346262C10D1F39F7ADE8253B2C5240ED229072DC6D3D89CD75FF38869FC4 validated: True
2025-06-22T02:06:37.064475420Z 2025-06-22 02:06:37.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F01B6574C413E2960D47AE860B1401D07D07F2BB9468D9AB6B7A72CEDBB6053 validated: True
2025-06-22T02:06:37.101160879Z 2025-06-22 02:06:37.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBFB48D52D423FFF02BCA47FA7CB162C3A6EF550D4430367F1F1F66C8CCF5787 validated: False
2025-06-22T02:06:37.136719710Z 2025-06-22 02:06:37.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BFBBA3BD4649D086BB23BFE47B7DEA3EEF7DF69BC10CAAA1FFFBAA8C1A66455 validated: False
2025-06-22T02:06:37.194128960Z 2025-06-22 02:06:37.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E762325999758EF5C5EB3F89BA2551C23EA1EDED2B17321CF2A98623323D442 validated: False
2025-06-22T02:06:37.230256064Z 2025-06-22 02:06:37.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EDE44A4BA7BEF0AFCC69CB247DFF0F17A7E0F7E01887C47E85A7189A2CBF561 validated: True
2025-06-22T02:06:42.349001398Z 2025-06-22 02:06:42.348 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:06:42.374160777Z 2025-06-22 02:06:42.373 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:06:42.374305881Z 2025-06-22 02:06:42.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:06:42.374418032Z 2025-06-22 02:06:42.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:06:42.375665909Z 2025-06-22 02:06:42.375 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:06:42.376520564Z 2025-06-22 02:06:42.376 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:06:42.376595425Z 2025-06-22 02:06:42.376 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:06:42.376707386Z 2025-06-22 02:06:42.376 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:06:50.814425877Z 2025-06-22 02:06:50.814 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:06:50.815000542Z 2025-06-22 02:06:50.814 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:06:50.816098566Z 2025-06-22 02:06:50.815 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:06:50.830313935Z Removed container: AMG_TimeElitism_G32T4R0_validator_4
2025-06-22T02:06:50.830370291Z Removed container: AMG_TimeElitism_G32T4R0_validator_3
2025-06-22T02:06:50.830381151Z Removed container: AMG_TimeElitism_G32T4R0_validator_2
2025-06-22T02:06:50.830390659Z Removed container: AMG_TimeElitism_G32T4R0_validator_1
2025-06-22T02:06:50.830400258Z Removed container: AMG_TimeElitism_G32T4R0_validator_0
