2025-06-21T16:01:21.546718329Z 2025-06-21 16:01:21.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:02:10.077248550Z 2025-06-21 16:02:10.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002374
2025-06-21T16:02:10.421566512Z 2025-06-21 16:02:10.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002131
2025-06-21T16:02:10.784649517Z 2025-06-21 16:02:10.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.975895
2025-06-21T16:02:11.266292333Z 2025-06-21 16:02:11.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:02:11.266969151Z 2025-06-21 16:02:11.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:02:11.267563914Z 2025-06-21 16:02:11.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:02:11.268183494Z 2025-06-21 16:02:11.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:02:12.732711233Z 2025-06-21 16:02:12.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001444
2025-06-21T16:02:13.100413981Z 2025-06-21 16:02:13.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001463
2025-06-21T16:02:13.700958014Z 2025-06-21 16:02:13.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.057095
2025-06-21T16:02:14.282014009Z 2025-06-21 16:02:14.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.006445
2025-06-21T16:02:14.635337014Z 2025-06-21 16:02:14.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 418973CF46DF633BEF714424E1D3ECEBC0DA85D086505B5558C41D0802C96D57 submitted successfully
2025-06-21T16:02:14.657161836Z 2025-06-21 16:02:14.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 653E0FBA352256D040FC118DF1AA59B82332309D712E26B0807E30779126D138 submitted successfully
2025-06-21T16:02:14.678088090Z 2025-06-21 16:02:14.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C46A19F8AF16A535FA8516FC8AF76FD60951E1F7F5311169A225B9E98D47CA8 submitted successfully
2025-06-21T16:02:14.681524198Z 2025-06-21 16:02:14.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13755F36461BEF2A262C8CD03478DA169ECD374D1DA10A20965B0B51F67DC24C submitted successfully
2025-06-21T16:02:16.047368517Z 2025-06-21 16:02:16.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001364
2025-06-21T16:02:16.389396646Z 2025-06-21 16:02:16.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.945174
2025-06-21T16:02:17.712333144Z 2025-06-21 16:02:17.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003461
2025-06-21T16:02:17.771562034Z 2025-06-21 16:02:17.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004066
2025-06-21T16:02:19.082501961Z 2025-06-21 16:02:19.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002717
2025-06-21T16:02:19.434091103Z 2025-06-21 16:02:19.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003191
2025-06-21T16:02:21.094524925Z 2025-06-21 16:02:21.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.026698
2025-06-21T16:02:23.068640412Z 2025-06-21 16:02:23.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:01.988790
2025-06-21T16:02:31.794277766Z 2025-06-21 16:02:31.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:14.034357
2025-06-21T16:02:33.059202788Z 2025-06-21 16:02:33.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.999042
2025-06-21T16:02:33.782786084Z 2025-06-21 16:02:33.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.013920
2025-06-21T16:02:35.094357828Z 2025-06-21 16:02:35.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.040496
2025-06-21T16:02:35.409490431Z 2025-06-21 16:02:35.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008624
2025-06-21T16:02:37.786469556Z 2025-06-21 16:02:37.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001805
2025-06-21T16:02:39.760307665Z 2025-06-21 16:02:39.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.977702
2025-06-21T16:02:42.104243787Z 2025-06-21 16:02:42.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.006544
2025-06-21T16:02:44.762152875Z 2025-06-21 16:02:44.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004329
2025-06-21T16:02:44.827171898Z 2025-06-21 16:02:44.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.023373
2025-06-21T16:02:48.754218909Z 2025-06-21 16:02:48.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001277
2025-06-21T16:02:48.819243161Z 2025-06-21 16:02:48.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.991271
2025-06-21T16:02:49.107020702Z 2025-06-21 16:02:49.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:07.002507
2025-06-21T16:02:49.174357031Z 2025-06-21 16:02:49.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:14.061963
2025-06-21T16:02:51.776001860Z 2025-06-21 16:02:51.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002347
2025-06-21T16:02:51.853554561Z 2025-06-21 16:02:51.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.022635
2025-06-21T16:02:52.097185591Z 2025-06-21 16:02:52.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001698
2025-06-21T16:02:52.160599183Z 2025-06-21 16:02:52.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.987562
2025-06-21T16:02:54.730506446Z 2025-06-21 16:02:54.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000416
2025-06-21T16:02:54.803400409Z 2025-06-21 16:02:54.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.973770
2025-06-21T16:02:55.098432228Z 2025-06-21 16:02:55.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001383
2025-06-21T16:02:55.158835465Z 2025-06-21 16:02:55.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999727
2025-06-21T16:02:56.447807460Z 2025-06-21 16:02:56.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:21.012613
2025-06-21T16:02:57.733225854Z 2025-06-21 16:02:57.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001638
2025-06-21T16:02:57.828674537Z 2025-06-21 16:02:57.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001811
2025-06-21T16:02:58.079578341Z 2025-06-21 16:02:58.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001789
2025-06-21T16:02:58.153184319Z 2025-06-21 16:02:58.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.981660
2025-06-21T16:02:58.421949429Z 2025-06-21 16:02:58.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.003405
2025-06-21T16:03:00.780011514Z 2025-06-21 16:03:00.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002743
2025-06-21T16:03:00.820794563Z 2025-06-21 16:03:00.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.026522
2025-06-21T16:03:01.118132317Z 2025-06-21 16:03:01.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000951
2025-06-21T16:03:01.196931631Z 2025-06-21 16:03:01.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.042035
2025-06-21T16:03:01.434655929Z 2025-06-21 16:03:01.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998200
2025-06-21T16:03:03.735867745Z 2025-06-21 16:03:03.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999751
2025-06-21T16:03:03.799042567Z 2025-06-21 16:03:03.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.976493
2025-06-21T16:03:04.075059361Z 2025-06-21 16:03:04.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001075
2025-06-21T16:03:04.126780524Z 2025-06-21 16:03:04.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.953330
2025-06-21T16:03:04.415737513Z 2025-06-21 16:03:04.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001695
2025-06-21T16:03:06.776418836Z 2025-06-21 16:03:06.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000841
2025-06-21T16:03:06.817142663Z 2025-06-21 16:03:06.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.019738
2025-06-21T16:03:07.104176711Z 2025-06-21 16:03:07.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001828
2025-06-21T16:03:07.168730646Z 2025-06-21 16:03:07.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.030495
2025-06-21T16:03:07.437849815Z 2025-06-21 16:03:07.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000578
2025-06-21T16:03:09.775815456Z 2025-06-21 16:03:09.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002009
2025-06-21T16:03:09.837742601Z 2025-06-21 16:03:09.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999535
2025-06-21T16:03:10.113447837Z 2025-06-21 16:03:10.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000960
2025-06-21T16:03:10.173964770Z 2025-06-21 16:03:10.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007832
2025-06-21T16:03:10.418241931Z 2025-06-21 16:03:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001947
2025-06-21T16:03:12.774872697Z 2025-06-21 16:03:12.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001249
2025-06-21T16:03:12.854026451Z 2025-06-21 16:03:12.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998898
2025-06-21T16:03:13.081248478Z 2025-06-21 16:03:13.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001769
2025-06-21T16:03:13.171493615Z 2025-06-21 16:03:13.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.967655
2025-06-21T16:03:13.435276839Z 2025-06-21 16:03:13.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001163
2025-06-21T16:03:15.762243393Z 2025-06-21 16:03:15.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001317
2025-06-21T16:03:15.841458773Z 2025-06-21 16:03:15.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.990185
2025-06-21T16:03:16.090113160Z 2025-06-21 16:03:16.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000933
2025-06-21T16:03:16.134185060Z 2025-06-21 16:03:16.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.009925
2025-06-21T16:03:16.455412484Z 2025-06-21 16:03:16.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001242
2025-06-21T16:03:18.775700518Z 2025-06-21 16:03:18.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000928
2025-06-21T16:03:18.850538714Z 2025-06-21 16:03:18.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011469
2025-06-21T16:03:19.117881940Z 2025-06-21 16:03:19.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001763
2025-06-21T16:03:19.209949268Z 2025-06-21 16:03:19.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.026986
2025-06-21T16:03:19.462055834Z 2025-06-21 16:03:19.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001721
2025-06-21T16:03:19.462545007Z 2025-06-21 16:03:19.462 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:03:19.517331389Z 2025-06-21 16:03:19.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAB9E56E4815C24D067618E211C9C9F4128593E93C169C7A0802484B113845F7 validated: True
2025-06-21T16:03:19.555158637Z 2025-06-21 16:03:19.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96BD7C5C2076751F626DF7E9B8901EEAF2896957188E2A23047EB6EE062AE820 validated: True
2025-06-21T16:03:19.593578685Z 2025-06-21 16:03:19.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C70C3175606C6285511987E4C3307DFA5314738A3BCD64A6855852EDA1320513 validated: True
2025-06-21T16:03:19.630916489Z 2025-06-21 16:03:19.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 418973CF46DF633BEF714424E1D3ECEBC0DA85D086505B5558C41D0802C96D57 validated: False
2025-06-21T16:03:19.673894553Z 2025-06-21 16:03:19.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 653E0FBA352256D040FC118DF1AA59B82332309D712E26B0807E30779126D138 validated: False
2025-06-21T16:03:19.710821391Z 2025-06-21 16:03:19.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C46A19F8AF16A535FA8516FC8AF76FD60951E1F7F5311169A225B9E98D47CA8 validated: False
2025-06-21T16:03:19.747604026Z 2025-06-21 16:03:19.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13755F36461BEF2A262C8CD03478DA169ECD374D1DA10A20965B0B51F67DC24C validated: True
2025-06-21T16:03:25.138406580Z 2025-06-21 16:03:25.137 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:03:25.163453916Z 2025-06-21 16:03:25.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:03:25.163602988Z 2025-06-21 16:03:25.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:03:25.163715941Z 2025-06-21 16:03:25.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:03:25.164957405Z 2025-06-21 16:03:25.164 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:03:25.165852666Z 2025-06-21 16:03:25.165 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:03:25.165948136Z 2025-06-21 16:03:25.165 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:03:25.166066890Z 2025-06-21 16:03:25.165 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:03:34.696960777Z 2025-06-21 16:03:34.696 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:03:34.697284168Z 2025-06-21 16:03:34.697 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:03:34.698192463Z 2025-06-21 16:03:34.698 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:03:34.719808720Z Removed container: AMG_ProposalElitism_G11T5R0_validator_4
2025-06-21T16:03:34.719840350Z Removed container: AMG_ProposalElitism_G11T5R0_validator_3
2025-06-21T16:03:34.719844818Z Removed container: AMG_ProposalElitism_G11T5R0_validator_2
2025-06-21T16:03:34.719860728Z Removed container: AMG_ProposalElitism_G11T5R0_validator_1
