2025-06-22T07:41:03.130286081Z 2025-06-22 07:41:03.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:43:09.892238293Z 2025-06-22 07:43:09.891 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:43:09.907973678Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bd3e2133d92577992e87b575ae7b6f79c464435b00fcd55dcaee0922c905a396/json: Not Found ("No such container: bd3e2133d92577992e87b575ae7b6f79c464435b00fcd55dcaee0922c905a396")
2025-06-22T07:43:09.908016228Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:43:09.908024825Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6d4baea9a97e9f569dcd561a5bcadc94121d0c7e4620670481ac4a9b903ccaf6/json: Not Found ("No such container: 6d4baea9a97e9f569dcd561a5bcadc94121d0c7e4620670481ac4a9b903ccaf6")
2025-06-22T07:43:09.908033992Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:43:09.908042208Z Removed container: AMG_ProposalTournament_G23T10R0_validator_4
2025-06-22T07:43:09.908050814Z Removed container: AMG_ProposalTournament_G23T10R0_validator_3
2025-06-22T07:43:09.908059090Z Removed container: AMG_ProposalTournament_G23T10R0_validator_2
2025-06-22T07:43:09.908067165Z Removed container: AMG_ProposalTournament_G23T10R0_validator_1
2025-06-22T07:43:09.908075280Z Removed container: AMG_ProposalTournament_G23T10R0_validator_0
