2025-06-22T00:51:11.930809004Z 2025-06-22 00:51:11.930 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:51:53.941227479Z 2025-06-22 00:51:53.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0940AF3E38292FF69988CEBA460527570294730C7B7AB3BCEB4DF60FD7718CD1 submitted successfully
2025-06-22T00:51:53.957093155Z 2025-06-22 00:51:53.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25521FCADACF1F9A555136F71351DCD58A9A0DF71F4519772B95B5A852B74768 submitted successfully
2025-06-22T00:51:53.965814527Z 2025-06-22 00:51:53.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 639F39CA3482CF0829B2BB0C89929CF529FF65B507924D515D8F4EA93A0379A9 submitted successfully
2025-06-22T00:51:53.992601541Z 2025-06-22 00:51:53.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68F2D0F74FAD25AB5DB1B894261D399E833DF43C3A2E29145085E50A05410211 submitted successfully
2025-06-22T00:51:55.127985504Z 2025-06-22 00:51:55.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003247
2025-06-22T00:51:57.796599914Z 2025-06-22 00:51:57.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004144
2025-06-22T00:51:58.609183885Z 2025-06-22 00:51:58.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.011806
2025-06-22T00:51:59.616360838Z 2025-06-22 00:51:59.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.006811
2025-06-22T00:52:02.786390535Z 2025-06-22 00:52:02.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001391
2025-06-22T00:52:04.595801482Z 2025-06-22 00:52:04.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002777
2025-06-22T00:52:04.640193356Z 2025-06-22 00:52:04.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.022075
2025-06-22T00:52:11.131676325Z 2025-06-22 00:52:11.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.017588
2025-06-22T00:52:12.160088507Z 2025-06-22 00:52:12.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.025832
2025-06-22T00:52:22.770325055Z 2025-06-22 00:52:22.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.005989
2025-06-22T00:52:23.601292774Z 2025-06-22 00:52:23.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.009159
2025-06-22T00:52:24.660914003Z 2025-06-22 00:52:24.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.986686
2025-06-22T00:52:27.127056113Z 2025-06-22 00:52:27.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.003942
2025-06-22T00:52:40.607303097Z 2025-06-22 00:52:40.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:17.006424
2025-06-22T00:52:40.681948264Z 2025-06-22 00:52:40.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.024158
2025-06-22T00:52:40.814287596Z 2025-06-22 00:52:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:18.008478
2025-06-22T00:52:43.139056322Z 2025-06-22 00:52:43.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007577
2025-06-22T00:52:59.155927897Z 2025-06-22 00:52:59.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.013017
2025-06-22T00:53:00.178770220Z 2025-06-22 00:53:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:48.026226
2025-06-22T00:53:00.625791815Z 2025-06-22 00:53:00.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005343
2025-06-22T00:53:00.677671345Z 2025-06-22 00:53:00.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.016079
2025-06-22T00:53:00.795026913Z 2025-06-22 00:53:00.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005151
2025-06-22T00:53:15.155671946Z 2025-06-22 00:53:15.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006177
2025-06-22T00:53:20.209996012Z 2025-06-22 00:53:20.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010596
2025-06-22T00:53:20.618802510Z 2025-06-22 00:53:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006549
2025-06-22T00:53:20.659460765Z 2025-06-22 00:53:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.993976
2025-06-22T00:53:20.823783940Z 2025-06-22 00:53:20.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005363
2025-06-22T00:53:31.174287534Z 2025-06-22 00:53:31.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006798
2025-06-22T00:53:40.197571854Z 2025-06-22 00:53:40.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007835
2025-06-22T00:53:40.665795296Z 2025-06-22 00:53:40.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005958
2025-06-22T00:53:40.740034680Z 2025-06-22 00:53:40.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.047251
2025-06-22T00:53:40.834199011Z 2025-06-22 00:53:40.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006118
2025-06-22T00:53:47.186104984Z 2025-06-22 00:53:47.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.003928
2025-06-22T00:54:00.240521281Z 2025-06-22 00:54:00.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008647
2025-06-22T00:54:00.631078706Z 2025-06-22 00:54:00.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006566
2025-06-22T00:54:00.671231203Z 2025-06-22 00:54:00.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.965216
2025-06-22T00:54:00.821826050Z 2025-06-22 00:54:00.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005031
2025-06-22T00:54:03.172554455Z 2025-06-22 00:54:03.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005464
2025-06-22T00:54:15.270905917Z 2025-06-22 00:54:15.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_2, port=6006).
2025-06-22T00:54:15.271149617Z 2025-06-22 00:54:15.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_2, port=6006):
2025-06-22T00:54:15.271156530Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_519796', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_519796', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_519796', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:54:15.274129645Z 2025-06-22 00:54:15.273 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:54:15.659722985Z 2025-06-22 00:54:15.659 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_0, port=6006).
2025-06-22T00:54:15.659905690Z 2025-06-22 00:54:15.659 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_0, port=6006):
2025-06-22T00:54:15.659930957Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_867896', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_867896', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_867896', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:54:15.664572252Z 2025-06-22 00:54:15.664 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:54:15.742893319Z 2025-06-22 00:54:15.742 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_1, port=6006).
2025-06-22T00:54:15.743159211Z 2025-06-22 00:54:15.742 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_1, port=6006):
2025-06-22T00:54:15.743182305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_850010', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_850010', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_850010', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:54:15.747205853Z 2025-06-22 00:54:15.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:54:15.963340376Z 2025-06-22 00:54:15.962 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_4, port=6006).
2025-06-22T00:54:15.963501109Z 2025-06-22 00:54:15.963 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_4, port=6006):
2025-06-22T00:54:15.963523622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_195304', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_195304', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_195304', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:54:15.968013411Z 2025-06-22 00:54:15.967 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:54:18.204383273Z 2025-06-22 00:54:18.204 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_3, port=6006).
2025-06-22T00:54:18.204480857Z 2025-06-22 00:54:18.204 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_3, port=6006):
2025-06-22T00:54:18.204489884Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_780031', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_780031', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_780031', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:54:18.215972849Z 2025-06-22 00:54:18.215 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:54:19.177703791Z 2025-06-22 00:54:19.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007419
2025-06-22T00:54:20.212967173Z 2025-06-22 00:54:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006719
2025-06-22T00:54:20.659889937Z 2025-06-22 00:54:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005541
2025-06-22T00:54:20.719381745Z 2025-06-22 00:54:20.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.028910
2025-06-22T00:54:20.803080517Z 2025-06-22 00:54:20.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005611
2025-06-22T00:54:34.225763459Z 2025-06-22 00:54:34.225 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_3, port=6006).
2025-06-22T00:54:34.226307817Z 2025-06-22 00:54:34.225 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_3, port=6006):
2025-06-22T00:54:34.226365837Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629709', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:54:34.238135884Z 2025-06-22 00:54:34.237 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:54:35.186087568Z 2025-06-22 00:54:35.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006396
2025-06-22T00:54:35.244843084Z 2025-06-22 00:54:35.244 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_2, port=6006).
2025-06-22T00:54:35.245077327Z 2025-06-22 00:54:35.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_2, port=6006):
2025-06-22T00:54:35.245098086Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495741', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495741', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495741', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:54:35.248445818Z 2025-06-22 00:54:35.248 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:54:35.690446537Z 2025-06-22 00:54:35.690 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_0, port=6006).
2025-06-22T00:54:35.690559210Z 2025-06-22 00:54:35.690 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_0, port=6006):
2025-06-22T00:54:35.690582313Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_988110', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_988110', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_988110', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:54:35.694527333Z 2025-06-22 00:54:35.694 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
