2025-06-22T10:37:59.109910526Z 2025-06-22 10:37:59.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:38:52.224454254Z 2025-06-22 10:38:52.224 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssahBpePRaYGhx85hgvg3uJbNn2Ur and address rhACRrDhuPZ1fG3zm4CeoMByzLhrz4n3N7
2025-06-22T10:38:53.407649426Z 2025-06-22 10:38:53.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001254
2025-06-22T10:38:53.692784502Z 2025-06-22 10:38:53.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000431
2025-06-22T10:38:53.936995545Z 2025-06-22 10:38:53.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.012976
2025-06-22T10:38:54.182517071Z 2025-06-22 10:38:54.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.031279
2025-06-22T10:38:54.397228757Z 2025-06-22 10:38:54.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EFDAA9740572DAF4A90780F994CFCF953830255563E2E46E8E6B1721D442731 submitted successfully
2025-06-22T10:38:54.598436154Z 2025-06-22 10:38:54.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000792
2025-06-22T10:38:55.297138906Z 2025-06-22 10:38:55.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54892DCB32FC9D5D226A3764C33CD75A70F8713EC6B06CC4DE7B31AF96D2FD24 submitted successfully
2025-06-22T10:38:56.015036725Z 2025-06-22 10:38:56.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97346CB6FEDE8A737A3203D81912AF53A313C7E52B8114B3A7CDE6E38D3B1B61 submitted successfully
2025-06-22T10:38:56.338335989Z 2025-06-22 10:38:56.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001062
2025-06-22T10:38:56.507556996Z 2025-06-22 10:38:56.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000184
2025-06-22T10:38:56.721252404Z 2025-06-22 10:38:56.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.988691
2025-06-22T10:38:56.971769937Z 2025-06-22 10:38:56.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.964018
2025-06-22T10:38:57.583858844Z 2025-06-22 10:38:57.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000764
2025-06-22T10:38:59.381536368Z 2025-06-22 10:38:59.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001219
2025-06-22T10:38:59.541600479Z 2025-06-22 10:38:59.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002055
2025-06-22T10:39:00.550436040Z 2025-06-22 10:39:00.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000580
2025-06-22T10:39:00.943124555Z 2025-06-22 10:39:00.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001212
2025-06-22T10:39:01.016739658Z 2025-06-22 10:39:01.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:39:01.017148860Z 2025-06-22 10:39:01.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:39:01.017694049Z 2025-06-22 10:39:01.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:39:01.018243486Z 2025-06-22 10:39:01.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:39:01.724652484Z 2025-06-22 10:39:01.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001506
2025-06-22T10:39:02.348887331Z 2025-06-22 10:39:02.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002803
2025-06-22T10:39:03.740652139Z 2025-06-22 10:39:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.007367
2025-06-22T10:39:04.145987888Z 2025-06-22 10:39:04.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F49B7B0B57E387CC0E91D88664C2C3478AA3F4AF350D93F6EE85B68222D01221 submitted successfully
2025-06-22T10:39:04.162154991Z 2025-06-22 10:39:04.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002033
2025-06-22T10:39:04.292747608Z 2025-06-22 10:39:04.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA25E0376FD6EE7A16B8E026F432E8B654D7E95BE9CAE80CCF45D99D332F0169 submitted successfully
2025-06-22T10:39:04.363699347Z 2025-06-22 10:39:04.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20B9AF340F6A3349688608F6B1305217E3FF88A266DFBB40481F97FB8E50EB6F submitted successfully
2025-06-22T10:39:04.367329125Z 2025-06-22 10:39:04.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01C4DC613B146D05BD9732567889DCF7248BE402F27CF621DCE52A2932BB99E2 submitted successfully
2025-06-22T10:39:04.554561216Z 2025-06-22 10:39:04.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004222
2025-06-22T10:39:05.752552955Z 2025-06-22 10:39:05.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.026753
2025-06-22T10:39:06.370160011Z 2025-06-22 10:39:06.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001048
2025-06-22T10:39:06.517262678Z 2025-06-22 10:39:06.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000862
2025-06-22T10:39:07.578237662Z 2025-06-22 10:39:07.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001151
2025-06-22T10:39:07.953049672Z 2025-06-22 10:39:07.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002096
2025-06-22T10:39:08.748775086Z 2025-06-22 10:39:08.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.978794
2025-06-22T10:39:09.390287287Z 2025-06-22 10:39:09.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003086
2025-06-22T10:39:09.551905923Z 2025-06-22 10:39:09.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001339
2025-06-22T10:39:11.557042012Z 2025-06-22 10:39:11.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002113
2025-06-22T10:39:11.739161699Z 2025-06-22 10:39:11.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.008129
2025-06-22T10:39:12.966354625Z 2025-06-22 10:39:12.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004667
2025-06-22T10:39:16.388415936Z 2025-06-22 10:39:16.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.003667
2025-06-22T10:39:16.581457241Z 2025-06-22 10:39:16.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003611
2025-06-22T10:39:16.780376857Z 2025-06-22 10:39:16.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002938
2025-06-22T10:39:16.953135072Z 2025-06-22 10:39:16.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002963
2025-06-22T10:39:18.522371726Z 2025-06-22 10:39:18.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.004901
2025-06-22T10:39:19.778133977Z 2025-06-22 10:39:19.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002922
2025-06-22T10:39:19.956878979Z 2025-06-22 10:39:19.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000724
2025-06-22T10:39:20.391462270Z 2025-06-22 10:39:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001477
2025-06-22T10:39:20.530935425Z 2025-06-22 10:39:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007075
2025-06-22T10:39:20.571059490Z 2025-06-22 10:39:20.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.009022
2025-06-22T10:39:22.742510076Z 2025-06-22 10:39:22.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000275
2025-06-22T10:39:22.989832780Z 2025-06-22 10:39:22.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001748
2025-06-22T10:39:23.388703502Z 2025-06-22 10:39:23.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001576
2025-06-22T10:39:23.543764397Z 2025-06-22 10:39:23.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995666
2025-06-22T10:39:23.603863732Z 2025-06-22 10:39:23.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.013767
2025-06-22T10:39:25.742987723Z 2025-06-22 10:39:25.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000803
2025-06-22T10:39:25.991441271Z 2025-06-22 10:39:25.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001074
2025-06-22T10:39:26.390693754Z 2025-06-22 10:39:26.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000769
2025-06-22T10:39:26.532922650Z 2025-06-22 10:39:26.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004473
2025-06-22T10:39:26.597248469Z 2025-06-22 10:39:26.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.989357
2025-06-22T10:39:28.778363156Z 2025-06-22 10:39:28.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001212
2025-06-22T10:39:28.998860266Z 2025-06-22 10:39:28.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001173
2025-06-22T10:39:29.363136228Z 2025-06-22 10:39:29.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001282
2025-06-22T10:39:29.526814485Z 2025-06-22 10:39:29.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997418
2025-06-22T10:39:29.579190056Z 2025-06-22 10:39:29.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.993854
2025-06-22T10:39:31.767882709Z 2025-06-22 10:39:31.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001412
2025-06-22T10:39:31.997287027Z 2025-06-22 10:39:31.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001172
2025-06-22T10:39:32.357008617Z 2025-06-22 10:39:32.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001721
2025-06-22T10:39:32.526911168Z 2025-06-22 10:39:32.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001147
2025-06-22T10:39:32.568817036Z 2025-06-22 10:39:32.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001304
2025-06-22T10:39:34.746906771Z 2025-06-22 10:39:34.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001302
2025-06-22T10:39:34.994305963Z 2025-06-22 10:39:34.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001224
2025-06-22T10:39:35.380581146Z 2025-06-22 10:39:35.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000877
2025-06-22T10:39:35.558692315Z 2025-06-22 10:39:35.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001266
2025-06-22T10:39:35.626322579Z 2025-06-22 10:39:35.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.032187
2025-06-22T10:39:37.772091671Z 2025-06-22 10:39:37.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001047
2025-06-22T10:39:37.995971357Z 2025-06-22 10:39:37.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001855
2025-06-22T10:39:38.380599563Z 2025-06-22 10:39:38.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001823
2025-06-22T10:39:38.528819174Z 2025-06-22 10:39:38.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000948
2025-06-22T10:39:38.609536742Z 2025-06-22 10:39:38.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.969486
2025-06-22T10:39:40.750184950Z 2025-06-22 10:39:40.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000720
2025-06-22T10:39:40.971287597Z 2025-06-22 10:39:40.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000564
2025-06-22T10:39:41.360190390Z 2025-06-22 10:39:41.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000802
2025-06-22T10:39:41.531665680Z 2025-06-22 10:39:41.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001462
2025-06-22T10:39:41.570867526Z 2025-06-22 10:39:41.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001514
2025-06-22T10:39:43.785829918Z 2025-06-22 10:39:43.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001726
2025-06-22T10:39:43.996393621Z 2025-06-22 10:39:43.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001844
2025-06-22T10:39:44.372305083Z 2025-06-22 10:39:44.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001873
2025-06-22T10:39:44.569168116Z 2025-06-22 10:39:44.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001274
2025-06-22T10:39:44.644794037Z 2025-06-22 10:39:44.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.037167
2025-06-22T10:39:46.752818496Z 2025-06-22 10:39:46.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001478
2025-06-22T10:39:46.998653890Z 2025-06-22 10:39:46.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000816
2025-06-22T10:39:47.401257026Z 2025-06-22 10:39:47.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001024
2025-06-22T10:39:47.535021655Z 2025-06-22 10:39:47.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001186
2025-06-22T10:39:47.599596576Z 2025-06-22 10:39:47.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.966552
2025-06-22T10:39:49.786524438Z 2025-06-22 10:39:49.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000833
2025-06-22T10:39:49.965904695Z 2025-06-22 10:39:49.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001462
2025-06-22T10:39:50.398758880Z 2025-06-22 10:39:50.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001087
2025-06-22T10:39:50.568120184Z 2025-06-22 10:39:50.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001180
2025-06-22T10:39:50.615995466Z 2025-06-22 10:39:50.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.031692
2025-06-22T10:39:50.616320679Z 2025-06-22 10:39:50.616 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:39:50.658608539Z 2025-06-22 10:39:50.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EFDAA9740572DAF4A90780F994CFCF953830255563E2E46E8E6B1721D442731 validated: True
2025-06-22T10:39:50.694235440Z 2025-06-22 10:39:50.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54892DCB32FC9D5D226A3764C33CD75A70F8713EC6B06CC4DE7B31AF96D2FD24 validated: True
2025-06-22T10:39:50.730110039Z 2025-06-22 10:39:50.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97346CB6FEDE8A737A3203D81912AF53A313C7E52B8114B3A7CDE6E38D3B1B61 validated: True
2025-06-22T10:39:50.766090287Z 2025-06-22 10:39:50.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F49B7B0B57E387CC0E91D88664C2C3478AA3F4AF350D93F6EE85B68222D01221 validated: False
2025-06-22T10:39:50.801633540Z 2025-06-22 10:39:50.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA25E0376FD6EE7A16B8E026F432E8B654D7E95BE9CAE80CCF45D99D332F0169 validated: False
2025-06-22T10:39:50.836711987Z 2025-06-22 10:39:50.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20B9AF340F6A3349688608F6B1305217E3FF88A266DFBB40481F97FB8E50EB6F validated: False
2025-06-22T10:39:50.872757528Z 2025-06-22 10:39:50.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01C4DC613B146D05BD9732567889DCF7248BE402F27CF621DCE52A2932BB99E2 validated: True
2025-06-22T10:39:56.005204992Z 2025-06-22 10:39:56.004 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:39:56.030855370Z 2025-06-22 10:39:56.030 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:39:56.030965698Z 2025-06-22 10:39:56.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:39:56.031096295Z 2025-06-22 10:39:56.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:39:56.032299134Z 2025-06-22 10:39:56.032 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:39:56.032844543Z 2025-06-22 10:39:56.032 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:39:56.032904637Z 2025-06-22 10:39:56.032 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:39:56.032991581Z 2025-06-22 10:39:56.032 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:40:07.278214381Z 2025-06-22 10:40:07.277 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:40:07.278678216Z 2025-06-22 10:40:07.278 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
