2025-06-21T23:26:35.010084375Z 2025-06-21 23:26:35.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:27:30.637727477Z 2025-06-21 23:27:30.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:27:30.724844575Z 2025-06-21 23:27:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.953282
2025-06-21T23:27:30.852952143Z 2025-06-21 23:27:30.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.946848
2025-06-21T23:27:32.119564015Z 2025-06-21 23:27:32.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002217
2025-06-21T23:27:32.925214829Z 2025-06-21 23:27:32.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.067073
2025-06-21T23:27:33.206889182Z 2025-06-21 23:27:33.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.213303
2025-06-21T23:27:34.011655476Z 2025-06-21 23:27:34.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0FA9C46B94CA259B56E0B803ECCA69A249BCBCE47A8148E13143696CCB325A0 submitted successfully
2025-06-21T23:27:34.013612170Z 2025-06-21 23:27:34.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.005713
2025-06-21T23:27:34.233114682Z 2025-06-21 23:27:34.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB96F273316169FD6323CC0D8F1C997B239CDE2041F2F102CF7148F36AF3326E submitted successfully
2025-06-21T23:27:34.241284106Z 2025-06-21 23:27:34.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CA821F745A6407BFC62BC0CE0502FFB02A037E790F16589A35DF94B5ED6B21E submitted successfully
2025-06-21T23:27:34.246203674Z 2025-06-21 23:27:34.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.215566
2025-06-21T23:27:34.248888553Z 2025-06-21 23:27:34.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BDD358BE48BE1F343EFA453ABF3DB04E50A970E62C433EA0B6406BA29C0CF76 submitted successfully
2025-06-21T23:27:35.086033658Z 2025-06-21 23:27:35.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001663
2025-06-21T23:27:35.680350582Z 2025-06-21 23:27:35.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.937824
2025-06-21T23:27:35.780389827Z 2025-06-21 23:27:35.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.790840
2025-06-21T23:27:36.710334108Z 2025-06-21 23:27:36.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000227
2025-06-21T23:27:36.886709816Z 2025-06-21 23:27:36.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.788704
2025-06-21T23:27:38.128344910Z 2025-06-21 23:27:38.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002654
2025-06-21T23:27:40.707422904Z 2025-06-21 23:27:40.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002929
2025-06-21T23:27:40.894491801Z 2025-06-21 23:27:40.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002968
2025-06-21T23:27:41.755254536Z 2025-06-21 23:27:41.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002542
2025-06-21T23:27:42.770497710Z 2025-06-21 23:27:42.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.007541
2025-06-21T23:27:45.718441001Z 2025-06-21 23:27:45.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003966
2025-06-21T23:27:45.892110720Z 2025-06-21 23:27:45.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001828
2025-06-21T23:27:47.768681875Z 2025-06-21 23:27:47.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002817
2025-06-21T23:27:48.129753530Z 2025-06-21 23:27:48.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.007320
2025-06-21T23:27:48.732234466Z 2025-06-21 23:27:48.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002169
2025-06-21T23:27:48.866495772Z 2025-06-21 23:27:48.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002973
2025-06-21T23:27:49.792547752Z 2025-06-21 23:27:49.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005378
2025-06-21T23:27:51.147645642Z 2025-06-21 23:27:51.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.011509
2025-06-21T23:27:51.724051559Z 2025-06-21 23:27:51.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001561
2025-06-21T23:27:51.863860919Z 2025-06-21 23:27:51.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001181
2025-06-21T23:27:52.721186834Z 2025-06-21 23:27:52.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:11.007083
2025-06-21T23:27:52.774303108Z 2025-06-21 23:27:52.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997355
2025-06-21T23:27:53.104445227Z 2025-06-21 23:27:53.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.998254
2025-06-21T23:27:54.714217543Z 2025-06-21 23:27:54.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001166
2025-06-21T23:27:54.885203685Z 2025-06-21 23:27:54.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001365
2025-06-21T23:27:55.102995617Z 2025-06-21 23:27:55.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.998517
2025-06-21T23:27:55.719585982Z 2025-06-21 23:27:55.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000572
2025-06-21T23:27:55.797263908Z 2025-06-21 23:27:55.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001196
2025-06-21T23:27:57.726129743Z 2025-06-21 23:27:57.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001816
2025-06-21T23:27:57.893621908Z 2025-06-21 23:27:57.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001957
2025-06-21T23:27:58.102131345Z 2025-06-21 23:27:58.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997967
2025-06-21T23:27:58.758436451Z 2025-06-21 23:27:58.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001547
2025-06-21T23:27:58.806878329Z 2025-06-21 23:27:58.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.031742
2025-06-21T23:28:00.698001515Z 2025-06-21 23:28:00.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002297
2025-06-21T23:28:00.868011745Z 2025-06-21 23:28:00.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000443
2025-06-21T23:28:01.111534226Z 2025-06-21 23:28:01.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001454
2025-06-21T23:28:01.734259542Z 2025-06-21 23:28:01.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002233
2025-06-21T23:28:01.782856955Z 2025-06-21 23:28:01.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.974668
2025-06-21T23:28:03.694530138Z 2025-06-21 23:28:03.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000048
2025-06-21T23:28:03.869430721Z 2025-06-21 23:28:03.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001709
2025-06-21T23:28:04.101609044Z 2025-06-21 23:28:04.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999600
2025-06-21T23:28:04.744702506Z 2025-06-21 23:28:04.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000671
2025-06-21T23:28:04.790125995Z 2025-06-21 23:28:04.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007554
2025-06-21T23:28:06.735502680Z 2025-06-21 23:28:06.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001458
2025-06-21T23:28:06.866649405Z 2025-06-21 23:28:06.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000522
2025-06-21T23:28:07.135837192Z 2025-06-21 23:28:07.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.010022
2025-06-21T23:28:07.723791882Z 2025-06-21 23:28:07.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001037
2025-06-21T23:28:07.806389807Z 2025-06-21 23:28:07.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996156
2025-06-21T23:28:09.732307823Z 2025-06-21 23:28:09.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000982
2025-06-21T23:28:09.866543079Z 2025-06-21 23:28:09.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000898
2025-06-21T23:28:10.127136880Z 2025-06-21 23:28:10.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.992545
2025-06-21T23:28:10.743033764Z 2025-06-21 23:28:10.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001808
2025-06-21T23:28:10.802597020Z 2025-06-21 23:28:10.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001285
2025-06-21T23:28:12.730342626Z 2025-06-21 23:28:12.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001600
2025-06-21T23:28:12.902929790Z 2025-06-21 23:28:12.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001604
2025-06-21T23:28:13.105312690Z 2025-06-21 23:28:13.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001571
2025-06-21T23:28:13.770396428Z 2025-06-21 23:28:13.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000876
2025-06-21T23:28:13.851105787Z 2025-06-21 23:28:13.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.027838
2025-06-21T23:28:15.711467081Z 2025-06-21 23:28:15.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001550
2025-06-21T23:28:15.910288476Z 2025-06-21 23:28:15.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000601
2025-06-21T23:28:16.124549390Z 2025-06-21 23:28:16.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002130
2025-06-21T23:28:16.750546964Z 2025-06-21 23:28:16.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001826
2025-06-21T23:28:16.818012138Z 2025-06-21 23:28:16.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.979696
2025-06-21T23:28:18.736093797Z 2025-06-21 23:28:18.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002169
2025-06-21T23:28:18.911352105Z 2025-06-21 23:28:18.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001616
2025-06-21T23:28:19.110749306Z 2025-06-21 23:28:19.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001561
2025-06-21T23:28:19.734157421Z 2025-06-21 23:28:19.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001516
2025-06-21T23:28:19.823797381Z 2025-06-21 23:28:19.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997126
2025-06-21T23:28:19.824582123Z 2025-06-21 23:28:19.824 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:28:19.862725688Z 2025-06-21 23:28:19.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B11F7BCE8833DEAB29EE8898C94D72BEBC43EFF6EAFB681F67955542872B792 validated: True
2025-06-21T23:28:19.900951438Z 2025-06-21 23:28:19.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16D6882A24EBD1A346C7513F412735B89F909C1502164265FF9154E5824AEDDB validated: True
2025-06-21T23:28:19.939122265Z 2025-06-21 23:28:19.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D819B05BA112072A49DC5C6B3D19D037F1C77A1E78B0B2B837B8FC84C7FC51B1 validated: True
2025-06-21T23:28:19.976890161Z 2025-06-21 23:28:19.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0FA9C46B94CA259B56E0B803ECCA69A249BCBCE47A8148E13143696CCB325A0 validated: False
2025-06-21T23:28:20.013429527Z 2025-06-21 23:28:20.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB96F273316169FD6323CC0D8F1C997B239CDE2041F2F102CF7148F36AF3326E validated: False
2025-06-21T23:28:20.050263019Z 2025-06-21 23:28:20.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CA821F745A6407BFC62BC0CE0502FFB02A037E790F16589A35DF94B5ED6B21E validated: False
2025-06-21T23:28:20.087066453Z 2025-06-21 23:28:20.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BDD358BE48BE1F343EFA453ABF3DB04E50A970E62C433EA0B6406BA29C0CF76 validated: True
2025-06-21T23:28:25.222296626Z 2025-06-21 23:28:25.221 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:28:25.248553949Z 2025-06-21 23:28:25.248 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:28:25.248721145Z 2025-06-21 23:28:25.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:28:25.248843296Z 2025-06-21 23:28:25.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:28:25.250082315Z 2025-06-21 23:28:25.249 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:28:25.250984168Z 2025-06-21 23:28:25.250 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:28:25.251103162Z 2025-06-21 23:28:25.250 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:28:25.251301868Z 2025-06-21 23:28:25.251 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:28:31.575421939Z 2025-06-21 23:28:31.575 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:28:31.575994720Z 2025-06-21 23:28:31.575 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:28:31.577175980Z 2025-06-21 23:28:31.576 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:28:31.590323974Z Removed container: AMG_TimeTournament_G17T9R0_validator_4
2025-06-21T23:28:31.590373698Z Removed container: AMG_TimeTournament_G17T9R0_validator_3
2025-06-21T23:28:31.590383727Z Removed container: AMG_TimeTournament_G17T9R0_validator_2
2025-06-21T23:28:31.590416348Z Removed container: AMG_TimeTournament_G17T9R0_validator_1
