2025-06-22T08:49:49.105118109Z 2025-06-22 08:49:49.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:50:32.171971444Z 2025-06-22 08:50:32.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snazDZQmNCEPMFYsfnzmLFBz8WBd6 and address rM4CbUASnQ7G7dFTbD9roFp7a1MvCGyY7S
2025-06-22T08:50:32.197100864Z 2025-06-22 08:50:32.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spiezmfJsMUtN4c8SpTEGaDoXp2Nn and address rLeqTFTSKmYMcBuxneB29rsuLJ7b4fggUW
2025-06-22T08:50:32.214846146Z 2025-06-22 08:50:32.213 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPMdEksouz5T8qRKuuY1TTXjt7ry and address r4HHE25if5RBhv6ds5y31kc4Kj5bVso3uR
2025-06-22T08:50:33.196837544Z 2025-06-22 08:50:33.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.973908
2025-06-22T08:50:33.889726182Z 2025-06-22 08:50:33.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E757BF86BE88DF08F6DD171875141071D51AFEBE4F92E78FEB99056258E080C0 submitted successfully
2025-06-22T08:50:33.955234075Z 2025-06-22 08:50:33.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006546
2025-06-22T08:50:34.111458212Z 2025-06-22 08:50:34.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000172
2025-06-22T08:50:34.860512301Z 2025-06-22 08:50:34.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0854A1662C440D097C095AD9151D753D803B0E815AB830B5CD8D513F4E3C61CF submitted successfully
2025-06-22T08:50:34.942157858Z 2025-06-22 08:50:34.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.977857
2025-06-22T08:50:34.985778250Z 2025-06-22 08:50:34.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.992672
2025-06-22T08:50:35.609693457Z 2025-06-22 08:50:35.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4276F90FDCF57CB5E9DDEB127BCA67E4F51679BD7945EC17F77CB995B3AE6C90 submitted successfully
2025-06-22T08:50:37.199108019Z 2025-06-22 08:50:37.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000652
2025-06-22T08:50:37.260184234Z 2025-06-22 08:50:37.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.076550
2025-06-22T08:50:37.890822493Z 2025-06-22 08:50:37.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.995503
2025-06-22T08:50:38.946593171Z 2025-06-22 08:50:38.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004013
2025-06-22T08:50:39.978898589Z 2025-06-22 08:50:39.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.952711
2025-06-22T08:50:40.173332104Z 2025-06-22 08:50:40.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.925624
2025-06-22T08:50:40.611112217Z 2025-06-22 08:50:40.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:50:40.612165969Z 2025-06-22 08:50:40.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:50:40.613411804Z 2025-06-22 08:50:40.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:50:40.614371809Z 2025-06-22 08:50:40.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:50:42.163382642Z 2025-06-22 08:50:42.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003359
2025-06-22T08:50:43.089635528Z 2025-06-22 08:50:43.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002549
2025-06-22T08:50:43.853415509Z 2025-06-22 08:50:43.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 456D78890C68CA7EE6BF6E030CB95D76FEDCE329A00FF9DC9DCAB839586DAD6B submitted successfully
2025-06-22T08:50:43.856837196Z 2025-06-22 08:50:43.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA23DE12005BDEF542CC38060B1853FB88159A8B7CDBE369F08D5A27EE60F9F3 submitted successfully
2025-06-22T08:50:43.890607067Z 2025-06-22 08:50:43.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2F13F6623FE2E8E1B124D66F79D1ED21D828FF761B21BC76525668CDE4EC17B submitted successfully
2025-06-22T08:50:43.916225590Z 2025-06-22 08:50:43.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A4082307A037CD32158CE2B240B90F67530FFD0591B964B210330BA7459BE43 submitted successfully
2025-06-22T08:50:43.961029878Z 2025-06-22 08:50:43.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004757
2025-06-22T08:50:44.032510648Z 2025-06-22 08:50:44.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.064491
2025-06-22T08:50:45.155077850Z 2025-06-22 08:50:45.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001672
2025-06-22T08:50:45.232551768Z 2025-06-22 08:50:45.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.031801
2025-06-22T08:50:48.207304800Z 2025-06-22 08:50:48.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.975566
2025-06-22T08:50:49.158928684Z 2025-06-22 08:50:49.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004781
2025-06-22T08:50:49.896739067Z 2025-06-22 08:50:49.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004385
2025-06-22T08:50:50.957862493Z 2025-06-22 08:50:50.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004990
2025-06-22T08:50:51.035500799Z 2025-06-22 08:50:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.998378
2025-06-22T08:51:04.217196261Z 2025-06-22 08:51:04.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.012009
2025-06-22T08:51:05.129933577Z 2025-06-22 08:51:05.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.005585
2025-06-22T08:51:10.910456238Z 2025-06-22 08:51:10.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.012177
2025-06-22T08:51:10.992187053Z 2025-06-22 08:51:10.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.031008
2025-06-22T08:51:11.071166848Z 2025-06-22 08:51:11.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.033529
2025-06-22T08:51:20.192107927Z 2025-06-22 08:51:20.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008121
2025-06-22T08:51:21.174516305Z 2025-06-22 08:51:21.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007095
2025-06-22T08:51:30.898776870Z 2025-06-22 08:51:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013395
2025-06-22T08:51:30.946317760Z 2025-06-22 08:51:30.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.995525
2025-06-22T08:51:31.008006539Z 2025-06-22 08:51:31.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.954365
2025-06-22T08:51:36.210640654Z 2025-06-22 08:51:36.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008701
2025-06-22T08:51:37.201254672Z 2025-06-22 08:51:37.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.026690
2025-06-22T08:51:50.926647478Z 2025-06-22 08:51:50.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008977
2025-06-22T08:51:50.966438027Z 2025-06-22 08:51:50.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.019440
2025-06-22T08:51:51.040873400Z 2025-06-22 08:51:51.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.019258
2025-06-22T08:51:52.208064482Z 2025-06-22 08:51:52.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007452
2025-06-22T08:51:53.153980460Z 2025-06-22 08:51:53.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.986482
2025-06-22T08:52:08.257369873Z 2025-06-22 08:52:08.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.012633
2025-06-22T08:52:09.158093184Z 2025-06-22 08:52:09.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007532
2025-06-22T08:52:10.933791128Z 2025-06-22 08:52:10.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008791
2025-06-22T08:52:10.996784863Z 2025-06-22 08:52:10.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007405
2025-06-22T08:52:11.036982789Z 2025-06-22 08:52:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.030845
2025-06-22T08:52:24.270782392Z 2025-06-22 08:52:24.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.033343
2025-06-22T08:52:25.167225909Z 2025-06-22 08:52:25.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.009170
2025-06-22T08:52:30.937910294Z 2025-06-22 08:52:30.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008927
2025-06-22T08:52:30.981568375Z 2025-06-22 08:52:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006967
2025-06-22T08:52:31.020897866Z 2025-06-22 08:52:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.984413
2025-06-22T08:52:40.269565668Z 2025-06-22 08:52:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:15.986554
2025-06-22T08:52:41.205929797Z 2025-06-22 08:52:41.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005191
2025-06-22T08:52:50.922831143Z 2025-06-22 08:52:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007627
2025-06-22T08:52:50.976087969Z 2025-06-22 08:52:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.994416
2025-06-22T08:52:51.048731389Z 2025-06-22 08:52:51.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.994641
2025-06-22T08:52:56.282814202Z 2025-06-22 08:52:56.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.016300
2025-06-22T08:52:57.208555673Z 2025-06-22 08:52:57.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005741
2025-06-22T08:53:06.094533456Z 2025-06-22 08:53:06.094 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_2, port=6006).
2025-06-22T08:53:06.095023462Z 2025-06-22 08:53:06.094 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_2, port=6006):
2025-06-22T08:53:06.095032659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_401329', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_401329', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_401329', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:06.096409902Z 2025-06-22 08:53:06.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_1, port=6006).
2025-06-22T08:53:06.096707454Z 2025-06-22 08:53:06.096 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_1, port=6006):
2025-06-22T08:53:06.096717723Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_96484', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_96484', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_96484', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:06.097129231Z 2025-06-22 08:53:06.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_4, port=6006).
2025-06-22T08:53:06.097473581Z 2025-06-22 08:53:06.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_4, port=6006):
2025-06-22T08:53:06.097519568Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_754199', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_754199', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_754199', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:06.107852864Z 2025-06-22 08:53:06.107 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:53:06.109147370Z 2025-06-22 08:53:06.108 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:53:06.109767813Z 2025-06-22 08:53:06.109 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:53:10.949434178Z 2025-06-22 08:53:10.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009054
2025-06-22T08:53:11.026253964Z 2025-06-22 08:53:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.014547
2025-06-22T08:53:11.104199687Z 2025-06-22 08:53:11.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.050405
2025-06-22T08:53:11.316549033Z 2025-06-22 08:53:11.316 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_0, port=6006).
2025-06-22T08:53:11.316579611Z 2025-06-22 08:53:11.316 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_0, port=6006):
2025-06-22T08:53:11.316588037Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335319', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335319', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335319', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:11.320035771Z 2025-06-22 08:53:11.319 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:53:12.249616666Z 2025-06-22 08:53:12.249 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_3, port=6006).
2025-06-22T08:53:12.249963602Z 2025-06-22 08:53:12.249 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_3, port=6006):
2025-06-22T08:53:12.249977798Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_600042', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_600042', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_600042', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:12.261899295Z 2025-06-22 08:53:12.261 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:53:12.301664433Z 2025-06-22 08:53:12.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.019648
2025-06-22T08:53:13.186050176Z 2025-06-22 08:53:13.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007165
2025-06-22T08:53:25.977887456Z 2025-06-22 08:53:25.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_1, port=6006).
2025-06-22T08:53:25.978066615Z 2025-06-22 08:53:25.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_1, port=6006):
2025-06-22T08:53:25.978089298Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_184857', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_184857', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_184857', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:25.981332936Z 2025-06-22 08:53:25.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:53:26.053693532Z 2025-06-22 08:53:26.053 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_4, port=6006).
2025-06-22T08:53:26.053840039Z 2025-06-22 08:53:26.053 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_4, port=6006):
2025-06-22T08:53:26.053858714Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36663', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36663', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36663', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:26.057048892Z 2025-06-22 08:53:26.056 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:53:26.133599024Z 2025-06-22 08:53:26.133 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_2, port=6006).
2025-06-22T08:53:26.133744078Z 2025-06-22 08:53:26.133 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_2, port=6006):
