2025-06-22T08:55:52.594349878Z 2025-06-22 08:55:52.593 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:43.234751856Z 2025-06-22 08:56:43.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000513
2025-06-22T08:56:43.912959951Z 2025-06-22 08:56:43.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.004572
2025-06-22T08:56:44.457591586Z 2025-06-22 08:56:44.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B00F0807AD40D2092CDE9773220C76DF4D81E126DA6E8490F78C75D970BFD56F submitted successfully
2025-06-22T08:56:44.463377817Z 2025-06-22 08:56:44.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25DD6CD95E40CCFAF2A061E648294BF3E03E076EDA6F58A364727DEE68AC58EE submitted successfully
2025-06-22T08:56:44.583863496Z 2025-06-22 08:56:44.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54954F0740E4131C32C4046DAC2C5BD078CD4BC8B63D078323E349C9E3F746D4 submitted successfully
2025-06-22T08:56:44.596809140Z 2025-06-22 08:56:44.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.056598
2025-06-22T08:56:44.598396298Z 2025-06-22 08:56:44.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADEBF02047D735414C0F4E821A9BC95AB67E4E97A35922ACF5074B12C0384393 submitted successfully
2025-06-22T08:56:45.239578661Z 2025-06-22 08:56:45.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002162
2025-06-22T08:56:45.847510966Z 2025-06-22 08:56:45.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002431
2025-06-22T08:56:46.214334552Z 2025-06-22 08:56:46.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000607
2025-06-22T08:56:47.485195133Z 2025-06-22 08:56:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.947818
2025-06-22T08:56:48.270276757Z 2025-06-22 08:56:48.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001821
2025-06-22T08:56:48.878866700Z 2025-06-22 08:56:48.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001880
2025-06-22T08:56:49.223090134Z 2025-06-22 08:56:49.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001379
2025-06-22T08:56:53.486827683Z 2025-06-22 08:56:53.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005681
2025-06-22T08:56:56.856065141Z 2025-06-22 08:56:56.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.007802
2025-06-22T08:56:58.253342310Z 2025-06-22 08:56:58.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.009162
2025-06-22T08:56:59.461731182Z 2025-06-22 08:56:59.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004377
2025-06-22T08:56:59.881077597Z 2025-06-22 08:56:59.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002946
2025-06-22T08:57:00.254474978Z 2025-06-22 08:57:00.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:11.006238
2025-06-22T08:57:00.721040324Z 2025-06-22 08:57:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:17.015417
2025-06-22T08:57:02.254837993Z 2025-06-22 08:57:02.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.005343
2025-06-22T08:57:02.472590966Z 2025-06-22 08:57:02.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000299
2025-06-22T08:57:02.868696378Z 2025-06-22 08:57:02.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000825
2025-06-22T08:57:03.222150546Z 2025-06-22 08:57:03.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000969
2025-06-22T08:57:03.696957356Z 2025-06-22 08:57:03.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001221
2025-06-22T08:57:05.255603211Z 2025-06-22 08:57:05.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998635
2025-06-22T08:57:05.485657158Z 2025-06-22 08:57:05.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002080
2025-06-22T08:57:05.894553217Z 2025-06-22 08:57:05.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000484
2025-06-22T08:57:06.258186460Z 2025-06-22 08:57:06.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001731
2025-06-22T08:57:06.734123652Z 2025-06-22 08:57:06.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003656
2025-06-22T08:57:08.293671098Z 2025-06-22 08:57:08.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001929
2025-06-22T08:57:08.489580037Z 2025-06-22 08:57:08.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001151
2025-06-22T08:57:08.900607631Z 2025-06-22 08:57:08.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000946
2025-06-22T08:57:09.243815880Z 2025-06-22 08:57:09.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001031
2025-06-22T08:57:09.735743093Z 2025-06-22 08:57:09.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001791
2025-06-22T08:57:11.291443472Z 2025-06-22 08:57:11.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001136
2025-06-22T08:57:11.489933615Z 2025-06-22 08:57:11.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000849
2025-06-22T08:57:11.897362639Z 2025-06-22 08:57:11.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001923
2025-06-22T08:57:12.247910159Z 2025-06-22 08:57:12.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002102
2025-06-22T08:57:12.736613168Z 2025-06-22 08:57:12.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000455
2025-06-22T08:57:14.269778221Z 2025-06-22 08:57:14.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001479
2025-06-22T08:57:14.495433775Z 2025-06-22 08:57:14.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000960
2025-06-22T08:57:14.865701693Z 2025-06-22 08:57:14.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001805
2025-06-22T08:57:15.229395503Z 2025-06-22 08:57:15.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000616
2025-06-22T08:57:15.706085728Z 2025-06-22 08:57:15.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000108
2025-06-22T08:57:17.260482365Z 2025-06-22 08:57:17.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000927
2025-06-22T08:57:17.488665371Z 2025-06-22 08:57:17.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002456
2025-06-22T08:57:17.913233632Z 2025-06-22 08:57:17.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000137
2025-06-22T08:57:18.258564895Z 2025-06-22 08:57:18.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002325
2025-06-22T08:57:18.745254114Z 2025-06-22 08:57:18.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004696
2025-06-22T08:57:20.266853431Z 2025-06-22 08:57:20.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001060
2025-06-22T08:57:20.466530573Z 2025-06-22 08:57:20.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001670
2025-06-22T08:57:20.871557450Z 2025-06-22 08:57:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001504
2025-06-22T08:57:21.278048703Z 2025-06-22 08:57:21.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003221
2025-06-22T08:57:21.741075143Z 2025-06-22 08:57:21.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999937
2025-06-22T08:57:23.262853428Z 2025-06-22 08:57:23.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001680
2025-06-22T08:57:23.460603238Z 2025-06-22 08:57:23.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000749
2025-06-22T08:57:23.904657169Z 2025-06-22 08:57:23.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001882
2025-06-22T08:57:24.241377132Z 2025-06-22 08:57:24.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999621
2025-06-22T08:57:24.734906705Z 2025-06-22 08:57:24.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000676
2025-06-22T08:57:26.298295245Z 2025-06-22 08:57:26.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001255
2025-06-22T08:57:26.462414591Z 2025-06-22 08:57:26.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999732
2025-06-22T08:57:26.869316135Z 2025-06-22 08:57:26.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001766
2025-06-22T08:57:27.267310854Z 2025-06-22 08:57:27.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000869
2025-06-22T08:57:27.746295300Z 2025-06-22 08:57:27.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002282
2025-06-22T08:57:29.269761944Z 2025-06-22 08:57:29.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001333
2025-06-22T08:57:29.465562730Z 2025-06-22 08:57:29.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001670
2025-06-22T08:57:29.868245582Z 2025-06-22 08:57:29.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999455
2025-06-22T08:57:30.237865724Z 2025-06-22 08:57:30.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001789
2025-06-22T08:57:30.712089505Z 2025-06-22 08:57:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001791
2025-06-22T08:57:32.265536458Z 2025-06-22 08:57:32.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000949
2025-06-22T08:57:32.479493666Z 2025-06-22 08:57:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001816
2025-06-22T08:57:32.905901920Z 2025-06-22 08:57:32.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001510
2025-06-22T08:57:33.272717061Z 2025-06-22 08:57:33.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000911
2025-06-22T08:57:33.712995922Z 2025-06-22 08:57:33.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000032
2025-06-22T08:57:33.713478173Z 2025-06-22 08:57:33.713 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:57:33.767626540Z 2025-06-22 08:57:33.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F20F55662298FA44AFF2794B8C9AE0DA264BF246219F5545F95A884655516C4D validated: True
2025-06-22T08:57:33.805293236Z 2025-06-22 08:57:33.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 705C44EA18D0043E6D17B1EE9BB4A4FADEA5B0AFE04385239413ABDB861B4468 validated: True
2025-06-22T08:57:33.840743125Z 2025-06-22 08:57:33.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA4C87ABFB75706A6424C53367142E0187146975F8F246088F86815A79DF54B2 validated: True
2025-06-22T08:57:33.875677149Z 2025-06-22 08:57:33.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B00F0807AD40D2092CDE9773220C76DF4D81E126DA6E8490F78C75D970BFD56F validated: False
2025-06-22T08:57:33.911086431Z 2025-06-22 08:57:33.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25DD6CD95E40CCFAF2A061E648294BF3E03E076EDA6F58A364727DEE68AC58EE validated: False
2025-06-22T08:57:33.964206396Z 2025-06-22 08:57:33.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54954F0740E4131C32C4046DAC2C5BD078CD4BC8B63D078323E349C9E3F746D4 validated: True
2025-06-22T08:57:33.999695970Z 2025-06-22 08:57:33.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADEBF02047D735414C0F4E821A9BC95AB67E4E97A35922ACF5074B12C0384393 validated: False
2025-06-22T08:57:39.058293342Z 2025-06-22 08:57:39.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:57:39.083512547Z 2025-06-22 08:57:39.083 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:57:39.083678530Z 2025-06-22 08:57:39.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:57:39.083732192Z 2025-06-22 08:57:39.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:57:39.084845054Z 2025-06-22 08:57:39.084 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:57:39.085438274Z 2025-06-22 08:57:39.085 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:57:39.085524858Z 2025-06-22 08:57:39.085 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:57:39.085699007Z 2025-06-22 08:57:39.085 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:57:47.439506959Z 2025-06-22 08:57:47.439 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:57:47.439997145Z 2025-06-22 08:57:47.439 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:57:47.440889490Z 2025-06-22 08:57:47.440 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:57:47.454415318Z Removed container: AMG_ProposalRoulette_G33T8R0_validator_4
2025-06-22T08:57:47.454451697Z Removed container: AMG_ProposalRoulette_G33T8R0_validator_3
2025-06-22T08:57:47.454458991Z Removed container: AMG_ProposalRoulette_G33T8R0_validator_2
2025-06-22T08:57:47.454465443Z Removed container: AMG_ProposalRoulette_G33T8R0_validator_1
2025-06-22T08:57:47.454485891Z Removed container: AMG_ProposalRoulette_G33T8R0_validator_0
