2025-06-22T11:11:14.714698192Z 2025-06-22 11:11:14.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:12:48.395029384Z 2025-06-22 11:12:48.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001082
2025-06-22T11:12:48.546633698Z 2025-06-22 11:12:48.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001344
2025-06-22T11:12:50.568738920Z 2025-06-22 11:12:50.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001385
2025-06-22T11:12:51.009992511Z 2025-06-22 11:12:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000844
2025-06-22T11:12:51.224312668Z 2025-06-22 11:12:51.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000758
2025-06-22T11:12:51.374055427Z 2025-06-22 11:12:51.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001012
2025-06-22T11:12:51.538829639Z 2025-06-22 11:12:51.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002058
2025-06-22T11:12:53.536720412Z 2025-06-22 11:12:53.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001311
2025-06-22T11:12:54.033534413Z 2025-06-22 11:12:54.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001384
2025-06-22T11:12:54.243760288Z 2025-06-22 11:12:54.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001666
2025-06-22T11:12:54.394199502Z 2025-06-22 11:12:54.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001584
2025-06-22T11:12:54.539329792Z 2025-06-22 11:12:54.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000832
2025-06-22T11:12:56.537007316Z 2025-06-22 11:12:56.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001144
2025-06-22T11:12:57.016182038Z 2025-06-22 11:12:57.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000813
2025-06-22T11:12:57.256794800Z 2025-06-22 11:12:57.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001557
2025-06-22T11:12:57.397152898Z 2025-06-22 11:12:57.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001316
2025-06-22T11:12:57.534884667Z 2025-06-22 11:12:57.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000693
2025-06-22T11:12:59.580165913Z 2025-06-22 11:12:59.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.008076
2025-06-22T11:13:00.027634445Z 2025-06-22 11:13:00.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001910
2025-06-22T11:13:00.265238344Z 2025-06-22 11:13:00.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001041
2025-06-22T11:13:00.419132160Z 2025-06-22 11:13:00.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001839
2025-06-22T11:13:00.515532987Z 2025-06-22 11:13:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001609
2025-06-22T11:13:02.582387712Z 2025-06-22 11:13:02.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000824
2025-06-22T11:13:03.032081885Z 2025-06-22 11:13:03.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001502
2025-06-22T11:13:03.227534864Z 2025-06-22 11:13:03.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001123
2025-06-22T11:13:03.412180787Z 2025-06-22 11:13:03.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000852
2025-06-22T11:13:03.516827914Z 2025-06-22 11:13:03.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000235
2025-06-22T11:13:05.549205383Z 2025-06-22 11:13:05.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001398
2025-06-22T11:13:05.997383552Z 2025-06-22 11:13:05.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000411
2025-06-22T11:13:06.260894598Z 2025-06-22 11:13:06.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001889
2025-06-22T11:13:06.400359720Z 2025-06-22 11:13:06.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001265
2025-06-22T11:13:06.542970299Z 2025-06-22 11:13:06.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001886
2025-06-22T11:13:06.544017356Z 2025-06-22 11:13:06.543 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:13:06.595714572Z 2025-06-22 11:13:06.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F2D572FCD8FB304972A4F08FE5D0FDCF84E1910A20F66F3DCE202E1F3C9DC71 validated: True
2025-06-22T11:13:06.631011450Z 2025-06-22 11:13:06.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EAA383760C80001215143C08F606A2F2A0632310DBD2AA2DA80F4BDCF8F58BD validated: True
2025-06-22T11:13:06.666917258Z 2025-06-22 11:13:06.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1033B82A3C693AE1AB7A2DF6F0154A25F769D08C28B621D9DC1EC0389EEDDF3C validated: True
2025-06-22T11:13:06.702927423Z 2025-06-22 11:13:06.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C916C903A4F8154C8A4FB9AF19C7C3C1099ACCFDA1167CE9DE265330E1440AD5 validated: False
2025-06-22T11:13:06.739454615Z 2025-06-22 11:13:06.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A170C812D7D2E8CAB83303A24DAC05330B7ADE9FC9FDD1167F27CA5C2EBCACA validated: True
2025-06-22T11:13:06.775533881Z 2025-06-22 11:13:06.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 815F3F904AC4F26D293FA62A7AD337356D66B95DBFE9E3F47C56D61440FE1A6A validated: False
2025-06-22T11:13:06.811047288Z 2025-06-22 11:13:06.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAE8A658EAABA2B7E250924EE78931A0B0E3A70F88CBFE2A97228886969D8D91 validated: False
2025-06-22T11:13:11.923388116Z 2025-06-22 11:13:11.922 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:13:11.948275298Z 2025-06-22 11:13:11.948 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:13:11.948422967Z 2025-06-22 11:13:11.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:13:11.948510192Z 2025-06-22 11:13:11.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:13:11.949629976Z 2025-06-22 11:13:11.949 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:13:11.950239076Z 2025-06-22 11:13:11.950 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:13:11.950298769Z 2025-06-22 11:13:11.950 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:13:11.950391564Z 2025-06-22 11:13:11.950 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:13:17.533006714Z 2025-06-22 11:13:17.532 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:13:17.533388705Z 2025-06-22 11:13:17.533 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:13:17.534149652Z 2025-06-22 11:13:17.533 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:13:20.545598163Z Removed container: AMG_ProposalTournament_G49T4R0_validator_4
2025-06-22T11:13:20.545639631Z Removed container: AMG_ProposalTournament_G49T4R0_validator_3
2025-06-22T11:13:20.545647556Z Removed container: AMG_ProposalTournament_G49T4R0_validator_2
2025-06-22T11:13:20.545654800Z Removed container: AMG_ProposalTournament_G49T4R0_validator_1
