2025-06-21T16:20:52.671545869Z 2025-06-21 16:20:52.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:24:35.748381071Z 2025-06-21 16:24:35.748 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_0, port=6006):
2025-06-21T16:24:35.748397072Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_535998', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_535998', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_535998', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:35.752631876Z 2025-06-21 16:24:35.752 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:24:40.268201084Z 2025-06-21 16:24:40.267 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_4, port=6006).
2025-06-21T16:24:40.268357219Z 2025-06-21 16:24:40.268 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_4, port=6006):
2025-06-21T16:24:40.268370544Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_153987', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_153987', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_153987', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:40.276870039Z 2025-06-21 16:24:40.276 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:24:40.314566572Z 2025-06-21 16:24:40.314 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_3, port=6006).
2025-06-21T16:24:40.314834137Z 2025-06-21 16:24:40.314 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_3, port=6006):
2025-06-21T16:24:40.314850377Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_770011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_770011', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_770011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:40.329695312Z 2025-06-21 16:24:40.329 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:24:40.436880965Z 2025-06-21 16:24:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006625
2025-06-21T16:24:40.672208293Z 2025-06-21 16:24:40.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005917
2025-06-21T16:24:40.720171206Z 2025-06-21 16:24:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003544
2025-06-21T16:24:41.214134754Z 2025-06-21 16:24:41.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005113
2025-06-21T16:24:41.254948672Z 2025-06-21 16:24:41.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.977625
2025-06-21T16:24:53.470808082Z 2025-06-21 16:24:53.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:13.006205
2025-06-21T16:24:53.721058284Z 2025-06-21 16:24:53.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:13.006713
2025-06-21T16:24:53.767388385Z 2025-06-21 16:24:53.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:13.048303
2025-06-21T16:24:55.464686580Z 2025-06-21 16:24:55.464 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_2, port=6006).
2025-06-21T16:24:55.464780488Z 2025-06-21 16:24:55.464 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_2, port=6006):
2025-06-21T16:24:55.464786259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_749120', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749120', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749120', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:55.467587707Z 2025-06-21 16:24:55.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:24:55.703871553Z 2025-06-21 16:24:55.703 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_1, port=6006).
2025-06-21T16:24:55.703962765Z 2025-06-21 16:24:55.703 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_1, port=6006):
2025-06-21T16:24:55.703976211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979617', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:55.708627892Z 2025-06-21 16:24:55.708 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:24:55.759845872Z 2025-06-21 16:24:55.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_0, port=6006).
2025-06-21T16:24:55.759949116Z 2025-06-21 16:24:55.759 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_0, port=6006):
2025-06-21T16:24:55.759959907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_925986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_925986', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_925986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:55.763100005Z 2025-06-21 16:24:55.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:24:56.246795714Z 2025-06-21 16:24:56.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_4, port=6006).
2025-06-21T16:24:56.247176774Z 2025-06-21 16:24:56.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_4, port=6006):
2025-06-21T16:24:56.247192413Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400566', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400566', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400566', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:56.259270104Z 2025-06-21 16:24:56.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:24:56.280263174Z 2025-06-21 16:24:56.279 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_3, port=6006).
2025-06-21T16:24:56.280612624Z 2025-06-21 16:24:56.280 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_3, port=6006):
2025-06-21T16:24:56.280650706Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_723034', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_723034', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_723034', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:56.285969577Z 2025-06-21 16:24:56.285 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:24:56.434844773Z 2025-06-21 16:24:56.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999694
2025-06-21T16:24:56.709643859Z 2025-06-21 16:24:56.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999736
2025-06-21T16:24:56.772963203Z 2025-06-21 16:24:56.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.989635
2025-06-21T16:24:57.210919367Z 2025-06-21 16:24:57.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006014
2025-06-21T16:24:57.253002260Z 2025-06-21 16:24:57.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.996708
2025-06-21T16:24:59.440017037Z 2025-06-21 16:24:59.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001205
2025-06-21T16:24:59.697987515Z 2025-06-21 16:24:59.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001124
2025-06-21T16:24:59.762357823Z 2025-06-21 16:24:59.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.988428
2025-06-21T16:25:00.216053110Z 2025-06-21 16:25:00.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000147
2025-06-21T16:25:00.257645278Z 2025-06-21 16:25:00.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.005546
2025-06-21T16:25:00.258040864Z 2025-06-21 16:25:00.257 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:25:00.303591766Z 2025-06-21 16:25:00.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27BFDB0B1F97369BDE0F0A3A25F681BAB9BB254C1B33B8FE8E4206F4ABA69013 validated: False
2025-06-21T16:25:00.347208616Z 2025-06-21 16:25:00.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FA3BFE9922FD1B5065B6A4ECFE1F3E4439DDFAE71EA915E378C655D8078D31B validated: False
2025-06-21T16:25:00.385118902Z 2025-06-21 16:25:00.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95D5C7DC61B92187A6A1FD10D23ED3AA516335E6C00D020C4C80BB27F3E033F4 validated: True
2025-06-21T16:25:00.421769652Z 2025-06-21 16:25:00.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E0861E19CD6FD9016CD164965034903E32229C36424766E5EA3432E37042807 validated: False
2025-06-21T16:25:00.459410430Z 2025-06-21 16:25:00.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9374670AC379BE8545FBE514C6D947AD433BBE53A2E3A6576D770E2DE9205DE2 validated: False
2025-06-21T16:25:00.495687684Z 2025-06-21 16:25:00.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DDFCACD8CC9755BEB009D11872D58CAB5E3FD1C61C538375879D541DBB48789 validated: False
2025-06-21T16:25:00.557884390Z 2025-06-21 16:25:00.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF81CAC9D06819A6BC1D5A9B10F440E81557539F5966F4697FABF189FDFBA3B3 validated: True
2025-06-21T16:25:06.046477710Z 2025-06-21 16:25:06.046 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:25:06.071282086Z 2025-06-21 16:25:06.071 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:25:06.071424274Z 2025-06-21 16:25:06.071 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:25:06.071522981Z 2025-06-21 16:25:06.071 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:25:06.072699361Z 2025-06-21 16:25:06.072 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:25:06.073231666Z 2025-06-21 16:25:06.073 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:25:06.073340963Z 2025-06-21 16:25:06.073 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:25:06.073514059Z 2025-06-21 16:25:06.073 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:25:19.631697519Z 2025-06-21 16:25:19.631 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:25:19.631982266Z 2025-06-21 16:25:19.631 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:25:19.632636010Z 2025-06-21 16:25:19.632 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:25:19.651013394Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/315c0b96b55b81207e77d8cb15154b7ca3f1f99d1803c5709b9a5531c1c6df12/json: Not Found ("No such container: 315c0b96b55b81207e77d8cb15154b7ca3f1f99d1803c5709b9a5531c1c6df12")
2025-06-21T16:25:19.651042338Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:25:19.651046817Z Removed container: AMG_ProposalElitism_G14T3R0_validator_4
2025-06-21T16:25:19.651050594Z Removed container: AMG_ProposalElitism_G14T3R0_validator_3
2025-06-21T16:25:19.651054351Z Removed container: AMG_ProposalElitism_G14T3R0_validator_2
2025-06-21T16:25:19.651058178Z Removed container: AMG_ProposalElitism_G14T3R0_validator_1
2025-06-21T16:25:19.651061995Z Removed container: AMG_ProposalElitism_G14T3R0_validator_0
