2025-06-22T09:20:48.528119245Z 2025-06-22 09:20:48.527 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:22:16.406237101Z 2025-06-22 09:22:16.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001332
2025-06-22T09:22:17.646032639Z 2025-06-22 09:22:17.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001705
2025-06-22T09:22:17.764663318Z 2025-06-22 09:22:17.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001461
2025-06-22T09:22:17.809889147Z 2025-06-22 09:22:17.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005163
2025-06-22T09:22:19.862163959Z 2025-06-22 09:22:19.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001313
2025-06-22T09:22:20.407831655Z 2025-06-22 09:22:20.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002859
2025-06-22T09:22:21.615246304Z 2025-06-22 09:22:21.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001030
2025-06-22T09:22:21.765891240Z 2025-06-22 09:22:21.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002988
2025-06-22T09:22:21.841067672Z 2025-06-22 09:22:21.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.998434
2025-06-22T09:22:23.868232429Z 2025-06-22 09:22:23.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001525
2025-06-22T09:22:24.408767046Z 2025-06-22 09:22:24.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999807
2025-06-22T09:22:24.617028187Z 2025-06-22 09:22:24.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002383
2025-06-22T09:22:24.768505714Z 2025-06-22 09:22:24.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000443
2025-06-22T09:22:24.809479984Z 2025-06-22 09:22:24.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002692
2025-06-22T09:22:26.838627623Z 2025-06-22 09:22:26.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000547
2025-06-22T09:22:27.433737430Z 2025-06-22 09:22:27.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001856
2025-06-22T09:22:27.619618171Z 2025-06-22 09:22:27.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001257
2025-06-22T09:22:27.779277585Z 2025-06-22 09:22:27.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001098
2025-06-22T09:22:27.821572366Z 2025-06-22 09:22:27.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.009286
2025-06-22T09:22:29.870990037Z 2025-06-22 09:22:29.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004675
2025-06-22T09:22:30.450239536Z 2025-06-22 09:22:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001594
2025-06-22T09:22:30.657747739Z 2025-06-22 09:22:30.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000692
2025-06-22T09:22:30.773133139Z 2025-06-22 09:22:30.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001349
2025-06-22T09:22:30.813078648Z 2025-06-22 09:22:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.993909
2025-06-22T09:22:32.834532896Z 2025-06-22 09:22:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997995
2025-06-22T09:22:33.412331021Z 2025-06-22 09:22:33.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001449
2025-06-22T09:22:33.618395251Z 2025-06-22 09:22:33.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001003
2025-06-22T09:22:33.778737755Z 2025-06-22 09:22:33.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000563
2025-06-22T09:22:33.818999852Z 2025-06-22 09:22:33.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005002
2025-06-22T09:22:35.845196027Z 2025-06-22 09:22:35.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002184
2025-06-22T09:22:36.414339057Z 2025-06-22 09:22:36.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000595
2025-06-22T09:22:36.659098599Z 2025-06-22 09:22:36.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001548
2025-06-22T09:22:36.781994028Z 2025-06-22 09:22:36.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002156
2025-06-22T09:22:36.851029327Z 2025-06-22 09:22:36.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002974
2025-06-22T09:22:38.836122129Z 2025-06-22 09:22:38.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000871
2025-06-22T09:22:39.455738263Z 2025-06-22 09:22:39.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001816
2025-06-22T09:22:39.660364843Z 2025-06-22 09:22:39.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001751
2025-06-22T09:22:39.807530621Z 2025-06-22 09:22:39.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001270
2025-06-22T09:22:39.871424450Z 2025-06-22 09:22:39.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.025689
2025-06-22T09:22:41.847349498Z 2025-06-22 09:22:41.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000480
2025-06-22T09:22:42.415708154Z 2025-06-22 09:22:42.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001110
2025-06-22T09:22:42.625071191Z 2025-06-22 09:22:42.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001150
2025-06-22T09:22:42.773639746Z 2025-06-22 09:22:42.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000567
2025-06-22T09:22:42.839220729Z 2025-06-22 09:22:42.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.968718
2025-06-22T09:22:44.838407353Z 2025-06-22 09:22:44.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001466
2025-06-22T09:22:45.454238082Z 2025-06-22 09:22:45.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001344
2025-06-22T09:22:45.625267491Z 2025-06-22 09:22:45.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001196
2025-06-22T09:22:45.783832134Z 2025-06-22 09:22:45.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001101
2025-06-22T09:22:45.863506646Z 2025-06-22 09:22:45.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008479
2025-06-22T09:22:47.879145559Z 2025-06-22 09:22:47.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000941
2025-06-22T09:22:48.418978496Z 2025-06-22 09:22:48.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001013
2025-06-22T09:22:48.640694760Z 2025-06-22 09:22:48.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001219
2025-06-22T09:22:48.813699697Z 2025-06-22 09:22:48.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004088
2025-06-22T09:22:48.875084765Z 2025-06-22 09:22:48.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.029592
2025-06-22T09:22:50.851849349Z 2025-06-22 09:22:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002186
2025-06-22T09:22:51.459554675Z 2025-06-22 09:22:51.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002342
2025-06-22T09:22:51.664159239Z 2025-06-22 09:22:51.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001384
2025-06-22T09:22:51.814456848Z 2025-06-22 09:22:51.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001292
2025-06-22T09:22:51.892732592Z 2025-06-22 09:22:51.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001288
2025-06-22T09:22:53.877136789Z 2025-06-22 09:22:53.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000567
2025-06-22T09:22:54.456687032Z 2025-06-22 09:22:54.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000657
2025-06-22T09:22:54.668648706Z 2025-06-22 09:22:54.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002051
2025-06-22T09:22:54.816648491Z 2025-06-22 09:22:54.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001529
2025-06-22T09:22:54.894410285Z 2025-06-22 09:22:54.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002479
2025-06-22T09:22:54.894830378Z 2025-06-22 09:22:54.894 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:22:54.930882624Z 2025-06-22 09:22:54.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23C58F7FFA621281FECD8B42572016F0657EF9F75DA66231134D7ECC193C0C35 validated: True
2025-06-22T09:22:54.967999087Z 2025-06-22 09:22:54.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09AF82CC707CC15CEA4D6390B95F890FBADE3457C8D790FC1A118C8064376AF4 validated: True
2025-06-22T09:22:55.006342415Z 2025-06-22 09:22:55.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EEF16CF54FE027748D791DC2FB3AD573D0BD2CFB36A2B4EF9696AF339B2C2E5 validated: True
2025-06-22T09:22:55.043182166Z 2025-06-22 09:22:55.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B0D97A4F84C896CD53C1581C257848C3B84DFEDD57765004618B5B2C91E9D65 validated: True
2025-06-22T09:22:55.079456492Z 2025-06-22 09:22:55.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B30F4C4C9562B130D12F8319857BA96599EADAEA735667DFED9BFFB8411609E4 validated: False
2025-06-22T09:22:55.116956609Z 2025-06-22 09:22:55.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2B363344BFEF6A80BCD1F1476AE072C661CA03BC684B072A433997A9B80969F validated: False
2025-06-22T09:22:55.153836826Z 2025-06-22 09:22:55.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17A81D454D3C47366597CBE01D7490A0321265100944BE3288642A82D913D49F validated: False
2025-06-22T09:23:00.324025583Z 2025-06-22 09:23:00.323 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:23:00.350094916Z 2025-06-22 09:23:00.349 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:23:00.350326463Z 2025-06-22 09:23:00.350 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:00.350382739Z 2025-06-22 09:23:00.350 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:00.351704322Z 2025-06-22 09:23:00.351 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:23:00.352630710Z 2025-06-22 09:23:00.352 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:23:00.352748021Z 2025-06-22 09:23:00.352 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:23:00.352902472Z 2025-06-22 09:23:00.352 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:23:08.813323022Z 2025-06-22 09:23:08.812 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:23:08.813673433Z 2025-06-22 09:23:08.813 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:23:08.814475477Z 2025-06-22 09:23:08.814 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
