2025-06-21T23:50:24.056348233Z 2025-06-21 23:50:24.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:51:02.077749799Z 2025-06-21 23:51:02.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:51:02.077898870Z 2025-06-21 23:51:02.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:51:02.078613518Z 2025-06-21 23:51:02.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:51:02.094603854Z 2025-06-21 23:51:02.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:51:02.154230132Z 2025-06-21 23:51:02.153 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spyC2dKKcGm97NY6VMTjoBRKEvDuq and address rNg6b4AUQ6bJ8sNGFQDBmD3vizDrH3JWcb
2025-06-21T23:51:02.162794143Z 2025-06-21 23:51:02.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssmT2LTvvnpMW3G1Zg9nwKFwpcMSn and address rQE1fK49EA3aH55BSArHBLFgSHS7EyN72v
2025-06-21T23:51:02.164560594Z 2025-06-21 23:51:02.163 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmRx3FhSWqvdKvdLaFgAnqqXdQWc and address rMurEivW8hGcQf7TMCEuBNsvjY1N5mKgtN
2025-06-21T23:51:03.279015132Z 2025-06-21 23:51:03.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000053
2025-06-21T23:51:03.828197740Z 2025-06-21 23:51:03.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000880
2025-06-21T23:51:03.917678912Z 2025-06-21 23:51:03.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002910
2025-06-21T23:51:03.965847482Z 2025-06-21 23:51:03.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.972263
2025-06-21T23:51:04.799741226Z 2025-06-21 23:51:04.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000646
2025-06-21T23:51:05.006691923Z 2025-06-21 23:51:05.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB482D873B5687F4C007AA1713FA887CC724350488059D8ED5CDE3C55EA3D1B2 submitted successfully
2025-06-21T23:51:05.939343045Z 2025-06-21 23:51:05.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0379A03855D0B651AF64BA38660ED723469A3F715BCD01265CE9BD83BA3786F submitted successfully
2025-06-21T23:51:06.237426219Z 2025-06-21 23:51:06.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001033
2025-06-21T23:51:06.659133165Z 2025-06-21 23:51:06.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 742D5BC1D97FB7FF0B3EE42A329723E75FE21F49E1DC8EB5E5C57722B5289904 submitted successfully
2025-06-21T23:51:06.828016602Z 2025-06-21 23:51:06.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000753
2025-06-21T23:51:06.920280593Z 2025-06-21 23:51:06.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001805
2025-06-21T23:51:07.003182667Z 2025-06-21 23:51:07.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002693
2025-06-21T23:51:07.675107190Z 2025-06-21 23:51:07.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000530
2025-06-21T23:51:09.270656369Z 2025-06-21 23:51:09.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002461
2025-06-21T23:51:09.864675633Z 2025-06-21 23:51:09.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001569
2025-06-21T23:51:09.940726638Z 2025-06-21 23:51:09.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003934
2025-06-21T23:51:10.013786802Z 2025-06-21 23:51:10.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.011913
2025-06-21T23:51:10.694754484Z 2025-06-21 23:51:10.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001564
2025-06-21T23:51:11.660155191Z 2025-06-21 23:51:11.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:51:11.660511804Z 2025-06-21 23:51:11.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:51:11.660810507Z 2025-06-21 23:51:11.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:51:11.661190564Z 2025-06-21 23:51:11.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:51:12.239030117Z 2025-06-21 23:51:12.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000274
2025-06-21T23:51:12.865840666Z 2025-06-21 23:51:12.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001945
2025-06-21T23:51:12.921697798Z 2025-06-21 23:51:12.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.998888
2025-06-21T23:51:12.972070326Z 2025-06-21 23:51:12.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.990897
2025-06-21T23:51:14.628932997Z 2025-06-21 23:51:14.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E936F0E5E54A67E91317B0F7811BEE476DD1A7257A5ACAE110C9DA91D45FB98 submitted successfully
2025-06-21T23:51:14.630817872Z 2025-06-21 23:51:14.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E89488EE5D6CE8EF1E6B13896941E4468F3CE93AAAE8B001467A3EDDAFD5E2CC submitted successfully
2025-06-21T23:51:14.678979281Z 2025-06-21 23:51:14.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B304D3C1CA5094F4F7D57E8759DFBD7BFCBEBE8EF2FFA268E8B22F4DC378EAC submitted successfully
2025-06-21T23:51:14.689271341Z 2025-06-21 23:51:14.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EB54C4B6F04217B47DF336540E92595FC39F817835D5885DD9F303D1A158F1F submitted successfully
2025-06-21T23:51:15.864992193Z 2025-06-21 23:51:15.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001900
2025-06-21T23:51:16.925949845Z 2025-06-21 23:51:16.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002760
2025-06-21T23:51:17.017802802Z 2025-06-21 23:51:17.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.029069
2025-06-21T23:51:18.860316953Z 2025-06-21 23:51:18.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001304
2025-06-21T23:51:25.956020511Z 2025-06-21 23:51:25.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.006462
2025-06-21T23:51:25.997363111Z 2025-06-21 23:51:25.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.994916
2025-06-21T23:51:26.295636557Z 2025-06-21 23:51:26.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:14.025144
2025-06-21T23:51:29.287455536Z 2025-06-21 23:51:29.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.021597
2025-06-21T23:51:29.987203957Z 2025-06-21 23:51:29.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.989737
2025-06-21T23:51:30.935690327Z 2025-06-21 23:51:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002506
2025-06-21T23:51:32.303795581Z 2025-06-21 23:51:32.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.978967
2025-06-21T23:51:33.677638922Z 2025-06-21 23:51:33.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.021336
2025-06-21T23:51:34.023343426Z 2025-06-21 23:51:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001680
2025-06-21T23:51:34.972515357Z 2025-06-21 23:51:34.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002255
2025-06-21T23:51:35.299683234Z 2025-06-21 23:51:35.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000387
2025-06-21T23:51:36.884757187Z 2025-06-21 23:51:36.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:18.014868
2025-06-21T23:51:37.022887896Z 2025-06-21 23:51:37.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999894
2025-06-21T23:51:37.715642048Z 2025-06-21 23:51:37.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.005708
2025-06-21T23:51:37.960227649Z 2025-06-21 23:51:37.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001151
2025-06-21T23:51:38.274940307Z 2025-06-21 23:51:38.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001488
2025-06-21T23:51:38.890126449Z 2025-06-21 23:51:38.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.008149
2025-06-21T23:51:40.024768382Z 2025-06-21 23:51:40.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001363
2025-06-21T23:51:40.698857256Z 2025-06-21 23:51:40.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999218
2025-06-21T23:51:40.863837484Z 2025-06-21 23:51:40.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.004445
2025-06-21T23:51:40.945962139Z 2025-06-21 23:51:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001136
2025-06-21T23:51:41.305024011Z 2025-06-21 23:51:41.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004365
2025-06-21T23:51:42.986293217Z 2025-06-21 23:51:42.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001011
2025-06-21T23:51:43.718361033Z 2025-06-21 23:51:43.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001531
2025-06-21T23:51:43.856443974Z 2025-06-21 23:51:43.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.992196
2025-06-21T23:51:43.940698607Z 2025-06-21 23:51:43.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001430
2025-06-21T23:51:44.302341679Z 2025-06-21 23:51:44.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998957
2025-06-21T23:51:45.991648926Z 2025-06-21 23:51:45.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004104
2025-06-21T23:51:46.708197988Z 2025-06-21 23:51:46.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002117
2025-06-21T23:51:46.899788685Z 2025-06-21 23:51:46.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000899
2025-06-21T23:51:46.975027034Z 2025-06-21 23:51:46.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002602
2025-06-21T23:51:47.309632646Z 2025-06-21 23:51:47.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002141
2025-06-21T23:51:49.025625783Z 2025-06-21 23:51:49.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998226
2025-06-21T23:51:49.695077775Z 2025-06-21 23:51:49.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001712
2025-06-21T23:51:49.884569174Z 2025-06-21 23:51:49.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001309
2025-06-21T23:51:49.942299524Z 2025-06-21 23:51:49.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999662
2025-06-21T23:51:50.284925965Z 2025-06-21 23:51:50.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.008803
2025-06-21T23:51:52.000501906Z 2025-06-21 23:51:52.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001602
2025-06-21T23:51:52.728375485Z 2025-06-21 23:51:52.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001227
2025-06-21T23:51:52.855043341Z 2025-06-21 23:51:52.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001045
2025-06-21T23:51:52.943453843Z 2025-06-21 23:51:52.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001263
2025-06-21T23:51:53.306980935Z 2025-06-21 23:51:53.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.993286
2025-06-21T23:51:55.008062832Z 2025-06-21 23:51:55.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004076
2025-06-21T23:51:55.691852403Z 2025-06-21 23:51:55.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001507
2025-06-21T23:51:55.896245309Z 2025-06-21 23:51:55.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001340
2025-06-21T23:51:55.980721291Z 2025-06-21 23:51:55.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001427
2025-06-21T23:51:56.275487493Z 2025-06-21 23:51:56.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001000
2025-06-21T23:51:58.044537909Z 2025-06-21 23:51:58.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002875
2025-06-21T23:51:58.713161952Z 2025-06-21 23:51:58.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001688
2025-06-21T23:51:58.898989435Z 2025-06-21 23:51:58.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001097
2025-06-21T23:51:58.968263036Z 2025-06-21 23:51:58.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002920
2025-06-21T23:51:59.328125271Z 2025-06-21 23:51:59.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002077
2025-06-21T23:52:00.996846846Z 2025-06-21 23:52:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995845
2025-06-21T23:52:01.690569630Z 2025-06-21 23:52:01.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000810
2025-06-21T23:52:01.860005790Z 2025-06-21 23:52:01.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001597
2025-06-21T23:52:01.948996007Z 2025-06-21 23:52:01.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999372
2025-06-21T23:52:02.314917353Z 2025-06-21 23:52:02.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002141
2025-06-21T23:52:04.034109807Z 2025-06-21 23:52:04.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003500
2025-06-21T23:52:04.730045159Z 2025-06-21 23:52:04.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000738
2025-06-21T23:52:04.901559970Z 2025-06-21 23:52:04.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001432
2025-06-21T23:52:04.987385279Z 2025-06-21 23:52:04.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004303
2025-06-21T23:52:05.312698839Z 2025-06-21 23:52:05.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000285
2025-06-21T23:52:05.313073376Z 2025-06-21 23:52:05.312 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:52:05.350190439Z 2025-06-21 23:52:05.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB482D873B5687F4C007AA1713FA887CC724350488059D8ED5CDE3C55EA3D1B2 validated: True
2025-06-21T23:52:05.386243426Z 2025-06-21 23:52:05.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0379A03855D0B651AF64BA38660ED723469A3F715BCD01265CE9BD83BA3786F validated: True
2025-06-21T23:52:05.421584560Z 2025-06-21 23:52:05.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 742D5BC1D97FB7FF0B3EE42A329723E75FE21F49E1DC8EB5E5C57722B5289904 validated: True
2025-06-21T23:52:05.458379927Z 2025-06-21 23:52:05.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E936F0E5E54A67E91317B0F7811BEE476DD1A7257A5ACAE110C9DA91D45FB98 validated: False
2025-06-21T23:52:05.494477348Z 2025-06-21 23:52:05.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E89488EE5D6CE8EF1E6B13896941E4468F3CE93AAAE8B001467A3EDDAFD5E2CC validated: True
2025-06-21T23:52:05.551827422Z 2025-06-21 23:52:05.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B304D3C1CA5094F4F7D57E8759DFBD7BFCBEBE8EF2FFA268E8B22F4DC378EAC validated: False
2025-06-21T23:52:05.592799947Z 2025-06-21 23:52:05.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EB54C4B6F04217B47DF336540E92595FC39F817835D5885DD9F303D1A158F1F validated: True
2025-06-21T23:52:10.712053315Z 2025-06-21 23:52:10.711 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:52:10.737008081Z 2025-06-21 23:52:10.736 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:52:10.737077001Z 2025-06-21 23:52:10.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:52:10.737180717Z 2025-06-21 23:52:10.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:52:10.738259642Z 2025-06-21 23:52:10.738 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:52:10.738839044Z 2025-06-21 23:52:10.738 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:52:10.738906171Z 2025-06-21 23:52:10.738 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:52:10.739007322Z 2025-06-21 23:52:10.738 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:52:16.565035777Z 2025-06-21 23:52:16.564 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:52:16.565483471Z 2025-06-21 23:52:16.565 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:52:16.566460023Z 2025-06-21 23:52:16.566 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:52:16.581078113Z Removed container: AMG_Random_G21T9R0_validator_4
2025-06-21T23:52:16.581111887Z Removed container: AMG_Random_G21T9R0_validator_3
2025-06-21T23:52:16.581118710Z Removed container: AMG_Random_G21T9R0_validator_2
2025-06-21T23:52:16.581125062Z Removed container: AMG_Random_G21T9R0_validator_1
2025-06-21T23:52:16.581131514Z Removed container: AMG_Random_G21T9R0_validator_0
