2025-06-22T08:11:03.579888635Z 2025-06-22 08:11:03.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:14:00.143262010Z 2025-06-22 08:14:00.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001491
2025-06-22T08:14:00.294133938Z 2025-06-22 08:14:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002412
2025-06-22T08:14:00.590509991Z 2025-06-22 08:14:00.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007732
2025-06-22T08:14:00.933669999Z 2025-06-22 08:14:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006914
2025-06-22T08:14:01.069902371Z 2025-06-22 08:14:01.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007632
2025-06-22T08:14:03.159026572Z 2025-06-22 08:14:03.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.006888
2025-06-22T08:14:03.330828113Z 2025-06-22 08:14:03.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001424
2025-06-22T08:14:06.154357594Z 2025-06-22 08:14:06.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.995584
2025-06-22T08:14:06.318277152Z 2025-06-22 08:14:06.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001732
2025-06-22T08:14:09.121418292Z 2025-06-22 08:14:09.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001539
2025-06-22T08:14:09.317754929Z 2025-06-22 08:14:09.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001881
2025-06-22T08:14:12.166068924Z 2025-06-22 08:14:12.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002020
2025-06-22T08:14:12.296560294Z 2025-06-22 08:14:12.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000243
2025-06-22T08:14:15.125075074Z 2025-06-22 08:14:15.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001443
2025-06-22T08:14:15.329737616Z 2025-06-22 08:14:15.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000575
2025-06-22T08:14:18.149676862Z 2025-06-22 08:14:18.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000298
2025-06-22T08:14:18.320793057Z 2025-06-22 08:14:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001337
2025-06-22T08:14:20.042005894Z 2025-06-22 08:14:20.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.007771
2025-06-22T08:14:20.563007724Z 2025-06-22 08:14:20.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006984
2025-06-22T08:14:20.924266427Z 2025-06-22 08:14:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008568
2025-06-22T08:14:21.166007603Z 2025-06-22 08:14:21.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002085
2025-06-22T08:14:21.335240196Z 2025-06-22 08:14:21.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.003150
2025-06-22T08:14:24.142726652Z 2025-06-22 08:14:24.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001640
2025-06-22T08:14:24.336646155Z 2025-06-22 08:14:24.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001206
2025-06-22T08:14:27.165395468Z 2025-06-22 08:14:27.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001800
2025-06-22T08:14:27.334278191Z 2025-06-22 08:14:27.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999863
2025-06-22T08:14:30.151707928Z 2025-06-22 08:14:30.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001250
2025-06-22T08:14:30.305114981Z 2025-06-22 08:14:30.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002935
2025-06-22T08:14:33.165551421Z 2025-06-22 08:14:33.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000746
2025-06-22T08:14:33.339138000Z 2025-06-22 08:14:33.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000145
2025-06-22T08:14:36.133554079Z 2025-06-22 08:14:36.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001269
2025-06-22T08:14:36.317182528Z 2025-06-22 08:14:36.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.003408
2025-06-22T08:14:39.157818661Z 2025-06-22 08:14:39.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002020
2025-06-22T08:14:39.340252356Z 2025-06-22 08:14:39.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999480
2025-06-22T08:14:40.082738902Z 2025-06-22 08:14:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007207
2025-06-22T08:14:40.579695885Z 2025-06-22 08:14:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008794
2025-06-22T08:14:40.913275391Z 2025-06-22 08:14:40.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008592
2025-06-22T08:14:42.135792809Z 2025-06-22 08:14:42.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000652
2025-06-22T08:14:42.346765841Z 2025-06-22 08:14:42.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001958
2025-06-22T08:14:45.178172045Z 2025-06-22 08:14:45.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001675
2025-06-22T08:14:45.340263429Z 2025-06-22 08:14:45.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000469
2025-06-22T08:14:48.141758229Z 2025-06-22 08:14:48.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000702
2025-06-22T08:14:48.312339782Z 2025-06-22 08:14:48.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001754
2025-06-22T08:14:51.179049232Z 2025-06-22 08:14:51.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001853
2025-06-22T08:14:51.348405203Z 2025-06-22 08:14:51.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001876
2025-06-22T08:14:54.178357869Z 2025-06-22 08:14:54.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001140
2025-06-22T08:14:54.360187680Z 2025-06-22 08:14:54.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001458
2025-06-22T08:14:56.090864684Z 2025-06-22 08:14:56.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:16.007622
2025-06-22T08:14:56.610340787Z 2025-06-22 08:14:56.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:16.005675
2025-06-22T08:14:56.943520195Z 2025-06-22 08:14:56.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:16.008294
2025-06-22T08:14:56.943880203Z 2025-06-22 08:14:56.943 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:14:56.982028332Z 2025-06-22 08:14:56.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6044B96BCC91E0BCA851B1B98C17669C3808B1F5B5650C17472E5442DE7E41FE validated: True
2025-06-22T08:14:57.018316468Z 2025-06-22 08:14:57.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA1AACAE10C0580CF41DF184F861586678D88324122EA1B8B83760A95D72C66E validated: True
2025-06-22T08:14:57.054914839Z 2025-06-22 08:14:57.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D44D9B77FABF7D60199C0CBB389A5B6005D749FD3B3429D291FDE832E212153 validated: True
2025-06-22T08:14:57.091358227Z 2025-06-22 08:14:57.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B62F6D8CBEC503C7681842764DC36279FBF6FA7788F8F4952843EBBCF6FC353D validated: False
2025-06-22T08:14:57.127446297Z 2025-06-22 08:14:57.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06B25DEA086E61C30CF43C5665C488C663129ECD7265AF957CDD54AFB11BE6E9 validated: False
2025-06-22T08:14:57.180902670Z 2025-06-22 08:14:57.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02F743A1A80820A179EA50350DFDA801DF99C3DE575D3AD2F5A39D24FBE7EC15 validated: False
2025-06-22T08:14:57.220208999Z 2025-06-22 08:14:57.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87AE443A054ED7FC2B83AA918C5B222460CA806BACC69A0D3CECA4315A963337 validated: True
2025-06-22T08:15:02.387258137Z 2025-06-22 08:15:02.386 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:15:02.412125180Z 2025-06-22 08:15:02.411 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:15:02.412264112Z 2025-06-22 08:15:02.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:15:02.412344704Z 2025-06-22 08:15:02.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:15:02.413722708Z 2025-06-22 08:15:02.413 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:15:02.414249881Z 2025-06-22 08:15:02.414 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:15:02.414321015Z 2025-06-22 08:15:02.414 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:15:02.414453474Z 2025-06-22 08:15:02.414 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:15:07.579329133Z 2025-06-22 08:15:07.578 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:15:07.579820899Z 2025-06-22 08:15:07.579 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:15:07.580766669Z 2025-06-22 08:15:07.580 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:15:07.593675857Z Removed container: AMG_TimeRoulette_G24T8R0_validator_4
2025-06-22T08:15:07.593712977Z Removed container: AMG_TimeRoulette_G24T8R0_validator_3
2025-06-22T08:15:07.593721543Z Removed container: AMG_TimeRoulette_G24T8R0_validator_2
2025-06-22T08:15:07.593729067Z Removed container: AMG_TimeRoulette_G24T8R0_validator_1
2025-06-22T08:15:07.593736531Z Removed container: AMG_TimeRoulette_G24T8R0_validator_0
