2025-06-21T18:14:04.522495147Z 2025-06-21 18:14:04.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:14:44.534022127Z 2025-06-21 18:14:44.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:14:44.534059738Z 2025-06-21 18:14:44.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:15:00.264259722Z 2025-06-21 18:15:00.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.545317
2025-06-21T18:15:00.762631346Z 2025-06-21 18:15:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.037087
2025-06-21T18:15:00.855518571Z 2025-06-21 18:15:00.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.116323
2025-06-21T18:15:00.903828502Z 2025-06-21 18:15:00.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.194232
2025-06-21T18:15:00.943014156Z 2025-06-21 18:15:00.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.234784
2025-06-21T18:15:02.536696276Z 2025-06-21 18:15:02.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:15:02.536767290Z 2025-06-21 18:15:02.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:15:02.542666448Z 2025-06-21 18:15:02.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:15:02.558943319Z 2025-06-21 18:15:02.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:15:02.588463565Z 2025-06-21 18:15:02.588 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shR6ojJkhDaVaBWtWq9RCuwdYAbYc and address r9tF646bRdCLBZNxhSc56yTxL5yiWavVtb
2025-06-21T18:15:02.604657710Z 2025-06-21 18:15:02.604 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spuYDqu2zgaqfvZVMsC7zYpBGfL1m and address rMCZacbZCtgBNJDLkxDJ3j9qq7PeTpp7vC
2025-06-21T18:15:02.614511203Z 2025-06-21 18:15:02.614 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snsLYJacsAfC4vUFmh2EiRT5GPg24 and address rDhDCkTAVeArKQwNFBkxu6hHw3sUED6K8a
2025-06-21T18:15:03.877813283Z 2025-06-21 18:15:03.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999456
2025-06-21T18:15:03.928338486Z 2025-06-21 18:15:03.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.015074
2025-06-21T18:15:03.968065783Z 2025-06-21 18:15:03.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.026039
2025-06-21T18:15:04.255058565Z 2025-06-21 18:15:04.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003047
2025-06-21T18:15:04.846549712Z 2025-06-21 18:15:04.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999343
2025-06-21T18:15:05.327155773Z 2025-06-21 18:15:05.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A380811F91FDA528DAE8C28F1AC028F76D23C1ADC07ED58FF6C4774D167D4DE submitted successfully
2025-06-21T18:15:06.186442686Z 2025-06-21 18:15:06.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0F04D6813247C28D57B6CBE9B63D832B5E9A0EE6A4D2FED4EAB54E99DC9B4AE submitted successfully
2025-06-21T18:15:06.893065264Z 2025-06-21 18:15:06.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.938943
2025-06-21T18:15:06.963027796Z 2025-06-21 18:15:06.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.963122
2025-06-21T18:15:07.053430318Z 2025-06-21 18:15:07.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C49A65E4DDB18D26C47D3AE7BB45063D5ABC3BA6101742AC5C3CAF1F0A4F971 submitted successfully
2025-06-21T18:15:07.257588185Z 2025-06-21 18:15:07.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000393
2025-06-21T18:15:07.750366067Z 2025-06-21 18:15:07.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001089
2025-06-21T18:15:08.849762745Z 2025-06-21 18:15:08.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000996
2025-06-21T18:15:09.881006177Z 2025-06-21 18:15:09.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.950140
2025-06-21T18:15:10.858029239Z 2025-06-21 18:15:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000953
2025-06-21T18:15:11.292482170Z 2025-06-21 18:15:11.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001727
2025-06-21T18:15:11.746609257Z 2025-06-21 18:15:11.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001611
2025-06-21T18:15:11.826842410Z 2025-06-21 18:15:11.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001714
2025-06-21T18:15:12.054314865Z 2025-06-21 18:15:12.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:15:12.054679533Z 2025-06-21 18:15:12.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:15:12.054966044Z 2025-06-21 18:15:12.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:15:12.055289866Z 2025-06-21 18:15:12.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:15:12.901802609Z 2025-06-21 18:15:12.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001021
2025-06-21T18:15:13.870947114Z 2025-06-21 18:15:13.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.010744
2025-06-21T18:15:14.979600577Z 2025-06-21 18:15:14.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001957
2025-06-21T18:15:15.415972681Z 2025-06-21 18:15:15.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9013904B30273B50B2A587C76704C5EF25B9E1435DBCF97FA95E320F03F7EA95 submitted successfully
2025-06-21T18:15:15.416482042Z 2025-06-21 18:15:15.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004103
2025-06-21T18:15:15.464161803Z 2025-06-21 18:15:15.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B80954AE7954308B9D67A4B01CEC256184E846F302D672289161FB02015E0186 submitted successfully
2025-06-21T18:15:15.507468407Z 2025-06-21 18:15:15.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18276AFB05048938D44C40E3DF54318F321799E5FDF94A71920C0A526477D0B0 submitted successfully
2025-06-21T18:15:15.508641502Z 2025-06-21 18:15:15.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8ED6A875129B422F9F9715205AE954CBF45B733EDF71D7BF9F343266F600B605 submitted successfully
2025-06-21T18:15:15.834231075Z 2025-06-21 18:15:15.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003834
2025-06-21T18:15:16.897306724Z 2025-06-21 18:15:16.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.991564
2025-06-21T18:15:16.959081276Z 2025-06-21 18:15:16.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.054303
2025-06-21T18:15:18.301118673Z 2025-06-21 18:15:18.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000333
2025-06-21T18:15:18.753367733Z 2025-06-21 18:15:18.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002059
2025-06-21T18:15:19.835631559Z 2025-06-21 18:15:19.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004683
2025-06-21T18:15:24.757164691Z 2025-06-21 18:15:24.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004280
2025-06-21T18:15:25.890883743Z 2025-06-21 18:15:25.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.952039
2025-06-21T18:15:26.878779887Z 2025-06-21 18:15:26.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005821
2025-06-21T18:15:26.956967967Z 2025-06-21 18:15:26.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.059995
2025-06-21T18:15:27.275426826Z 2025-06-21 18:15:27.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.004579
2025-06-21T18:15:29.792931819Z 2025-06-21 18:15:29.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003384
2025-06-21T18:15:29.895231434Z 2025-06-21 18:15:29.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.946073
2025-06-21T18:15:30.291284402Z 2025-06-21 18:15:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002620
2025-06-21T18:15:30.926107323Z 2025-06-21 18:15:30.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.000904
2025-06-21T18:15:31.863544667Z 2025-06-21 18:15:31.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.998157
2025-06-21T18:15:32.790688237Z 2025-06-21 18:15:32.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000058
2025-06-21T18:15:33.272376025Z 2025-06-21 18:15:33.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001339
2025-06-21T18:15:33.902152637Z 2025-06-21 18:15:33.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002865
2025-06-21T18:15:33.975937796Z 2025-06-21 18:15:33.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.052611
2025-06-21T18:15:34.844443124Z 2025-06-21 18:15:34.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001865
2025-06-21T18:15:35.780734694Z 2025-06-21 18:15:35.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000593
2025-06-21T18:15:36.297131492Z 2025-06-21 18:15:36.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001423
2025-06-21T18:15:36.905777700Z 2025-06-21 18:15:36.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000519
2025-06-21T18:15:36.948152114Z 2025-06-21 18:15:36.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004674
2025-06-21T18:15:37.866165864Z 2025-06-21 18:15:37.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000319
2025-06-21T18:15:38.799130581Z 2025-06-21 18:15:38.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001769
2025-06-21T18:15:39.277292511Z 2025-06-21 18:15:39.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001179
2025-06-21T18:15:39.880094063Z 2025-06-21 18:15:39.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001381
2025-06-21T18:15:39.948285540Z 2025-06-21 18:15:39.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.976594
2025-06-21T18:15:40.845948126Z 2025-06-21 18:15:40.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003617
2025-06-21T18:15:41.763195908Z 2025-06-21 18:15:41.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002358
2025-06-21T18:15:42.274888885Z 2025-06-21 18:15:42.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001097
2025-06-21T18:15:42.892830651Z 2025-06-21 18:15:42.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001091
2025-06-21T18:15:42.933531004Z 2025-06-21 18:15:42.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008180
2025-06-21T18:15:43.880453402Z 2025-06-21 18:15:43.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000008
2025-06-21T18:15:44.798594310Z 2025-06-21 18:15:44.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000660
2025-06-21T18:15:45.276175242Z 2025-06-21 18:15:45.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001174
2025-06-21T18:15:45.913011911Z 2025-06-21 18:15:45.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001057
2025-06-21T18:15:45.977911192Z 2025-06-21 18:15:45.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.020645
2025-06-21T18:15:46.868355838Z 2025-06-21 18:15:46.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000966
2025-06-21T18:15:47.785202301Z 2025-06-21 18:15:47.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001676
2025-06-21T18:15:48.314539198Z 2025-06-21 18:15:48.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002264
2025-06-21T18:15:48.917083061Z 2025-06-21 18:15:48.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001163
2025-06-21T18:15:48.994043985Z 2025-06-21 18:15:48.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004759
2025-06-21T18:15:49.847561320Z 2025-06-21 18:15:49.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000222
2025-06-21T18:15:50.767848047Z 2025-06-21 18:15:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002273
2025-06-21T18:15:51.311316845Z 2025-06-21 18:15:51.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999998
2025-06-21T18:15:51.882387156Z 2025-06-21 18:15:51.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001072
2025-06-21T18:15:51.922061170Z 2025-06-21 18:15:51.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.964666
2025-06-21T18:15:52.852140625Z 2025-06-21 18:15:52.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000816
2025-06-21T18:15:53.806817571Z 2025-06-21 18:15:53.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000351
2025-06-21T18:15:54.281242813Z 2025-06-21 18:15:54.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001725
2025-06-21T18:15:54.909810668Z 2025-06-21 18:15:54.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001634
2025-06-21T18:15:54.972277096Z 2025-06-21 18:15:54.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.027854
2025-06-21T18:15:55.872101538Z 2025-06-21 18:15:55.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.020051
2025-06-21T18:15:56.770825011Z 2025-06-21 18:15:56.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002549
2025-06-21T18:15:57.321353437Z 2025-06-21 18:15:57.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001104
2025-06-21T18:15:57.910807204Z 2025-06-21 18:15:57.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001183
2025-06-21T18:15:57.977428175Z 2025-06-21 18:15:57.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003945
2025-06-21T18:15:58.863105676Z 2025-06-21 18:15:58.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.982391
2025-06-21T18:15:59.772320165Z 2025-06-21 18:15:59.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001256
2025-06-21T18:16:00.304754569Z 2025-06-21 18:16:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001879
2025-06-21T18:16:00.877872543Z 2025-06-21 18:16:00.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000795
2025-06-21T18:16:00.920738214Z 2025-06-21 18:16:00.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.962724
2025-06-21T18:16:01.855022394Z 2025-06-21 18:16:01.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003311
2025-06-21T18:16:02.806103427Z 2025-06-21 18:16:02.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000767
2025-06-21T18:16:03.316468011Z 2025-06-21 18:16:03.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000932
2025-06-21T18:16:03.906988571Z 2025-06-21 18:16:03.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001297
2025-06-21T18:16:03.951672835Z 2025-06-21 18:16:03.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.030068
2025-06-21T18:16:04.877212715Z 2025-06-21 18:16:04.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002535
2025-06-21T18:16:04.877673345Z 2025-06-21 18:16:04.877 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:16:04.914856858Z 2025-06-21 18:16:04.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A380811F91FDA528DAE8C28F1AC028F76D23C1ADC07ED58FF6C4774D167D4DE validated: True
2025-06-21T18:16:04.950142428Z 2025-06-21 18:16:04.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0F04D6813247C28D57B6CBE9B63D832B5E9A0EE6A4D2FED4EAB54E99DC9B4AE validated: True
2025-06-21T18:16:04.985106440Z 2025-06-21 18:16:04.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C49A65E4DDB18D26C47D3AE7BB45063D5ABC3BA6101742AC5C3CAF1F0A4F971 validated: True
2025-06-21T18:16:05.019934165Z 2025-06-21 18:16:05.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9013904B30273B50B2A587C76704C5EF25B9E1435DBCF97FA95E320F03F7EA95 validated: False
2025-06-21T18:16:05.054875154Z 2025-06-21 18:16:05.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B80954AE7954308B9D67A4B01CEC256184E846F302D672289161FB02015E0186 validated: False
2025-06-21T18:16:05.089935679Z 2025-06-21 18:16:05.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18276AFB05048938D44C40E3DF54318F321799E5FDF94A71920C0A526477D0B0 validated: False
2025-06-21T18:16:05.125661079Z 2025-06-21 18:16:05.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ED6A875129B422F9F9715205AE954CBF45B733EDF71D7BF9F343266F600B605 validated: True
2025-06-21T18:16:10.131327889Z 2025-06-21 18:16:10.130 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:16:10.156119816Z 2025-06-21 18:16:10.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:16:10.156315496Z 2025-06-21 18:16:10.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:16:10.156369167Z 2025-06-21 18:16:10.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:16:10.157463223Z 2025-06-21 18:16:10.157 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:16:10.158093182Z 2025-06-21 18:16:10.157 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:16:10.158187821Z 2025-06-21 18:16:10.158 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:16:10.158295825Z 2025-06-21 18:16:10.158 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:16:23.949285748Z 2025-06-21 18:16:23.948 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:16:23.949898164Z 2025-06-21 18:16:23.949 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
