2025-06-21T21:55:54.251493345Z 2025-06-21 21:55:54.251 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:56:42.267390758Z 2025-06-21 21:56:42.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:56:42.278200214Z 2025-06-21 21:56:42.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:56:42.359695802Z 2025-06-21 21:56:42.359 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKFtSJPFYwsFZy2vYmMxcgGDPSyn and address rsq7A6pcXwzedDcVyUo65m8tTVkqDitXiD
2025-06-21T21:56:42.390737824Z 2025-06-21 21:56:42.389 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa3SFwWJNS7TataGj4A5mmQ1ytThc and address rf26K7tL3HfdAN7APqEPDwZ3xJUYiBpE7f
2025-06-21T21:56:42.409782115Z 2025-06-21 21:56:42.409 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed safXpaKdLrcZgVxLb1rYq9rjvCMJ2 and address r9Cy1gSARmKawaki9fZqj9sp39ykFZvtip
2025-06-21T21:56:43.110325063Z 2025-06-21 21:56:43.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000748
2025-06-21T21:56:43.176624043Z 2025-06-21 21:56:43.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.981625
2025-06-21T21:56:43.391344803Z 2025-06-21 21:56:43.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001758
2025-06-21T21:56:43.931753649Z 2025-06-21 21:56:43.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001018
2025-06-21T21:56:44.468223058Z 2025-06-21 21:56:44.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 410176DEE000C35E7CF06F94626FFCE6C7299654CF1DCF241ACAF2DF7AE6384E submitted successfully
2025-06-21T21:56:44.470909670Z 2025-06-21 21:56:44.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.997224
2025-06-21T21:56:45.340306340Z 2025-06-21 21:56:45.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1199203AE860F98955912D84DCFC92010BC6BDB469F199B07BA33D099233CB8 submitted successfully
2025-06-21T21:56:46.068117374Z 2025-06-21 21:56:46.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5829E15D9135B29C8066B781559CE33B318B780F65F6B5FC9AC8C0CB0D464082 submitted successfully
2025-06-21T21:56:46.162786040Z 2025-06-21 21:56:46.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001336
2025-06-21T21:56:46.215835758Z 2025-06-21 21:56:46.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.026439
2025-06-21T21:56:46.358501733Z 2025-06-21 21:56:46.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000829
2025-06-21T21:56:46.774626946Z 2025-06-21 21:56:46.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000896
2025-06-21T21:56:47.245317998Z 2025-06-21 21:56:47.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000602
2025-06-21T21:56:49.147956435Z 2025-06-21 21:56:49.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000371
2025-06-21T21:56:49.228010461Z 2025-06-21 21:56:49.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.987607
2025-06-21T21:56:51.108753263Z 2025-06-21 21:56:51.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:56:51.109294354Z 2025-06-21 21:56:51.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:56:51.109838542Z 2025-06-21 21:56:51.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:56:51.110373151Z 2025-06-21 21:56:51.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:56:52.277945296Z 2025-06-21 21:56:52.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004587
2025-06-21T21:56:52.783197142Z 2025-06-21 21:56:52.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002687
2025-06-21T21:56:54.184590215Z 2025-06-21 21:56:54.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9091F1073BD0CA5AF4AF36D275313F8D3F69C58864C3BE517287638CECC3799 submitted successfully
2025-06-21T21:56:54.295320602Z 2025-06-21 21:56:54.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CBB3BFDBD1CC31CFC74E166398D3658542DD12BBA660355F8A55D8985CDB1E3 submitted successfully
2025-06-21T21:56:54.297422540Z 2025-06-21 21:56:54.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2677A1E8E7DCC70538103BB032052A705CB3B67196266AAA3E19E5AA27A1394 submitted successfully
2025-06-21T21:56:54.299657319Z 2025-06-21 21:56:54.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A24FD8B2361F09772723826AA9A84952F09BE7B511F0E0B63DCAAA7F3C22C16 submitted successfully
2025-06-21T21:56:54.365020522Z 2025-06-21 21:56:54.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.006011
2025-06-21T21:56:57.759152710Z 2025-06-21 21:56:57.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004513
2025-06-21T21:56:59.252058630Z 2025-06-21 21:56:59.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003518
2025-06-21T21:57:00.116144633Z 2025-06-21 21:57:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.007224
2025-06-21T21:57:01.404711350Z 2025-06-21 21:57:01.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005170
2025-06-21T21:57:02.287125181Z 2025-06-21 21:57:02.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003267
2025-06-21T21:57:04.383442600Z 2025-06-21 21:57:04.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.010523
2025-06-21T21:57:05.117938301Z 2025-06-21 21:57:05.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004904
2025-06-21T21:57:13.770396604Z 2025-06-21 21:57:13.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.008251
2025-06-21T21:57:21.292144769Z 2025-06-21 21:57:21.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.010174
2025-06-21T21:57:23.410413812Z 2025-06-21 21:57:23.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:18.997675
2025-06-21T21:57:24.135731034Z 2025-06-21 21:57:24.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.007997
2025-06-21T21:57:29.818353650Z 2025-06-21 21:57:29.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010392
2025-06-21T21:57:30.247972622Z 2025-06-21 21:57:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:41.024590
2025-06-21T21:57:40.132346712Z 2025-06-21 21:57:40.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008093
2025-06-21T21:57:40.301714488Z 2025-06-21 21:57:40.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.008333
2025-06-21T21:57:40.381050306Z 2025-06-21 21:57:40.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:17.004928
2025-06-21T21:57:45.785721763Z 2025-06-21 21:57:45.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009077
2025-06-21T21:57:50.247854346Z 2025-06-21 21:57:50.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.009499
2025-06-21T21:58:00.139059570Z 2025-06-21 21:58:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007199
2025-06-21T21:58:00.304971224Z 2025-06-21 21:58:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006738
2025-06-21T21:58:00.401011743Z 2025-06-21 21:58:00.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007525
2025-06-21T21:58:01.830318690Z 2025-06-21 21:58:01.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008708
2025-06-21T21:58:10.243576762Z 2025-06-21 21:58:10.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.017854
2025-06-21T21:58:17.803782516Z 2025-06-21 21:58:17.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004199
2025-06-21T21:58:20.160544317Z 2025-06-21 21:58:20.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006255
2025-06-21T21:58:20.280388134Z 2025-06-21 21:58:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005459
2025-06-21T21:58:20.392418182Z 2025-06-21 21:58:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004844
2025-06-21T21:58:30.247204844Z 2025-06-21 21:58:30.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006873
2025-06-21T21:58:33.805317026Z 2025-06-21 21:58:33.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005607
2025-06-21T21:58:40.149775881Z 2025-06-21 21:58:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004645
2025-06-21T21:58:40.284951877Z 2025-06-21 21:58:40.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.009033
2025-06-21T21:58:40.407839149Z 2025-06-21 21:58:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006121
2025-06-21T21:58:49.812060507Z 2025-06-21 21:58:49.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006344
2025-06-21T21:58:50.267688537Z 2025-06-21 21:58:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006502
2025-06-21T21:59:00.189922598Z 2025-06-21 21:59:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005817
2025-06-21T21:59:00.335060988Z 2025-06-21 21:59:00.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005438
2025-06-21T21:59:00.424855490Z 2025-06-21 21:59:00.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005092
2025-06-21T21:59:04.841764694Z 2025-06-21 21:59:04.841 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_2, port=6006).
2025-06-21T21:59:04.842233649Z 2025-06-21 21:59:04.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_2, port=6006):
2025-06-21T21:59:04.842256452Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194173', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194173', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194173', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:04.853445030Z 2025-06-21 21:59:04.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:59:05.296960743Z 2025-06-21 21:59:05.296 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_0, port=6006).
2025-06-21T21:59:05.297438544Z 2025-06-21 21:59:05.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_0, port=6006):
2025-06-21T21:59:05.297465836Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_195938', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_195938', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_195938', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:05.302034569Z 2025-06-21 21:59:05.301 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:59:05.820551963Z 2025-06-21 21:59:05.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007427
2025-06-21T21:59:10.264646809Z 2025-06-21 21:59:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007808
2025-06-21T21:59:15.213179985Z 2025-06-21 21:59:15.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_3, port=6006).
2025-06-21T21:59:15.213265647Z 2025-06-21 21:59:15.213 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_3, port=6006):
2025-06-21T21:59:15.213292938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_864398', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_864398', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_864398', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:15.216278874Z 2025-06-21 21:59:15.216 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:59:15.360380198Z 2025-06-21 21:59:15.359 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_4, port=6006).
2025-06-21T21:59:15.360600144Z 2025-06-21 21:59:15.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_4, port=6006):
2025-06-21T21:59:15.360620171Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_273717', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_273717', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_273717', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:15.365176141Z 2025-06-21 21:59:15.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:59:15.450560980Z 2025-06-21 21:59:15.450 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_1, port=6006).
2025-06-21T21:59:15.450660909Z 2025-06-21 21:59:15.450 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_1, port=6006):
2025-06-21T21:59:15.450673222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_435934', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_435934', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_435934', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:15.455391848Z 2025-06-21 21:59:15.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:59:20.194725362Z 2025-06-21 21:59:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005918
2025-06-21T21:59:20.333090689Z 2025-06-21 21:59:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006901
2025-06-21T21:59:20.408788476Z 2025-06-21 21:59:20.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005851
2025-06-21T21:59:20.854523069Z 2025-06-21 21:59:20.854 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_2, port=6006).
2025-06-21T21:59:20.854583844Z 2025-06-21 21:59:20.854 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_2, port=6006):
2025-06-21T21:59:20.854615072Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_463929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_463929', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_463929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:20.864906657Z 2025-06-21 21:59:20.864 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:59:21.836163669Z 2025-06-21 21:59:21.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005993
2025-06-21T21:59:25.293422026Z 2025-06-21 21:59:25.293 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_0, port=6006).
2025-06-21T21:59:25.293576247Z 2025-06-21 21:59:25.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_0, port=6006):
2025-06-21T21:59:25.293589462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629352', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629352', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629352', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:25.296375601Z 2025-06-21 21:59:25.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:59:30.273452524Z 2025-06-21 21:59:30.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007678
2025-06-21T21:59:35.408528986Z 2025-06-21 21:59:35.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_3, port=6006).
2025-06-21T21:59:35.409685930Z 2025-06-21 21:59:35.409 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_3, port=6006):
2025-06-21T21:59:35.409700036Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_609163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_609163', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_609163', type=<ResponseType.RESPONSE: 'response'>)
