2025-06-21T16:59:17.215707462Z 2025-06-21 16:59:17.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:59:37.227972668Z 2025-06-21 16:59:37.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:59:50.507996430Z 2025-06-21 16:59:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.793391
2025-06-21T16:59:50.698196949Z 2025-06-21 16:59:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.976938
2025-06-21T16:59:50.778673471Z 2025-06-21 16:59:50.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.033070
2025-06-21T16:59:50.856770299Z 2025-06-21 16:59:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.112107
2025-06-21T16:59:50.920776386Z 2025-06-21 16:59:50.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.190857
2025-06-21T16:59:52.229993541Z 2025-06-21 16:59:52.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:59:52.230165476Z 2025-06-21 16:59:52.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:59:52.235938244Z 2025-06-21 16:59:52.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:59:52.246722614Z 2025-06-21 16:59:52.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:59:52.321653816Z 2025-06-21 16:59:52.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssmf7z3EaqVBAXeDiXfXozU6ZGw49 and address rno8qig2b6GiQDzN3ZuDPfcfriyt6NKPhg
2025-06-21T16:59:52.335084332Z 2025-06-21 16:59:52.334 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn6gWgtfLrHyuXo1u7y24dsDfvjD8 and address r4Sfty9wXWBzr3pbykv5wbHDAezv87QCvE
2025-06-21T16:59:52.335961818Z 2025-06-21 16:59:52.329 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss29vBByvoAem48q2hKrqwmJ3avNB and address rMA2dRwrh3rXHExfGuoChKyvycHnY1bNCU
2025-06-21T16:59:53.814307091Z 2025-06-21 16:59:53.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002594
2025-06-21T16:59:53.935785710Z 2025-06-21 16:59:53.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.115976
2025-06-21T16:59:54.088431559Z 2025-06-21 16:59:54.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.158193
2025-06-21T16:59:54.151013368Z 2025-06-21 16:59:54.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 267814C266DB66C7CFC3A2A681207A14CC30590142DA24232F152D396B1CA08D submitted successfully
2025-06-21T16:59:54.535863154Z 2025-06-21 16:59:54.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001332
2025-06-21T16:59:54.899735618Z 2025-06-21 16:59:54.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.943717
2025-06-21T16:59:55.193392141Z 2025-06-21 16:59:55.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24A999C133C06707EB1350537122366A390B490964BB620FD3BA081D5AB0BAA5 submitted successfully
2025-06-21T16:59:55.929180374Z 2025-06-21 16:59:55.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 004C1DF8E62D699F9BDDC6100585BEC3D8D7F34DD01E05DBCBD01CB6BE10BD20 submitted successfully
2025-06-21T16:59:56.728525957Z 2025-06-21 16:59:56.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.834916
2025-06-21T16:59:56.859014816Z 2025-06-21 16:59:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.792819
2025-06-21T16:59:57.543683481Z 2025-06-21 16:59:57.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001061
2025-06-21T16:59:57.724763051Z 2025-06-21 16:59:57.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002556
2025-06-21T16:59:57.861548047Z 2025-06-21 16:59:57.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.984499
2025-06-21T16:59:59.728154261Z 2025-06-21 16:59:59.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003101
2025-06-21T17:00:00.931461624Z 2025-06-21 17:00:00.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:00:00.932368065Z 2025-06-21 17:00:00.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:00:00.932929756Z 2025-06-21 17:00:00.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:00:00.933639315Z 2025-06-21 17:00:00.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:00:01.529323317Z 2025-06-21 17:00:01.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002460
2025-06-21T17:00:02.762013733Z 2025-06-21 17:00:02.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.966734
2025-06-21T17:00:02.860679735Z 2025-06-21 17:00:02.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000750
2025-06-21T17:00:03.987289963Z 2025-06-21 17:00:03.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002376
2025-06-21T17:00:04.295509591Z 2025-06-21 17:00:04.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77150A2A0E26A1ADC9B7EF15F9C5AB2D88E2B0859ABC7355B1867BAFB69D975C submitted successfully
2025-06-21T17:00:04.378513755Z 2025-06-21 17:00:04.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76A78971C303E6518494835E36C1634DF332664629AFF30B21E95AAA1F959033 submitted successfully
2025-06-21T17:00:04.408203427Z 2025-06-21 17:00:04.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 148178CDBBF496CA526B72339FBD4166B51859F4A8163FA810FABF28134521FA submitted successfully
2025-06-21T17:00:04.409155925Z 2025-06-21 17:00:04.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D19EA5F096F5736344FFFE97FDA9C36031530F3EB724881BB0A371BFA5B360CF submitted successfully
2025-06-21T17:00:05.527826795Z 2025-06-21 17:00:05.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001876
2025-06-21T17:00:05.695842602Z 2025-06-21 17:00:05.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.000827
2025-06-21T17:00:06.733995313Z 2025-06-21 17:00:06.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002142
2025-06-21T17:00:06.801101212Z 2025-06-21 17:00:06.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.039872
2025-06-21T17:00:06.863877778Z 2025-06-21 17:00:06.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.015554
2025-06-21T17:00:08.509052809Z 2025-06-21 17:00:08.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000556
2025-06-21T17:00:12.754797246Z 2025-06-21 17:00:12.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.965125
2025-06-21T17:00:13.704203575Z 2025-06-21 17:00:13.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004636
2025-06-21T17:00:13.748471709Z 2025-06-21 17:00:13.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.050405
2025-06-21T17:00:13.832387775Z 2025-06-21 17:00:13.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.990886
2025-06-21T17:00:22.744442577Z 2025-06-21 17:00:22.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.003631
2025-06-21T17:00:22.847237474Z 2025-06-21 17:00:22.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.006746
2025-06-21T17:00:23.513370152Z 2025-06-21 17:00:23.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.005712
2025-06-21T17:00:23.704554801Z 2025-06-21 17:00:23.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.006294
2025-06-21T17:00:23.747587103Z 2025-06-21 17:00:23.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.001095
2025-06-21T17:00:25.843776509Z 2025-06-21 17:00:25.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000938
2025-06-21T17:00:26.524755507Z 2025-06-21 17:00:26.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001475
2025-06-21T17:00:26.705027263Z 2025-06-21 17:00:26.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000870
2025-06-21T17:00:26.782799661Z 2025-06-21 17:00:26.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999303
2025-06-21T17:00:26.838276456Z 2025-06-21 17:00:26.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.084648
2025-06-21T17:00:28.852840685Z 2025-06-21 17:00:28.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000661
2025-06-21T17:00:29.515550272Z 2025-06-21 17:00:29.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001032
2025-06-21T17:00:29.714568951Z 2025-06-21 17:00:29.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000627
2025-06-21T17:00:29.776920315Z 2025-06-21 17:00:29.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.009179
2025-06-21T17:00:29.822664025Z 2025-06-21 17:00:29.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.988064
2025-06-21T17:00:31.879853308Z 2025-06-21 17:00:31.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001943
2025-06-21T17:00:32.551154938Z 2025-06-21 17:00:32.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002289
2025-06-21T17:00:32.708526511Z 2025-06-21 17:00:32.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002257
2025-06-21T17:00:32.785900717Z 2025-06-21 17:00:32.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995363
2025-06-21T17:00:32.848344706Z 2025-06-21 17:00:32.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.008405
2025-06-21T17:00:34.877765728Z 2025-06-21 17:00:34.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000190
2025-06-21T17:00:35.544637925Z 2025-06-21 17:00:35.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001309
2025-06-21T17:00:35.743831295Z 2025-06-21 17:00:35.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001708
2025-06-21T17:00:35.831886696Z 2025-06-21 17:00:35.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.035569
2025-06-21T17:00:35.890710290Z 2025-06-21 17:00:35.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.046617
2025-06-21T17:00:37.866762098Z 2025-06-21 17:00:37.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001693
2025-06-21T17:00:38.553551518Z 2025-06-21 17:00:38.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001520
2025-06-21T17:00:38.746919400Z 2025-06-21 17:00:38.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001096
2025-06-21T17:00:38.819233674Z 2025-06-21 17:00:38.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001538
2025-06-21T17:00:38.896374178Z 2025-06-21 17:00:38.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.988285
2025-06-21T17:00:40.850210307Z 2025-06-21 17:00:40.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001048
2025-06-21T17:00:41.558962602Z 2025-06-21 17:00:41.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001952
2025-06-21T17:00:41.713860016Z 2025-06-21 17:00:41.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001737
2025-06-21T17:00:41.785386331Z 2025-06-21 17:00:41.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.968769
2025-06-21T17:00:41.843246516Z 2025-06-21 17:00:41.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.964672
2025-06-21T17:00:43.854299618Z 2025-06-21 17:00:43.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002255
2025-06-21T17:00:44.554582004Z 2025-06-21 17:00:44.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001948
2025-06-21T17:00:44.718031784Z 2025-06-21 17:00:44.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001376
2025-06-21T17:00:44.771654930Z 2025-06-21 17:00:44.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002777
2025-06-21T17:00:44.821024806Z 2025-06-21 17:00:44.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.986067
2025-06-21T17:00:46.888011479Z 2025-06-21 17:00:46.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000760
2025-06-21T17:00:47.545722163Z 2025-06-21 17:00:47.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001106
2025-06-21T17:00:47.739209351Z 2025-06-21 17:00:47.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001105
2025-06-21T17:00:47.788897418Z 2025-06-21 17:00:47.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.021844
2025-06-21T17:00:47.875985273Z 2025-06-21 17:00:47.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.017397
2025-06-21T17:00:49.884327141Z 2025-06-21 17:00:49.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001398
2025-06-21T17:00:50.553897917Z 2025-06-21 17:00:50.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000982
2025-06-21T17:00:50.727254531Z 2025-06-21 17:00:50.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.009253
2025-06-21T17:00:50.788223205Z 2025-06-21 17:00:50.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.986385
2025-06-21T17:00:50.831024610Z 2025-06-21 17:00:50.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000042
2025-06-21T17:00:52.853471690Z 2025-06-21 17:00:52.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000564
2025-06-21T17:00:53.570128051Z 2025-06-21 17:00:53.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001868
2025-06-21T17:00:53.764035263Z 2025-06-21 17:00:53.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.993102
2025-06-21T17:00:53.833975354Z 2025-06-21 17:00:53.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.036996
2025-06-21T17:00:53.876995042Z 2025-06-21 17:00:53.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.045248
2025-06-21T17:00:55.852097421Z 2025-06-21 17:00:55.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001745
2025-06-21T17:00:56.530620250Z 2025-06-21 17:00:56.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002178
2025-06-21T17:00:56.737624799Z 2025-06-21 17:00:56.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001016
2025-06-21T17:00:56.801438674Z 2025-06-21 17:00:56.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.974316
2025-06-21T17:00:56.841880525Z 2025-06-21 17:00:56.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.967137
2025-06-21T17:00:58.854055768Z 2025-06-21 17:00:58.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000679
2025-06-21T17:00:59.534290800Z 2025-06-21 17:00:59.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000541
2025-06-21T17:00:59.723036417Z 2025-06-21 17:00:59.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002121
2025-06-21T17:00:59.775826331Z 2025-06-21 17:00:59.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.984546
2025-06-21T17:00:59.818764224Z 2025-06-21 17:00:59.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.975464
2025-06-21T17:00:59.819231706Z 2025-06-21 17:00:59.819 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:00:59.859857866Z 2025-06-21 17:00:59.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 267814C266DB66C7CFC3A2A681207A14CC30590142DA24232F152D396B1CA08D validated: True
2025-06-21T17:00:59.897866804Z 2025-06-21 17:00:59.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24A999C133C06707EB1350537122366A390B490964BB620FD3BA081D5AB0BAA5 validated: True
2025-06-21T17:00:59.934484786Z 2025-06-21 17:00:59.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 004C1DF8E62D699F9BDDC6100585BEC3D8D7F34DD01E05DBCBD01CB6BE10BD20 validated: True
2025-06-21T17:00:59.977035718Z 2025-06-21 17:00:59.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77150A2A0E26A1ADC9B7EF15F9C5AB2D88E2B0859ABC7355B1867BAFB69D975C validated: False
2025-06-21T17:01:00.013423165Z 2025-06-21 17:01:00.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76A78971C303E6518494835E36C1634DF332664629AFF30B21E95AAA1F959033 validated: True
2025-06-21T17:01:00.049247749Z 2025-06-21 17:01:00.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 148178CDBBF496CA526B72339FBD4166B51859F4A8163FA810FABF28134521FA validated: False
2025-06-21T17:01:00.086926023Z 2025-06-21 17:01:00.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D19EA5F096F5736344FFFE97FDA9C36031530F3EB724881BB0A371BFA5B360CF validated: False
2025-06-21T17:01:05.611560990Z 2025-06-21 17:01:05.610 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:01:05.638595950Z 2025-06-21 17:01:05.638 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:01:05.638824973Z 2025-06-21 17:01:05.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:01:05.639015372Z 2025-06-21 17:01:05.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:01:05.640414584Z 2025-06-21 17:01:05.640 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:01:05.641390306Z 2025-06-21 17:01:05.641 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:01:05.641565036Z 2025-06-21 17:01:05.641 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:01:05.641713716Z 2025-06-21 17:01:05.641 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:01:13.787917100Z 2025-06-21 17:01:13.787 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:01:13.788222978Z 2025-06-21 17:01:13.788 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:01:13.788913932Z 2025-06-21 17:01:13.788 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
