2025-06-22T09:46:18.481228354Z 2025-06-22 09:46:18.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:48:14.794740638Z 2025-06-22 09:48:14.794 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:48:14.794860214Z 2025-06-22 09:48:14.794 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:48:14.796106336Z 2025-06-22 09:48:14.795 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:48:14.796980686Z 2025-06-22 09:48:14.796 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:48:14.797118617Z 2025-06-22 09:48:14.796 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:48:14.797214628Z 2025-06-22 09:48:14.797 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:48:21.188124204Z 2025-06-22 09:48:21.187 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:48:21.188587859Z 2025-06-22 09:48:21.188 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:48:21.189624516Z 2025-06-22 09:48:21.189 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:48:21.205918410Z Removed container: AMG_ProposalRoulette_G40T1R0_validator_4
2025-06-22T09:48:21.205957253Z Removed container: AMG_ProposalRoulette_G40T1R0_validator_3
2025-06-22T09:48:21.205965869Z Removed container: AMG_ProposalRoulette_G40T1R0_validator_2
2025-06-22T09:48:21.205973524Z Removed container: AMG_ProposalRoulette_G40T1R0_validator_1
2025-06-22T09:48:21.205980998Z Removed container: AMG_ProposalRoulette_G40T1R0_validator_0
