2025-06-21T23:55:54.177603154Z 2025-06-21 23:55:54.177 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:57:02.390425938Z 2025-06-21 23:57:02.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001367
2025-06-21T23:57:02.525379908Z 2025-06-21 23:57:02.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001778
2025-06-21T23:57:02.725358907Z 2025-06-21 23:57:02.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001281
2025-06-21T23:57:03.661270049Z 2025-06-21 23:57:03.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001848
2025-06-21T23:57:04.486139541Z 2025-06-21 23:57:04.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2C8E7BD20D7A2B5DAF21D2FCB7CF9DA54B749F4F4149E5EF400E6969FFA3149 submitted successfully
2025-06-21T23:57:04.496864333Z 2025-06-21 23:57:04.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E940DC9947D103F32CBD303948111944D3962BDEB7725F723B48ADE440452E9 submitted successfully
2025-06-21T23:57:04.498522602Z 2025-06-21 23:57:04.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C52B3B5ACE040F5078251475205E1612058C7798DACE012A3D398A07B24CE1D submitted successfully
2025-06-21T23:57:04.500359697Z 2025-06-21 23:57:04.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9898C8FE3C034BD547A089EFE684FB9C62F19154F3AB82533A796E605F5859C3 submitted successfully
2025-06-21T23:57:05.994541226Z 2025-06-21 23:57:05.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002377
2025-06-21T23:57:06.357923556Z 2025-06-21 23:57:06.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002662
2025-06-21T23:57:06.547386708Z 2025-06-21 23:57:06.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002096
2025-06-21T23:57:06.718277624Z 2025-06-21 23:57:06.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003324
2025-06-21T23:57:07.438846827Z 2025-06-21 23:57:07.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001407
2025-06-21T23:57:10.508139081Z 2025-06-21 23:57:10.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001472
2025-06-21T23:57:10.983708343Z 2025-06-21 23:57:10.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001390
2025-06-21T23:57:11.396064695Z 2025-06-21 23:57:11.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001022
2025-06-21T23:57:11.481690529Z 2025-06-21 23:57:11.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.035770
2025-06-21T23:57:11.708788550Z 2025-06-21 23:57:11.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001042
2025-06-21T23:57:14.389418184Z 2025-06-21 23:57:14.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001177
2025-06-21T23:57:14.533953040Z 2025-06-21 23:57:14.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001916
2025-06-21T23:57:15.016192859Z 2025-06-21 23:57:15.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001647
2025-06-21T23:57:15.405347692Z 2025-06-21 23:57:15.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.967786
2025-06-21T23:57:15.740054821Z 2025-06-21 23:57:15.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001169
2025-06-21T23:57:17.983868989Z 2025-06-21 23:57:17.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999822
2025-06-21T23:57:18.402348586Z 2025-06-21 23:57:18.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001549
2025-06-21T23:57:18.514392377Z 2025-06-21 23:57:18.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001386
2025-06-21T23:57:18.755181569Z 2025-06-21 23:57:18.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001492
2025-06-21T23:57:19.449678056Z 2025-06-21 23:57:19.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001976
2025-06-21T23:57:22.010374647Z 2025-06-21 23:57:22.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001565
2025-06-21T23:57:22.401155471Z 2025-06-21 23:57:22.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001300
2025-06-21T23:57:22.482108661Z 2025-06-21 23:57:22.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.035141
2025-06-21T23:57:22.555233883Z 2025-06-21 23:57:22.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.009501
2025-06-21T23:57:22.750835548Z 2025-06-21 23:57:22.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001214
2025-06-21T23:57:24.993031091Z 2025-06-21 23:57:24.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001964
2025-06-21T23:57:25.405897371Z 2025-06-21 23:57:25.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002154
2025-06-21T23:57:25.457205004Z 2025-06-21 23:57:25.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003971
2025-06-21T23:57:25.517341693Z 2025-06-21 23:57:25.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994292
2025-06-21T23:57:25.713444554Z 2025-06-21 23:57:25.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002171
2025-06-21T23:57:28.029379776Z 2025-06-21 23:57:28.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000844
2025-06-21T23:57:28.373069665Z 2025-06-21 23:57:28.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001128
2025-06-21T23:57:28.414567261Z 2025-06-21 23:57:28.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.966828
2025-06-21T23:57:28.563702047Z 2025-06-21 23:57:28.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999961
2025-06-21T23:57:28.723297477Z 2025-06-21 23:57:28.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000066
2025-06-21T23:57:31.028575031Z 2025-06-21 23:57:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001001
2025-06-21T23:57:31.385451657Z 2025-06-21 23:57:31.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006488
2025-06-21T23:57:31.426689253Z 2025-06-21 23:57:31.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.013558
2025-06-21T23:57:31.522610181Z 2025-06-21 23:57:31.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001023
2025-06-21T23:57:31.716044510Z 2025-06-21 23:57:31.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001604
2025-06-21T23:57:34.003378489Z 2025-06-21 23:57:34.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002655
2025-06-21T23:57:34.373814087Z 2025-06-21 23:57:34.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998256
2025-06-21T23:57:34.415869746Z 2025-06-21 23:57:34.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.989189
2025-06-21T23:57:34.522091546Z 2025-06-21 23:57:34.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001383
2025-06-21T23:57:34.715931922Z 2025-06-21 23:57:34.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001564
2025-06-21T23:57:36.995770078Z 2025-06-21 23:57:36.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000979
2025-06-21T23:57:37.370914530Z 2025-06-21 23:57:37.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999095
2025-06-21T23:57:37.444927939Z 2025-06-21 23:57:37.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999131
2025-06-21T23:57:37.554371889Z 2025-06-21 23:57:37.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001865
2025-06-21T23:57:37.718936896Z 2025-06-21 23:57:37.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000623
2025-06-21T23:57:40.034131240Z 2025-06-21 23:57:40.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001305
2025-06-21T23:57:40.394078884Z 2025-06-21 23:57:40.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000901
2025-06-21T23:57:40.447865214Z 2025-06-21 23:57:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.030132
2025-06-21T23:57:40.520708425Z 2025-06-21 23:57:40.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000519
2025-06-21T23:57:40.754498028Z 2025-06-21 23:57:40.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001200
2025-06-21T23:57:43.007798534Z 2025-06-21 23:57:43.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003142
2025-06-21T23:57:43.388619898Z 2025-06-21 23:57:43.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001648
2025-06-21T23:57:43.430425847Z 2025-06-21 23:57:43.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.985170
2025-06-21T23:57:43.524673780Z 2025-06-21 23:57:43.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001006
2025-06-21T23:57:43.720311037Z 2025-06-21 23:57:43.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000864
2025-06-21T23:57:46.028468781Z 2025-06-21 23:57:46.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000409
2025-06-21T23:57:46.372083565Z 2025-06-21 23:57:46.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001735
2025-06-21T23:57:46.436267370Z 2025-06-21 23:57:46.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.990325
2025-06-21T23:57:46.550078500Z 2025-06-21 23:57:46.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001399
2025-06-21T23:57:46.727415092Z 2025-06-21 23:57:46.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001986
2025-06-21T23:57:49.039740376Z 2025-06-21 23:57:49.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002506
2025-06-21T23:57:49.375251373Z 2025-06-21 23:57:49.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000908
2025-06-21T23:57:49.434254254Z 2025-06-21 23:57:49.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000788
2025-06-21T23:57:49.525078619Z 2025-06-21 23:57:49.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000885
2025-06-21T23:57:49.722879620Z 2025-06-21 23:57:49.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001353
2025-06-21T23:57:52.007731781Z 2025-06-21 23:57:52.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000234
2025-06-21T23:57:52.382876229Z 2025-06-21 23:57:52.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001080
2025-06-21T23:57:52.431311735Z 2025-06-21 23:57:52.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002571
2025-06-21T23:57:52.528392854Z 2025-06-21 23:57:52.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001091
2025-06-21T23:57:52.724445837Z 2025-06-21 23:57:52.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000607
2025-06-21T23:57:52.724884244Z 2025-06-21 23:57:52.724 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:57:52.761423498Z 2025-06-21 23:57:52.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 015E97FDEA0CCEFC47E86CEBEC460A77CD59783FA000BD233CF495ED8DF146CA validated: True
2025-06-21T23:57:52.797115903Z 2025-06-21 23:57:52.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E48F6D45C5824296DBE6FD906EC1F827A348EF406EDD9D2C87AB34093CC40FE validated: True
2025-06-21T23:57:52.833640087Z 2025-06-21 23:57:52.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69414DF87423460BB8718CC901EE6B9027AC2CE691A53ACC9FBFED214A1287B6 validated: True
2025-06-21T23:57:52.870292584Z 2025-06-21 23:57:52.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2C8E7BD20D7A2B5DAF21D2FCB7CF9DA54B749F4F4149E5EF400E6969FFA3149 validated: False
2025-06-21T23:57:52.905603159Z 2025-06-21 23:57:52.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E940DC9947D103F32CBD303948111944D3962BDEB7725F723B48ADE440452E9 validated: False
2025-06-21T23:57:52.941794476Z 2025-06-21 23:57:52.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C52B3B5ACE040F5078251475205E1612058C7798DACE012A3D398A07B24CE1D validated: False
2025-06-21T23:57:52.978354108Z 2025-06-21 23:57:52.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9898C8FE3C034BD547A089EFE684FB9C62F19154F3AB82533A796E605F5859C3 validated: True
2025-06-21T23:57:58.118868095Z 2025-06-21 23:57:58.118 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:57:58.143893537Z 2025-06-21 23:57:58.143 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:57:58.144021679Z 2025-06-21 23:57:58.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:57:58.144142978Z 2025-06-21 23:57:58.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:57:58.145313025Z 2025-06-21 23:57:58.145 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:57:58.146380459Z 2025-06-21 23:57:58.146 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:57:58.146452905Z 2025-06-21 23:57:58.146 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:57:58.146619650Z 2025-06-21 23:57:58.146 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:58:07.378919604Z 2025-06-21 23:58:07.378 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:58:07.379413827Z 2025-06-21 23:58:07.379 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:58:07.380554258Z 2025-06-21 23:58:07.380 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
